


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   17740:	8a 05 80 
   17743:	48 8b 05 06 cc 01 00 	mov    0x1cc06(%rip),%rax        # 34350 <g_105>
   1774a:	48 8b 95 a8 da ff ff 	mov    -0x2558(%rbp),%rdx
   17751:	48 89 10             	mov    %rdx,(%rax)
   17754:	66 c7 85 ca da ff ff 	movw   $0xffe7,-0x2536(%rbp)
   1775b:	e7 ff 
   1775d:	e9 9f 01 00 00       	jmpq   17901 <func_27+0x1c56>
   17762:	c7 85 48 db ff ff 01 	movl   $0x1,-0x24b8(%rbp)
   17769:	00 00 00 
   1776c:	8b 95 00 de ff ff    	mov    -0x2200(%rbp),%edx
   17772:	0f b6 05 77 f0 01 00 	movzbl 0x1f077(%rip),%eax        # 367f0 <g_542>
   17779:	0f be c0             	movsbl %al,%eax
   1777c:	39 c2                	cmp    %eax,%edx
   1777e:	0f 96 c0             	setbe  %al
   17781:	0f b6 c0             	movzbl %al,%eax
   17784:	33 85 40 db ff ff    	xor    -0x24c0(%rbp),%eax
   1778a:	48 63 d0             	movslq %eax,%rdx
   1778d:	8b 85 9c df ff ff    	mov    -0x2064(%rbp),%eax
   17793:	83 f0 01             	xor    $0x1,%eax
   17796:	89 85 9c df ff ff    	mov    %eax,-0x2064(%rbp)
   1779c:	8b 8d 9c df ff ff    	mov    -0x2064(%rbp),%ecx
   177a2:	0f b7 85 c8 da ff ff 	movzwl -0x2538(%rbp),%eax
   177a9:	0f b7 f0             	movzwl %ax,%esi
   177ac:	8b 85 b0 db ff ff    	mov    -0x2450(%rbp),%eax
   177b2:	39 c6                	cmp    %eax,%esi
   177b4:	0f 9c c0             	setl   %al
   177b7:	0f b6 c0             	movzbl %al,%eax
   177ba:	89 85 b0 db ff ff    	mov    %eax,-0x2450(%rbp)
   177c0:	8b 85 b0 db ff ff    	mov    -0x2450(%rbp),%eax
   177c6:	39 c1                	cmp    %eax,%ecx
   177c8:	0f 96 c0             	setbe  %al
   177cb:	0f b6 c0             	movzbl %al,%eax
   177ce:	48 89 d6             	mov    %rdx,%rsi
   177d1:	48 89 c7             	mov    %rax,%rdi
   177d4:	e8 68 90 ff ff       	callq  10841 <safe_add_func_int64_t_s_s>
   177d9:	8b 95 00 e0 ff ff    	mov    -0x2000(%rbp),%edx
   177df:	48 63 d2             	movslq %edx,%rdx
   177e2:	48 09 d0             	or     %rdx,%rax
   177e5:	be 01 00 00 00       	mov    $0x1,%esi
   177ea:	48 89 c7             	mov    %rax,%rdi
   177ed:	e8 b6 90 ff ff       	callq  108a8 <safe_sub_func_int64_t_s_s>
   177f2:	0f bf d0             	movswl %ax,%edx
   177f5:	0f b7 85 c8 da ff ff 	movzwl -0x2538(%rbp),%eax
   177fc:	98                   	cwtl   
   177fd:	89 d6                	mov    %edx,%esi
   177ff:	89 c7                	mov    %eax,%edi
   17801:	e8 cd 8b ff ff       	callq  103d3 <safe_sub_func_int16_t_s_s>
   17806:	0f b6 c0             	movzbl %al,%eax
   17809:	be 05 00 00 00       	mov    $0x5,%esi
   1780e:	89 c7                	mov    %eax,%edi
   17810:	e8 37 94 ff ff       	callq  10c4c <safe_lshift_func_uint8_t_u_u>
   17815:	8b 95 b4 dd ff ff    	mov    -0x224c(%rbp),%edx
   1781b:	0f b6 c0             	movzbl %al,%eax
   1781e:	09 d0                	or     %edx,%eax
   17820:	89 85 b4 dd ff ff    	mov    %eax,-0x224c(%rbp)
   17826:	0f b7 05 45 52 01 00 	movzwl 0x15245(%rip),%eax        # 2ca72 <l_2702.4616+0x2>
   1782d:	0f b7 d0             	movzwl %ax,%edx
   17830:	8b 85 00 e0 ff ff    	mov    -0x2000(%rbp),%eax
   17836:	0f b6 c0             	movzbl %al,%eax
   17839:	89 d6                	mov    %edx,%esi
   1783b:	89 c7                	mov    %eax,%edi
   1783d:	e8 c3 93 ff ff       	callq  10c05 <safe_lshift_func_uint8_t_u_s>
   17842:	0f b6 d8             	movzbl %al,%ebx
   17845:	48 8b 85 e0 dc ff ff 	mov    -0x2320(%rbp),%rax
   1784c:	48 89 05 ed e6 01 00 	mov    %rax,0x1e6ed(%rip)        # 35f40 <g_2710+0x740>
   17853:	48 8b 05 e6 e6 01 00 	mov    0x1e6e6(%rip),%rax        # 35f40 <g_2710+0x740>
   1785a:	48 39 85 d8 dc ff ff 	cmp    %rax,-0x2328(%rbp)
   17861:	0f 95 c0             	setne  %al
   17864:	0f b6 c0             	movzbl %al,%eax
   17867:	39 85 40 db ff ff    	cmp    %eax,-0x24c0(%rbp)
   1786d:	0f 95 c0             	setne  %al
   17870:	0f b6 c0             	movzbl %al,%eax
   17873:	89 c6                	mov    %eax,%esi
   17875:	bf 00 00 00 00       	mov    $0x0,%edi
   1787a:	e8 13 8c ff ff       	callq  10492 <safe_lshift_func_int16_t_s_s>
   1787f:	8b 85 b4 dd ff ff    	mov    -0x224c(%rbp),%eax
   17885:	89 85 48 db ff ff    	mov    %eax,-0x24b8(%rbp)
   1788b:	8b 85 48 db ff ff    	mov    -0x24b8(%rbp),%eax
   17891:	98                   	cwtl   
   17892:	89 c6                	mov    %eax,%esi
   17894:	bf 00 00 00 00       	mov    $0x0,%edi
   17899:	e8 57 8b ff ff       	callq  103f5 <safe_mul_func_int16_t_s_s>
   1789e:	48 b9 78 33 97 02 f1 	movabs $0x9e9cf5f102973378,%rcx
   178a5:	f5 9c 9e 
   178a8:	48 8b 85 70 db ff ff 	mov    -0x2490(%rbp),%rax
   178af:	48 8b 10             	mov    (%rax),%rdx
   178b2:	48 8b 85 70 db ff ff 	mov    -0x2490(%rbp),%rax
   178b9:	48 21 ca             	and    %rcx,%rdx
   178bc:	48 89 10             	mov    %rdx,(%rax)
   178bf:	c7 85 f0 dd ff ff 00 	movl   $0x0,-0x2210(%rbp)
   178c6:	00 00 00 
   178c9:	8b 85 f0 dd ff ff    	mov    -0x2210(%rbp),%eax
   178cf:	09 c3                	or     %eax,%ebx
   178d1:	89 d9                	mov    %ebx,%ecx
   178d3:	48 8b 05 0e ca 01 00 	mov    0x1ca0e(%rip),%rax        # 342e8 <g_66>
   178da:	8b 10                	mov    (%rax),%edx
   178dc:	48 8b 05 05 ca 01 00 	mov    0x1ca05(%rip),%rax        # 342e8 <g_66>
   178e3:	09 ca                	or     %ecx,%edx
   178e5:	89 10                	mov    %edx,(%rax)
   178e7:	0f bf 85 ca da ff ff 	movswl -0x2536(%rbp),%eax
   178ee:	be 09 00 00 00       	mov    $0x9,%esi
   178f3:	89 c7                	mov    %eax,%edi
   178f5:	e8 d6 95 ff ff       	callq  10ed0 <safe_sub_func_uint32_t_u_u>
   178fa:	66 89 85 ca da ff ff 	mov    %ax,-0x2536(%rbp)
   17901:	66 83 bd ca da ff ff 	cmpw   $0xffe6,-0x2536(%rbp)
   17908:	e6 
   17909:	0f 8c 53 fe ff ff    	jl     17762 <func_27+0x1ab7>
   1790f:	48 c7 05 4e 8c 01 00 	movq   $0x0,0x18c4e(%rip)        # 30568 <g_394>
   17916:	00 00 00 00 
   1791a:	e9 51 02 00 00       	jmpq   17b70 <func_27+0x1ec5>
   1791f:	48 c7 85 30 dd ff ff 	movq   $0x1,-0x22d0(%rbp)
   17926:	01 00 00 00 
   1792a:	48 8d 05 ef dd 01 00 	lea    0x1ddef(%rip),%rax        # 35720 <g_1427>
   17931:	48 89 85 38 dd ff ff 	mov    %rax,-0x22c8(%rbp)
   17938:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
   1793f:	48 8d 15 3a 9c 01 00 	lea    0x19c3a(%rip),%rdx        # 31580 <g_4081+0xb30>
   17946:	b9 e1 00 00 00       	mov    $0xe1,%ecx
   1794b:	48 89 c7             	mov    %rax,%rdi
   1794e:	48 89 d6             	mov    %rdx,%rsi
   17951:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   17954:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
   1795b:	48 05 00 01 00 00    	add    $0x100,%rax
   17961:	48 89 85 40 dd ff ff 	mov    %rax,-0x22c0(%rbp)
   17968:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   1796f:	48 8d 15 2a a3 01 00 	lea    0x1a32a(%rip),%rdx        # 31ca0 <g_4081+0x1250>
   17976:	b9 f0 00 00 00       	mov    $0xf0,%ecx
   1797b:	48 89 c7             	mov    %rax,%rdi
   1797e:	48 89 d6             	mov    %rdx,%rsi
   17981:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   17984:	48 8b 85 30 dd ff ff 	mov    -0x22d0(%rbp),%rax
   1798b:	0f be d8             	movsbl %al,%ebx
   1798e:	0f b6 85 87 de ff ff 	movzbl -0x2179(%rbp),%eax
   17995:	44 0f b6 e0          	movzbl %al,%r12d
   17999:	48 8b 85 38 dd ff ff 	mov    -0x22c8(%rbp),%rax
   179a0:	48 8b 95 e8 dc ff ff 	mov    -0x2318(%rbp),%rdx
   179a7:	48 89 10             	mov    %rdx,(%rax)
   179aa:	48 8b 85 40 dd ff ff 	mov    -0x22c0(%rbp),%rax
   179b1:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   179b8:	48 83 bd 30 dd ff ff 	cmpq   $0x0,-0x22d0(%rbp)
   179bf:	00 
   179c0:	74 0b                	je     179cd <func_27+0x1d22>
   179c2:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   179c9:	8b 00                	mov    (%rax),%eax
   179cb:	85 c0                	test   %eax,%eax
   179cd:	48 8b 85 30 dd ff ff 	mov    -0x22d0(%rbp),%rax
   179d4:	0f b6 d0             	movzbl %al,%edx
   179d7:	48 8b 05 82 86 01 00 	mov    0x18682(%rip),%rax        # 30060 <g_103>
   179de:	0f b6 c0             	movzbl %al,%eax
   179e1:	89 d6                	mov    %edx,%esi
   179e3:	89 c7                	mov    %eax,%edi
   179e5:	e8 8e 91 ff ff       	callq  10b78 <safe_sub_func_uint8_t_u_u>
   179ea:	0f b6 c0             	movzbl %al,%eax
   179ed:	39 85 0c db ff ff    	cmp    %eax,-0x24f4(%rbp)
   179f3:	0f 9e c0             	setle  %al
   179f6:	0f b6 d0             	movzbl %al,%edx
   179f9:	8b 85 64 df ff ff    	mov    -0x209c(%rbp),%eax
   179ff:	39 c2                	cmp    %eax,%edx
   17a01:	0f 92 c0             	setb   %al
   17a04:	0f b6 d0             	movzbl %al,%edx
   17a07:	48 8b 05 8a 8b 01 00 	mov    0x18b8a(%rip),%rax        # 30598 <g_400>
   17a0e:	48 39 c2             	cmp    %rax,%rdx
   17a11:	0f 95 c0             	setne  %al
   17a14:	0f b6 d0             	movzbl %al,%edx
   17a17:	8b 85 e0 da ff ff    	mov    -0x2520(%rbp),%eax
   17a1d:	21 d0                	and    %edx,%eax
   17a1f:	41 39 c4             	cmp    %eax,%r12d
   17a22:	0f 94 c0             	sete   %al
   17a25:	0f b6 d0             	movzbl %al,%edx
   17a28:	8b 85 f4 dd ff ff    	mov    -0x220c(%rbp),%eax
   17a2e:	09 d0                	or     %edx,%eax
   17a30:	89 85 f4 dd ff ff    	mov    %eax,-0x220c(%rbp)
   17a36:	8b 95 f4 dd ff ff    	mov    -0x220c(%rbp),%edx
   17a3c:	0f bf 85 d6 da ff ff 	movswl -0x252a(%rbp),%eax
   17a43:	39 c2                	cmp    %eax,%edx
   17a45:	0f 94 c0             	sete   %al
   17a48:	0f b6 c0             	movzbl %al,%eax
   17a4b:	48 39 85 30 dd ff ff 	cmp    %rax,-0x22d0(%rbp)
   17a52:	0f 94 c0             	sete   %al
   17a55:	0f b6 c0             	movzbl %al,%eax
   17a58:	89 de                	mov    %ebx,%esi
   17a5a:	89 c7                	mov    %eax,%edi
   17a5c:	e8 d0 87 ff ff       	callq  10231 <safe_mod_func_int8_t_s_s>
   17a61:	66 98                	cbtw   
   17a63:	0f b7 d0             	movzwl %ax,%edx
   17a66:	48 8b 05 5b 8b 01 00 	mov    0x18b5b(%rip),%rax        # 305c8 <g_408>
   17a6d:	0f b7 c0             	movzwl %ax,%eax
   17a70:	89 d6                	mov    %edx,%esi
   17a72:	89 c7                	mov    %eax,%edi
   17a74:	e8 e3 92 ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   17a79:	66 85 c0             	test   %ax,%ax
   17a7c:	74 11                	je     17a8f <func_27+0x1de4>
   17a7e:	8b 05 b0 8c 01 00    	mov    0x18cb0(%rip),%eax        # 30734 <g_2060>
   17a84:	85 c0                	test   %eax,%eax
   17a86:	74 07                	je     17a8f <func_27+0x1de4>
   17a88:	ba 01 00 00 00       	mov    $0x1,%edx
   17a8d:	eb 05                	jmp    17a94 <func_27+0x1de9>
   17a8f:	ba 00 00 00 00       	mov    $0x0,%edx
   17a94:	48 8b 05 b5 c8 01 00 	mov    0x1c8b5(%rip),%rax        # 34350 <g_105>
   17a9b:	48 8b 00             	mov    (%rax),%rax
   17a9e:	89 10                	mov    %edx,(%rax)
   17aa0:	8b 85 9c df ff ff    	mov    -0x2064(%rbp),%eax
   17aa6:	98                   	cwtl   
   17aa7:	be 0e 00 00 00       	mov    $0xe,%esi
   17aac:	89 c7                	mov    %eax,%edi
   17aae:	e8 df 89 ff ff       	callq  10492 <safe_lshift_func_int16_t_s_s>
   17ab3:	66 85 c0             	test   %ax,%ax
   17ab6:	75 23                	jne    17adb <func_27+0x1e30>
   17ab8:	8b 85 94 df ff ff    	mov    -0x206c(%rbp),%eax
   17abe:	0f b7 d0             	movzwl %ax,%edx
   17ac1:	48 83 bd 30 dd ff ff 	cmpq   $0x1,-0x22d0(%rbp)
   17ac8:	01 
   17ac9:	0f 97 c0             	seta   %al
   17acc:	0f b6 c0             	movzbl %al,%eax
   17acf:	89 d6                	mov    %edx,%esi
   17ad1:	89 c7                	mov    %eax,%edi
   17ad3:	e8 84 92 ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   17ad8:	66 85 c0             	test   %ax,%ax
   17adb:	be ff ff ff ff       	mov    $0xffffffff,%esi
   17ae0:	bf 00 00 00 00       	mov    $0x0,%edi
   17ae5:	e8 08 87 ff ff       	callq  101f2 <safe_sub_func_int8_t_s_s>
   17aea:	48 0f be c0          	movsbq %al,%rax
   17aee:	48 39 85 30 dd ff ff 	cmp    %rax,-0x22d0(%rbp)
   17af5:	0f 96 c0             	setbe  %al
   17af8:	0f b6 d0             	movzbl %al,%edx
   17afb:	8b 05 97 4f 01 00    	mov    0x14f97(%rip),%eax        # 2ca98 <l_2746.4626+0x8>
   17b01:	39 c2                	cmp    %eax,%edx
   17b03:	0f 95 c0             	setne  %al
   17b06:	0f b6 d0             	movzbl %al,%edx
   17b09:	8b 85 f4 dd ff ff    	mov    -0x220c(%rbp),%eax
   17b0f:	0f be c0             	movsbl %al,%eax
   17b12:	89 d6                	mov    %edx,%esi
   17b14:	89 c7                	mov    %eax,%edi
   17b16:	e8 51 88 ff ff       	callq  1036c <safe_rshift_func_int8_t_s_u>
   17b1b:	8b 85 b0 db ff ff    	mov    -0x2450(%rbp),%eax
   17b21:	0f b6 c0             	movzbl %al,%eax
   17b24:	be ff 00 00 00       	mov    $0xff,%esi
   17b29:	89 c7                	mov    %eax,%edi
   17b2b:	e8 48 90 ff ff       	callq  10b78 <safe_sub_func_uint8_t_u_u>
   17b30:	0f b6 c0             	movzbl %al,%eax
   17b33:	89 85 40 db ff ff    	mov    %eax,-0x24c0(%rbp)
   17b39:	be 06 00 00 00       	mov    $0x6,%esi
   17b3e:	bf fb ff 00 00       	mov    $0xfffb,%edi
   17b43:	e8 32 93 ff ff       	callq  10e7a <safe_rshift_func_uint16_t_u_u>
   17b48:	66 83 f8 01          	cmp    $0x1,%ax
   17b4c:	0f 96 c2             	setbe  %dl
   17b4f:	48 8b 05 fa c7 01 00 	mov    0x1c7fa(%rip),%rax        # 34350 <g_105>
   17b56:	48 8b 00             	mov    (%rax),%rax
   17b59:	0f b6 d2             	movzbl %dl,%edx
   17b5c:	89 10                	mov    %edx,(%rax)
   17b5e:	48 8b 05 03 8a 01 00 	mov    0x18a03(%rip),%rax        # 30568 <g_394>
   17b65:	48 83 c0 01          	add    $0x1,%rax
   17b69:	48 89 05 f8 89 01 00 	mov    %rax,0x189f8(%rip)        # 30568 <g_394>
   17b70:	48 8b 05 f1 89 01 00 	mov    0x189f1(%rip),%rax        # 30568 <g_394>
   17b77:	48 83 f8 15          	cmp    $0x15,%rax
   17b7b:	0f 87 9e fd ff ff    	ja     1791f <func_27+0x1c74>
   17b81:	83 85 44 db ff ff 01 	addl   $0x1,-0x24bc(%rbp)
   17b88:	83 85 0c db ff ff 01 	addl   $0x1,-0x24f4(%rbp)
   17b8f:	83 bd 0c db ff ff f8 	cmpl   $0xfffffff8,-0x24f4(%rbp)
   17b96:	0f 8c fb f8 ff ff    	jl     17497 <func_27+0x17ec>
   17b9c:	8b 05 02 8b 01 00    	mov    0x18b02(%rip),%eax        # 306a4 <g_1549>
   17ba2:	be 04 00 00 00       	mov    $0x4,%esi
   17ba7:	89 c7                	mov    %eax,%edi
   17ba9:	e8 0a 93 ff ff       	callq  10eb8 <safe_add_func_uint32_t_u_u>
   17bae:	89 05 f0 8a 01 00    	mov    %eax,0x18af0(%rip)        # 306a4 <g_1549>
   17bb4:	8b 05 ea 8a 01 00    	mov    0x18aea(%rip),%eax        # 306a4 <g_1549>
   17bba:	83 f8 0b             	cmp    $0xb,%eax
   17bbd:	0f 8f a3 f2 ff ff    	jg     16e66 <func_27+0x11bb>
   17bc3:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   17bca:	8b 00                	mov    (%rax),%eax
   17bcc:	89 85 d4 df ff ff    	mov    %eax,-0x202c(%rbp)
   17bd2:	8b 85 d4 df ff ff    	mov    -0x202c(%rbp),%eax
   17bd8:	85 c0                	test   %eax,%eax
   17bda:	0f 84 1c 08 00 00    	je     183fc <func_27+0x2751>
   17be0:	48 c7 85 48 dd ff ff 	movq   $0xfffffffffffffffc,-0x22b8(%rbp)
   17be7:	fc ff ff ff 
   17beb:	c7 85 4c db ff ff 59 	movl   $0x527fab59,-0x24b4(%rbp)
   17bf2:	ab 7f 52 
   17bf5:	c7 85 f4 da ff ff 00 	movl   $0x0,-0x250c(%rbp)
   17bfc:	00 00 00 
   17bff:	48 8d 05 a6 8d 01 00 	lea    0x18da6(%rip),%rax        # 309ac <g_2520>
   17c06:	48 89 85 50 dd ff ff 	mov    %rax,-0x22b0(%rbp)
   17c0d:	c6 85 c4 da ff ff fe 	movb   $0xfe,-0x253c(%rbp)
   17c14:	48 8d 85 b8 dd ff ff 	lea    -0x2248(%rbp),%rax
   17c1b:	48 89 85 a8 db ff ff 	mov    %rax,-0x2458(%rbp)
   17c22:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   17c29:	48 89 85 58 dd ff ff 	mov    %rax,-0x22a8(%rbp)
   17c30:	48 b8 55 2c 65 a1 fa 	movabs $0xea1d1faa1652c55,%rax
   17c37:	d1 a1 0e 
   17c3a:	48 89 85 60 dd ff ff 	mov    %rax,-0x22a0(%rbp)
   17c41:	c7 85 00 db ff ff 00 	movl   $0x0,-0x2500(%rbp)
   17c48:	00 00 00 
   17c4b:	eb 1b                	jmp    17c68 <func_27+0x1fbd>
   17c4d:	8b 85 00 db ff ff    	mov    -0x2500(%rbp),%eax
   17c53:	48 98                	cltq   
   17c55:	48 c7 84 c5 40 e9 ff 	movq   $0x0,-0x16c0(%rbp,%rax,8)
   17c5c:	ff 00 00 00 00 
   17c61:	83 85 00 db ff ff 01 	addl   $0x1,-0x2500(%rbp)
   17c68:	83 bd 00 db ff ff 00 	cmpl   $0x0,-0x2500(%rbp)
   17c6f:	7e dc                	jle    17c4d <func_27+0x1fa2>
   17c71:	c7 85 00 db ff ff 00 	movl   $0x0,-0x2500(%rbp)
   17c78:	00 00 00 
   17c7b:	eb 1e                	jmp    17c9b <func_27+0x1ff0>
   17c7d:	8b 85 00 db ff ff    	mov    -0x2500(%rbp),%eax
   17c83:	48 98                	cltq   
   17c85:	48 8d 15 44 89 01 00 	lea    0x18944(%rip),%rdx        # 305d0 <g_410>
   17c8c:	48 89 94 c5 50 f0 ff 	mov    %rdx,-0xfb0(%rbp,%rax,8)
   17c93:	ff 
   17c94:	83 85 00 db ff ff 01 	addl   $0x1,-0x2500(%rbp)
   17c9b:	83 bd 00 db ff ff 00 	cmpl   $0x0,-0x2500(%rbp)
   17ca2:	7e d9                	jle    17c7d <func_27+0x1fd2>
   17ca4:	48 c7 05 e1 88 01 00 	movq   $0x8,0x188e1(%rip)        # 30590 <g_399>
   17cab:	08 00 00 00 
   17caf:	e9 ad 00 00 00       	jmpq   17d61 <func_27+0x20b6>
   17cb4:	c6 85 c5 da ff ff 09 	movb   $0x9,-0x253b(%rbp)
   17cbb:	c7 85 b0 db ff ff 01 	movl   $0x1,-0x2450(%rbp)
   17cc2:	00 00 00 
   17cc5:	48 8d 85 f4 da ff ff 	lea    -0x250c(%rbp),%rax
   17ccc:	48 89 85 90 dd ff ff 	mov    %rax,-0x2270(%rbp)
   17cd3:	48 8d 85 b4 dd ff ff 	lea    -0x224c(%rbp),%rax
   17cda:	48 89 85 98 dd ff ff 	mov    %rax,-0x2268(%rbp)
   17ce1:	48 8d 85 d8 da ff ff 	lea    -0x2528(%rbp),%rax
   17ce8:	48 89 85 a0 dd ff ff 	mov    %rax,-0x2260(%rbp)
   17cef:	48 c7 85 a8 dd ff ff 	movq   $0x0,-0x2258(%rbp)
   17cf6:	00 00 00 00 
   17cfa:	48 8b 85 d8 dd ff ff 	mov    -0x2228(%rbp),%rax
   17d01:	48 83 c0 01          	add    $0x1,%rax
   17d05:	48 89 85 d8 dd ff ff 	mov    %rax,-0x2228(%rbp)
   17d0c:	48 c7 05 a1 88 01 00 	movq   $0x0,0x188a1(%rip)        # 305b8 <g_406>
   17d13:	00 00 00 00 
   17d17:	eb 29                	jmp    17d42 <func_27+0x2097>
   17d19:	48 8d 85 b0 db ff ff 	lea    -0x2450(%rbp),%rax
   17d20:	48 89 85 90 dd ff ff 	mov    %rax,-0x2270(%rbp)
   17d27:	48 8b 05 8a 88 01 00 	mov    0x1888a(%rip),%rax        # 305b8 <g_406>
   17d2e:	be 08 00 00 00       	mov    $0x8,%esi
   17d33:	48 89 c7             	mov    %rax,%rdi
   17d36:	e8 f3 92 ff ff       	callq  1102e <safe_add_func_uint64_t_u_u>
   17d3b:	48 89 05 76 88 01 00 	mov    %rax,0x18876(%rip)        # 305b8 <g_406>
   17d42:	48 8b 05 6f 88 01 00 	mov    0x1886f(%rip),%rax        # 305b8 <g_406>
   17d49:	48 83 f8 13          	cmp    $0x13,%rax
   17d4d:	77 ca                	ja     17d19 <func_27+0x206e>
   17d4f:	48 8b 05 3a 88 01 00 	mov    0x1883a(%rip),%rax        # 30590 <g_399>
   17d56:	48 83 c0 01          	add    $0x1,%rax
   17d5a:	48 89 05 2f 88 01 00 	mov    %rax,0x1882f(%rip)        # 30590 <g_399>
   17d61:	48 8b 05 28 88 01 00 	mov    0x18828(%rip),%rax        # 30590 <g_399>
   17d68:	48 83 f8 31          	cmp    $0x31,%rax
   17d6c:	0f 87 42 ff ff ff    	ja     17cb4 <func_27+0x2009>
   17d72:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
   17d79:	0f b7 00             	movzwl (%rax),%eax
   17d7c:	8d 50 01             	lea    0x1(%rax),%edx
   17d7f:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
   17d86:	66 89 10             	mov    %dx,(%rax)
   17d89:	48 8b 05 60 da 01 00 	mov    0x1da60(%rip),%rax        # 357f0 <g_2711>
   17d90:	48 8b 00             	mov    (%rax),%rax
   17d93:	48 8b 00             	mov    (%rax),%rax
   17d96:	48 8b 00             	mov    (%rax),%rax
   17d99:	8b 18                	mov    (%rax),%ebx
   17d9b:	8b 85 ec da ff ff    	mov    -0x2514(%rbp),%eax
   17da1:	0f be c0             	movsbl %al,%eax
   17da4:	89 c6                	mov    %eax,%esi
   17da6:	bf 01 00 00 00       	mov    $0x1,%edi
   17dab:	e8 62 84 ff ff       	callq  10212 <safe_mul_func_int8_t_s_s>
   17db0:	8b 85 b4 dd ff ff    	mov    -0x224c(%rbp),%eax
   17db6:	83 e0 01             	and    $0x1,%eax
   17db9:	89 85 b4 dd ff ff    	mov    %eax,-0x224c(%rbp)
   17dbf:	8b 95 b4 dd ff ff    	mov    -0x224c(%rbp),%edx
   17dc5:	8b 85 c4 dd ff ff    	mov    -0x223c(%rbp),%eax
   17dcb:	21 d0                	and    %edx,%eax
   17dcd:	89 85 c4 dd ff ff    	mov    %eax,-0x223c(%rbp)
   17dd3:	8b 95 c4 dd ff ff    	mov    -0x223c(%rbp),%edx
   17dd9:	8b 85 f4 da ff ff    	mov    -0x250c(%rbp),%eax
   17ddf:	39 c2                	cmp    %eax,%edx
   17de1:	0f 9d c0             	setge  %al
   17de4:	44 0f b6 e0          	movzbl %al,%r12d
   17de8:	8b 95 bc df ff ff    	mov    -0x2044(%rbp),%edx
   17dee:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
   17df5:	48 85 c0             	test   %rax,%rax
   17df8:	0f 95 c0             	setne  %al
   17dfb:	0f b6 c0             	movzbl %al,%eax
   17dfe:	31 d0                	xor    %edx,%eax
   17e00:	89 85 bc df ff ff    	mov    %eax,-0x2044(%rbp)
   17e06:	8b 85 bc df ff ff    	mov    -0x2044(%rbp),%eax
   17e0c:	0f b7 c0             	movzwl %ax,%eax
   17e0f:	be 00 00 00 00       	mov    $0x0,%esi
   17e14:	89 c7                	mov    %eax,%edi
   17e16:	e8 2d 90 ff ff       	callq  10e48 <safe_rshift_func_uint16_t_u_s>
   17e1b:	0f b7 c0             	movzwl %ax,%eax
   17e1e:	48 8b 95 78 db ff ff 	mov    -0x2488(%rbp),%rdx
   17e25:	89 c6                	mov    %eax,%esi
   17e27:	89 d7                	mov    %edx,%edi
   17e29:	e8 d1 88 ff ff       	callq  106ff <safe_div_func_int32_t_s_s>
   17e2e:	0f b7 c0             	movzwl %ax,%eax
   17e31:	44 89 e6             	mov    %r12d,%esi
   17e34:	89 c7                	mov    %eax,%edi
   17e36:	e8 83 8f ff ff       	callq  10dbe <safe_lshift_func_uint16_t_u_s>
   17e3b:	66 83 f8 01          	cmp    $0x1,%ax
   17e3f:	76 0a                	jbe    17e4b <func_27+0x21a0>
   17e41:	8b 85 f8 df ff ff    	mov    -0x2008(%rbp),%eax
   17e47:	85 c0                	test   %eax,%eax
   17e49:	74 07                	je     17e52 <func_27+0x21a7>
   17e4b:	ba 01 00 00 00       	mov    $0x1,%edx
   17e50:	eb 05                	jmp    17e57 <func_27+0x21ac>
   17e52:	ba 00 00 00 00       	mov    $0x0,%edx
   17e57:	48 8b 05 2a c9 01 00 	mov    0x1c92a(%rip),%rax        # 34788 <g_472>
   17e5e:	66 89 10             	mov    %dx,(%rax)
   17e61:	0f b7 00             	movzwl (%rax),%eax
   17e64:	0f bf d0             	movswl %ax,%edx
   17e67:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
   17e6e:	0f b7 00             	movzwl (%rax),%eax
   17e71:	8d 48 ff             	lea    -0x1(%rax),%ecx
   17e74:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
   17e7b:	66 89 08             	mov    %cx,(%rax)
   17e7e:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
   17e85:	0f b7 00             	movzwl (%rax),%eax
   17e88:	0f b7 c0             	movzwl %ax,%eax
   17e8b:	89 d6                	mov    %edx,%esi
   17e8d:	89 c7                	mov    %eax,%edi
