


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b67f:	c7 85 f0 f0 ff ff 00 	movl   $0x0,-0xf10(%rbp)
    b686:	00 00 00 
    b689:	eb 22                	jmp    b6ad <func_2+0x695>
    b68b:	8b 85 f0 f0 ff ff    	mov    -0xf10(%rbp),%eax
    b691:	48 98                	cltq   
    b693:	48 8d 95 d0 f4 ff ff 	lea    -0xb30(%rbp),%rdx
    b69a:	48 83 c2 44          	add    $0x44,%rdx
    b69e:	48 89 94 c5 90 f3 ff 	mov    %rdx,-0xc70(%rbp,%rax,8)
    b6a5:	ff 
    b6a6:	83 85 f0 f0 ff ff 01 	addl   $0x1,-0xf10(%rbp)
    b6ad:	83 bd f0 f0 ff ff 04 	cmpl   $0x4,-0xf10(%rbp)
    b6b4:	7e d5                	jle    b68b <func_2+0x673>
    b6b6:	48 8b 05 0b 46 01 00 	mov    0x1460b(%rip),%rax        # 1fcc8 <g_180>
    b6bd:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    b6c3:	0f b7 95 a8 f0 ff ff 	movzwl -0xf58(%rbp),%edx
    b6ca:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    b6d1:	66 89 10             	mov    %dx,(%rax)
    b6d4:	0f b7 85 8c f0 ff ff 	movzwl -0xf74(%rbp),%eax
    b6db:	0f b7 c0             	movzwl %ax,%eax
    b6de:	89 85 b4 f0 ff ff    	mov    %eax,-0xf4c(%rbp)
    b6e4:	44 8b ad b4 f0 ff ff 	mov    -0xf4c(%rbp),%r13d
    b6eb:	48 8b 05 d6 45 01 00 	mov    0x145d6(%rip),%rax        # 1fcc8 <g_180>
    b6f2:	c7 00 05 00 00 00    	movl   $0x5,(%rax)
    b6f8:	8b 00                	mov    (%rax),%eax
    b6fa:	89 c6                	mov    %eax,%esi
    b6fc:	bf 00 00 00 00       	mov    $0x0,%edi
    b701:	e8 ff ce ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    b706:	41 89 c4             	mov    %eax,%r12d
    b709:	8b 85 90 f0 ff ff    	mov    -0xf70(%rbp),%eax
    b70f:	0f b7 d8             	movzwl %ax,%ebx
    b712:	0f bf 95 a8 f0 ff ff 	movswl -0xf58(%rbp),%edx
    b719:	0f bf 85 a8 f0 ff ff 	movswl -0xf58(%rbp),%eax
    b720:	89 d6                	mov    %edx,%esi
    b722:	89 c7                	mov    %eax,%edi
    b724:	e8 aa cc ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    b729:	0f b7 c0             	movzwl %ax,%eax
    b72c:	89 de                	mov    %ebx,%esi
    b72e:	89 c7                	mov    %eax,%edi
    b730:	e8 27 d6 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
    b735:	0f b7 c0             	movzwl %ax,%eax
    b738:	44 89 e2             	mov    %r12d,%edx
    b73b:	09 c2                	or     %eax,%edx
    b73d:	0f bf 85 a8 f0 ff ff 	movswl -0xf58(%rbp),%eax
    b744:	39 c2                	cmp    %eax,%edx
    b746:	0f 94 c0             	sete   %al
    b749:	0f b6 c0             	movzbl %al,%eax
    b74c:	41 39 c5             	cmp    %eax,%r13d
    b74f:	0f 95 c0             	setne  %al
    b752:	0f b6 d0             	movzbl %al,%edx
    b755:	0f b7 85 8c f0 ff ff 	movzwl -0xf74(%rbp),%eax
    b75c:	0f b7 c0             	movzwl %ax,%eax
    b75f:	39 c2                	cmp    %eax,%edx
    b761:	0f 9c c0             	setl   %al
    b764:	0f b6 d8             	movzbl %al,%ebx
    b767:	0f b7 85 a8 f0 ff ff 	movzwl -0xf58(%rbp),%eax
    b76e:	44 0f be e0          	movsbl %al,%r12d
    b772:	48 8b 95 88 f1 ff ff 	mov    -0xe78(%rbp),%rdx
    b779:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
    b780:	48 89 10             	mov    %rdx,(%rax)
    b783:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
    b78a:	48 8b 00             	mov    (%rax),%rax
    b78d:	48 85 c0             	test   %rax,%rax
    b790:	0f 95 c0             	setne  %al
    b793:	0f b6 c0             	movzbl %al,%eax
    b796:	89 c6                	mov    %eax,%esi
    b798:	bf 01 00 00 00       	mov    $0x1,%edi
    b79d:	e8 d6 d3 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    b7a2:	0f be c0             	movsbl %al,%eax
    b7a5:	44 89 e6             	mov    %r12d,%esi
    b7a8:	89 c7                	mov    %eax,%edi
    b7aa:	e8 43 ca ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    b7af:	48 0f be c0          	movsbq %al,%rax
    b7b3:	48 89 de             	mov    %rbx,%rsi
    b7b6:	48 89 c7             	mov    %rax,%rdi
    b7b9:	e8 ea d0 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    b7be:	89 c2                	mov    %eax,%edx
    b7c0:	8b 85 9c f0 ff ff    	mov    -0xf64(%rbp),%eax
    b7c6:	31 d0                	xor    %edx,%eax
    b7c8:	83 c8 fc             	or     $0xfffffffc,%eax
    b7cb:	89 85 2c f5 ff ff    	mov    %eax,-0xad4(%rbp)
    b7d1:	c7 05 65 1d 01 00 17 	movl   $0x17,0x11d65(%rip)        # 1d540 <g_1404>
    b7d8:	00 00 00 
    b7db:	e9 14 2b 00 00       	jmpq   e2f4 <func_2+0x32dc>
    b7e0:	66 c7 85 a6 f0 ff ff 	movw   $0xf5ec,-0xf5a(%rbp)
    b7e7:	ec f5 
    b7e9:	48 8d 05 f8 1c 01 00 	lea    0x11cf8(%rip),%rax        # 1d4e8 <g_292>
    b7f0:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    b7f7:	48 8d 85 a0 f1 ff ff 	lea    -0xe60(%rbp),%rax
    b7fe:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    b805:	c7 85 b8 f0 ff ff 00 	movl   $0x0,-0xf48(%rbp)
    b80c:	00 00 00 
    b80f:	c7 85 f4 f0 ff ff ac 	movl   $0x2935e1ac,-0xf0c(%rbp)
    b816:	e1 35 29 
    b819:	c7 85 1c f1 ff ff 46 	movl   $0xa30b3346,-0xee4(%rbp)
    b820:	33 0b a3 
    b823:	c7 85 bc f0 ff ff 1d 	movl   $0x7b10191d,-0xf44(%rbp)
    b82a:	19 10 7b 
    b82d:	c7 85 c0 f0 ff ff 0f 	movl   $0x4edc350f,-0xf40(%rbp)
    b834:	35 dc 4e 
    b837:	c7 85 c4 f0 ff ff 00 	movl   $0x0,-0xf3c(%rbp)
    b83e:	00 00 00 
    b841:	c7 85 c8 f0 ff ff 00 	movl   $0x0,-0xf38(%rbp)
    b848:	00 00 00 
    b84b:	c7 85 cc f0 ff ff 06 	movl   $0x6,-0xf34(%rbp)
    b852:	00 00 00 
    b855:	c7 85 d0 f0 ff ff f7 	movl   $0xfffffff7,-0xf30(%rbp)
    b85c:	ff ff ff 
    b85f:	c7 85 d4 f0 ff ff ff 	movl   $0xffffffff,-0xf2c(%rbp)
    b866:	ff ff ff 
    b869:	c7 85 d8 f0 ff ff f9 	movl   $0xfffffff9,-0xf28(%rbp)
    b870:	ff ff ff 
    b873:	c7 85 dc f0 ff ff fe 	movl   $0xfffffffe,-0xf24(%rbp)
    b87a:	ff ff ff 
    b87d:	c7 85 e0 f0 ff ff fa 	movl   $0xfffffffa,-0xf20(%rbp)
    b884:	ff ff ff 
    b887:	c7 85 e4 f0 ff ff c6 	movl   $0xb808d8c6,-0xf1c(%rbp)
    b88e:	d8 08 b8 
    b891:	c7 85 e8 f0 ff ff f0 	movl   $0xd9c654f0,-0xf18(%rbp)
    b898:	54 c6 d9 
    b89b:	c7 85 70 f3 ff ff 72 	movl   $0x5ed33072,-0xc90(%rbp)
    b8a2:	30 d3 5e 
    b8a5:	c7 85 74 f3 ff ff 00 	movl   $0x0,-0xc8c(%rbp)
    b8ac:	00 00 00 
    b8af:	c7 85 78 f3 ff ff 72 	movl   $0x5ed33072,-0xc88(%rbp)
    b8b6:	30 d3 5e 
    b8b9:	c7 85 7c f3 ff ff 00 	movl   $0x0,-0xc84(%rbp)
    b8c0:	00 00 00 
    b8c3:	c7 85 80 f3 ff ff 72 	movl   $0x5ed33072,-0xc80(%rbp)
    b8ca:	30 d3 5e 
    b8cd:	c7 85 84 f3 ff ff 00 	movl   $0x0,-0xc7c(%rbp)
    b8d4:	00 00 00 
    b8d7:	c7 85 88 f3 ff ff 72 	movl   $0x5ed33072,-0xc78(%rbp)
    b8de:	30 d3 5e 
    b8e1:	c7 85 8c f3 ff ff 00 	movl   $0x0,-0xc74(%rbp)
    b8e8:	00 00 00 
    b8eb:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
    b8f2:	00 00 00 00 
    b8f6:	48 8d 85 a8 f1 ff ff 	lea    -0xe58(%rbp),%rax
    b8fd:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    b904:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
    b90b:	00 00 00 00 
    b90f:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
    b916:	00 00 00 00 
    b91a:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
    b921:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    b928:	48 8d 05 79 1a 01 00 	lea    0x11a79(%rip),%rax        # 1d3a8 <g_177>
    b92f:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    b936:	c7 85 20 f1 ff ff 00 	movl   $0x0,-0xee0(%rbp)
    b93d:	00 00 00 
    b940:	48 8d 05 09 1c 01 00 	lea    0x11c09(%rip),%rax        # 1d550 <g_1572>
    b947:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    b94e:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    b955:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    b95c:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    b963:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    b96a:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    b971:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    b978:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    b97f:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    b986:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    b98d:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    b994:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    b99b:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    b9a2:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    b9a9:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    b9b0:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    b9b7:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    b9be:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    b9c5:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    b9cc:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    b9d3:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    b9da:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    b9e1:	48 8d 15 58 24 01 00 	lea    0x12458(%rip),%rdx        # 1de40 <g_2683+0x738>
    b9e8:	b9 51 00 00 00       	mov    $0x51,%ecx
    b9ed:	48 89 c7             	mov    %rax,%rdi
    b9f0:	48 89 d6             	mov    %rdx,%rsi
    b9f3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b9f6:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    b9fd:	48 05 58 01 00 00    	add    $0x158,%rax
    ba03:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    ba0a:	48 8d 05 37 1b 01 00 	lea    0x11b37(%rip),%rax        # 1d548 <g_1457>
    ba11:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    ba18:	80 bd 98 f0 ff ff 00 	cmpb   $0x0,-0xf68(%rbp)
    ba1f:	75 27                	jne    ba48 <func_2+0xa30>
    ba21:	0f b7 85 8c f0 ff ff 	movzwl -0xf74(%rbp),%eax
    ba28:	0f b7 c0             	movzwl %ax,%eax
    ba2b:	89 c6                	mov    %eax,%esi
    ba2d:	bf f9 ff ff ff       	mov    $0xfffffff9,%edi
    ba32:	e8 6a c8 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    ba37:	0f be d0             	movsbl %al,%edx
    ba3a:	0f b7 85 8c f0 ff ff 	movzwl -0xf74(%rbp),%eax
    ba41:	0f b7 c0             	movzwl %ax,%eax
    ba44:	39 c2                	cmp    %eax,%edx
    ba46:	7e 07                	jle    ba4f <func_2+0xa37>
    ba48:	b8 01 00 00 00       	mov    $0x1,%eax
    ba4d:	eb 05                	jmp    ba54 <func_2+0xa3c>
    ba4f:	b8 00 00 00 00       	mov    $0x0,%eax
    ba54:	0f b7 c0             	movzwl %ax,%eax
    ba57:	89 c6                	mov    %eax,%esi
    ba59:	bf f8 3d 00 00       	mov    $0x3df8,%edi
    ba5e:	e8 da d2 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    ba63:	66 85 c0             	test   %ax,%ax
    ba66:	0f 84 b0 05 00 00    	je     c01c <func_2+0x1004>
    ba6c:	48 8d 05 39 19 01 00 	lea    0x11939(%rip),%rax        # 1d3ac <g_181>
    ba73:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    ba7a:	48 8d 05 6f 1a 01 00 	lea    0x11a6f(%rip),%rax        # 1d4f0 <g_397>
    ba81:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    ba88:	c7 85 2c f1 ff ff 01 	movl   $0x1,-0xed4(%rbp)
    ba8f:	00 00 00 
    ba92:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    ba99:	00 00 00 00 
    ba9d:	c7 85 30 f1 ff ff 00 	movl   $0x0,-0xed0(%rbp)
    baa4:	00 00 00 
    baa7:	c7 85 34 f1 ff ff fa 	movl   $0xfffffffa,-0xecc(%rbp)
    baae:	ff ff ff 
    bab1:	c7 85 38 f1 ff ff 01 	movl   $0x1,-0xec8(%rbp)
    bab8:	00 00 00 
    babb:	c7 85 b0 fc ff ff bf 	movl   $0x47bb67bf,-0x350(%rbp)
    bac2:	67 bb 47 
    bac5:	c7 85 b4 fc ff ff f8 	movl   $0xfffffff8,-0x34c(%rbp)
    bacc:	ff ff ff 
    bacf:	c7 85 b8 fc ff ff bf 	movl   $0x47bb67bf,-0x348(%rbp)
    bad6:	67 bb 47 
    bad9:	c7 85 bc fc ff ff 01 	movl   $0x1,-0x344(%rbp)
    bae0:	00 00 00 
    bae3:	c7 85 c0 fc ff ff fe 	movl   $0xfffffffe,-0x340(%rbp)
    baea:	ff ff ff 
    baed:	c7 85 c4 fc ff ff e5 	movl   $0x888c53e5,-0x33c(%rbp)
    baf4:	53 8c 88 
    baf7:	c7 85 c8 fc ff ff bf 	movl   $0x47bb67bf,-0x338(%rbp)
    bafe:	67 bb 47 
    bb01:	c7 85 cc fc ff ff 01 	movl   $0x1,-0x334(%rbp)
    bb08:	00 00 00 
    bb0b:	c7 85 d0 fc ff ff fb 	movl   $0xfffffffb,-0x330(%rbp)
    bb12:	ff ff ff 
    bb15:	c7 85 d4 fc ff ff 01 	movl   $0x1,-0x32c(%rbp)
    bb1c:	00 00 00 
    bb1f:	c7 85 d8 fc ff ff 74 	movl   $0xe8d6a574,-0x328(%rbp)
    bb26:	a5 d6 e8 
    bb29:	c7 85 dc fc ff ff 01 	movl   $0x1,-0x324(%rbp)
    bb30:	00 00 00 
    bb33:	c7 85 e0 fc ff ff bf 	movl   $0x47bb67bf,-0x320(%rbp)
    bb3a:	67 bb 47 
    bb3d:	c7 85 e4 fc ff ff 01 	movl   $0x1,-0x31c(%rbp)
    bb44:	00 00 00 
    bb47:	c7 85 e8 fc ff ff 8d 	movl   $0xdb52e68d,-0x318(%rbp)
    bb4e:	e6 52 db 
    bb51:	c7 85 ec fc ff ff 01 	movl   $0x1,-0x314(%rbp)
    bb58:	00 00 00 
    bb5b:	c7 85 f0 fc ff ff ab 	movl   $0xa0010fab,-0x310(%rbp)
    bb62:	0f 01 a0 
    bb65:	c7 85 f4 fc ff ff 57 	movl   $0x205d3e57,-0x30c(%rbp)
    bb6c:	3e 5d 20 
    bb6f:	c7 85 f8 fc ff ff bf 	movl   $0x47bb67bf,-0x308(%rbp)
    bb76:	67 bb 47 
    bb79:	c7 85 fc fc ff ff f8 	movl   $0xfffffff8,-0x304(%rbp)
    bb80:	ff ff ff 
    bb83:	c7 85 00 fd ff ff bf 	movl   $0x47bb67bf,-0x300(%rbp)
    bb8a:	67 bb 47 
    bb8d:	c7 85 04 fd ff ff 01 	movl   $0x1,-0x2fc(%rbp)
    bb94:	00 00 00 
    bb97:	c7 85 08 fd ff ff fe 	movl   $0xfffffffe,-0x2f8(%rbp)
    bb9e:	ff ff ff 
    bba1:	c7 85 0c fd ff ff e5 	movl   $0x888c53e5,-0x2f4(%rbp)
    bba8:	53 8c 88 
    bbab:	c7 85 10 fd ff ff bf 	movl   $0x47bb67bf,-0x2f0(%rbp)
    bbb2:	67 bb 47 
    bbb5:	c7 85 14 fd ff ff 01 	movl   $0x1,-0x2ec(%rbp)
    bbbc:	00 00 00 
    bbbf:	c7 85 18 fd ff ff fb 	movl   $0xfffffffb,-0x2e8(%rbp)
    bbc6:	ff ff ff 
    bbc9:	c7 85 1c fd ff ff 01 	movl   $0x1,-0x2e4(%rbp)
    bbd0:	00 00 00 
    bbd3:	c7 85 20 fd ff ff 74 	movl   $0xe8d6a574,-0x2e0(%rbp)
    bbda:	a5 d6 e8 
    bbdd:	c7 85 24 fd ff ff 01 	movl   $0x1,-0x2dc(%rbp)
    bbe4:	00 00 00 
    bbe7:	c7 85 28 fd ff ff bf 	movl   $0x47bb67bf,-0x2d8(%rbp)
    bbee:	67 bb 47 
    bbf1:	c7 85 2c fd ff ff 01 	movl   $0x1,-0x2d4(%rbp)
    bbf8:	00 00 00 
    bbfb:	c7 85 30 fd ff ff 8d 	movl   $0xdb52e68d,-0x2d0(%rbp)
    bc02:	e6 52 db 
    bc05:	c7 85 34 fd ff ff 01 	movl   $0x1,-0x2cc(%rbp)
    bc0c:	00 00 00 
    bc0f:	c7 85 38 fd ff ff ab 	movl   $0xa0010fab,-0x2c8(%rbp)
    bc16:	0f 01 a0 
    bc19:	c7 85 3c fd ff ff 57 	movl   $0x205d3e57,-0x2c4(%rbp)
    bc20:	3e 5d 20 
    bc23:	c7 85 40 fd ff ff bf 	movl   $0x47bb67bf,-0x2c0(%rbp)
    bc2a:	67 bb 47 
    bc2d:	c7 85 44 fd ff ff f8 	movl   $0xfffffff8,-0x2bc(%rbp)
    bc34:	ff ff ff 
    bc37:	c7 85 48 fd ff ff bf 	movl   $0x47bb67bf,-0x2b8(%rbp)
    bc3e:	67 bb 47 
    bc41:	c7 85 4c fd ff ff 01 	movl   $0x1,-0x2b4(%rbp)
    bc48:	00 00 00 
    bc4b:	c7 85 50 fd ff ff fe 	movl   $0xfffffffe,-0x2b0(%rbp)
    bc52:	ff ff ff 
    bc55:	c7 85 54 fd ff ff e5 	movl   $0x888c53e5,-0x2ac(%rbp)
    bc5c:	53 8c 88 
    bc5f:	c7 85 58 fd ff ff bf 	movl   $0x47bb67bf,-0x2a8(%rbp)
    bc66:	67 bb 47 
    bc69:	c7 85 5c fd ff ff 01 	movl   $0x1,-0x2a4(%rbp)
    bc70:	00 00 00 
    bc73:	c7 85 60 fd ff ff fb 	movl   $0xfffffffb,-0x2a0(%rbp)
    bc7a:	ff ff ff 
    bc7d:	c7 85 64 fd ff ff 01 	movl   $0x1,-0x29c(%rbp)
    bc84:	00 00 00 
    bc87:	c7 85 68 fd ff ff 74 	movl   $0xe8d6a574,-0x298(%rbp)
    bc8e:	a5 d6 e8 
    bc91:	c7 85 6c fd ff ff 01 	movl   $0x1,-0x294(%rbp)
    bc98:	00 00 00 
    bc9b:	c7 85 70 fd ff ff bf 	movl   $0x47bb67bf,-0x290(%rbp)
    bca2:	67 bb 47 
    bca5:	c7 85 74 fd ff ff 01 	movl   $0x1,-0x28c(%rbp)
    bcac:	00 00 00 
    bcaf:	c7 85 78 fd ff ff 8d 	movl   $0xdb52e68d,-0x288(%rbp)
    bcb6:	e6 52 db 
    bcb9:	c7 85 7c fd ff ff 01 	movl   $0x1,-0x284(%rbp)
    bcc0:	00 00 00 
    bcc3:	c7 85 80 fd ff ff ab 	movl   $0xa0010fab,-0x280(%rbp)
    bcca:	0f 01 a0 
    bccd:	c7 85 84 fd ff ff 57 	movl   $0x205d3e57,-0x27c(%rbp)
    bcd4:	3e 5d 20 
    bcd7:	48 8d 05 e2 3f 01 00 	lea    0x13fe2(%rip),%rax        # 1fcc0 <g_89>
    bcde:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    bce5:	48 8d 05 d4 3f 01 00 	lea    0x13fd4(%rip),%rax        # 1fcc0 <g_89>
    bcec:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    bcf3:	48 8d 05 c6 3f 01 00 	lea    0x13fc6(%rip),%rax        # 1fcc0 <g_89>
    bcfa:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    bd01:	48 8d 05 b8 3f 01 00 	lea    0x13fb8(%rip),%rax        # 1fcc0 <g_89>
    bd08:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    bd0f:	48 8d 05 aa 3f 01 00 	lea    0x13faa(%rip),%rax        # 1fcc0 <g_89>
    bd16:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    bd1d:	48 8d 05 9c 3f 01 00 	lea    0x13f9c(%rip),%rax        # 1fcc0 <g_89>
    bd24:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    bd2b:	48 8d 05 8e 3f 01 00 	lea    0x13f8e(%rip),%rax        # 1fcc0 <g_89>
    bd32:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    bd39:	48 8d 05 80 3f 01 00 	lea    0x13f80(%rip),%rax        # 1fcc0 <g_89>
    bd40:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    bd47:	48 8d 05 d2 46 01 00 	lea    0x146d2(%rip),%rax        # 20420 <g_1224>
    bd4e:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    bd55:	48 8d 05 c4 46 01 00 	lea    0x146c4(%rip),%rax        # 20420 <g_1224>
    bd5c:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    bd63:	48 8d 05 b6 46 01 00 	lea    0x146b6(%rip),%rax        # 20420 <g_1224>
    bd6a:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    bd71:	48 8d 05 a8 46 01 00 	lea    0x146a8(%rip),%rax        # 20420 <g_1224>
    bd78:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    bd7f:	48 8d 05 9a 46 01 00 	lea    0x1469a(%rip),%rax        # 20420 <g_1224>
    bd86:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    bd8d:	48 8d 05 8c 46 01 00 	lea    0x1468c(%rip),%rax        # 20420 <g_1224>
    bd94:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    bd9b:	48 8d 05 7e 46 01 00 	lea    0x1467e(%rip),%rax        # 20420 <g_1224>
    bda2:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    bda9:	48 8d 05 70 46 01 00 	lea    0x14670(%rip),%rax        # 20420 <g_1224>
    bdb0:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    bdb7:	48 8d 05 62 46 01 00 	lea    0x14662(%rip),%rax        # 20420 <g_1224>
    bdbe:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    bdc5:	48 8b 05 14 49 01 00 	mov    0x14914(%rip),%rax        # 206e0 <g_2165>
    bdcc:	48 8b 95 d8 f1 ff ff 	mov    -0xe28(%rbp),%rdx
    bdd3:	48 89 10             	mov    %rdx,(%rax)
    bdd6:	c7 85 9c f0 ff ff 00 	movl   $0x0,-0xf64(%rbp)
    bddd:	00 00 00 
    bde0:	e9 7e 01 00 00       	jmpq   bf63 <func_2+0xf4b>
    bde5:	c7 85 3c f1 ff ff fc 	movl   $0xfffffffc,-0xec4(%rbp)
    bdec:	ff ff ff 
    bdef:	66 c7 85 ae f0 ff ff 	movw   $0xffff,-0xf52(%rbp)
    bdf6:	ff ff 
    bdf8:	c7 85 40 f1 ff ff ff 	movl   $0xffffffff,-0xec0(%rbp)
    bdff:	ff ff ff 
    be02:	c7 85 44 f1 ff ff 4e 	movl   $0xdafcf44e,-0xebc(%rbp)
    be09:	f4 fc da 
    be0c:	c7 85 f0 f3 ff ff f8 	movl   $0xfffffff8,-0xc10(%rbp)
    be13:	ff ff ff 
    be16:	c7 85 f4 f3 ff ff f8 	movl   $0xfffffff8,-0xc0c(%rbp)
    be1d:	ff ff ff 
    be20:	c7 85 f8 f3 ff ff f8 	movl   $0xfffffff8,-0xc08(%rbp)
    be27:	ff ff ff 
    be2a:	c7 85 fc f3 ff ff f8 	movl   $0xfffffff8,-0xc04(%rbp)
    be31:	ff ff ff 
    be34:	c7 85 00 f4 ff ff f8 	movl   $0xfffffff8,-0xc00(%rbp)
    be3b:	ff ff ff 
    be3e:	c7 85 04 f4 ff ff f8 	movl   $0xfffffff8,-0xbfc(%rbp)
    be45:	ff ff ff 
    be48:	c7 85 08 f4 ff ff f8 	movl   $0xfffffff8,-0xbf8(%rbp)
    be4f:	ff ff ff 
    be52:	c7 85 0c f4 ff ff f8 	movl   $0xfffffff8,-0xbf4(%rbp)
    be59:	ff ff ff 
    be5c:	8b 85 3c f1 ff ff    	mov    -0xec4(%rbp),%eax
    be62:	89 c6                	mov    %eax,%esi
    be64:	bf 01 00 00 00       	mov    $0x1,%edi
    be69:	e8 de cd ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    be6e:	84 c0                	test   %al,%al
    be70:	75 0a                	jne    be7c <func_2+0xe64>
    be72:	66 83 bd ae f0 ff ff 	cmpw   $0x0,-0xf52(%rbp)
    be79:	00 
    be7a:	74 07                	je     be83 <func_2+0xe6b>
    be7c:	b8 01 00 00 00       	mov    $0x1,%eax
    be81:	eb 05                	jmp    be88 <func_2+0xe70>
    be83:	b8 00 00 00 00       	mov    $0x0,%eax
    be88:	48 63 d0             	movslq %eax,%rdx
    be8b:	48 0f be 85 98 f0 ff 	movsbq -0xf68(%rbp),%rax
    be92:	ff 
    be93:	48 89 d6             	mov    %rdx,%rsi
    be96:	48 89 c7             	mov    %rax,%rdi
    be99:	e8 e2 d1 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
    be9e:	48 8b 05 9b 3e 01 00 	mov    0x13e9b(%rip),%rax        # 1fd40 <g_611>
    bea5:	48 8b 00             	mov    (%rax),%rax
