


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   19751:	e8 14 7b ff ff       	callq  1126a <safe_div_func_int8_t_s_s>
   19756:	3c 01                	cmp    $0x1,%al
   19758:	0f 95 c0             	setne  %al
   1975b:	0f b6 c0             	movzbl %al,%eax
   1975e:	4c 89 f6             	mov    %r14,%rsi
   19761:	48 89 c7             	mov    %rax,%rdi
   19764:	e8 3f 81 ff ff       	callq  118a8 <safe_sub_func_int64_t_s_s>
   19769:	89 c2                	mov    %eax,%edx
   1976b:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19772:	0f be c0             	movsbl %al,%eax
   19775:	89 d6                	mov    %edx,%esi
   19777:	89 c7                	mov    %eax,%edi
   19779:	e8 70 7b ff ff       	callq  112ee <safe_lshift_func_int8_t_s_u>
   1977e:	0f be d0             	movsbl %al,%edx
   19781:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19788:	0f b7 c0             	movzwl %ax,%eax
   1978b:	39 c2                	cmp    %eax,%edx
   1978d:	0f b7 95 5c ec ff ff 	movzwl -0x13a4(%rbp),%edx
   19794:	8b 85 68 ec ff ff    	mov    -0x1398(%rbp),%eax
   1979a:	21 d0                	and    %edx,%eax
   1979c:	89 85 6c ec ff ff    	mov    %eax,-0x1394(%rbp)
   197a2:	8b 85 6c ec ff ff    	mov    -0x1394(%rbp),%eax
   197a8:	88 05 d2 cc 01 00    	mov    %al,0x1ccd2(%rip)        # 36480 <g_109>
   197ae:	48 8b 05 93 32 02 00 	mov    0x23293(%rip),%rax        # 3ca48 <g_1333>
   197b5:	48 8b 95 28 ed ff ff 	mov    -0x12d8(%rbp),%rdx
   197bc:	48 89 10             	mov    %rdx,(%rax)
   197bf:	48 8b 10             	mov    (%rax),%rdx
   197c2:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   197c9:	48 89 10             	mov    %rdx,(%rax)
   197cc:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   197d3:	48 8b 00             	mov    (%rax),%rax
   197d6:	48 89 05 4b 39 02 00 	mov    %rax,0x2394b(%rip)        # 3d128 <g_1947>
   197dd:	48 8b 05 44 39 02 00 	mov    0x23944(%rip),%rax        # 3d128 <g_1947>
   197e4:	48 85 c0             	test   %rax,%rax
   197e7:	0f 95 c0             	setne  %al
   197ea:	0f b6 d0             	movzbl %al,%edx
   197ed:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
   197f4:	66 89 10             	mov    %dx,(%rax)
   197f7:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
   197fe:	0f b7 00             	movzwl (%rax),%eax
   19801:	0f b7 c0             	movzwl %ax,%eax
   19804:	44 89 ee             	mov    %r13d,%esi
   19807:	89 c7                	mov    %eax,%edi
   19809:	e8 4e 85 ff ff       	callq  11d5c <safe_mod_func_uint16_t_u_u>
   1980e:	66 39 85 5c ec ff ff 	cmp    %ax,-0x13a4(%rbp)
   19815:	0f 97 c0             	seta   %al
   19818:	0f b6 d0             	movzbl %al,%edx
   1981b:	0f b7 85 5c ec ff ff 	movzwl -0x13a4(%rbp),%eax
   19822:	39 c2                	cmp    %eax,%edx
   19824:	7e 08                	jle    1982e <func_34+0x533>
   19826:	66 83 bd 5c ec ff ff 	cmpw   $0x0,-0x13a4(%rbp)
   1982d:	00 
   1982e:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
   19835:	66 c7 00 f3 b6       	movw   $0xb6f3,(%rax)
   1983a:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
   19841:	0f b7 00             	movzwl (%rax),%eax
   19844:	0f b7 c0             	movzwl %ax,%eax
   19847:	44 89 e6             	mov    %r12d,%esi
   1984a:	89 c7                	mov    %eax,%edi
   1984c:	e8 3d 85 ff ff       	callq  11d8e <safe_div_func_uint16_t_u_u>
   19851:	0f be c0             	movsbl %al,%eax
   19854:	89 c6                	mov    %eax,%esi
   19856:	bf c0 ff ff ff       	mov    $0xffffffc0,%edi
   1985b:	e8 74 79 ff ff       	callq  111d4 <safe_add_func_int8_t_s_s>
   19860:	3c 01                	cmp    $0x1,%al
   19862:	0f 94 c0             	sete   %al
   19865:	0f b6 c0             	movzbl %al,%eax
   19868:	89 de                	mov    %ebx,%esi
   1986a:	89 c7                	mov    %eax,%edi
   1986c:	e8 6a 83 ff ff       	callq  11bdb <safe_div_func_uint8_t_u_u>
   19871:	0f b6 c0             	movzbl %al,%eax
   19874:	be ff ff ff ff       	mov    $0xffffffff,%esi
   19879:	89 c7                	mov    %eax,%edi
   1987b:	e8 33 7b ff ff       	callq  113b3 <safe_add_func_int16_t_s_s>
   19880:	66 85 c0             	test   %ax,%ax
   19883:	0f 84 19 09 00 00    	je     1a1a2 <func_34+0xea7>
   19889:	c6 85 57 ec ff ff fd 	movb   $0xfd,-0x13a9(%rbp)
   19890:	c7 85 f8 ec ff ff 7c 	movl   $0xa2c6987c,-0x1308(%rbp)
   19897:	98 c6 a2 
   1989a:	c7 85 fc ec ff ff c0 	movl   $0xa24d4ec0,-0x1304(%rbp)
   198a1:	4e 4d a2 
   198a4:	c7 85 00 ed ff ff e0 	movl   $0x9a9fa4e0,-0x1300(%rbp)
   198ab:	a4 9f 9a 
   198ae:	c7 85 04 ed ff ff 7b 	movl   $0xe5eaf47b,-0x12fc(%rbp)
   198b5:	f4 ea e5 
   198b8:	c7 85 78 ec ff ff e3 	movl   $0x33a8aae3,-0x1388(%rbp)
   198bf:	aa a8 33 
   198c2:	66 c7 85 64 ec ff ff 	movw   $0x3da8,-0x139c(%rbp)
   198c9:	a8 3d 
   198cb:	66 c7 85 66 ec ff ff 	movw   $0x7cb8,-0x139a(%rbp)
   198d2:	b8 7c 
   198d4:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   198db:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   198e2:	48 8d 05 f7 cc 01 00 	lea    0x1ccf7(%rip),%rax        # 365e0 <g_197>
   198e9:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   198f0:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   198f7:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   198fe:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   19905:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   1990c:	48 8d 05 cd cc 01 00 	lea    0x1cccd(%rip),%rax        # 365e0 <g_197>
   19913:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   1991a:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   19921:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   19928:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   1992f:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   19936:	48 8d 05 a3 cc 01 00 	lea    0x1cca3(%rip),%rax        # 365e0 <g_197>
   1993d:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   19944:	48 8d 05 95 cc 01 00 	lea    0x1cc95(%rip),%rax        # 365e0 <g_197>
   1994b:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   19952:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   19959:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   19960:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   19967:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   1996e:	48 8d 05 6b cc 01 00 	lea    0x1cc6b(%rip),%rax        # 365e0 <g_197>
   19975:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   1997c:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   19983:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   1998a:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   19991:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   19998:	48 8d 05 41 cc 01 00 	lea    0x1cc41(%rip),%rax        # 365e0 <g_197>
   1999f:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   199a6:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   199ad:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   199b4:	48 8d 05 25 cc 01 00 	lea    0x1cc25(%rip),%rax        # 365e0 <g_197>
   199bb:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   199c2:	48 8d 05 17 cc 01 00 	lea    0x1cc17(%rip),%rax        # 365e0 <g_197>
   199c9:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   199d0:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
   199d7:	00 00 00 00 
   199db:	48 8d 05 fe cb 01 00 	lea    0x1cbfe(%rip),%rax        # 365e0 <g_197>
   199e2:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   199e9:	48 8d 05 f0 cb 01 00 	lea    0x1cbf0(%rip),%rax        # 365e0 <g_197>
   199f0:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   199f7:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
   199fe:	00 00 00 00 
   19a02:	48 8d 05 d7 cb 01 00 	lea    0x1cbd7(%rip),%rax        # 365e0 <g_197>
   19a09:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   19a10:	48 8d 05 c9 cb 01 00 	lea    0x1cbc9(%rip),%rax        # 365e0 <g_197>
   19a17:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   19a1e:	c7 85 08 ed ff ff 00 	movl   $0x0,-0x12f8(%rbp)
   19a25:	00 00 00 
   19a28:	c7 85 8c ec ff ff 00 	movl   $0x0,-0x1374(%rbp)
   19a2f:	00 00 00 
   19a32:	eb 1e                	jmp    19a52 <func_34+0x757>
   19a34:	8b 85 8c ec ff ff    	mov    -0x1374(%rbp),%eax
   19a3a:	48 98                	cltq   
   19a3c:	48 8d 15 7d da 01 00 	lea    0x1da7d(%rip),%rdx        # 374c0 <g_546>
   19a43:	48 89 94 c5 20 ef ff 	mov    %rdx,-0x10e0(%rbp,%rax,8)
   19a4a:	ff 
   19a4b:	83 85 8c ec ff ff 01 	addl   $0x1,-0x1374(%rbp)
   19a52:	83 bd 8c ec ff ff 06 	cmpl   $0x6,-0x1374(%rbp)
   19a59:	7e d9                	jle    19a34 <func_34+0x739>
   19a5b:	c7 05 43 da 01 00 00 	movl   $0x0,0x1da43(%rip)        # 374a8 <g_439>
   19a62:	00 00 00 
   19a65:	e9 24 07 00 00       	jmpq   1a18e <func_34+0xe93>
   19a6a:	48 8d 05 47 2f 02 00 	lea    0x22f47(%rip),%rax        # 3c9b8 <g_1255>
   19a71:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   19a78:	c7 85 0c ed ff ff 00 	movl   $0x0,-0x12f4(%rbp)
   19a7f:	00 00 00 
   19a82:	c7 85 10 ed ff ff 01 	movl   $0x1,-0x12f0(%rbp)
   19a89:	00 00 00 
   19a8c:	c7 85 60 ee ff ff f8 	movl   $0xfffffff8,-0x11a0(%rbp)
   19a93:	ff ff ff 
   19a96:	c7 85 64 ee ff ff 01 	movl   $0x1,-0x119c(%rbp)
   19a9d:	00 00 00 
   19aa0:	c7 85 68 ee ff ff f8 	movl   $0xfffffff8,-0x1198(%rbp)
   19aa7:	ff ff ff 
   19aaa:	c7 85 6c ee ff ff f8 	movl   $0xfffffff8,-0x1194(%rbp)
   19ab1:	ff ff ff 
   19ab4:	c7 85 70 ee ff ff 01 	movl   $0x1,-0x1190(%rbp)
   19abb:	00 00 00 
   19abe:	c7 85 74 ee ff ff f8 	movl   $0xfffffff8,-0x118c(%rbp)
   19ac5:	ff ff ff 
   19ac8:	c7 85 78 ee ff ff f8 	movl   $0xfffffff8,-0x1188(%rbp)
   19acf:	ff ff ff 
   19ad2:	c7 85 7c ee ff ff 01 	movl   $0x1,-0x1184(%rbp)
   19ad9:	00 00 00 
   19adc:	c7 85 80 ee ff ff f8 	movl   $0xfffffff8,-0x1180(%rbp)
   19ae3:	ff ff ff 
   19ae6:	c7 85 68 ec ff ff 00 	movl   $0x0,-0x1398(%rbp)
   19aed:	00 00 00 
   19af0:	e9 7b 06 00 00       	jmpq   1a170 <func_34+0xe75>
   19af5:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   19afc:	48 8d 15 1d 72 01 00 	lea    0x1721d(%rip),%rdx        # 30d20 <g_3893+0x1a00>
   19b03:	b9 38 00 00 00       	mov    $0x38,%ecx
   19b08:	48 89 c7             	mov    %rax,%rdi
   19b0b:	48 89 d6             	mov    %rdx,%rsi
   19b0e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   19b11:	c7 85 14 ed ff ff b0 	movl   $0xfe91f0b0,-0x12ec(%rbp)
   19b18:	f0 91 fe 
   19b1b:	c7 85 18 ed ff ff 67 	movl   $0xfab75667,-0x12e8(%rbp)
   19b22:	56 b7 fa 
   19b25:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
   19b2c:	48 8d 15 ad 73 01 00 	lea    0x173ad(%rip),%rdx        # 30ee0 <g_3893+0x1bc0>
   19b33:	b9 46 00 00 00       	mov    $0x46,%ecx
   19b38:	48 89 c7             	mov    %rax,%rdi
   19b3b:	48 89 d6             	mov    %rdx,%rsi
   19b3e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   19b41:	c7 85 1c ed ff ff 07 	movl   $0x7,-0x12e4(%rbp)
   19b48:	00 00 00 
   19b4b:	48 c7 85 38 ee ff ff 	movq   $0x0,-0x11c8(%rbp)
   19b52:	00 00 00 00 
   19b56:	c7 05 80 cc 01 00 03 	movl   $0x3,0x1cc80(%rip)        # 367e0 <g_339>
   19b5d:	00 00 00 
   19b60:	e9 d5 05 00 00       	jmpq   1a13a <func_34+0xe3f>
   19b65:	48 8d 05 54 2e 02 00 	lea    0x22e54(%rip),%rax        # 3c9c0 <g_1254>
   19b6c:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   19b73:	48 8d 05 4e 27 02 00 	lea    0x2274e(%rip),%rax        # 3c2c8 <g_1130+0x8>
   19b7a:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   19b81:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   19b88:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   19b8f:	48 c7 85 50 ee ff ff 	movq   $0x0,-0x11b0(%rbp)
   19b96:	00 00 00 00 
   19b9a:	c7 85 90 ec ff ff 00 	movl   $0x0,-0x1370(%rbp)
   19ba1:	00 00 00 
   19ba4:	eb 1e                	jmp    19bc4 <func_34+0x8c9>
   19ba6:	8b 85 90 ec ff ff    	mov    -0x1370(%rbp),%eax
   19bac:	48 98                	cltq   
   19bae:	48 8d 15 63 e0 01 00 	lea    0x1e063(%rip),%rdx        # 37c18 <g_722>
   19bb5:	48 89 94 c5 60 ef ff 	mov    %rdx,-0x10a0(%rbp,%rax,8)
   19bbc:	ff 
   19bbd:	83 85 90 ec ff ff 01 	addl   $0x1,-0x1370(%rbp)
   19bc4:	83 bd 90 ec ff ff 08 	cmpl   $0x8,-0x1370(%rbp)
   19bcb:	7e d9                	jle    19ba6 <func_34+0x8ab>
   19bcd:	80 85 57 ec ff ff 01 	addb   $0x1,-0x13a9(%rbp)
   19bd4:	48 8b 85 40 ee ff ff 	mov    -0x11c0(%rbp),%rax
   19bdb:	48 8b 95 30 ee ff ff 	mov    -0x11d0(%rbp),%rdx
   19be2:	48 89 10             	mov    %rdx,(%rax)
   19be5:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19bec:	44 0f b7 f0          	movzwl %ax,%r14d
   19bf0:	8b 85 68 ec ff ff    	mov    -0x1398(%rbp),%eax
   19bf6:	0f be d8             	movsbl %al,%ebx
   19bf9:	0f b7 85 2e f1 ff ff 	movzwl -0xed2(%rbp),%eax
   19c00:	41 89 c7             	mov    %eax,%r15d
   19c03:	8b 85 0c ed ff ff    	mov    -0x12f4(%rbp),%eax
   19c09:	4c 63 e0             	movslq %eax,%r12
   19c0c:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19c13:	66 85 c0             	test   %ax,%ax
   19c16:	74 62                	je     19c7a <func_34+0x97f>
   19c18:	44 0f b6 ad 56 ec ff 	movzbl -0x13aa(%rbp),%r13d
   19c1f:	ff 
   19c20:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19c27:	0f b7 d0             	movzwl %ax,%edx
   19c2a:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19c31:	0f b7 c0             	movzwl %ax,%eax
   19c34:	89 d6                	mov    %edx,%esi
   19c36:	89 c7                	mov    %eax,%edi
   19c38:	e8 93 82 ff ff       	callq  11ed0 <safe_sub_func_uint32_t_u_u>
   19c3d:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   19c44:	48 85 c0             	test   %rax,%rax
   19c47:	0f 95 c0             	setne  %al
   19c4a:	0f b6 d0             	movzbl %al,%edx
   19c4d:	48 8b 05 a4 34 02 00 	mov    0x234a4(%rip),%rax        # 3d0f8 <g_1570>
   19c54:	8b 08                	mov    (%rax),%ecx
   19c56:	83 c1 01             	add    $0x1,%ecx
   19c59:	89 08                	mov    %ecx,(%rax)
   19c5b:	8b 00                	mov    (%rax),%eax
   19c5d:	89 d6                	mov    %edx,%esi
   19c5f:	89 c7                	mov    %eax,%edi
   19c61:	e8 6a 82 ff ff       	callq  11ed0 <safe_sub_func_uint32_t_u_u>
   19c66:	44 89 ee             	mov    %r13d,%esi
   19c69:	bf 01 00 00 00       	mov    $0x1,%edi
   19c6e:	e8 4b 81 ff ff       	callq  11dbe <safe_lshift_func_uint16_t_u_s>
   19c73:	b8 01 00 00 00       	mov    $0x1,%eax
   19c78:	eb 05                	jmp    19c7f <func_34+0x984>
   19c7a:	b8 00 00 00 00       	mov    $0x0,%eax
   19c7f:	0f b6 c0             	movzbl %al,%eax
   19c82:	be 05 00 00 00       	mov    $0x5,%esi
   19c87:	89 c7                	mov    %eax,%edi
   19c89:	e8 ff 7f ff ff       	callq  11c8d <safe_rshift_func_uint8_t_u_s>
   19c8e:	0f be c0             	movsbl %al,%eax
   19c91:	be d7 ff ff ff       	mov    $0xffffffd7,%esi
   19c96:	89 c7                	mov    %eax,%edi
   19c98:	e8 cd 75 ff ff       	callq  1126a <safe_div_func_int8_t_s_s>
   19c9d:	0f be c0             	movsbl %al,%eax
   19ca0:	89 85 6c ec ff ff    	mov    %eax,-0x1394(%rbp)
   19ca6:	8b 85 6c ec ff ff    	mov    -0x1394(%rbp),%eax
   19cac:	48 98                	cltq   
   19cae:	4c 89 e6             	mov    %r12,%rsi
   19cb1:	48 89 c7             	mov    %rax,%rdi
   19cb4:	e8 c7 83 ff ff       	callq  12080 <safe_mod_func_uint64_t_u_u>
   19cb9:	48 8b 05 f8 ba 01 00 	mov    0x1baf8(%rip),%rax        # 357b8 <l_1975.4903+0x8>
   19cc0:	48 8d 15 e1 2c 02 00 	lea    0x22ce1(%rip),%rdx        # 3c9a8 <g_1230>
   19cc7:	48 39 d0             	cmp    %rdx,%rax
   19cca:	0f 95 c0             	setne  %al
   19ccd:	0f b6 d0             	movzbl %al,%edx
   19cd0:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19cd7:	0f b7 c0             	movzwl %ax,%eax
   19cda:	39 c2                	cmp    %eax,%edx
   19cdc:	0f 9e c0             	setle  %al
   19cdf:	0f b6 c0             	movzbl %al,%eax
   19ce2:	be 01 00 00 00       	mov    $0x1,%esi
   19ce7:	89 c7                	mov    %eax,%edi
   19ce9:	e8 67 77 ff ff       	callq  11455 <safe_div_func_int16_t_s_s>
   19cee:	89 c2                	mov    %eax,%edx
   19cf0:	8b 85 0c ed ff ff    	mov    -0x12f4(%rbp),%eax
   19cf6:	09 d0                	or     %edx,%eax
   19cf8:	44 09 f8             	or     %r15d,%eax
   19cfb:	0f be c0             	movsbl %al,%eax
   19cfe:	89 de                	mov    %ebx,%esi
   19d00:	89 c7                	mov    %eax,%edi
   19d02:	e8 cd 74 ff ff       	callq  111d4 <safe_add_func_int8_t_s_s>
   19d07:	0f be c0             	movsbl %al,%eax
   19d0a:	44 09 f0             	or     %r14d,%eax
   19d0d:	85 c0                	test   %eax,%eax
   19d0f:	0f 84 88 01 00 00    	je     19e9d <func_34+0xba2>
   19d15:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
   19d1c:	00 00 00 00 
   19d20:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
   19d27:	00 00 00 00 
   19d2b:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
   19d32:	00 00 00 00 
   19d36:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
   19d3d:	00 00 00 00 
   19d41:	48 c7 85 b0 ee ff ff 	movq   $0x0,-0x1150(%rbp)
   19d48:	00 00 00 00 
   19d4c:	0f b6 05 fd e4 01 00 	movzbl 0x1e4fd(%rip),%eax        # 38250 <g_2005>
   19d53:	83 c0 01             	add    $0x1,%eax
   19d56:	88 05 f4 e4 01 00    	mov    %al,0x1e4f4(%rip)        # 38250 <g_2005>
   19d5c:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19d63:	66 85 c0             	test   %ax,%ax
   19d66:	0f 85 dc 03 00 00    	jne    1a148 <func_34+0xe4d>
   19d6c:	8b 85 b0 ee ff ff    	mov    -0x1150(%rbp),%eax
   19d72:	0f b7 d0             	movzwl %ax,%edx
   19d75:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19d7c:	66 89 85 64 ec ff ff 	mov    %ax,-0x139c(%rbp)
   19d83:	8b 85 10 ed ff ff    	mov    -0x12f0(%rbp),%eax
   19d89:	48 98                	cltq   
   19d8b:	83 e0 07             	and    $0x7,%eax
   19d8e:	48 89 c1             	mov    %rax,%rcx
   19d91:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19d98:	0f b7 c0             	movzwl %ax,%eax
   19d9b:	48 39 c1             	cmp    %rax,%rcx
   19d9e:	7e 13                	jle    19db3 <func_34+0xab8>
   19da0:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19da7:	66 85 c0             	test   %ax,%ax
   19daa:	74 07                	je     19db3 <func_34+0xab8>
   19dac:	b8 01 00 00 00       	mov    $0x1,%eax
   19db1:	eb 05                	jmp    19db8 <func_34+0xabd>
   19db3:	b8 00 00 00 00       	mov    $0x0,%eax
   19db8:	0f b7 c0             	movzwl %ax,%eax
   19dbb:	89 d6                	mov    %edx,%esi
   19dbd:	89 c7                	mov    %eax,%edi
   19dbf:	e8 79 7f ff ff       	callq  11d3d <safe_mul_func_uint16_t_u_u>
   19dc4:	88 05 b6 c6 01 00    	mov    %al,0x1c6b6(%rip)        # 36480 <g_109>
   19dca:	0f b6 05 af c6 01 00 	movzbl 0x1c6af(%rip),%eax        # 36480 <g_109>
   19dd1:	0f b6 c0             	movzbl %al,%eax
   19dd4:	39 85 10 ed ff ff    	cmp    %eax,-0x12f0(%rbp)
   19dda:	0f 94 c0             	sete   %al
   19ddd:	0f b6 d0             	movzbl %al,%edx
   19de0:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19de7:	0f b7 c0             	movzwl %ax,%eax
   19dea:	39 c2                	cmp    %eax,%edx
   19dec:	0f 95 c0             	setne  %al
   19def:	0f b6 d8             	movzbl %al,%ebx
   19df2:	8b 85 a4 ee ff ff    	mov    -0x115c(%rbp),%eax
   19df8:	0f b7 d0             	movzwl %ax,%edx
   19dfb:	48 8b 05 c6 1a 02 00 	mov    0x21ac6(%rip),%rax        # 3b8c8 <g_396>
   19e02:	0f b7 00             	movzwl (%rax),%eax
   19e05:	0f b7 c0             	movzwl %ax,%eax
   19e08:	89 d6                	mov    %edx,%esi
   19e0a:	89 c7                	mov    %eax,%edi
   19e0c:	e8 2c 7f ff ff       	callq  11d3d <safe_mul_func_uint16_t_u_u>
   19e11:	0f b6 d0             	movzbl %al,%edx
   19e14:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19e1b:	0f b6 c0             	movzbl %al,%eax
   19e1e:	89 d6                	mov    %edx,%esi
   19e20:	89 c7                	mov    %eax,%edi
   19e22:	e8 51 7d ff ff       	callq  11b78 <safe_sub_func_uint8_t_u_u>
   19e27:	0f b6 d0             	movzbl %al,%edx
   19e2a:	48 8b 05 c7 32 02 00 	mov    0x232c7(%rip),%rax        # 3d0f8 <g_1570>
   19e31:	8b 00                	mov    (%rax),%eax
   19e33:	89 d6                	mov    %edx,%esi
   19e35:	89 c7                	mov    %eax,%edi
   19e37:	e8 94 80 ff ff       	callq  11ed0 <safe_sub_func_uint32_t_u_u>
   19e3c:	3d ff b0 00 00       	cmp    $0xb0ff,%eax
   19e41:	0f 96 c0             	setbe  %al
   19e44:	0f b6 c0             	movzbl %al,%eax
   19e47:	48 89 de             	mov    %rbx,%rsi
   19e4a:	48 89 c7             	mov    %rax,%rdi
   19e4d:	e8 f9 81 ff ff       	callq  1204b <safe_sub_func_uint64_t_u_u>
   19e52:	0f b7 95 4c ec ff ff 	movzwl -0x13b4(%rbp),%edx
   19e59:	0f b7 d2             	movzwl %dx,%edx
   19e5c:	48 39 d0             	cmp    %rdx,%rax
   19e5f:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19e66:	66 89 85 66 ec ff ff 	mov    %ax,-0x139a(%rbp)
   19e6d:	0f bf 85 66 ec ff ff 	movswl -0x139a(%rbp),%eax
   19e74:	39 85 10 ed ff ff    	cmp    %eax,-0x12f0(%rbp)
   19e7a:	0f 9c c0             	setl   %al
   19e7d:	0f b6 c0             	movzbl %al,%eax
   19e80:	89 85 7c ec ff ff    	mov    %eax,-0x1384(%rbp)
   19e86:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
   19e8d:	48 83 c0 14          	add    $0x14,%rax
   19e91:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   19e98:	e9 8e 02 00 00       	jmpq   1a12b <func_34+0xe30>
   19e9d:	c6 85 5b ec ff ff 02 	movb   $0x2,-0x13a5(%rbp)
   19ea4:	48 8d 05 3d 1a 02 00 	lea    0x21a3d(%rip),%rax        # 3b8e8 <g_443>
   19eab:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   19eb2:	c7 85 20 ed ff ff 47 	movl   $0x70353347,-0x12e0(%rbp)
   19eb9:	33 35 70 
   19ebc:	c7 85 24 ed ff ff f7 	movl   $0xfffffff7,-0x12dc(%rbp)
   19ec3:	ff ff ff 
   19ec6:	8b 15 dc d5 01 00    	mov    0x1d5dc(%rip),%edx        # 374a8 <g_439>
   19ecc:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19ed3:	66 83 f8 08          	cmp    $0x8,%ax
   19ed7:	0f 97 c0             	seta   %al
