


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    ea61:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    ea68:	48 8d 05 71 49 01 00 	lea    0x14971(%rip),%rax        # 233e0 <g_201>
    ea6f:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    ea76:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ea7d:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    ea84:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ea8b:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    ea92:	48 8d 05 47 49 01 00 	lea    0x14947(%rip),%rax        # 233e0 <g_201>
    ea99:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    eaa0:	48 8d 05 19 49 01 00 	lea    0x14919(%rip),%rax        # 233c0 <g_103>
    eaa7:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    eaae:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    eab5:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    eabc:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    eac3:	00 00 00 00 
    eac7:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    eace:	00 00 00 00 
    ead2:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    ead9:	00 00 00 00 
    eadd:	48 8d 05 fc 48 01 00 	lea    0x148fc(%rip),%rax        # 233e0 <g_201>
    eae4:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    eaeb:	48 8d 05 ee 48 01 00 	lea    0x148ee(%rip),%rax        # 233e0 <g_201>
    eaf2:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    eaf9:	48 8d 05 e0 48 01 00 	lea    0x148e0(%rip),%rax        # 233e0 <g_201>
    eb00:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    eb07:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    eb0e:	00 00 00 00 
    eb12:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    eb19:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    eb20:	48 8d 05 99 48 01 00 	lea    0x14899(%rip),%rax        # 233c0 <g_103>
    eb27:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    eb2e:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    eb35:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    eb3c:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    eb43:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    eb4a:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    eb51:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    eb58:	48 8d 05 61 48 01 00 	lea    0x14861(%rip),%rax        # 233c0 <g_103>
    eb5f:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    eb66:	48 8d 05 73 48 01 00 	lea    0x14873(%rip),%rax        # 233e0 <g_201>
    eb6d:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    eb74:	48 8d 05 45 48 01 00 	lea    0x14845(%rip),%rax        # 233c0 <g_103>
    eb7b:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    eb82:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    eb89:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    eb90:	48 8d 05 29 48 01 00 	lea    0x14829(%rip),%rax        # 233c0 <g_103>
    eb97:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    eb9e:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    eba5:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    ebac:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    ebb3:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    ebba:	48 8d 05 1f 48 01 00 	lea    0x1481f(%rip),%rax        # 233e0 <g_201>
    ebc1:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    ebc8:	48 8d 05 11 48 01 00 	lea    0x14811(%rip),%rax        # 233e0 <g_201>
    ebcf:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    ebd6:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    ebdd:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    ebe4:	48 8d 05 d5 47 01 00 	lea    0x147d5(%rip),%rax        # 233c0 <g_103>
    ebeb:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    ebf2:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ebf9:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    ec00:	48 8d 05 b9 47 01 00 	lea    0x147b9(%rip),%rax        # 233c0 <g_103>
    ec07:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    ec0e:	48 8d 05 ab 47 01 00 	lea    0x147ab(%rip),%rax        # 233c0 <g_103>
    ec15:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    ec1c:	48 8d 05 9d 47 01 00 	lea    0x1479d(%rip),%rax        # 233c0 <g_103>
    ec23:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    ec2a:	48 8d 05 8f 47 01 00 	lea    0x1478f(%rip),%rax        # 233c0 <g_103>
    ec31:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    ec38:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ec3f:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    ec46:	48 8d 05 93 47 01 00 	lea    0x14793(%rip),%rax        # 233e0 <g_201>
    ec4d:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    ec54:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    ec5b:	00 00 00 00 
    ec5f:	48 8d 05 5a 47 01 00 	lea    0x1475a(%rip),%rax        # 233c0 <g_103>
    ec66:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    ec6d:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    ec74:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    ec7b:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    ec82:	00 00 00 00 
    ec86:	48 8d 05 53 47 01 00 	lea    0x14753(%rip),%rax        # 233e0 <g_201>
    ec8d:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    ec94:	48 8d 05 25 47 01 00 	lea    0x14725(%rip),%rax        # 233c0 <g_103>
    ec9b:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    eca2:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    eca9:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    ecb0:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ecb7:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    ecbe:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    ecc5:	00 00 00 00 
    ecc9:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ecd0:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    ecd7:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    ecde:	00 00 00 00 
    ece2:	48 8d 05 f7 46 01 00 	lea    0x146f7(%rip),%rax        # 233e0 <g_201>
    ece9:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    ecf0:	48 8d 05 e9 46 01 00 	lea    0x146e9(%rip),%rax        # 233e0 <g_201>
    ecf7:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    ecfe:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ed05:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    ed0c:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    ed13:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    ed1a:	48 8d 05 9f 46 01 00 	lea    0x1469f(%rip),%rax        # 233c0 <g_103>
    ed21:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    ed28:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    ed2f:	00 00 00 00 
    ed33:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    ed3a:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    ed41:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    ed48:	00 00 00 00 
    ed4c:	48 8d 05 6d 46 01 00 	lea    0x1466d(%rip),%rax        # 233c0 <g_103>
    ed53:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    ed5a:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    ed61:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    ed68:	48 8d 05 51 46 01 00 	lea    0x14651(%rip),%rax        # 233c0 <g_103>
    ed6f:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    ed76:	48 8d 05 43 46 01 00 	lea    0x14643(%rip),%rax        # 233c0 <g_103>
    ed7d:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    ed84:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ed8b:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    ed92:	48 8d 05 47 46 01 00 	lea    0x14647(%rip),%rax        # 233e0 <g_201>
    ed99:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    eda0:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    eda7:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    edae:	48 8d 05 2b 46 01 00 	lea    0x1462b(%rip),%rax        # 233e0 <g_201>
    edb5:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    edbc:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    edc3:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    edca:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    edd1:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    edd8:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    eddf:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    ede6:	48 8d 05 d3 45 01 00 	lea    0x145d3(%rip),%rax        # 233c0 <g_103>
    eded:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    edf4:	48 8d 05 c5 45 01 00 	lea    0x145c5(%rip),%rax        # 233c0 <g_103>
    edfb:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    ee02:	48 8d 05 d7 45 01 00 	lea    0x145d7(%rip),%rax        # 233e0 <g_201>
    ee09:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    ee10:	48 8d 05 a9 45 01 00 	lea    0x145a9(%rip),%rax        # 233c0 <g_103>
    ee17:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    ee1e:	48 8d 05 9b 45 01 00 	lea    0x1459b(%rip),%rax        # 233c0 <g_103>
    ee25:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    ee2c:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ee33:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    ee3a:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    ee41:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    ee48:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ee4f:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    ee56:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ee5d:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    ee64:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ee6b:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    ee72:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ee79:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    ee80:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    ee87:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    ee8e:	48 8d 05 4b 45 01 00 	lea    0x1454b(%rip),%rax        # 233e0 <g_201>
    ee95:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    ee9c:	48 8d 05 3d 45 01 00 	lea    0x1453d(%rip),%rax        # 233e0 <g_201>
    eea3:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    eeaa:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    eeb1:	00 00 00 00 
    eeb5:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    eebc:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    eec3:	48 8d 05 f6 44 01 00 	lea    0x144f6(%rip),%rax        # 233c0 <g_103>
    eeca:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    eed1:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    eed8:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    eedf:	48 8d 05 da 44 01 00 	lea    0x144da(%rip),%rax        # 233c0 <g_103>
    eee6:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    eeed:	48 8d 05 ec 44 01 00 	lea    0x144ec(%rip),%rax        # 233e0 <g_201>
    eef4:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    eefb:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ef02:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    ef09:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ef10:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    ef17:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ef1e:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    ef25:	48 8d 05 b4 44 01 00 	lea    0x144b4(%rip),%rax        # 233e0 <g_201>
    ef2c:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    ef33:	48 8d 05 86 44 01 00 	lea    0x14486(%rip),%rax        # 233c0 <g_103>
    ef3a:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    ef41:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ef48:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    ef4f:	48 8d 05 6a 44 01 00 	lea    0x1446a(%rip),%rax        # 233c0 <g_103>
    ef56:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    ef5d:	48 8d 05 5c 44 01 00 	lea    0x1445c(%rip),%rax        # 233c0 <g_103>
    ef64:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    ef6b:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    ef72:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    ef79:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    ef80:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    ef87:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    ef8e:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    ef95:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    ef9c:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    efa3:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    efaa:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    efb1:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    efb8:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    efbf:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    efc6:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    efcd:	48 8d 05 ec 43 01 00 	lea    0x143ec(%rip),%rax        # 233c0 <g_103>
    efd4:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    efdb:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    efe2:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    efe9:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    eff0:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    eff7:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    effe:	00 00 00 00 
    f002:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    f009:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    f010:	48 8d 05 a9 43 01 00 	lea    0x143a9(%rip),%rax        # 233c0 <g_103>
    f017:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    f01e:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    f025:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    f02c:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    f033:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    f03a:	48 8d 05 7f 43 01 00 	lea    0x1437f(%rip),%rax        # 233c0 <g_103>
    f041:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    f048:	48 8d 05 71 43 01 00 	lea    0x14371(%rip),%rax        # 233c0 <g_103>
    f04f:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    f056:	48 8d 05 83 43 01 00 	lea    0x14383(%rip),%rax        # 233e0 <g_201>
    f05d:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    f064:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    f06b:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    f072:	48 8d 05 67 43 01 00 	lea    0x14367(%rip),%rax        # 233e0 <g_201>
    f079:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    f080:	48 8d 05 39 43 01 00 	lea    0x14339(%rip),%rax        # 233c0 <g_103>
    f087:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    f08e:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    f095:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    f09c:	48 8d 05 3d 43 01 00 	lea    0x1433d(%rip),%rax        # 233e0 <g_201>
    f0a3:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    f0aa:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    f0b1:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    f0b8:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    f0bf:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    f0c6:	48 8d 05 13 43 01 00 	lea    0x14313(%rip),%rax        # 233e0 <g_201>
    f0cd:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    f0d4:	48 8d 05 05 43 01 00 	lea    0x14305(%rip),%rax        # 233e0 <g_201>
    f0db:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    f0e2:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    f0e9:	00 00 00 00 
    f0ed:	48 8d 05 ec 42 01 00 	lea    0x142ec(%rip),%rax        # 233e0 <g_201>
    f0f4:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    f0fb:	48 8d 85 18 e2 ff ff 	lea    -0x1de8(%rbp),%rax
    f102:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    f109:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    f110:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    f117:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    f11e:	00 00 00 00 
    f122:	48 8d 05 97 42 01 00 	lea    0x14297(%rip),%rax        # 233c0 <g_103>
    f129:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    f130:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    f137:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    f13e:	48 8d 05 7b 42 01 00 	lea    0x1427b(%rip),%rax        # 233c0 <g_103>
    f145:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    f14c:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    f153:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    f15a:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    f161:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    f168:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    f16f:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    f176:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    f17d:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    f184:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    f18b:	00 00 00 00 
    f18f:	48 8d 05 2a 42 01 00 	lea    0x1422a(%rip),%rax        # 233c0 <g_103>
    f196:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    f19d:	48 8d 05 1c 42 01 00 	lea    0x1421c(%rip),%rax        # 233c0 <g_103>
    f1a4:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    f1ab:	48 8d 05 2e 42 01 00 	lea    0x1422e(%rip),%rax        # 233e0 <g_201>
    f1b2:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    f1b9:	48 8d 05 00 42 01 00 	lea    0x14200(%rip),%rax        # 233c0 <g_103>
    f1c0:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    f1c7:	48 8d 05 f2 41 01 00 	lea    0x141f2(%rip),%rax        # 233c0 <g_103>
    f1ce:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    f1d5:	48 8d 05 04 42 01 00 	lea    0x14204(%rip),%rax        # 233e0 <g_201>
    f1dc:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    f1e3:	48 8d 05 d6 41 01 00 	lea    0x141d6(%rip),%rax        # 233c0 <g_103>
    f1ea:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    f1f1:	66 c7 85 70 e0 ff ff 	movw   $0x0,-0x1f90(%rbp)
    f1f8:	00 00 
    f1fa:	66 c7 85 72 e0 ff ff 	movw   $0xabb3,-0x1f8e(%rbp)
    f201:	b3 ab 
    f203:	48 8d 05 fe 41 01 00 	lea    0x141fe(%rip),%rax        # 23408 <g_291>
    f20a:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
    f211:	48 8d 05 30 1e 01 00 	lea    0x11e30(%rip),%rax        # 21048 <g_98>
    f218:	48 89 85 a0 e2 ff ff 	mov    %rax,-0x1d60(%rbp)
    f21f:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f226:	48 89 85 a8 e2 ff ff 	mov    %rax,-0x1d58(%rbp)
    f22d:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
    f234:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
    f23b:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
    f242:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
    f249:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
    f250:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
    f257:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
    f25e:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
    f265:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
    f26c:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
    f273:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
    f27a:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
    f281:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
    f288:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    f28f:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
    f296:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
    f29d:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
    f2a4:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    f2ab:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
    f2b2:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    f2b9:	48 b8 97 47 95 e9 a7 	movabs $0xf93673a7e9954797,%rax
    f2c0:	73 36 f9 
    f2c3:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
    f2ca:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    f2d1:	48 8d 15 48 d4 00 00 	lea    0xd448(%rip),%rdx        # 1c720 <g_953+0x660>
    f2d8:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    f2dd:	48 89 c7             	mov    %rax,%rdi
    f2e0:	48 89 d6             	mov    %rdx,%rsi
    f2e3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f2e6:	66 c7 85 74 e0 ff ff 	movw   $0xffff,-0x1f8c(%rbp)
    f2ed:	ff ff 
    f2ef:	48 8d 05 42 4f 01 00 	lea    0x14f42(%rip),%rax        # 24238 <g_1513>
    f2f6:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
    f2fd:	c7 85 10 e2 ff ff f0 	movl   $0xe6f9e8f0,-0x1df0(%rbp)
    f304:	e8 f9 e6 
