


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    7193:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    719a:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    71a1:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    71a8:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    71af:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    71b6:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    71bd:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    71c4:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    71cb:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    71d2:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    71d9:	00 00 00 00 
    71dd:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    71e4:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    71eb:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    71f2:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    71f6:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    71fd:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    7201:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    7208:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    720c:	48 8d 05 a5 d3 00 00 	lea    0xd3a5(%rip),%rax        # 145b8 <g_256>
    7213:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    7217:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    721e:	00 
    721f:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    7226:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    722a:	48 8d 05 87 d3 00 00 	lea    0xd387(%rip),%rax        # 145b8 <g_256>
    7231:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    7235:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    723c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    7240:	48 8d 85 e0 f9 ff ff 	lea    -0x620(%rbp),%rax
    7247:	48 8d 15 52 c3 00 00 	lea    0xc352(%rip),%rdx        # 135a0 <g_1833+0x10>
    724e:	b9 30 00 00 00       	mov    $0x30,%ecx
    7253:	48 89 c7             	mov    %rax,%rdi
    7256:	48 89 d6             	mov    %rdx,%rsi
    7259:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    725c:	48 8d 85 f8 f8 ff ff 	lea    -0x708(%rbp),%rax
    7263:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    726a:	c7 85 f4 f7 ff ff 9e 	movl   $0x37a1e09e,-0x80c(%rbp)
    7271:	e0 a1 37 
    7274:	48 8d 05 09 bf 00 00 	lea    0xbf09(%rip),%rax        # 13184 <g_148>
    727b:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    7282:	c6 85 c2 f7 ff ff fc 	movb   $0xfc,-0x83e(%rbp)
    7289:	c6 85 c3 f7 ff ff 09 	movb   $0x9,-0x83d(%rbp)
    7290:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    7297:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    729e:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    72a5:	00 00 00 00 
    72a9:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    72b0:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    72b7:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    72be:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    72c5:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    72cc:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    72d3:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    72da:	00 00 00 00 
    72de:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    72e5:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    72ec:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    72f3:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    72fa:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    7301:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    7308:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    730f:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    7316:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    731d:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    7324:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    732b:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    7332:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    7339:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    7340:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    7347:	00 00 00 00 
    734b:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    7352:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    7359:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    7360:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    7367:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    736e:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    7375:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    737c:	00 00 00 00 
    7380:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    7387:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    738e:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    7395:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    739c:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    73a3:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    73aa:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    73b1:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    73b8:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    73bf:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    73c6:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    73cd:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    73d4:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    73db:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    73e2:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    73e9:	00 00 00 00 
    73ed:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    73f4:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    73fb:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    7402:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    7409:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    7410:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    7417:	c7 85 c8 f7 ff ff 00 	movl   $0x0,-0x838(%rbp)
    741e:	00 00 00 
    7421:	eb 1b                	jmp    743e <func_7+0xb76>
    7423:	8b 85 c8 f7 ff ff    	mov    -0x838(%rbp),%eax
    7429:	48 98                	cltq   
    742b:	48 c7 84 c5 f8 f8 ff 	movq   $0x0,-0x708(%rbp,%rax,8)
    7432:	ff 00 00 00 00 
    7437:	83 85 c8 f7 ff ff 01 	addl   $0x1,-0x838(%rbp)
    743e:	83 bd c8 f7 ff ff 00 	cmpl   $0x0,-0x838(%rbp)
    7445:	7e dc                	jle    7423 <func_7+0xb5b>
    7447:	8b 05 d7 bb 00 00    	mov    0xbbd7(%rip),%eax        # 13024 <g_10>
    744d:	83 e8 01             	sub    $0x1,%eax
    7450:	89 05 ce bb 00 00    	mov    %eax,0xbbce(%rip)        # 13024 <g_10>
    7456:	8b 05 c8 bb 00 00    	mov    0xbbc8(%rip),%eax        # 13024 <g_10>
    745c:	83 f8 e2             	cmp    $0xffffffe2,%eax
    745f:	0f 8d 31 f6 ff ff    	jge    6a96 <func_7+0x1ce>
    7465:	90                   	nop
    7466:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
    746d:	8b 00                	mov    (%rax),%eax
    746f:	41 89 c4             	mov    %eax,%r12d
    7472:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    7479:	8b 00                	mov    (%rax),%eax
    747b:	0f bf d8             	movswl %ax,%ebx
    747e:	48 8b 05 ab d4 00 00 	mov    0xd4ab(%rip),%rax        # 14930 <g_1254>
    7485:	48 8b 00             	mov    (%rax),%rax
    7488:	8b 10                	mov    (%rax),%edx
    748a:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    7491:	8b 00                	mov    (%rax),%eax
    7493:	31 d0                	xor    %edx,%eax
    7495:	48 98                	cltq   
    7497:	48 be d9 37 d3 90 8a 	movabs $0x1af8ee8a90d337d9,%rsi
    749e:	ee f8 1a 
    74a1:	48 89 c7             	mov    %rax,%rdi
    74a4:	e8 a2 eb ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    74a9:	0f be c0             	movsbl %al,%eax
    74ac:	be 69 00 00 00       	mov    $0x69,%esi
    74b1:	89 c7                	mov    %eax,%edi
    74b3:	e8 b2 dd ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    74b8:	89 c2                	mov    %eax,%edx
    74ba:	8b 85 e8 f7 ff ff    	mov    -0x818(%rbp),%eax
    74c0:	31 d0                	xor    %edx,%eax
    74c2:	0f b6 c0             	movzbl %al,%eax
    74c5:	be 04 00 00 00       	mov    $0x4,%esi
    74ca:	89 c7                	mov    %eax,%edi
    74cc:	e8 34 e7 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    74d1:	48 83 bd 90 f8 ff ff 	cmpq   $0x0,-0x770(%rbp)
    74d8:	00 
    74d9:	0f 94 c0             	sete   %al
    74dc:	0f b6 c0             	movzbl %al,%eax
    74df:	89 de                	mov    %ebx,%esi
    74e1:	89 c7                	mov    %eax,%edi
    74e3:	e8 cb de ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    74e8:	83 c8 09             	or     $0x9,%eax
    74eb:	89 c2                	mov    %eax,%edx
    74ed:	0f b6 05 94 c0 00 00 	movzbl 0xc094(%rip),%eax        # 13588 <g_1784>
    74f4:	66 98                	cbtw   
    74f6:	66 39 c2             	cmp    %ax,%dx
    74f9:	0f 95 c0             	setne  %al
    74fc:	0f b6 d8             	movzbl %al,%ebx
    74ff:	48 be eb f1 49 c8 09 	movabs $0xf49d2709c849f1eb,%rsi
    7506:	27 9d f4 
    7509:	48 bf f8 ca 36 c7 a0 	movabs $0xa42b0da0c736caf8,%rdi
    7510:	0d 2b a4 
    7513:	e8 df e4 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    7518:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
    751f:	89 c6                	mov    %eax,%esi
    7521:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    7526:	e8 d2 e9 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    752b:	89 c0                	mov    %eax,%eax
    752d:	48 89 de             	mov    %rbx,%rsi
    7530:	48 89 c7             	mov    %rax,%rdi
    7533:	e8 70 e3 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    7538:	44 89 e6             	mov    %r12d,%esi
    753b:	89 c7                	mov    %eax,%edi
    753d:	e8 76 e9 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    7542:	48 8b 15 8f d0 00 00 	mov    0xd08f(%rip),%rdx        # 145d8 <g_382>
    7549:	48 8b 12             	mov    (%rdx),%rdx
    754c:	0f b7 12             	movzwl (%rdx),%edx
    754f:	0f bf d2             	movswl %dx,%edx
    7552:	21 d0                	and    %edx,%eax
    7554:	89 c2                	mov    %eax,%edx
    7556:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    755d:	89 10                	mov    %edx,(%rax)
    755f:	48 8b 05 52 d0 00 00 	mov    0xd052(%rip),%rax        # 145b8 <g_256>
    7566:	48 8b 95 50 f8 ff ff 	mov    -0x7b0(%rbp),%rdx
    756d:	8b 12                	mov    (%rdx),%edx
    756f:	89 10                	mov    %edx,(%rax)
    7571:	66 c7 05 8a bb 00 00 	movw   $0x0,0xbb8a(%rip)        # 13104 <g_103>
    7578:	00 00 
    757a:	e9 de 04 00 00       	jmpq   7a5d <func_7+0x1195>
    757f:	c7 85 60 fb ff ff 01 	movl   $0x1,-0x4a0(%rbp)
    7586:	00 00 00 
    7589:	c7 85 64 fb ff ff 01 	movl   $0x1,-0x49c(%rbp)
    7590:	00 00 00 
    7593:	c7 85 68 fb ff ff 01 	movl   $0x1,-0x498(%rbp)
    759a:	00 00 00 
    759d:	c7 85 6c fb ff ff 01 	movl   $0x1,-0x494(%rbp)
    75a4:	00 00 00 
    75a7:	c7 85 70 fb ff ff 01 	movl   $0x1,-0x490(%rbp)
    75ae:	00 00 00 
    75b1:	c7 85 74 fb ff ff 01 	movl   $0x1,-0x48c(%rbp)
    75b8:	00 00 00 
    75bb:	c7 85 78 fb ff ff 01 	movl   $0x1,-0x488(%rbp)
    75c2:	00 00 00 
    75c5:	c7 85 7c fb ff ff 01 	movl   $0x1,-0x484(%rbp)
    75cc:	00 00 00 
    75cf:	c7 85 80 fb ff ff 01 	movl   $0x1,-0x480(%rbp)
    75d6:	00 00 00 
    75d9:	c7 85 84 fb ff ff 01 	movl   $0x1,-0x47c(%rbp)
    75e0:	00 00 00 
    75e3:	c7 85 ec f7 ff ff 35 	movl   $0xca1ca935,-0x814(%rbp)
    75ea:	a9 1c ca 
    75ed:	48 8d 05 84 d5 00 00 	lea    0xd584(%rip),%rax        # 14b78 <g_1593+0x18>
    75f4:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    75fb:	c7 85 cc f7 ff ff 00 	movl   $0x0,-0x834(%rbp)
    7602:	00 00 00 
    7605:	eb 4b                	jmp    7652 <func_7+0xd8a>
    7607:	c7 85 d0 f7 ff ff 00 	movl   $0x0,-0x830(%rbp)
    760e:	00 00 00 
    7611:	eb 2f                	jmp    7642 <func_7+0xd7a>
    7613:	8b 85 d0 f7 ff ff    	mov    -0x830(%rbp),%eax
    7619:	48 98                	cltq   
    761b:	8b 95 cc f7 ff ff    	mov    -0x834(%rbp),%edx
    7621:	48 63 d2             	movslq %edx,%rdx
    7624:	48 c1 e2 02          	shl    $0x2,%rdx
    7628:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    762c:	48 01 da             	add    %rbx,%rdx
    762f:	48 01 d0             	add    %rdx,%rax
    7632:	48 2d f0 05 00 00    	sub    $0x5f0,%rax
    7638:	c6 00 f7             	movb   $0xf7,(%rax)
    763b:	83 85 d0 f7 ff ff 01 	addl   $0x1,-0x830(%rbp)
    7642:	83 bd d0 f7 ff ff 03 	cmpl   $0x3,-0x830(%rbp)
    7649:	7e c8                	jle    7613 <func_7+0xd4b>
    764b:	83 85 cc f7 ff ff 01 	addl   $0x1,-0x834(%rbp)
    7652:	83 bd cc f7 ff ff 02 	cmpl   $0x2,-0x834(%rbp)
    7659:	7e ac                	jle    7607 <func_7+0xd3f>
    765b:	c7 05 97 ba 00 00 00 	movl   $0x0,0xba97(%rip)        # 130fc <g_75>
    7662:	00 00 00 
    7665:	e9 97 03 00 00       	jmpq   7a01 <func_7+0x1139>
    766a:	c7 85 f0 f7 ff ff 01 	movl   $0x1,-0x810(%rbp)
    7671:	00 00 00 
    7674:	c7 05 0a bb 00 00 00 	movl   $0x0,0xbb0a(%rip)        # 13188 <g_149>
    767b:	00 00 00 
    767e:	90                   	nop
    767f:	8b 05 03 bb 00 00    	mov    0xbb03(%rip),%eax        # 13188 <g_149>
    7685:	83 f8 02             	cmp    $0x2,%eax
    7688:	0f 87 b0 02 00 00    	ja     793e <func_7+0x1076>
    768e:	48 8d 05 77 ba 00 00 	lea    0xba77(%rip),%rax        # 1310c <g_132>
    7695:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    769c:	48 b8 30 3d b7 65 d2 	movabs $0x19d8d9d265b73d30,%rax
    76a3:	d9 d8 19 
    76a6:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    76ad:	c7 85 d4 f7 ff ff 00 	movl   $0x0,-0x82c(%rbp)
    76b4:	00 00 00 
    76b7:	eb 14                	jmp    76cd <func_7+0xe05>
    76b9:	8b 85 d4 f7 ff ff    	mov    -0x82c(%rbp),%eax
    76bf:	48 98                	cltq   
    76c1:	c6 44 05 c4 3c       	movb   $0x3c,-0x3c(%rbp,%rax,1)
    76c6:	83 85 d4 f7 ff ff 01 	addl   $0x1,-0x82c(%rbp)
    76cd:	83 bd d4 f7 ff ff 03 	cmpl   $0x3,-0x82c(%rbp)
    76d4:	7e e3                	jle    76b9 <func_7+0xdf1>
    76d6:	8b 05 14 bb 00 00    	mov    0xbb14(%rip),%eax        # 131f0 <g_278>
    76dc:	0f b7 05 21 ba 00 00 	movzwl 0xba21(%rip),%eax        # 13104 <g_103>
    76e3:	44 0f b7 e0          	movzwl %ax,%r12d
    76e7:	0f b6 85 ea f9 ff ff 	movzbl -0x616(%rbp),%eax
    76ee:	44 0f b6 e8          	movzbl %al,%r13d
    76f2:	0f b6 85 ea f9 ff ff 	movzbl -0x616(%rbp),%eax
    76f9:	44 0f b6 f0          	movzbl %al,%r14d
    76fd:	0f b6 45 c5          	movzbl -0x3b(%rbp),%eax
    7701:	0f b6 c0             	movzbl %al,%eax
    7704:	89 85 b4 f7 ff ff    	mov    %eax,-0x84c(%rbp)
    770a:	44 8b bd f0 f7 ff ff 	mov    -0x810(%rbp),%r15d
    7711:	0f b6 85 ea f9 ff ff 	movzbl -0x616(%rbp),%eax
    7718:	0f be c8             	movsbl %al,%ecx
    771b:	89 8d b0 f7 ff ff    	mov    %ecx,-0x850(%rbp)
    7721:	8b 05 d9 bc 00 00    	mov    0xbcd9(%rip),%eax        # 13400 <g_499+0x100>
    7727:	0f be f8             	movsbl %al,%edi
    772a:	89 bd ac f7 ff ff    	mov    %edi,-0x854(%rbp)
    7730:	be 02 00 00 00       	mov    $0x2,%esi
    7735:	bf 00 00 00 00       	mov    $0x0,%edi
    773a:	e8 af db ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    773f:	0f be c0             	movsbl %al,%eax
    7742:	89 c6                	mov    %eax,%esi
    7744:	bf c7 c8 c4 37       	mov    $0x37c4c8c7,%edi
    7749:	e8 b7 de ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    774e:	0f be c0             	movsbl %al,%eax
    7751:	48 8b 95 10 f8 ff ff 	mov    -0x7f0(%rbp),%rdx
    7758:	48 8b 12             	mov    (%rdx),%rdx
    775b:	48 8b 1a             	mov    (%rdx),%rbx
    775e:	8b b5 ac f7 ff ff    	mov    -0x854(%rbp),%esi
    7764:	89 c7                	mov    %eax,%edi
    7766:	e8 c6 da ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    776b:	88 03                	mov    %al,(%rbx)
    776d:	0f b6 03             	movzbl (%rbx),%eax
    7770:	0f be c0             	movsbl %al,%eax
    7773:	8b b5 b0 f7 ff ff    	mov    -0x850(%rbp),%esi
    7779:	89 c7                	mov    %eax,%edi
    777b:	e8 72 da ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    7780:	48 0f be c0          	movsbq %al,%rax
    7784:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    778b:	48 89 c7             	mov    %rax,%rdi
    778e:	e8 15 e1 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    7793:	8b 85 f0 f7 ff ff    	mov    -0x810(%rbp),%eax
    7799:	0f be c0             	movsbl %al,%eax
    779c:	be ab ff ff ff       	mov    $0xffffffab,%esi
    77a1:	89 c7                	mov    %eax,%edi
    77a3:	e8 4a da ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    77a8:	0f be d8             	movsbl %al,%ebx
    77ab:	48 8b 85 a8 f8 ff ff 	mov    -0x758(%rbp),%rax
    77b2:	0f b6 00             	movzbl (%rax),%eax
    77b5:	8d 50 01             	lea    0x1(%rax),%edx
    77b8:	48 8b 85 a8 f8 ff ff 	mov    -0x758(%rbp),%rax
    77bf:	88 10                	mov    %dl,(%rax)
    77c1:	48 8b 85 a8 f8 ff ff 	mov    -0x758(%rbp),%rax
    77c8:	0f b6 00             	movzbl (%rax),%eax
    77cb:	0f b6 c0             	movzbl %al,%eax
    77ce:	89 c6                	mov    %eax,%esi
    77d0:	bf 86 00 00 00       	mov    $0x86,%edi
    77d5:	e8 b9 e3 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    77da:	0f be c0             	movsbl %al,%eax
    77dd:	89 de                	mov    %ebx,%esi
    77df:	89 c7                	mov    %eax,%edi
    77e1:	e8 4f db ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    77e6:	48 0f be c0          	movsbq %al,%rax
    77ea:	48 89 c6             	mov    %rax,%rsi
    77ed:	bf 00 00 00 00       	mov    $0x0,%edi
    77f2:	e8 54 e8 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    77f7:	be 9a fa 10 f1       	mov    $0xf110fa9a,%esi
    77fc:	89 c7                	mov    %eax,%edi
    77fe:	e8 cd e6 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    7803:	44 89 fe             	mov    %r15d,%esi
    7806:	89 c7                	mov    %eax,%edi
    7808:	e8 c3 e6 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    780d:	39 85 b4 f7 ff ff    	cmp    %eax,-0x84c(%rbp)
    7813:	76 07                	jbe    781c <func_7+0xf54>
    7815:	b8 3b 00 00 00       	mov    $0x3b,%eax
    781a:	eb 05                	jmp    7821 <func_7+0xf59>
    781c:	b8 3a 00 00 00       	mov    $0x3a,%eax
    7821:	be 0e 00 00 00       	mov    $0xe,%esi
    7826:	89 c7                	mov    %eax,%edi
    7828:	e8 36 dd ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    782d:	66 85 c0             	test   %ax,%ax
    7830:	0f 94 c0             	sete   %al
    7833:	0f b6 c0             	movzbl %al,%eax
    7836:	44 89 f6             	mov    %r14d,%esi
    7839:	89 c7                	mov    %eax,%edi
    783b:	e8 fd e4 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    7840:	0f b7 c0             	movzwl %ax,%eax
    7843:	f7 d0                	not    %eax
    7845:	0b 85 f0 f7 ff ff    	or     -0x810(%rbp),%eax
    784b:	3d fe ff 00 00       	cmp    $0xfffe,%eax
    7850:	0f 95 c0             	setne  %al
    7853:	0f b6 d0             	movzbl %al,%edx
    7856:	8b 05 2c b9 00 00    	mov    0xb92c(%rip),%eax        # 13188 <g_149>
    785c:	89 c0                	mov    %eax,%eax
    785e:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    7865:	00 
    7866:	48 8d 05 f3 bb 00 00 	lea    0xbbf3(%rip),%rax        # 13460 <g_595>
    786d:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    7870:	8b 35 12 b9 00 00    	mov    0xb912(%rip),%esi        # 13188 <g_149>
    7876:	89 d1                	mov    %edx,%ecx
    7878:	09 c1                	or     %eax,%ecx
    787a:	89 f0                	mov    %esi,%eax
    787c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7883:	00 
    7884:	48 8d 05 d5 bb 00 00 	lea    0xbbd5(%rip),%rax        # 13460 <g_595>
    788b:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
    788e:	89 f0                	mov    %esi,%eax
    7890:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7897:	00 
    7898:	48 8d 05 c1 bb 00 00 	lea    0xbbc1(%rip),%rax        # 13460 <g_595>
    789f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    78a2:	39 85 f0 f7 ff ff    	cmp    %eax,-0x810(%rbp)
    78a8:	0f 95 c0             	setne  %al
    78ab:	0f b6 d0             	movzbl %al,%edx
    78ae:	48 8b 05 9b bc 00 00 	mov    0xbc9b(%rip),%rax        # 13550 <g_1361>
    78b5:	48 39 c2             	cmp    %rax,%rdx
    78b8:	75 0b                	jne    78c5 <func_7+0xffd>
    78ba:	0f b6 85 ea f9 ff ff 	movzbl -0x616(%rbp),%eax
    78c1:	84 c0                	test   %al,%al
    78c3:	74 07                	je     78cc <func_7+0x1004>
    78c5:	b8 01 00 00 00       	mov    $0x1,%eax
    78ca:	eb 05                	jmp    78d1 <func_7+0x1009>
    78cc:	b8 00 00 00 00       	mov    $0x0,%eax
    78d1:	0f b7 c0             	movzwl %ax,%eax
    78d4:	44 89 ee             	mov    %r13d,%esi
    78d7:	89 c7                	mov    %eax,%edi
    78d9:	e8 5f e4 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    78de:	0f b7 d0             	movzwl %ax,%edx
    78e1:	48 8b 05 58 d0 00 00 	mov    0xd058(%rip),%rax        # 14940 <g_1274>
    78e8:	48 8b 00             	mov    (%rax),%rax
    78eb:	48 8b 00             	mov    (%rax),%rax
    78ee:	48 8b 00             	mov    (%rax),%rax
    78f1:	0f b7 00             	movzwl (%rax),%eax
    78f4:	98                   	cwtl   
    78f5:	39 c2                	cmp    %eax,%edx
    78f7:	0f 94 c0             	sete   %al
    78fa:	0f b6 c0             	movzbl %al,%eax
    78fd:	44 89 e6             	mov    %r12d,%esi
    7900:	89 c7                	mov    %eax,%edi
    7902:	e8 9a d9 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    7907:	48 8b 8d b0 f8 ff ff 	mov    -0x750(%rbp),%rcx
    790e:	48 8b 05 a3 cc 00 00 	mov    0xcca3(%rip),%rax        # 145b8 <g_256>
    7915:	8b 10                	mov    (%rax),%edx
    7917:	48 8b 05 9a cc 00 00 	mov    0xcc9a(%rip),%rax        # 145b8 <g_256>
    791e:	09 ca                	or     %ecx,%edx
    7920:	89 10                	mov    %edx,(%rax)
    7922:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
    7929:	c7 00 f6 ff ff ff    	movl   $0xfffffff6,(%rax)
    792f:	48 8b 05 8a cc 00 00 	mov    0xcc8a(%rip),%rax        # 145c0 <g_255>
    7936:	48 8b 00             	mov    (%rax),%rax
    7939:	e9 37 01 00 00       	jmpq   7a75 <func_7+0x11ad>
    793e:	c7 05 98 b8 00 00 02 	movl   $0x2,0xb898(%rip)        # 131e0 <g_240>
    7945:	00 00 00 
    7948:	e9 96 00 00 00       	jmpq   79e3 <func_7+0x111b>
