


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    8d6a:	48 89 c7             	mov    %rax,%rdi
    8d6d:	e8 36 db ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    8d72:	48 89 03             	mov    %rax,(%rbx)
    8d75:	48 8b 03             	mov    (%rbx),%rax
    8d78:	48 89 c2             	mov    %rax,%rdx
    8d7b:	48 8b 05 7e 00 01 00 	mov    0x1007e(%rip),%rax        # 18e00 <g_1547>
    8d82:	48 8b 00             	mov    (%rax),%rax
    8d85:	48 8b 00             	mov    (%rax),%rax
    8d88:	48 39 c2             	cmp    %rax,%rdx
    8d8b:	0f 92 c0             	setb   %al
    8d8e:	0f b6 c0             	movzbl %al,%eax
    8d91:	4c 89 ee             	mov    %r13,%rsi
    8d94:	48 89 c7             	mov    %rax,%rdi
    8d97:	e8 a5 da ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    8d9c:	48 35 d5 d6 04 05    	xor    $0x504d6d5,%rax
    8da2:	8b 15 9c d8 00 00    	mov    0xd89c(%rip),%edx        # 16644 <g_222>
    8da8:	89 d2                	mov    %edx,%edx
    8daa:	48 39 d0             	cmp    %rdx,%rax
    8dad:	0f 9d c0             	setge  %al
    8db0:	0f b6 c0             	movzbl %al,%eax
    8db3:	89 85 b8 e7 ff ff    	mov    %eax,-0x1848(%rbp)
    8db9:	8b 85 b8 e7 ff ff    	mov    -0x1848(%rbp),%eax
    8dbf:	98                   	cwtl   
    8dc0:	be 2d 26 00 00       	mov    $0x262d,%esi
    8dc5:	89 c7                	mov    %eax,%edi
    8dc7:	e8 4a d6 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    8dcc:	0f be c0             	movsbl %al,%eax
    8dcf:	44 89 e6             	mov    %r12d,%esi
    8dd2:	89 c7                	mov    %eax,%edi
    8dd4:	e8 93 d5 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    8dd9:	0f be c0             	movsbl %al,%eax
    8ddc:	be 03 00 00 00       	mov    $0x3,%esi
    8de1:	89 c7                	mov    %eax,%edi
    8de3:	e8 f9 d6 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    8de8:	0f b7 c0             	movzwl %ax,%eax
    8deb:	be 00 00 00 00       	mov    $0x0,%esi
    8df0:	89 c7                	mov    %eax,%edi
    8df2:	e8 0f e0 ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    8df7:	0f bf d0             	movswl %ax,%edx
    8dfa:	48 8d 05 8f 00 01 00 	lea    0x1008f(%rip),%rax        # 18e90 <g_1784+0x70>
    8e01:	48 39 85 70 e8 ff ff 	cmp    %rax,-0x1790(%rbp)
    8e08:	0f 95 c0             	setne  %al
    8e0b:	0f b6 c0             	movzbl %al,%eax
    8e0e:	89 d6                	mov    %edx,%esi
    8e10:	89 c7                	mov    %eax,%edi
    8e12:	e8 3e d6 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    8e17:	66 85 c0             	test   %ax,%ax
    8e1a:	74 10                	je     8e2c <func_1+0x1677>
    8e1c:	83 bd ac e7 ff ff 00 	cmpl   $0x0,-0x1854(%rbp)
    8e23:	74 07                	je     8e2c <func_1+0x1677>
    8e25:	b8 01 00 00 00       	mov    $0x1,%eax
    8e2a:	eb 05                	jmp    8e31 <func_1+0x167c>
    8e2c:	b8 00 00 00 00       	mov    $0x0,%eax
    8e31:	35 fd ff 00 00       	xor    $0xfffd,%eax
    8e36:	be ff ff ff ff       	mov    $0xffffffff,%esi
    8e3b:	89 c7                	mov    %eax,%edi
    8e3d:	e8 c3 d7 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    8e42:	3d fe 00 00 00       	cmp    $0xfe,%eax
    8e47:	0f 96 c0             	setbe  %al
    8e4a:	0f b6 c0             	movzbl %al,%eax
    8e4d:	89 85 bc e7 ff ff    	mov    %eax,-0x1844(%rbp)
    8e53:	83 bd bc e7 ff ff 00 	cmpl   $0x0,-0x1844(%rbp)
    8e5a:	0f 84 d0 08 00 00    	je     9730 <func_1+0x1f7b>
    8e60:	48 b8 4c b8 06 7b d1 	movabs $0x8b107cd17b06b84c,%rax
    8e67:	7c 10 8b 
    8e6a:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    8e71:	c7 85 88 e7 ff ff 52 	movl   $0x8449452,-0x1878(%rbp)
    8e78:	94 44 08 
    8e7b:	48 8d 05 96 08 01 00 	lea    0x10896(%rip),%rax        # 19718 <g_2696>
    8e82:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
    8e89:	c7 85 c4 e7 ff ff 27 	movl   $0x2c209327,-0x183c(%rbp)
    8e90:	93 20 2c 
    8e93:	c7 85 c8 e7 ff ff dd 	movl   $0xfec495dd,-0x1838(%rbp)
    8e9a:	95 c4 fe 
    8e9d:	c7 85 cc e7 ff ff 00 	movl   $0x0,-0x1834(%rbp)
    8ea4:	00 00 00 
    8ea7:	48 8d 05 1a df 00 00 	lea    0xdf1a(%rip),%rax        # 16dc8 <g_560+0x8>
    8eae:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
    8eb5:	48 8d 05 8c f0 00 00 	lea    0xf08c(%rip),%rax        # 17f48 <g_368>
    8ebc:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
    8ec3:	c6 05 7c e0 00 00 00 	movb   $0x0,0xe07c(%rip)        # 16f46 <g_1249>
    8eca:	e9 30 08 00 00       	jmpq   96ff <func_1+0x1f4a>
    8ecf:	c7 85 d0 e7 ff ff ff 	movl   $0xffffffff,-0x1830(%rbp)
    8ed6:	ff ff ff 
    8ed9:	c7 85 d4 e7 ff ff d9 	movl   $0x82b81ad9,-0x182c(%rbp)
    8ee0:	1a b8 82 
    8ee3:	48 8d 05 0e e0 00 00 	lea    0xe00e(%rip),%rax        # 16ef8 <g_771+0xf8>
    8eea:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    8ef1:	c7 85 d8 e7 ff ff a4 	movl   $0xccdd11a4,-0x1828(%rbp)
    8ef8:	11 dd cc 
    8efb:	66 c7 85 78 e7 ff ff 	movw   $0x8a60,-0x1888(%rbp)
    8f02:	60 8a 
    8f04:	c7 85 dc e7 ff ff 76 	movl   $0x9e2e2976,-0x1824(%rbp)
    8f0b:	29 2e 9e 
    8f0e:	48 8d 05 73 f3 00 00 	lea    0xf373(%rip),%rax        # 18288 <g_505+0x28>
    8f15:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
    8f1c:	66 c7 85 7a e7 ff ff 	movw   $0x5736,-0x1886(%rbp)
    8f23:	36 57 
    8f25:	c7 85 8c e7 ff ff 00 	movl   $0x0,-0x1874(%rbp)
    8f2c:	00 00 00 
    8f2f:	eb 1a                	jmp    8f4b <func_1+0x1796>
    8f31:	8b 85 8c e7 ff ff    	mov    -0x1874(%rbp),%eax
    8f37:	48 98                	cltq   
    8f39:	c7 84 85 34 e9 ff ff 	movl   $0x15580540,-0x16cc(%rbp,%rax,4)
    8f40:	40 05 58 15 
    8f44:	83 85 8c e7 ff ff 01 	addl   $0x1,-0x1874(%rbp)
    8f4b:	83 bd 8c e7 ff ff 02 	cmpl   $0x2,-0x1874(%rbp)
    8f52:	7e dd                	jle    8f31 <func_1+0x177c>
    8f54:	48 8b 05 95 fe 00 00 	mov    0xfe95(%rip),%rax        # 18df0 <g_1429>
    8f5b:	48 8b 18             	mov    (%rax),%rbx
    8f5e:	48 83 a5 68 e8 ff ff 	andq   $0x19,-0x1798(%rbp)
    8f65:	19 
    8f66:	48 8b 85 d0 e8 ff ff 	mov    -0x1730(%rbp),%rax
    8f6d:	0f b6 00             	movzbl (%rax),%eax
    8f70:	8d 48 ff             	lea    -0x1(%rax),%ecx
    8f73:	48 8b 95 d0 e8 ff ff 	mov    -0x1730(%rbp),%rdx
    8f7a:	88 0a                	mov    %cl,(%rdx)
    8f7c:	0f b6 c0             	movzbl %al,%eax
    8f7f:	48 39 85 68 e8 ff ff 	cmp    %rax,-0x1798(%rbp)
    8f86:	0f 95 c0             	setne  %al
    8f89:	0f b6 d0             	movzbl %al,%edx
    8f8c:	8b 85 d4 e7 ff ff    	mov    -0x182c(%rbp),%eax
    8f92:	0f b6 c0             	movzbl %al,%eax
    8f95:	89 d6                	mov    %edx,%esi
    8f97:	89 c7                	mov    %eax,%edi
    8f99:	e8 f5 db ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    8f9e:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    8fa4:	48 8b 05 a5 f4 00 00 	mov    0xf4a5(%rip),%rax        # 18450 <g_933>
    8fab:	0f b7 00             	movzwl (%rax),%eax
    8fae:	98                   	cwtl   
    8faf:	8b 95 d0 e7 ff ff    	mov    -0x1830(%rbp),%edx
    8fb5:	89 d6                	mov    %edx,%esi
    8fb7:	89 c7                	mov    %eax,%edi
    8fb9:	e8 a5 d5 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    8fbe:	98                   	cwtl   
    8fbf:	44 31 a5 9c e7 ff ff 	xor    %r12d,-0x1864(%rbp)
    8fc6:	39 85 9c e7 ff ff    	cmp    %eax,-0x1864(%rbp)
    8fcc:	0f 9c c2             	setl   %dl
    8fcf:	48 8b 05 42 07 01 00 	mov    0x10742(%rip),%rax        # 19718 <g_2696>
    8fd6:	48 8b 00             	mov    (%rax),%rax
    8fd9:	48 8b 00             	mov    (%rax),%rax
    8fdc:	0f b6 d2             	movzbl %dl,%edx
    8fdf:	89 10                	mov    %edx,(%rax)
    8fe1:	8b 10                	mov    (%rax),%edx
    8fe3:	8b 85 88 e7 ff ff    	mov    -0x1878(%rbp),%eax
    8fe9:	89 85 d8 e7 ff ff    	mov    %eax,-0x1828(%rbp)
    8fef:	8b 85 d8 e7 ff ff    	mov    -0x1828(%rbp),%eax
    8ff5:	39 c2                	cmp    %eax,%edx
    8ff7:	0f 95 c0             	setne  %al
    8ffa:	0f b6 c0             	movzbl %al,%eax
    8ffd:	48 89 de             	mov    %rbx,%rsi
    9000:	48 89 c7             	mov    %rax,%rdi
    9003:	e8 ef d9 ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    9008:	48 8b 85 a0 e8 ff ff 	mov    -0x1760(%rbp),%rax
    900f:	48 3b 85 78 e8 ff ff 	cmp    -0x1788(%rbp),%rax
    9016:	48 8b 05 0b ff 00 00 	mov    0xff0b(%rip),%rax        # 18f28 <g_1846>
    901d:	0f b7 00             	movzwl (%rax),%eax
    9020:	c7 85 e0 e7 ff ff 01 	movl   $0x1,-0x1820(%rbp)
    9027:	00 00 00 
    902a:	c7 85 e4 e7 ff ff fc 	movl   $0xfffffffc,-0x181c(%rbp)
    9031:	ff ff ff 
    9034:	8b 9d d4 e7 ff ff    	mov    -0x182c(%rbp),%ebx
    903a:	83 bd 88 e7 ff ff 00 	cmpl   $0x0,-0x1878(%rbp)
    9041:	74 12                	je     9055 <func_1+0x18a0>
    9043:	83 bd 88 e7 ff ff 00 	cmpl   $0x0,-0x1878(%rbp)
    904a:	75 09                	jne    9055 <func_1+0x18a0>
    904c:	83 bd e0 e7 ff ff 00 	cmpl   $0x0,-0x1820(%rbp)
    9053:	74 07                	je     905c <func_1+0x18a7>
    9055:	b8 01 00 00 00       	mov    $0x1,%eax
    905a:	eb 05                	jmp    9061 <func_1+0x18ac>
    905c:	b8 00 00 00 00       	mov    $0x0,%eax
    9061:	66 89 85 78 e7 ff ff 	mov    %ax,-0x1888(%rbp)
    9068:	81 bd d0 e7 ff ff f7 	cmpl   $0xfff7,-0x1830(%rbp)
    906f:	ff 00 00 
    9072:	0f 95 c0             	setne  %al
    9075:	0f b6 d0             	movzbl %al,%edx
    9078:	8b 85 e0 e7 ff ff    	mov    -0x1820(%rbp),%eax
    907e:	48 89 d6             	mov    %rdx,%rsi
    9081:	48 89 c7             	mov    %rax,%rdi
    9084:	e8 c2 df ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    9089:	0f b7 d0             	movzwl %ax,%edx
    908c:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    9093:	48 3b 85 80 e8 ff ff 	cmp    -0x1780(%rbp),%rax
    909a:	0f 95 c0             	setne  %al
    909d:	0f b6 c0             	movzbl %al,%eax
    90a0:	89 d6                	mov    %edx,%esi
    90a2:	89 c7                	mov    %eax,%edi
    90a4:	e8 94 dc ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    90a9:	0f b6 c0             	movzbl %al,%eax
    90ac:	be 00 00 00 00       	mov    $0x0,%esi
    90b1:	89 c7                	mov    %eax,%edi
    90b3:	e8 c0 da ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    90b8:	83 bd d0 e7 ff ff 05 	cmpl   $0x5,-0x1830(%rbp)
    90bf:	76 09                	jbe    90ca <func_1+0x1915>
    90c1:	83 bd e0 e7 ff ff 00 	cmpl   $0x0,-0x1820(%rbp)
    90c8:	74 07                	je     90d1 <func_1+0x191c>
    90ca:	b8 01 00 00 00       	mov    $0x1,%eax
    90cf:	eb 05                	jmp    90d6 <func_1+0x1921>
    90d1:	b8 00 00 00 00       	mov    $0x0,%eax
    90d6:	98                   	cwtl   
    90d7:	89 de                	mov    %ebx,%esi
    90d9:	89 c7                	mov    %eax,%edi
    90db:	e8 83 d4 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    90e0:	98                   	cwtl   
    90e1:	89 85 bc e7 ff ff    	mov    %eax,-0x1844(%rbp)
    90e7:	48 8b 05 02 fd 00 00 	mov    0xfd02(%rip),%rax        # 18df0 <g_1429>
    90ee:	48 8b 10             	mov    (%rax),%rdx
    90f1:	8b 85 d4 e7 ff ff    	mov    -0x182c(%rbp),%eax
    90f7:	89 85 e4 e7 ff ff    	mov    %eax,-0x181c(%rbp)
    90fd:	8b 85 e4 e7 ff ff    	mov    -0x181c(%rbp),%eax
    9103:	48 98                	cltq   
    9105:	48 89 d6             	mov    %rdx,%rsi
    9108:	48 89 c7             	mov    %rax,%rdi
    910b:	e8 e7 d8 ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    9110:	89 85 ac e7 ff ff    	mov    %eax,-0x1854(%rbp)
    9116:	c6 05 60 e3 00 00 00 	movb   $0x0,0xe360(%rip)        # 1747d <g_2541>
    911d:	eb 2b                	jmp    914a <func_1+0x1995>
    911f:	c7 85 ec e7 ff ff ff 	movl   $0xffffffff,-0x1814(%rbp)
    9126:	ff ff ff 
    9129:	0f b7 05 56 e3 00 00 	movzwl 0xe356(%rip),%eax        # 17486 <g_2873>
    9130:	83 e8 01             	sub    $0x1,%eax
    9133:	66 89 05 4c e3 00 00 	mov    %ax,0xe34c(%rip)        # 17486 <g_2873>
    913a:	0f b6 05 3c e3 00 00 	movzbl 0xe33c(%rip),%eax        # 1747d <g_2541>
    9141:	83 e8 01             	sub    $0x1,%eax
    9144:	88 05 33 e3 00 00    	mov    %al,0xe333(%rip)        # 1747d <g_2541>
    914a:	0f b6 05 2c e3 00 00 	movzbl 0xe32c(%rip),%eax        # 1747d <g_2541>
    9151:	3c f1                	cmp    $0xf1,%al
    9153:	7d ca                	jge    911f <func_1+0x196a>
    9155:	48 8b 05 cc fd 00 00 	mov    0xfdcc(%rip),%rax        # 18f28 <g_1846>
    915c:	0f b7 00             	movzwl (%rax),%eax
    915f:	0f bf d8             	movswl %ax,%ebx
    9162:	8b 85 d4 e7 ff ff    	mov    -0x182c(%rbp),%eax
    9168:	48 98                	cltq   
    916a:	be 04 00 00 00       	mov    $0x4,%esi
    916f:	48 89 c7             	mov    %rax,%rdi
    9172:	e8 09 df ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    9177:	49 89 c7             	mov    %rax,%r15
    917a:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
    9181:	0f b6 c0             	movzbl %al,%eax
    9184:	89 c7                	mov    %eax,%edi
    9186:	e8 15 06 00 00       	callq  97a0 <func_16>
    918b:	48 8b 85 a8 e8 ff ff 	mov    -0x1758(%rbp),%rax
    9192:	48 3b 85 d8 e8 ff ff 	cmp    -0x1728(%rbp),%rax
    9199:	44 8b a5 88 e7 ff ff 	mov    -0x1878(%rbp),%r12d
    91a0:	0f b6 05 d5 e2 00 00 	movzbl 0xe2d5(%rip),%eax        # 1747c <g_2499>
    91a7:	44 0f be e8          	movsbl %al,%r13d
    91ab:	48 8b 05 46 fc 00 00 	mov    0xfc46(%rip),%rax        # 18df8 <g_1548>
    91b2:	4c 8b 30             	mov    (%rax),%r14
    91b5:	8b 85 cc e7 ff ff    	mov    -0x1834(%rbp),%eax
    91bb:	98                   	cwtl   
    91bc:	89 c6                	mov    %eax,%esi
    91be:	bf 01 00 00 00       	mov    $0x1,%edi
    91c3:	e8 4e d2 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    91c8:	48 83 bd c0 e8 ff ff 	cmpq   $0x0,-0x1740(%rbp)
    91cf:	00 
    91d0:	0f 95 c0             	setne  %al
    91d3:	0f b6 d0             	movzbl %al,%edx
    91d6:	0f bf 85 78 e7 ff ff 	movswl -0x1888(%rbp),%eax
    91dd:	39 c2                	cmp    %eax,%edx
    91df:	0f 95 c0             	setne  %al
    91e2:	0f b6 c0             	movzbl %al,%eax
    91e5:	4c 89 f6             	mov    %r14,%rsi
    91e8:	48 89 c7             	mov    %rax,%rdi
    91eb:	e8 3e de ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    91f0:	0f b6 c0             	movzbl %al,%eax
    91f3:	be 07 00 00 00       	mov    $0x7,%esi
    91f8:	89 c7                	mov    %eax,%edi
    91fa:	e8 06 da ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    91ff:	0f b6 c0             	movzbl %al,%eax
    9202:	89 85 ac e7 ff ff    	mov    %eax,-0x1854(%rbp)
    9208:	8b 85 ac e7 ff ff    	mov    -0x1854(%rbp),%eax
    920e:	0f be c0             	movsbl %al,%eax
    9211:	44 89 ee             	mov    %r13d,%esi
    9214:	89 c7                	mov    %eax,%edi
    9216:	e8 d3 d0 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    921b:	0f be c0             	movsbl %al,%eax
    921e:	44 89 e6             	mov    %r12d,%esi
    9221:	89 c7                	mov    %eax,%edi
    9223:	e8 b9 d2 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    9228:	48 8d 05 61 fb 00 00 	lea    0xfb61(%rip),%rax        # 18d90 <g_1056+0x110>
    922f:	48 39 85 b0 e8 ff ff 	cmp    %rax,-0x1750(%rbp)
    9236:	0f 95 c0             	setne  %al
    9239:	0f b6 c0             	movzbl %al,%eax
    923c:	89 85 88 e7 ff ff    	mov    %eax,-0x1878(%rbp)
    9242:	83 bd 88 e7 ff ff 00 	cmpl   $0x0,-0x1878(%rbp)
    9249:	74 07                	je     9252 <func_1+0x1a9d>
    924b:	b8 01 00 00 00       	mov    $0x1,%eax
    9250:	eb 05                	jmp    9257 <func_1+0x1aa2>
    9252:	b8 00 00 00 00       	mov    $0x0,%eax
    9257:	39 85 cc e7 ff ff    	cmp    %eax,-0x1834(%rbp)
    925d:	0f 92 c0             	setb   %al
    9260:	0f b6 c0             	movzbl %al,%eax
    9263:	48 23 85 68 e8 ff ff 	and    -0x1798(%rbp),%rax
    926a:	49 39 c7             	cmp    %rax,%r15
    926d:	0f 92 c0             	setb   %al
    9270:	0f b6 c0             	movzbl %al,%eax
    9273:	be 06 00 00 00       	mov    $0x6,%esi
    9278:	89 c7                	mov    %eax,%edi
    927a:	e8 0e da ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    927f:	0f b6 c0             	movzbl %al,%eax
    9282:	89 de                	mov    %ebx,%esi
    9284:	89 c7                	mov    %eax,%edi
    9286:	e8 bd db ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    928b:	66 85 c0             	test   %ax,%ax
    928e:	74 57                	je     92e7 <func_1+0x1b32>
    9290:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    9297:	48 05 a0 00 00 00    	add    $0xa0,%rax
    929d:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    92a4:	c7 85 90 e7 ff ff 00 	movl   $0x0,-0x1870(%rbp)
    92ab:	00 00 00 
    92ae:	eb 1e                	jmp    92ce <func_1+0x1b19>
    92b0:	8b 85 90 e7 ff ff    	mov    -0x1870(%rbp),%eax
    92b6:	48 98                	cltq   
    92b8:	48 8d 95 30 e8 ff ff 	lea    -0x17d0(%rbp),%rdx
    92bf:	48 89 94 c5 50 e9 ff 	mov    %rdx,-0x16b0(%rbp,%rax,8)
    92c6:	ff 
    92c7:	83 85 90 e7 ff ff 01 	addl   $0x1,-0x1870(%rbp)
    92ce:	83 bd 90 e7 ff ff 02 	cmpl   $0x2,-0x1870(%rbp)
    92d5:	7e d9                	jle    92b0 <func_1+0x1afb>
    92d7:	48 c7 05 ae 04 01 00 	movq   $0x0,0x104ae(%rip)        # 19790 <g_2899>
    92de:	00 00 00 00 
    92e2:	e9 d9 01 00 00       	jmpq   94c0 <func_1+0x1d0b>
    92e7:	48 c7 85 e0 e8 ff ff 	movq   $0x3,-0x1720(%rbp)
    92ee:	03 00 00 00 
    92f2:	c6 85 6e e7 ff ff fb 	movb   $0xfb,-0x1892(%rbp)
    92f9:	c7 85 e8 e7 ff ff 80 	movl   $0x46ce4a80,-0x1818(%rbp)
    9300:	4a ce 46 
    9303:	83 ad 94 e7 ff ff 01 	subl   $0x1,-0x186c(%rbp)
    930a:	83 bd c8 e7 ff ff 00 	cmpl   $0x0,-0x1838(%rbp)
    9311:	0f 85 f9 03 00 00    	jne    9710 <func_1+0x1f5b>
    9317:	8b 85 d8 e7 ff ff    	mov    -0x1828(%rbp),%eax
    931d:	48 98                	cltq   
    931f:	48 09 85 e0 e8 ff ff 	or     %rax,-0x1720(%rbp)
    9326:	0f b6 9d 6e e7 ff ff 	movzbl -0x1892(%rbp),%ebx
    932d:	8b 85 94 e7 ff ff    	mov    -0x186c(%rbp),%eax
    9333:	66 89 85 7a e7 ff ff 	mov    %ax,-0x1886(%rbp)
    933a:	0f b7 85 7a e7 ff ff 	movzwl -0x1886(%rbp),%eax
    9341:	be 01 00 00 00       	mov    $0x1,%esi
    9346:	89 c7                	mov    %eax,%edi
    9348:	e8 7f d3 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    934d:	98                   	cwtl   
    934e:	89 de                	mov    %ebx,%esi
    9350:	89 c7                	mov    %eax,%edi
    9352:	e8 7c d0 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    9357:	48 0f bf c0          	movswq %ax,%rax
    935b:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    9362:	48 8b 05 87 fa 00 00 	mov    0xfa87(%rip),%rax        # 18df0 <g_1429>
    9369:	48 8b 18             	mov    (%rax),%rbx
    936c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    9371:	44 0f b6 e0          	movzbl %al,%r12d
    9375:	48 8b 05 b4 03 01 00 	mov    0x103b4(%rip),%rax        # 19730 <g_2704>
    937c:	48 8b 00             	mov    (%rax),%rax
    937f:	44 8b 28             	mov    (%rax),%r13d
    9382:	48 8b 05 67 fa 00 00 	mov    0xfa67(%rip),%rax        # 18df0 <g_1429>
    9389:	4c 8b 30             	mov    (%rax),%r14
    938c:	8b 85 e8 e7 ff ff    	mov    -0x1818(%rbp),%eax
    9392:	4c 63 f8             	movslq %eax,%r15
    9395:	83 bd e8 e7 ff ff 05 	cmpl   $0x5,-0x1818(%rbp)
    939c:	0f 9e c0             	setle  %al
    939f:	0f b6 c0             	movzbl %al,%eax
    93a2:	39 85 d0 e7 ff ff    	cmp    %eax,-0x1830(%rbp)
    93a8:	0f 92 c0             	setb   %al
    93ab:	0f b6 c0             	movzbl %al,%eax
    93ae:	09 85 ac e7 ff ff    	or     %eax,-0x1854(%rbp)
    93b4:	8b 85 3c e9 ff ff    	mov    -0x16c4(%rbp),%eax
    93ba:	66 25 a8 bd          	and    $0xbda8,%ax
    93be:	98                   	cwtl   
    93bf:	89 85 54 e7 ff ff    	mov    %eax,-0x18ac(%rbp)
    93c5:	48 8b 05 2c fa 00 00 	mov    0xfa2c(%rip),%rax        # 18df8 <g_1548>
    93cc:	48 8b 10             	mov    (%rax),%rdx
    93cf:	83 ad 98 e7 ff ff 01 	subl   $0x1,-0x1868(%rbp)
    93d6:	8b 85 98 e7 ff ff    	mov    -0x1868(%rbp),%eax
    93dc:	48 89 d6             	mov    %rdx,%rsi
    93df:	48 89 c7             	mov    %rax,%rdi
    93e2:	e8 64 dc ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    93e7:	98                   	cwtl   
    93e8:	8b b5 54 e7 ff ff    	mov    -0x18ac(%rbp),%esi
    93ee:	89 c7                	mov    %eax,%edi
    93f0:	e8 21 d0 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    93f5:	48 8b 05 f4 f9 00 00 	mov    0xf9f4(%rip),%rax        # 18df0 <g_1429>
    93fc:	48 8b 00             	mov    (%rax),%rax
    93ff:	4c 89 fe             	mov    %r15,%rsi
    9402:	48 89 c7             	mov    %rax,%rdi
    9405:	e8 ed d5 ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    940a:	48 8b 05 ff 02 01 00 	mov    0x102ff(%rip),%rax        # 19710 <g_2697>
    9411:	48 8b 00             	mov    (%rax),%rax
    9414:	8b 00                	mov    (%rax),%eax
    9416:	3d 11 c2 0a eb       	cmp    $0xeb0ac211,%eax
    941b:	0f 95 c0             	setne  %al
    941e:	0f b6 c0             	movzbl %al,%eax
    9421:	4c 89 f6             	mov    %r14,%rsi
    9424:	48 89 c7             	mov    %rax,%rdi
    9427:	e8 7c d4 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    942c:	44 89 ee             	mov    %r13d,%esi
    942f:	89 c7                	mov    %eax,%edi
    9431:	e8 80 d1 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    9436:	48 8b 15 0b eb 00 00 	mov    0xeb0b(%rip),%rdx        # 17f48 <g_368>
    943d:	8b 12                	mov    (%rdx),%edx
    943f:	39 d0                	cmp    %edx,%eax
    9441:	0f 95 c0             	setne  %al
    9444:	0f b6 c0             	movzbl %al,%eax
    9447:	be fc 0c 85 aa       	mov    $0xaa850cfc,%esi
    944c:	89 c7                	mov    %eax,%edi
    944e:	e8 aa da ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    9453:	0f b6 c0             	movzbl %al,%eax
    9456:	44 89 e6             	mov    %r12d,%esi
    9459:	89 c7                	mov    %eax,%edi
    945b:	e8 fa d6 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    9460:	84 c0                	test   %al,%al
    9462:	75 08                	jne    946c <func_1+0x1cb7>
    9464:	66 83 bd 78 e7 ff ff 	cmpw   $0x0,-0x1888(%rbp)
    946b:	00 
    946c:	48 8b 05 2d dc 00 00 	mov    0xdc2d(%rip),%rax        # 170a0 <g_1520+0x10>
    9473:	0f b6 c0             	movzbl %al,%eax
    9476:	be 04 00 00 00       	mov    $0x4,%esi
    947b:	89 c7                	mov    %eax,%edi
    947d:	e8 83 d7 ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    9482:	0f b6 d0             	movzbl %al,%edx
    9485:	48 8b 05 bc ea 00 00 	mov    0xeabc(%rip),%rax        # 17f48 <g_368>
    948c:	8b 00                	mov    (%rax),%eax
    948e:	39 c2                	cmp    %eax,%edx
    9490:	0f 9c c0             	setl   %al
    9493:	0f b6 c0             	movzbl %al,%eax
