


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    51a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    51a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    51aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    51ae:	77 11                	ja     51c1 <safe_rshift_func_uint64_t_u_u+0x26>
    51b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    51b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    51b7:	89 c1                	mov    %eax,%ecx
    51b9:	48 d3 ea             	shr    %cl,%rdx
    51bc:	48 89 d0             	mov    %rdx,%rax
    51bf:	eb 04                	jmp    51c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    51c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    51c5:	5d                   	pop    %rbp
    51c6:	c3                   	retq   

00000000000051c7 <safe_add_func_float_f_f>:
    51c7:	f3 0f 1e fa          	endbr64 
    51cb:	55                   	push   %rbp
    51cc:	48 89 e5             	mov    %rsp,%rbp
    51cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    51d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    51d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    51de:	f3 0f 10 05 82 8c 00 	movss  0x8c82(%rip),%xmm0        # de68 <l_67.4392+0x28>
    51e5:	00 
    51e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    51ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    51ef:	f3 0f 10 05 71 8c 00 	movss  0x8c71(%rip),%xmm0        # de68 <l_67.4392+0x28>
    51f6:	00 
    51f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    51fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    51ff:	f3 0f 10 0d 69 8c 00 	movss  0x8c69(%rip),%xmm1        # de70 <l_67.4392+0x30>
    5206:	00 
    5207:	0f 54 c1             	andps  %xmm1,%xmm0
    520a:	0f 2f 05 6f 8c 00 00 	comiss 0x8c6f(%rip),%xmm0        # de80 <l_67.4392+0x40>
    5211:	76 07                	jbe    521a <safe_add_func_float_f_f+0x53>
    5213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5218:	eb 0a                	jmp    5224 <safe_add_func_float_f_f+0x5d>
    521a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    521f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    5224:	5d                   	pop    %rbp
    5225:	c3                   	retq   

0000000000005226 <safe_sub_func_float_f_f>:
    5226:	f3 0f 1e fa          	endbr64 
    522a:	55                   	push   %rbp
    522b:	48 89 e5             	mov    %rsp,%rbp
    522e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    5233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    5238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    523d:	f3 0f 10 05 23 8c 00 	movss  0x8c23(%rip),%xmm0        # de68 <l_67.4392+0x28>
    5244:	00 
    5245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    5249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    524e:	f3 0f 10 0d 12 8c 00 	movss  0x8c12(%rip),%xmm1        # de68 <l_67.4392+0x28>
    5255:	00 
    5256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    525a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    525e:	f3 0f 10 0d 0a 8c 00 	movss  0x8c0a(%rip),%xmm1        # de70 <l_67.4392+0x30>
    5265:	00 
    5266:	0f 54 c1             	andps  %xmm1,%xmm0
    5269:	0f 2f 05 10 8c 00 00 	comiss 0x8c10(%rip),%xmm0        # de80 <l_67.4392+0x40>
    5270:	76 07                	jbe    5279 <safe_sub_func_float_f_f+0x53>
    5272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5277:	eb 0a                	jmp    5283 <safe_sub_func_float_f_f+0x5d>
    5279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    527e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    5283:	5d                   	pop    %rbp
    5284:	c3                   	retq   

0000000000005285 <safe_mul_func_float_f_f>:
    5285:	f3 0f 1e fa          	endbr64 
    5289:	55                   	push   %rbp
    528a:	48 89 e5             	mov    %rsp,%rbp
    528d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    5292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    5297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    529c:	f3 0f 10 05 e0 8b 00 	movss  0x8be0(%rip),%xmm0        # de84 <l_67.4392+0x44>
    52a3:	00 
    52a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    52a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    52ad:	f3 0f 10 05 d3 8b 00 	movss  0x8bd3(%rip),%xmm0        # de88 <l_67.4392+0x48>
    52b4:	00 
    52b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    52b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    52bd:	f3 0f 10 0d ab 8b 00 	movss  0x8bab(%rip),%xmm1        # de70 <l_67.4392+0x30>
    52c4:	00 
    52c5:	0f 54 c1             	andps  %xmm1,%xmm0
    52c8:	0f 2f 05 bd 8b 00 00 	comiss 0x8bbd(%rip),%xmm0        # de8c <l_67.4392+0x4c>
    52cf:	76 07                	jbe    52d8 <safe_mul_func_float_f_f+0x53>
    52d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    52d6:	eb 0a                	jmp    52e2 <safe_mul_func_float_f_f+0x5d>
    52d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    52dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    52e2:	5d                   	pop    %rbp
    52e3:	c3                   	retq   

00000000000052e4 <safe_div_func_float_f_f>:
    52e4:	f3 0f 1e fa          	endbr64 
    52e8:	55                   	push   %rbp
    52e9:	48 89 e5             	mov    %rsp,%rbp
    52ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    52f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    52f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    52fb:	f3 0f 10 0d 6d 8b 00 	movss  0x8b6d(%rip),%xmm1        # de70 <l_67.4392+0x30>
    5302:	00 
    5303:	0f 54 c8             	andps  %xmm0,%xmm1
    5306:	f3 0f 10 05 82 8b 00 	movss  0x8b82(%rip),%xmm0        # de90 <l_67.4392+0x50>
    530d:	00 
    530e:	0f 2f c1             	comiss %xmm1,%xmm0
    5311:	0f 97 c0             	seta   %al
    5314:	83 f0 01             	xor    $0x1,%eax
    5317:	84 c0                	test   %al,%al
    5319:	75 56                	jne    5371 <safe_div_func_float_f_f+0x8d>
    531b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    531f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    5323:	7a 0a                	jp     532f <safe_div_func_float_f_f+0x4b>
    5325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    5329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    532d:	74 4e                	je     537d <safe_div_func_float_f_f+0x99>
    532f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    5334:	f3 0f 10 05 58 8b 00 	movss  0x8b58(%rip),%xmm0        # de94 <l_67.4392+0x54>
    533b:	00 
    533c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    5340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    5345:	f3 0f 10 0d 4b 8b 00 	movss  0x8b4b(%rip),%xmm1        # de98 <l_67.4392+0x58>
    534c:	00 
    534d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    5351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    5355:	f3 0f 10 0d 13 8b 00 	movss  0x8b13(%rip),%xmm1        # de70 <l_67.4392+0x30>
    535c:	00 
    535d:	0f 54 c1             	andps  %xmm1,%xmm0
    5360:	0f 2f 05 35 8b 00 00 	comiss 0x8b35(%rip),%xmm0        # de9c <l_67.4392+0x5c>
    5367:	0f 97 c0             	seta   %al
    536a:	83 f0 01             	xor    $0x1,%eax
    536d:	84 c0                	test   %al,%al
    536f:	74 0c                	je     537d <safe_div_func_float_f_f+0x99>
    5371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    537b:	eb 05                	jmp    5382 <safe_div_func_float_f_f+0x9e>
    537d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5382:	5d                   	pop    %rbp
    5383:	c3                   	retq   

0000000000005384 <safe_add_func_double_f_f>:
    5384:	f3 0f 1e fa          	endbr64 
    5388:	55                   	push   %rbp
    5389:	48 89 e5             	mov    %rsp,%rbp
    538c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    5391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    5396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    539b:	f2 0f 10 05 fd 8a 00 	movsd  0x8afd(%rip),%xmm0        # dea0 <l_67.4392+0x60>
    53a2:	00 
    53a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    53a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    53ac:	f2 0f 10 05 ec 8a 00 	movsd  0x8aec(%rip),%xmm0        # dea0 <l_67.4392+0x60>
    53b3:	00 
    53b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    53b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    53bc:	f3 0f 7e 0d ec 8a 00 	movq   0x8aec(%rip),%xmm1        # deb0 <l_67.4392+0x70>
    53c3:	00 
    53c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    53c8:	66 0f 2f 05 f0 8a 00 	comisd 0x8af0(%rip),%xmm0        # dec0 <l_67.4392+0x80>
    53cf:	00 
    53d0:	76 07                	jbe    53d9 <safe_add_func_double_f_f+0x55>
    53d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    53d7:	eb 0a                	jmp    53e3 <safe_add_func_double_f_f+0x5f>
    53d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    53de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    53e3:	5d                   	pop    %rbp
    53e4:	c3                   	retq   

00000000000053e5 <safe_sub_func_double_f_f>:
    53e5:	f3 0f 1e fa          	endbr64 
    53e9:	55                   	push   %rbp
    53ea:	48 89 e5             	mov    %rsp,%rbp
    53ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    53f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    53f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    53fc:	f2 0f 10 05 9c 8a 00 	movsd  0x8a9c(%rip),%xmm0        # dea0 <l_67.4392+0x60>
    5403:	00 
    5404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    5408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    540d:	f2 0f 10 0d 8b 8a 00 	movsd  0x8a8b(%rip),%xmm1        # dea0 <l_67.4392+0x60>
    5414:	00 
    5415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    5419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    541d:	f3 0f 7e 0d 8b 8a 00 	movq   0x8a8b(%rip),%xmm1        # deb0 <l_67.4392+0x70>
    5424:	00 
    5425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    5429:	66 0f 2f 05 8f 8a 00 	comisd 0x8a8f(%rip),%xmm0        # dec0 <l_67.4392+0x80>
    5430:	00 
    5431:	76 07                	jbe    543a <safe_sub_func_double_f_f+0x55>
    5433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    5438:	eb 0a                	jmp    5444 <safe_sub_func_double_f_f+0x5f>
    543a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    543f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    5444:	5d                   	pop    %rbp
    5445:	c3                   	retq   

0000000000005446 <safe_mul_func_double_f_f>:
    5446:	f3 0f 1e fa          	endbr64 
    544a:	55                   	push   %rbp
    544b:	48 89 e5             	mov    %rsp,%rbp
    544e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    5453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    5458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    545d:	f2 0f 10 05 63 8a 00 	movsd  0x8a63(%rip),%xmm0        # dec8 <l_67.4392+0x88>
    5464:	00 
    5465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    5469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    546e:	f2 0f 10 05 5a 8a 00 	movsd  0x8a5a(%rip),%xmm0        # ded0 <l_67.4392+0x90>
    5475:	00 
    5476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    547a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    547e:	f3 0f 7e 0d 2a 8a 00 	movq   0x8a2a(%rip),%xmm1        # deb0 <l_67.4392+0x70>
    5485:	00 
    5486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    548a:	66 0f 2f 05 46 8a 00 	comisd 0x8a46(%rip),%xmm0        # ded8 <l_67.4392+0x98>
    5491:	00 
    5492:	76 07                	jbe    549b <safe_mul_func_double_f_f+0x55>
    5494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    5499:	eb 0a                	jmp    54a5 <safe_mul_func_double_f_f+0x5f>
    549b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    54a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    54a5:	5d                   	pop    %rbp
    54a6:	c3                   	retq   

00000000000054a7 <safe_div_func_double_f_f>:
    54a7:	f3 0f 1e fa          	endbr64 
    54ab:	55                   	push   %rbp
    54ac:	48 89 e5             	mov    %rsp,%rbp
    54af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    54b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    54b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    54be:	f3 0f 7e 0d ea 89 00 	movq   0x89ea(%rip),%xmm1        # deb0 <l_67.4392+0x70>
    54c5:	00 
    54c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    54ca:	f2 0f 10 05 0e 8a 00 	movsd  0x8a0e(%rip),%xmm0        # dee0 <l_67.4392+0xa0>
    54d1:	00 
    54d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    54d6:	0f 97 c0             	seta   %al
    54d9:	83 f0 01             	xor    $0x1,%eax
    54dc:	84 c0                	test   %al,%al
    54de:	75 5a                	jne    553a <safe_div_func_double_f_f+0x93>
    54e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    54e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    54e9:	7a 0b                	jp     54f6 <safe_div_func_double_f_f+0x4f>
    54eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    54ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    54f4:	74 50                	je     5546 <safe_div_func_double_f_f+0x9f>
    54f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    54fb:	f2 0f 10 05 e5 89 00 	movsd  0x89e5(%rip),%xmm0        # dee8 <l_67.4392+0xa8>
    5502:	00 
    5503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    5507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    550c:	f2 0f 10 0d dc 89 00 	movsd  0x89dc(%rip),%xmm1        # def0 <l_67.4392+0xb0>
    5513:	00 
    5514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    5518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    551c:	f3 0f 7e 0d 8c 89 00 	movq   0x898c(%rip),%xmm1        # deb0 <l_67.4392+0x70>
    5523:	00 
    5524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    5528:	66 0f 2f 05 c8 89 00 	comisd 0x89c8(%rip),%xmm0        # def8 <l_67.4392+0xb8>
    552f:	00 
    5530:	0f 97 c0             	seta   %al
    5533:	83 f0 01             	xor    $0x1,%eax
    5536:	84 c0                	test   %al,%al
    5538:	74 0c                	je     5546 <safe_div_func_double_f_f+0x9f>
    553a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    553f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    5544:	eb 05                	jmp    554b <safe_div_func_double_f_f+0xa4>
    5546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    554b:	5d                   	pop    %rbp
    554c:	c3                   	retq   

000000000000554d <safe_convert_func_float_to_int32_t>:
    554d:	f3 0f 1e fa          	endbr64 
    5551:	55                   	push   %rbp
    5552:	48 89 e5             	mov    %rsp,%rbp
    5555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    555a:	f3 0f 10 05 9e 89 00 	movss  0x899e(%rip),%xmm0        # df00 <l_67.4392+0xc0>
    5561:	00 
    5562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    5566:	0f 93 c0             	setae  %al
    5569:	83 f0 01             	xor    $0x1,%eax
    556c:	84 c0                	test   %al,%al
    556e:	74 21                	je     5591 <safe_convert_func_float_to_int32_t+0x44>
    5570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5575:	0f 2f 05 88 89 00 00 	comiss 0x8988(%rip),%xmm0        # df04 <l_67.4392+0xc4>
    557c:	0f 93 c0             	setae  %al
    557f:	83 f0 01             	xor    $0x1,%eax
    5582:	84 c0                	test   %al,%al
    5584:	74 0b                	je     5591 <safe_convert_func_float_to_int32_t+0x44>
    5586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    558b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    558f:	eb 05                	jmp    5596 <safe_convert_func_float_to_int32_t+0x49>
    5591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    5596:	5d                   	pop    %rbp
    5597:	c3                   	retq   

0000000000005598 <crc32_gentab>:
    5598:	f3 0f 1e fa          	endbr64 
    559c:	55                   	push   %rbp
    559d:	48 89 e5             	mov    %rsp,%rbp
    55a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    55a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    55ae:	eb 51                	jmp    5601 <crc32_gentab+0x69>
    55b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    55b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    55b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    55bd:	eb 1e                	jmp    55dd <crc32_gentab+0x45>
    55bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55c2:	83 e0 01             	and    $0x1,%eax
    55c5:	85 c0                	test   %eax,%eax
    55c7:	74 0d                	je     55d6 <crc32_gentab+0x3e>
    55c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55cc:	d1 e8                	shr    %eax
    55ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    55d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    55d4:	eb 03                	jmp    55d9 <crc32_gentab+0x41>
    55d6:	d1 6d f0             	shrl   -0x10(%rbp)
    55d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    55dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    55e1:	7f dc                	jg     55bf <crc32_gentab+0x27>
    55e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    55e6:	48 98                	cltq   
    55e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    55ef:	00 
    55f0:	48 8d 15 c9 d7 00 00 	lea    0xd7c9(%rip),%rdx        # 12dc0 <crc32_tab>
    55f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    55fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    5601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    5608:	7e a6                	jle    55b0 <crc32_gentab+0x18>
    560a:	90                   	nop
    560b:	90                   	nop
    560c:	5d                   	pop    %rbp
    560d:	c3                   	retq   

000000000000560e <crc32_byte>:
    560e:	f3 0f 1e fa          	endbr64 
    5612:	55                   	push   %rbp
    5613:	48 89 e5             	mov    %rsp,%rbp
    5616:	89 f8                	mov    %edi,%eax
    5618:	88 45 fc             	mov    %al,-0x4(%rbp)
    561b:	8b 05 ff b9 00 00    	mov    0xb9ff(%rip),%eax        # 11020 <crc32_context>
    5621:	c1 e8 08             	shr    $0x8,%eax
    5624:	89 c1                	mov    %eax,%ecx
    5626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    562a:	8b 05 f0 b9 00 00    	mov    0xb9f0(%rip),%eax        # 11020 <crc32_context>
    5630:	31 d0                	xor    %edx,%eax
    5632:	0f b6 c0             	movzbl %al,%eax
    5635:	89 c0                	mov    %eax,%eax
    5637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    563e:	00 
    563f:	48 8d 05 7a d7 00 00 	lea    0xd77a(%rip),%rax        # 12dc0 <crc32_tab>
    5646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    5649:	31 c8                	xor    %ecx,%eax
    564b:	89 05 cf b9 00 00    	mov    %eax,0xb9cf(%rip)        # 11020 <crc32_context>
    5651:	90                   	nop
    5652:	5d                   	pop    %rbp
    5653:	c3                   	retq   

0000000000005654 <crc32_8bytes>:
    5654:	f3 0f 1e fa          	endbr64 
    5658:	55                   	push   %rbp
    5659:	48 89 e5             	mov    %rsp,%rbp
    565c:	48 83 ec 08          	sub    $0x8,%rsp
    5660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5668:	0f b6 c0             	movzbl %al,%eax
    566b:	89 c7                	mov    %eax,%edi
    566d:	e8 9c ff ff ff       	callq  560e <crc32_byte>
    5672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5676:	48 c1 e8 08          	shr    $0x8,%rax
    567a:	0f b6 c0             	movzbl %al,%eax
    567d:	89 c7                	mov    %eax,%edi
    567f:	e8 8a ff ff ff       	callq  560e <crc32_byte>
    5684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5688:	48 c1 e8 10          	shr    $0x10,%rax
    568c:	0f b6 c0             	movzbl %al,%eax
    568f:	89 c7                	mov    %eax,%edi
    5691:	e8 78 ff ff ff       	callq  560e <crc32_byte>
    5696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    569a:	48 c1 e8 18          	shr    $0x18,%rax
    569e:	0f b6 c0             	movzbl %al,%eax
    56a1:	89 c7                	mov    %eax,%edi
    56a3:	e8 66 ff ff ff       	callq  560e <crc32_byte>
    56a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56ac:	48 c1 e8 20          	shr    $0x20,%rax
    56b0:	0f b6 c0             	movzbl %al,%eax
    56b3:	89 c7                	mov    %eax,%edi
    56b5:	e8 54 ff ff ff       	callq  560e <crc32_byte>
    56ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56be:	48 c1 e8 28          	shr    $0x28,%rax
    56c2:	0f b6 c0             	movzbl %al,%eax
    56c5:	89 c7                	mov    %eax,%edi
    56c7:	e8 42 ff ff ff       	callq  560e <crc32_byte>
    56cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56d0:	48 c1 e8 30          	shr    $0x30,%rax
    56d4:	0f b6 c0             	movzbl %al,%eax
    56d7:	89 c7                	mov    %eax,%edi
    56d9:	e8 30 ff ff ff       	callq  560e <crc32_byte>
    56de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56e2:	48 c1 e8 38          	shr    $0x38,%rax
    56e6:	0f b6 c0             	movzbl %al,%eax
    56e9:	89 c7                	mov    %eax,%edi
    56eb:	e8 1e ff ff ff       	callq  560e <crc32_byte>
    56f0:	90                   	nop
    56f1:	c9                   	leaveq 
    56f2:	c3                   	retq   

00000000000056f3 <transparent_crc>:
    56f3:	f3 0f 1e fa          	endbr64 
    56f7:	55                   	push   %rbp
    56f8:	48 89 e5             	mov    %rsp,%rbp
    56fb:	48 83 ec 20          	sub    $0x20,%rsp
    56ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    570a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    570e:	48 89 c7             	mov    %rax,%rdi
    5711:	e8 3e ff ff ff       	callq  5654 <crc32_8bytes>
    5716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    571a:	74 22                	je     573e <transparent_crc+0x4b>
    571c:	8b 05 fe b8 00 00    	mov    0xb8fe(%rip),%eax        # 11020 <crc32_context>
    5722:	f7 d0                	not    %eax
    5724:	89 c2                	mov    %eax,%edx
    5726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    572a:	48 89 c6             	mov    %rax,%rsi
    572d:	48 8d 3d fc 68 00 00 	lea    0x68fc(%rip),%rdi        # c030 <_IO_stdin_used+0x30>
    5734:	b8 00 00 00 00       	mov    $0x0,%eax
    5739:	e8 42 e9 ff ff       	callq  4080 <printf@plt>
    573e:	90                   	nop
    573f:	c9                   	leaveq 
    5740:	c3                   	retq   

0000000000005741 <transparent_crc_bytes>:
    5741:	f3 0f 1e fa          	endbr64 
    5745:	55                   	push   %rbp
    5746:	48 89 e5             	mov    %rsp,%rbp
    5749:	48 83 ec 30          	sub    $0x30,%rsp
    574d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    5754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    575b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    5762:	eb 1e                	jmp    5782 <transparent_crc_bytes+0x41>
    5764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5767:	48 63 d0             	movslq %eax,%rdx
    576a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    576e:	48 01 d0             	add    %rdx,%rax
    5771:	0f b6 00             	movzbl (%rax),%eax
    5774:	0f b6 c0             	movzbl %al,%eax
    5777:	89 c7                	mov    %eax,%edi
    5779:	e8 90 fe ff ff       	callq  560e <crc32_byte>
    577e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    5782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    5788:	7c da                	jl     5764 <transparent_crc_bytes+0x23>
    578a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    578e:	74 22                	je     57b2 <transparent_crc_bytes+0x71>
