


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    81a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    81aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    81ae:	77 11                	ja     81c1 <safe_rshift_func_uint64_t_u_u+0x26>
    81b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    81b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    81b7:	89 c1                	mov    %eax,%ecx
    81b9:	48 d3 ea             	shr    %cl,%rdx
    81bc:	48 89 d0             	mov    %rdx,%rax
    81bf:	eb 04                	jmp    81c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    81c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    81c5:	5d                   	pop    %rbp
    81c6:	c3                   	retq   

00000000000081c7 <safe_add_func_float_f_f>:
    81c7:	f3 0f 1e fa          	endbr64 
    81cb:	55                   	push   %rbp
    81cc:	48 89 e5             	mov    %rsp,%rbp
    81cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    81d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    81d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    81de:	f3 0f 10 05 42 1f 01 	movss  0x11f42(%rip),%xmm0        # 1a128 <l_851.5098+0x28>
    81e5:	00 
    81e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    81ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    81ef:	f3 0f 10 05 31 1f 01 	movss  0x11f31(%rip),%xmm0        # 1a128 <l_851.5098+0x28>
    81f6:	00 
    81f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    81fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    81ff:	f3 0f 10 0d 29 1f 01 	movss  0x11f29(%rip),%xmm1        # 1a130 <l_851.5098+0x30>
    8206:	00 
    8207:	0f 54 c1             	andps  %xmm1,%xmm0
    820a:	0f 2f 05 2f 1f 01 00 	comiss 0x11f2f(%rip),%xmm0        # 1a140 <l_851.5098+0x40>
    8211:	76 07                	jbe    821a <safe_add_func_float_f_f+0x53>
    8213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8218:	eb 0a                	jmp    8224 <safe_add_func_float_f_f+0x5d>
    821a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    821f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    8224:	5d                   	pop    %rbp
    8225:	c3                   	retq   

0000000000008226 <safe_sub_func_float_f_f>:
    8226:	f3 0f 1e fa          	endbr64 
    822a:	55                   	push   %rbp
    822b:	48 89 e5             	mov    %rsp,%rbp
    822e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    8233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    8238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    823d:	f3 0f 10 05 e3 1e 01 	movss  0x11ee3(%rip),%xmm0        # 1a128 <l_851.5098+0x28>
    8244:	00 
    8245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    8249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    824e:	f3 0f 10 0d d2 1e 01 	movss  0x11ed2(%rip),%xmm1        # 1a128 <l_851.5098+0x28>
    8255:	00 
    8256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    825a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    825e:	f3 0f 10 0d ca 1e 01 	movss  0x11eca(%rip),%xmm1        # 1a130 <l_851.5098+0x30>
    8265:	00 
    8266:	0f 54 c1             	andps  %xmm1,%xmm0
    8269:	0f 2f 05 d0 1e 01 00 	comiss 0x11ed0(%rip),%xmm0        # 1a140 <l_851.5098+0x40>
    8270:	76 07                	jbe    8279 <safe_sub_func_float_f_f+0x53>
    8272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8277:	eb 0a                	jmp    8283 <safe_sub_func_float_f_f+0x5d>
    8279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    827e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    8283:	5d                   	pop    %rbp
    8284:	c3                   	retq   

0000000000008285 <safe_mul_func_float_f_f>:
    8285:	f3 0f 1e fa          	endbr64 
    8289:	55                   	push   %rbp
    828a:	48 89 e5             	mov    %rsp,%rbp
    828d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    8292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    8297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    829c:	f3 0f 10 05 a0 1e 01 	movss  0x11ea0(%rip),%xmm0        # 1a144 <l_851.5098+0x44>
    82a3:	00 
    82a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    82a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    82ad:	f3 0f 10 05 93 1e 01 	movss  0x11e93(%rip),%xmm0        # 1a148 <l_851.5098+0x48>
    82b4:	00 
    82b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    82b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    82bd:	f3 0f 10 0d 6b 1e 01 	movss  0x11e6b(%rip),%xmm1        # 1a130 <l_851.5098+0x30>
    82c4:	00 
    82c5:	0f 54 c1             	andps  %xmm1,%xmm0
    82c8:	0f 2f 05 7d 1e 01 00 	comiss 0x11e7d(%rip),%xmm0        # 1a14c <l_851.5098+0x4c>
    82cf:	76 07                	jbe    82d8 <safe_mul_func_float_f_f+0x53>
    82d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    82d6:	eb 0a                	jmp    82e2 <safe_mul_func_float_f_f+0x5d>
    82d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    82dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    82e2:	5d                   	pop    %rbp
    82e3:	c3                   	retq   

00000000000082e4 <safe_div_func_float_f_f>:
    82e4:	f3 0f 1e fa          	endbr64 
    82e8:	55                   	push   %rbp
    82e9:	48 89 e5             	mov    %rsp,%rbp
    82ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    82f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    82f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    82fb:	f3 0f 10 0d 2d 1e 01 	movss  0x11e2d(%rip),%xmm1        # 1a130 <l_851.5098+0x30>
    8302:	00 
    8303:	0f 54 c8             	andps  %xmm0,%xmm1
    8306:	f3 0f 10 05 42 1e 01 	movss  0x11e42(%rip),%xmm0        # 1a150 <l_851.5098+0x50>
    830d:	00 
    830e:	0f 2f c1             	comiss %xmm1,%xmm0
    8311:	0f 97 c0             	seta   %al
    8314:	83 f0 01             	xor    $0x1,%eax
    8317:	84 c0                	test   %al,%al
    8319:	75 56                	jne    8371 <safe_div_func_float_f_f+0x8d>
    831b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    831f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    8323:	7a 0a                	jp     832f <safe_div_func_float_f_f+0x4b>
    8325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    8329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    832d:	74 4e                	je     837d <safe_div_func_float_f_f+0x99>
    832f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    8334:	f3 0f 10 05 18 1e 01 	movss  0x11e18(%rip),%xmm0        # 1a154 <l_851.5098+0x54>
    833b:	00 
    833c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    8340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    8345:	f3 0f 10 0d 0b 1e 01 	movss  0x11e0b(%rip),%xmm1        # 1a158 <l_851.5098+0x58>
    834c:	00 
    834d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    8351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    8355:	f3 0f 10 0d d3 1d 01 	movss  0x11dd3(%rip),%xmm1        # 1a130 <l_851.5098+0x30>
    835c:	00 
    835d:	0f 54 c1             	andps  %xmm1,%xmm0
    8360:	0f 2f 05 f5 1d 01 00 	comiss 0x11df5(%rip),%xmm0        # 1a15c <l_851.5098+0x5c>
    8367:	0f 97 c0             	seta   %al
    836a:	83 f0 01             	xor    $0x1,%eax
    836d:	84 c0                	test   %al,%al
    836f:	74 0c                	je     837d <safe_div_func_float_f_f+0x99>
    8371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    837b:	eb 05                	jmp    8382 <safe_div_func_float_f_f+0x9e>
    837d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8382:	5d                   	pop    %rbp
    8383:	c3                   	retq   

0000000000008384 <safe_add_func_double_f_f>:
    8384:	f3 0f 1e fa          	endbr64 
    8388:	55                   	push   %rbp
    8389:	48 89 e5             	mov    %rsp,%rbp
    838c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    8391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    8396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    839b:	f2 0f 10 05 bd 1d 01 	movsd  0x11dbd(%rip),%xmm0        # 1a160 <l_851.5098+0x60>
    83a2:	00 
    83a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    83a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    83ac:	f2 0f 10 05 ac 1d 01 	movsd  0x11dac(%rip),%xmm0        # 1a160 <l_851.5098+0x60>
    83b3:	00 
    83b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    83b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    83bc:	f3 0f 7e 0d ac 1d 01 	movq   0x11dac(%rip),%xmm1        # 1a170 <l_851.5098+0x70>
    83c3:	00 
    83c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    83c8:	66 0f 2f 05 b0 1d 01 	comisd 0x11db0(%rip),%xmm0        # 1a180 <l_851.5098+0x80>
    83cf:	00 
    83d0:	76 07                	jbe    83d9 <safe_add_func_double_f_f+0x55>
    83d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    83d7:	eb 0a                	jmp    83e3 <safe_add_func_double_f_f+0x5f>
    83d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    83de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    83e3:	5d                   	pop    %rbp
    83e4:	c3                   	retq   

00000000000083e5 <safe_sub_func_double_f_f>:
    83e5:	f3 0f 1e fa          	endbr64 
    83e9:	55                   	push   %rbp
    83ea:	48 89 e5             	mov    %rsp,%rbp
    83ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    83f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    83f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    83fc:	f2 0f 10 05 5c 1d 01 	movsd  0x11d5c(%rip),%xmm0        # 1a160 <l_851.5098+0x60>
    8403:	00 
    8404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    8408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    840d:	f2 0f 10 0d 4b 1d 01 	movsd  0x11d4b(%rip),%xmm1        # 1a160 <l_851.5098+0x60>
    8414:	00 
    8415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    8419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    841d:	f3 0f 7e 0d 4b 1d 01 	movq   0x11d4b(%rip),%xmm1        # 1a170 <l_851.5098+0x70>
    8424:	00 
    8425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    8429:	66 0f 2f 05 4f 1d 01 	comisd 0x11d4f(%rip),%xmm0        # 1a180 <l_851.5098+0x80>
    8430:	00 
    8431:	76 07                	jbe    843a <safe_sub_func_double_f_f+0x55>
    8433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    8438:	eb 0a                	jmp    8444 <safe_sub_func_double_f_f+0x5f>
    843a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    843f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    8444:	5d                   	pop    %rbp
    8445:	c3                   	retq   

0000000000008446 <safe_mul_func_double_f_f>:
    8446:	f3 0f 1e fa          	endbr64 
    844a:	55                   	push   %rbp
    844b:	48 89 e5             	mov    %rsp,%rbp
    844e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    8453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    8458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    845d:	f2 0f 10 05 23 1d 01 	movsd  0x11d23(%rip),%xmm0        # 1a188 <l_851.5098+0x88>
    8464:	00 
    8465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    8469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    846e:	f2 0f 10 05 1a 1d 01 	movsd  0x11d1a(%rip),%xmm0        # 1a190 <l_851.5098+0x90>
    8475:	00 
    8476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    847a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    847e:	f3 0f 7e 0d ea 1c 01 	movq   0x11cea(%rip),%xmm1        # 1a170 <l_851.5098+0x70>
    8485:	00 
    8486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    848a:	66 0f 2f 05 06 1d 01 	comisd 0x11d06(%rip),%xmm0        # 1a198 <l_851.5098+0x98>
    8491:	00 
    8492:	76 07                	jbe    849b <safe_mul_func_double_f_f+0x55>
    8494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    8499:	eb 0a                	jmp    84a5 <safe_mul_func_double_f_f+0x5f>
    849b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    84a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    84a5:	5d                   	pop    %rbp
    84a6:	c3                   	retq   

00000000000084a7 <safe_div_func_double_f_f>:
    84a7:	f3 0f 1e fa          	endbr64 
    84ab:	55                   	push   %rbp
    84ac:	48 89 e5             	mov    %rsp,%rbp
    84af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    84b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    84b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    84be:	f3 0f 7e 0d aa 1c 01 	movq   0x11caa(%rip),%xmm1        # 1a170 <l_851.5098+0x70>
    84c5:	00 
    84c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    84ca:	f2 0f 10 05 ce 1c 01 	movsd  0x11cce(%rip),%xmm0        # 1a1a0 <l_851.5098+0xa0>
    84d1:	00 
    84d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    84d6:	0f 97 c0             	seta   %al
    84d9:	83 f0 01             	xor    $0x1,%eax
    84dc:	84 c0                	test   %al,%al
    84de:	75 5a                	jne    853a <safe_div_func_double_f_f+0x93>
    84e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    84e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    84e9:	7a 0b                	jp     84f6 <safe_div_func_double_f_f+0x4f>
    84eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    84ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    84f4:	74 50                	je     8546 <safe_div_func_double_f_f+0x9f>
    84f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    84fb:	f2 0f 10 05 a5 1c 01 	movsd  0x11ca5(%rip),%xmm0        # 1a1a8 <l_851.5098+0xa8>
    8502:	00 
    8503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    8507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    850c:	f2 0f 10 0d 9c 1c 01 	movsd  0x11c9c(%rip),%xmm1        # 1a1b0 <l_851.5098+0xb0>
    8513:	00 
    8514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    8518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    851c:	f3 0f 7e 0d 4c 1c 01 	movq   0x11c4c(%rip),%xmm1        # 1a170 <l_851.5098+0x70>
    8523:	00 
    8524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    8528:	66 0f 2f 05 88 1c 01 	comisd 0x11c88(%rip),%xmm0        # 1a1b8 <l_851.5098+0xb8>
    852f:	00 
    8530:	0f 97 c0             	seta   %al
    8533:	83 f0 01             	xor    $0x1,%eax
    8536:	84 c0                	test   %al,%al
    8538:	74 0c                	je     8546 <safe_div_func_double_f_f+0x9f>
    853a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    853f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    8544:	eb 05                	jmp    854b <safe_div_func_double_f_f+0xa4>
    8546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    854b:	5d                   	pop    %rbp
    854c:	c3                   	retq   

000000000000854d <safe_convert_func_float_to_int32_t>:
    854d:	f3 0f 1e fa          	endbr64 
    8551:	55                   	push   %rbp
    8552:	48 89 e5             	mov    %rsp,%rbp
    8555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    855a:	f3 0f 10 05 5e 1c 01 	movss  0x11c5e(%rip),%xmm0        # 1a1c0 <l_851.5098+0xc0>
    8561:	00 
    8562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    8566:	0f 93 c0             	setae  %al
    8569:	83 f0 01             	xor    $0x1,%eax
    856c:	84 c0                	test   %al,%al
    856e:	74 21                	je     8591 <safe_convert_func_float_to_int32_t+0x44>
    8570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8575:	0f 2f 05 48 1c 01 00 	comiss 0x11c48(%rip),%xmm0        # 1a1c4 <l_851.5098+0xc4>
    857c:	0f 93 c0             	setae  %al
    857f:	83 f0 01             	xor    $0x1,%eax
    8582:	84 c0                	test   %al,%al
    8584:	74 0b                	je     8591 <safe_convert_func_float_to_int32_t+0x44>
    8586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    858b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    858f:	eb 05                	jmp    8596 <safe_convert_func_float_to_int32_t+0x49>
    8591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    8596:	5d                   	pop    %rbp
    8597:	c3                   	retq   

0000000000008598 <crc32_gentab>:
    8598:	f3 0f 1e fa          	endbr64 
    859c:	55                   	push   %rbp
    859d:	48 89 e5             	mov    %rsp,%rbp
    85a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    85a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    85ae:	eb 51                	jmp    8601 <crc32_gentab+0x69>
    85b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    85b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    85b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    85bd:	eb 1e                	jmp    85dd <crc32_gentab+0x45>
    85bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85c2:	83 e0 01             	and    $0x1,%eax
    85c5:	85 c0                	test   %eax,%eax
    85c7:	74 0d                	je     85d6 <crc32_gentab+0x3e>
    85c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85cc:	d1 e8                	shr    %eax
    85ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    85d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    85d4:	eb 03                	jmp    85d9 <crc32_gentab+0x41>
    85d6:	d1 6d f0             	shrl   -0x10(%rbp)
    85d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    85dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    85e1:	7f dc                	jg     85bf <crc32_gentab+0x27>
    85e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    85e6:	48 98                	cltq   
    85e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    85ef:	00 
    85f0:	48 8d 15 e9 8a 01 00 	lea    0x18ae9(%rip),%rdx        # 210e0 <crc32_tab>
    85f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    85fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    8601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    8608:	7e a6                	jle    85b0 <crc32_gentab+0x18>
    860a:	90                   	nop
    860b:	90                   	nop
    860c:	5d                   	pop    %rbp
    860d:	c3                   	retq   

000000000000860e <crc32_byte>:
    860e:	f3 0f 1e fa          	endbr64 
    8612:	55                   	push   %rbp
    8613:	48 89 e5             	mov    %rsp,%rbp
    8616:	89 f8                	mov    %edi,%eax
    8618:	88 45 fc             	mov    %al,-0x4(%rbp)
    861b:	8b 05 ff 49 01 00    	mov    0x149ff(%rip),%eax        # 1d020 <crc32_context>
    8621:	c1 e8 08             	shr    $0x8,%eax
    8624:	89 c1                	mov    %eax,%ecx
    8626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    862a:	8b 05 f0 49 01 00    	mov    0x149f0(%rip),%eax        # 1d020 <crc32_context>
    8630:	31 d0                	xor    %edx,%eax
    8632:	0f b6 c0             	movzbl %al,%eax
    8635:	89 c0                	mov    %eax,%eax
    8637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    863e:	00 
    863f:	48 8d 05 9a 8a 01 00 	lea    0x18a9a(%rip),%rax        # 210e0 <crc32_tab>
    8646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    8649:	31 c8                	xor    %ecx,%eax
    864b:	89 05 cf 49 01 00    	mov    %eax,0x149cf(%rip)        # 1d020 <crc32_context>
    8651:	90                   	nop
    8652:	5d                   	pop    %rbp
    8653:	c3                   	retq   

0000000000008654 <crc32_8bytes>:
    8654:	f3 0f 1e fa          	endbr64 
    8658:	55                   	push   %rbp
    8659:	48 89 e5             	mov    %rsp,%rbp
    865c:	48 83 ec 08          	sub    $0x8,%rsp
    8660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8668:	0f b6 c0             	movzbl %al,%eax
    866b:	89 c7                	mov    %eax,%edi
    866d:	e8 9c ff ff ff       	callq  860e <crc32_byte>
    8672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8676:	48 c1 e8 08          	shr    $0x8,%rax
    867a:	0f b6 c0             	movzbl %al,%eax
    867d:	89 c7                	mov    %eax,%edi
    867f:	e8 8a ff ff ff       	callq  860e <crc32_byte>
    8684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8688:	48 c1 e8 10          	shr    $0x10,%rax
    868c:	0f b6 c0             	movzbl %al,%eax
    868f:	89 c7                	mov    %eax,%edi
    8691:	e8 78 ff ff ff       	callq  860e <crc32_byte>
    8696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    869a:	48 c1 e8 18          	shr    $0x18,%rax
    869e:	0f b6 c0             	movzbl %al,%eax
    86a1:	89 c7                	mov    %eax,%edi
    86a3:	e8 66 ff ff ff       	callq  860e <crc32_byte>
    86a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86ac:	48 c1 e8 20          	shr    $0x20,%rax
    86b0:	0f b6 c0             	movzbl %al,%eax
    86b3:	89 c7                	mov    %eax,%edi
    86b5:	e8 54 ff ff ff       	callq  860e <crc32_byte>
    86ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86be:	48 c1 e8 28          	shr    $0x28,%rax
    86c2:	0f b6 c0             	movzbl %al,%eax
    86c5:	89 c7                	mov    %eax,%edi
    86c7:	e8 42 ff ff ff       	callq  860e <crc32_byte>
    86cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86d0:	48 c1 e8 30          	shr    $0x30,%rax
    86d4:	0f b6 c0             	movzbl %al,%eax
    86d7:	89 c7                	mov    %eax,%edi
    86d9:	e8 30 ff ff ff       	callq  860e <crc32_byte>
    86de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86e2:	48 c1 e8 38          	shr    $0x38,%rax
    86e6:	0f b6 c0             	movzbl %al,%eax
    86e9:	89 c7                	mov    %eax,%edi
    86eb:	e8 1e ff ff ff       	callq  860e <crc32_byte>
    86f0:	90                   	nop
    86f1:	c9                   	leaveq 
    86f2:	c3                   	retq   

00000000000086f3 <transparent_crc>:
    86f3:	f3 0f 1e fa          	endbr64 
    86f7:	55                   	push   %rbp
    86f8:	48 89 e5             	mov    %rsp,%rbp
    86fb:	48 83 ec 20          	sub    $0x20,%rsp
    86ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    870a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    870e:	48 89 c7             	mov    %rax,%rdi
    8711:	e8 3e ff ff ff       	callq  8654 <crc32_8bytes>
    8716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    871a:	74 22                	je     873e <transparent_crc+0x4b>
    871c:	8b 05 fe 48 01 00    	mov    0x148fe(%rip),%eax        # 1d020 <crc32_context>
    8722:	f7 d0                	not    %eax
    8724:	89 c2                	mov    %eax,%edx
    8726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    872a:	48 89 c6             	mov    %rax,%rsi
    872d:	48 8d 3d fc f8 00 00 	lea    0xf8fc(%rip),%rdi        # 18030 <_IO_stdin_used+0x30>
    8734:	b8 00 00 00 00       	mov    $0x0,%eax
    8739:	e8 42 e9 ff ff       	callq  7080 <printf@plt>
    873e:	90                   	nop
    873f:	c9                   	leaveq 
    8740:	c3                   	retq   

0000000000008741 <transparent_crc_bytes>:
    8741:	f3 0f 1e fa          	endbr64 
    8745:	55                   	push   %rbp
    8746:	48 89 e5             	mov    %rsp,%rbp
    8749:	48 83 ec 30          	sub    $0x30,%rsp
    874d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    8751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    8754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    8758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    875b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    8762:	eb 1e                	jmp    8782 <transparent_crc_bytes+0x41>
    8764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8767:	48 63 d0             	movslq %eax,%rdx
    876a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    876e:	48 01 d0             	add    %rdx,%rax
    8771:	0f b6 00             	movzbl (%rax),%eax
    8774:	0f b6 c0             	movzbl %al,%eax
    8777:	89 c7                	mov    %eax,%edi
    8779:	e8 90 fe ff ff       	callq  860e <crc32_byte>
    877e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    8782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    8788:	7c da                	jl     8764 <transparent_crc_bytes+0x23>
