


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    740d:	f2 0f 10 0d db fc 00 	movsd  0xfcdb(%rip),%xmm1        # 170f0 <l_761.4731+0x7d0>
    7414:	00 
    7415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    7419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    741d:	f3 0f 7e 0d db fc 00 	movq   0xfcdb(%rip),%xmm1        # 17100 <l_761.4731+0x7e0>
    7424:	00 
    7425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7429:	66 0f 2f 05 df fc 00 	comisd 0xfcdf(%rip),%xmm0        # 17110 <l_761.4731+0x7f0>
    7430:	00 
    7431:	76 07                	jbe    743a <safe_sub_func_double_f_f+0x55>
    7433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    7438:	eb 0a                	jmp    7444 <safe_sub_func_double_f_f+0x5f>
    743a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    743f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    7444:	5d                   	pop    %rbp
    7445:	c3                   	retq   

0000000000007446 <safe_mul_func_double_f_f>:
    7446:	f3 0f 1e fa          	endbr64 
    744a:	55                   	push   %rbp
    744b:	48 89 e5             	mov    %rsp,%rbp
    744e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    7453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    7458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    745d:	f2 0f 10 05 b3 fc 00 	movsd  0xfcb3(%rip),%xmm0        # 17118 <l_761.4731+0x7f8>
    7464:	00 
    7465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    7469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    746e:	f2 0f 10 05 aa fc 00 	movsd  0xfcaa(%rip),%xmm0        # 17120 <l_761.4731+0x800>
    7475:	00 
    7476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    747a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    747e:	f3 0f 7e 0d 7a fc 00 	movq   0xfc7a(%rip),%xmm1        # 17100 <l_761.4731+0x7e0>
    7485:	00 
    7486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    748a:	66 0f 2f 05 96 fc 00 	comisd 0xfc96(%rip),%xmm0        # 17128 <l_761.4731+0x808>
    7491:	00 
    7492:	76 07                	jbe    749b <safe_mul_func_double_f_f+0x55>
    7494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    7499:	eb 0a                	jmp    74a5 <safe_mul_func_double_f_f+0x5f>
    749b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    74a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    74a5:	5d                   	pop    %rbp
    74a6:	c3                   	retq   

00000000000074a7 <safe_div_func_double_f_f>:
    74a7:	f3 0f 1e fa          	endbr64 
    74ab:	55                   	push   %rbp
    74ac:	48 89 e5             	mov    %rsp,%rbp
    74af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    74b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    74b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    74be:	f3 0f 7e 0d 3a fc 00 	movq   0xfc3a(%rip),%xmm1        # 17100 <l_761.4731+0x7e0>
    74c5:	00 
    74c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    74ca:	f2 0f 10 05 5e fc 00 	movsd  0xfc5e(%rip),%xmm0        # 17130 <l_761.4731+0x810>
    74d1:	00 
    74d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    74d6:	0f 97 c0             	seta   %al
    74d9:	83 f0 01             	xor    $0x1,%eax
    74dc:	84 c0                	test   %al,%al
    74de:	75 5a                	jne    753a <safe_div_func_double_f_f+0x93>
    74e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74e9:	7a 0b                	jp     74f6 <safe_div_func_double_f_f+0x4f>
    74eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74f4:	74 50                	je     7546 <safe_div_func_double_f_f+0x9f>
    74f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    74fb:	f2 0f 10 05 35 fc 00 	movsd  0xfc35(%rip),%xmm0        # 17138 <l_761.4731+0x818>
    7502:	00 
    7503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    7507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    750c:	f2 0f 10 0d 2c fc 00 	movsd  0xfc2c(%rip),%xmm1        # 17140 <l_761.4731+0x820>
    7513:	00 
    7514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    7518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    751c:	f3 0f 7e 0d dc fb 00 	movq   0xfbdc(%rip),%xmm1        # 17100 <l_761.4731+0x7e0>
    7523:	00 
    7524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7528:	66 0f 2f 05 18 fc 00 	comisd 0xfc18(%rip),%xmm0        # 17148 <l_761.4731+0x828>
    752f:	00 
    7530:	0f 97 c0             	seta   %al
    7533:	83 f0 01             	xor    $0x1,%eax
    7536:	84 c0                	test   %al,%al
    7538:	74 0c                	je     7546 <safe_div_func_double_f_f+0x9f>
    753a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    753f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    7544:	eb 05                	jmp    754b <safe_div_func_double_f_f+0xa4>
    7546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    754b:	5d                   	pop    %rbp
    754c:	c3                   	retq   

000000000000754d <safe_convert_func_float_to_int32_t>:
    754d:	f3 0f 1e fa          	endbr64 
    7551:	55                   	push   %rbp
    7552:	48 89 e5             	mov    %rsp,%rbp
    7555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    755a:	f3 0f 10 05 ee fb 00 	movss  0xfbee(%rip),%xmm0        # 17150 <l_761.4731+0x830>
    7561:	00 
    7562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    7566:	0f 93 c0             	setae  %al
    7569:	83 f0 01             	xor    $0x1,%eax
    756c:	84 c0                	test   %al,%al
    756e:	74 21                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7575:	0f 2f 05 d8 fb 00 00 	comiss 0xfbd8(%rip),%xmm0        # 17154 <l_761.4731+0x834>
    757c:	0f 93 c0             	setae  %al
    757f:	83 f0 01             	xor    $0x1,%eax
    7582:	84 c0                	test   %al,%al
    7584:	74 0b                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    758b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    758f:	eb 05                	jmp    7596 <safe_convert_func_float_to_int32_t+0x49>
    7591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    7596:	5d                   	pop    %rbp
    7597:	c3                   	retq   

0000000000007598 <crc32_gentab>:
    7598:	f3 0f 1e fa          	endbr64 
    759c:	55                   	push   %rbp
    759d:	48 89 e5             	mov    %rsp,%rbp
    75a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    75a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    75ae:	eb 51                	jmp    7601 <crc32_gentab+0x69>
    75b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    75bd:	eb 1e                	jmp    75dd <crc32_gentab+0x45>
    75bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75c2:	83 e0 01             	and    $0x1,%eax
    75c5:	85 c0                	test   %eax,%eax
    75c7:	74 0d                	je     75d6 <crc32_gentab+0x3e>
    75c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75cc:	d1 e8                	shr    %eax
    75ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    75d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75d4:	eb 03                	jmp    75d9 <crc32_gentab+0x41>
    75d6:	d1 6d f0             	shrl   -0x10(%rbp)
    75d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    75dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    75e1:	7f dc                	jg     75bf <crc32_gentab+0x27>
    75e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75e6:	48 98                	cltq   
    75e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    75ef:	00 
    75f0:	48 8d 15 69 4d 01 00 	lea    0x14d69(%rip),%rdx        # 1c360 <crc32_tab>
    75f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    75fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    7601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    7608:	7e a6                	jle    75b0 <crc32_gentab+0x18>
    760a:	90                   	nop
    760b:	90                   	nop
    760c:	5d                   	pop    %rbp
    760d:	c3                   	retq   

000000000000760e <crc32_byte>:
    760e:	f3 0f 1e fa          	endbr64 
    7612:	55                   	push   %rbp
    7613:	48 89 e5             	mov    %rsp,%rbp
    7616:	89 f8                	mov    %edi,%eax
    7618:	88 45 fc             	mov    %al,-0x4(%rbp)
    761b:	8b 05 ff 29 01 00    	mov    0x129ff(%rip),%eax        # 1a020 <crc32_context>
    7621:	c1 e8 08             	shr    $0x8,%eax
    7624:	89 c1                	mov    %eax,%ecx
    7626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    762a:	8b 05 f0 29 01 00    	mov    0x129f0(%rip),%eax        # 1a020 <crc32_context>
    7630:	31 d0                	xor    %edx,%eax
    7632:	0f b6 c0             	movzbl %al,%eax
    7635:	89 c0                	mov    %eax,%eax
    7637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    763e:	00 
    763f:	48 8d 05 1a 4d 01 00 	lea    0x14d1a(%rip),%rax        # 1c360 <crc32_tab>
    7646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7649:	31 c8                	xor    %ecx,%eax
    764b:	89 05 cf 29 01 00    	mov    %eax,0x129cf(%rip)        # 1a020 <crc32_context>
    7651:	90                   	nop
    7652:	5d                   	pop    %rbp
    7653:	c3                   	retq   

0000000000007654 <crc32_8bytes>:
    7654:	f3 0f 1e fa          	endbr64 
    7658:	55                   	push   %rbp
    7659:	48 89 e5             	mov    %rsp,%rbp
    765c:	48 83 ec 08          	sub    $0x8,%rsp
    7660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7668:	0f b6 c0             	movzbl %al,%eax
    766b:	89 c7                	mov    %eax,%edi
    766d:	e8 9c ff ff ff       	callq  760e <crc32_byte>
    7672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7676:	48 c1 e8 08          	shr    $0x8,%rax
    767a:	0f b6 c0             	movzbl %al,%eax
    767d:	89 c7                	mov    %eax,%edi
    767f:	e8 8a ff ff ff       	callq  760e <crc32_byte>
    7684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7688:	48 c1 e8 10          	shr    $0x10,%rax
    768c:	0f b6 c0             	movzbl %al,%eax
    768f:	89 c7                	mov    %eax,%edi
    7691:	e8 78 ff ff ff       	callq  760e <crc32_byte>
    7696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    769a:	48 c1 e8 18          	shr    $0x18,%rax
    769e:	0f b6 c0             	movzbl %al,%eax
    76a1:	89 c7                	mov    %eax,%edi
    76a3:	e8 66 ff ff ff       	callq  760e <crc32_byte>
    76a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76ac:	48 c1 e8 20          	shr    $0x20,%rax
    76b0:	0f b6 c0             	movzbl %al,%eax
    76b3:	89 c7                	mov    %eax,%edi
    76b5:	e8 54 ff ff ff       	callq  760e <crc32_byte>
    76ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76be:	48 c1 e8 28          	shr    $0x28,%rax
    76c2:	0f b6 c0             	movzbl %al,%eax
    76c5:	89 c7                	mov    %eax,%edi
    76c7:	e8 42 ff ff ff       	callq  760e <crc32_byte>
    76cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76d0:	48 c1 e8 30          	shr    $0x30,%rax
    76d4:	0f b6 c0             	movzbl %al,%eax
    76d7:	89 c7                	mov    %eax,%edi
    76d9:	e8 30 ff ff ff       	callq  760e <crc32_byte>
    76de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76e2:	48 c1 e8 38          	shr    $0x38,%rax
    76e6:	0f b6 c0             	movzbl %al,%eax
    76e9:	89 c7                	mov    %eax,%edi
    76eb:	e8 1e ff ff ff       	callq  760e <crc32_byte>
    76f0:	90                   	nop
    76f1:	c9                   	leaveq 
    76f2:	c3                   	retq   

00000000000076f3 <transparent_crc>:
    76f3:	f3 0f 1e fa          	endbr64 
    76f7:	55                   	push   %rbp
    76f8:	48 89 e5             	mov    %rsp,%rbp
    76fb:	48 83 ec 20          	sub    $0x20,%rsp
    76ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    770a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    770e:	48 89 c7             	mov    %rax,%rdi
    7711:	e8 3e ff ff ff       	callq  7654 <crc32_8bytes>
    7716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    771a:	74 22                	je     773e <transparent_crc+0x4b>
    771c:	8b 05 fe 28 01 00    	mov    0x128fe(%rip),%eax        # 1a020 <crc32_context>
    7722:	f7 d0                	not    %eax
    7724:	89 c2                	mov    %eax,%edx
    7726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    772a:	48 89 c6             	mov    %rax,%rsi
    772d:	48 8d 3d fc d8 00 00 	lea    0xd8fc(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    7734:	b8 00 00 00 00       	mov    $0x0,%eax
    7739:	e8 42 e9 ff ff       	callq  6080 <printf@plt>
    773e:	90                   	nop
    773f:	c9                   	leaveq 
    7740:	c3                   	retq   

0000000000007741 <transparent_crc_bytes>:
    7741:	f3 0f 1e fa          	endbr64 
    7745:	55                   	push   %rbp
    7746:	48 89 e5             	mov    %rsp,%rbp
    7749:	48 83 ec 30          	sub    $0x30,%rsp
    774d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    7754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    775b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    7762:	eb 1e                	jmp    7782 <transparent_crc_bytes+0x41>
    7764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7767:	48 63 d0             	movslq %eax,%rdx
    776a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    776e:	48 01 d0             	add    %rdx,%rax
    7771:	0f b6 00             	movzbl (%rax),%eax
    7774:	0f b6 c0             	movzbl %al,%eax
    7777:	89 c7                	mov    %eax,%edi
    7779:	e8 90 fe ff ff       	callq  760e <crc32_byte>
    777e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    7782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    7788:	7c da                	jl     7764 <transparent_crc_bytes+0x23>
    778a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    778e:	74 22                	je     77b2 <transparent_crc_bytes+0x71>
    7790:	8b 05 8a 28 01 00    	mov    0x1288a(%rip),%eax        # 1a020 <crc32_context>
    7796:	f7 d0                	not    %eax
    7798:	89 c2                	mov    %eax,%edx
    779a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    779e:	48 89 c6             	mov    %rax,%rsi
    77a1:	48 8d 3d 88 d8 00 00 	lea    0xd888(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    77a8:	b8 00 00 00 00       	mov    $0x0,%eax
    77ad:	e8 ce e8 ff ff       	callq  6080 <printf@plt>
    77b2:	90                   	nop
    77b3:	c9                   	leaveq 
    77b4:	c3                   	retq   

00000000000077b5 <func_1>:
    77b5:	f3 0f 1e fa          	endbr64 
    77b9:	55                   	push   %rbp
    77ba:	48 89 e5             	mov    %rsp,%rbp
    77bd:	41 57                	push   %r15
    77bf:	41 56                	push   %r14
    77c1:	41 55                	push   %r13
    77c3:	41 54                	push   %r12
    77c5:	53                   	push   %rbx
    77c6:	48 81 ec e8 01 00 00 	sub    $0x1e8,%rsp
    77cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    77d4:	00 00 
    77d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    77da:	31 c0                	xor    %eax,%eax
    77dc:	c6 85 1f fe ff ff f9 	movb   $0xf9,-0x1e1(%rbp)
    77e3:	48 8d 05 7e 4f 01 00 	lea    0x14f7e(%rip),%rax        # 1c768 <g_4>
    77ea:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    77f1:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    77f8:	00 00 00 00 
    77fc:	48 8d 05 65 4f 01 00 	lea    0x14f65(%rip),%rax        # 1c768 <g_4>
    7803:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    780a:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    7811:	48 8d 15 e8 2e 01 00 	lea    0x12ee8(%rip),%rdx        # 1a700 <g_2719+0xa>
    7818:	b9 28 00 00 00       	mov    $0x28,%ecx
    781d:	48 89 c7             	mov    %rax,%rdi
    7820:	48 89 d6             	mov    %rdx,%rsi
    7823:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7826:	48 8d 05 77 28 01 00 	lea    0x12877(%rip),%rax        # 1a0a4 <g_21>
    782d:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    7834:	c7 85 24 fe ff ff ff 	movl   $0xffffffff,-0x1dc(%rbp)
    783b:	ff ff ff 
    783e:	c7 85 28 fe ff ff 02 	movl   $0x2adcc102,-0x1d8(%rbp)
    7845:	c1 dc 2a 
    7848:	48 8d 05 f9 3e 01 00 	lea    0x13ef9(%rip),%rax        # 1b748 <g_321>
    784f:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    7856:	c7 85 2c fe ff ff 01 	movl   $0x7fb62601,-0x1d4(%rbp)
    785d:	26 b6 7f 
    7860:	48 8d 05 49 2c 01 00 	lea    0x12c49(%rip),%rax        # 1a4b0 <g_1923>
    7867:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    786e:	c7 85 20 fe ff ff 00 	movl   $0x0,-0x1e0(%rbp)
    7875:	00 00 00 
    7878:	eb 1e                	jmp    7898 <func_1+0xe3>
    787a:	8b 85 20 fe ff ff    	mov    -0x1e0(%rbp),%eax
    7880:	48 98                	cltq   
    7882:	48 8d 15 6b 2e 01 00 	lea    0x12e6b(%rip),%rdx        # 1a6f4 <g_2636>
    7889:	48 89 94 c5 60 fe ff 	mov    %rdx,-0x1a0(%rbp,%rax,8)
    7890:	ff 
    7891:	83 85 20 fe ff ff 01 	addl   $0x1,-0x1e0(%rbp)
    7898:	83 bd 20 fe ff ff 03 	cmpl   $0x3,-0x1e0(%rbp)
    789f:	7e d9                	jle    787a <func_1+0xc5>
    78a1:	0f be 95 1f fe ff ff 	movsbl -0x1e1(%rbp),%edx
    78a8:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    78af:	89 10                	mov    %edx,(%rax)
    78b1:	8b 05 c5 27 01 00    	mov    0x127c5(%rip),%eax        # 1a07c <g_10+0x3c>
    78b7:	83 c0 01             	add    $0x1,%eax
    78ba:	89 05 bc 27 01 00    	mov    %eax,0x127bc(%rip)        # 1a07c <g_10+0x3c>
    78c0:	4c 8b a5 28 ff ff ff 	mov    -0xd8(%rbp),%r12
    78c7:	48 8b 9d 38 ff ff ff 	mov    -0xc8(%rbp),%rbx
    78ce:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    78d5:	8b 00                	mov    (%rax),%eax
    78d7:	44 0f bf e8          	movswl %ax,%r13d
    78db:	8b 05 7f 27 01 00    	mov    0x1277f(%rip),%eax        # 1a060 <g_10+0x20>
    78e1:	c7 85 f8 fd ff ff 00 	movl   $0x0,-0x208(%rbp)
    78e8:	00 00 00 
    78eb:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    78f2:	8b 00                	mov    (%rax),%eax
    78f4:	89 85 0c fe ff ff    	mov    %eax,-0x1f4(%rbp)
    78fa:	0f b7 05 c3 2b 01 00 	movzwl 0x12bc3(%rip),%eax        # 1a4c4 <g_2007>
    7901:	44 0f b6 f0          	movzbl %al,%r14d
    7905:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    790c:	8b 00                	mov    (%rax),%eax
    790e:	4c 63 f8             	movslq %eax,%r15
    7911:	8b 05 c9 2a 01 00    	mov    0x12ac9(%rip),%eax        # 1a3e0 <g_1815>
    7917:	89 85 08 fe ff ff    	mov    %eax,-0x1f8(%rbp)
    791d:	8b 05 f5 27 01 00    	mov    0x127f5(%rip),%eax        # 1a118 <g_232>
    7923:	0f b6 c8             	movzbl %al,%ecx
    7926:	89 8d 04 fe ff ff    	mov    %ecx,-0x1fc(%rbp)
    792c:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    7933:	8b 38                	mov    (%rax),%edi
    7935:	89 bd 00 fe ff ff    	mov    %edi,-0x200(%rbp)
    793b:	8b 15 df 27 01 00    	mov    0x127df(%rip),%edx        # 1a120 <g_244>
    7941:	89 95 fc fd ff ff    	mov    %edx,-0x204(%rbp)
    7947:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    794d:	4c 63 c0             	movslq %eax,%r8
    7950:	4c 89 85 f0 fd ff ff 	mov    %r8,-0x210(%rbp)
    7957:	8b 05 0b 4e 01 00    	mov    0x14e0b(%rip),%eax        # 1c768 <g_4>
    795d:	0f b7 d0             	movzwl %ax,%edx
    7960:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    7967:	8b 00                	mov    (%rax),%eax
    7969:	83 c8 01             	or     $0x1,%eax
    796c:	0f bf c8             	movswl %ax,%ecx
    796f:	48 8b 05 b2 26 01 00 	mov    0x126b2(%rip),%rax        # 1a028 <g_7>
    7976:	0f b6 c0             	movzbl %al,%eax
    7979:	89 ce                	mov    %ecx,%esi
    797b:	89 c7                	mov    %eax,%edi
    797d:	e8 12 a0 00 00       	callq  11994 <func_43>
    7982:	8b 8d 00 fe ff ff    	mov    -0x200(%rbp),%ecx
    7988:	8b 95 fc fd ff ff    	mov    -0x204(%rbp),%edx
    798e:	48 8b b5 f0 fd ff ff 	mov    -0x210(%rbp),%rsi
    7995:	48 89 c7             	mov    %rax,%rdi
    7998:	e8 2c 62 00 00       	callq  dbc9 <func_38>
    799d:	48 8b 95 50 fe ff ff 	mov    -0x1b0(%rbp),%rdx
    79a4:	48 89 02             	mov    %rax,(%rdx)
    79a7:	48 8b 85 50 fe ff ff 	mov    -0x1b0(%rbp),%rax
    79ae:	48 8b 10             	mov    (%rax),%rdx
    79b1:	8b 35 b1 4d 01 00    	mov    0x14db1(%rip),%esi        # 1c768 <g_4>
    79b7:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    79be:	8b 8d 04 fe ff ff    	mov    -0x1fc(%rbp),%ecx
    79c4:	48 89 c7             	mov    %rax,%rdi
    79c7:	e8 5e 30 00 00       	callq  aa2a <func_33>
    79cc:	48 89 c1             	mov    %rax,%rcx
    79cf:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
    79d6:	48 89 c2             	mov    %rax,%rdx
    79d9:	8b b5 08 fe ff ff    	mov    -0x1f8(%rbp),%esi
    79df:	48 89 cf             	mov    %rcx,%rdi
    79e2:	e8 b6 27 00 00       	callq  a19d <func_29>
    79e7:	4c 89 fe             	mov    %r15,%rsi
    79ea:	48 89 c7             	mov    %rax,%rdi
    79ed:	e8 d7 0d 00 00       	callq  87c9 <func_26>
    79f2:	83 f0 fb             	xor    $0xfffffffb,%eax
    79f5:	0f b6 c0             	movzbl %al,%eax
    79f8:	44 89 f6             	mov    %r14d,%esi
    79fb:	89 c7                	mov    %eax,%edi
    79fd:	e8 d9 f1 ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    7a02:	0f b6 c0             	movzbl %al,%eax
    7a05:	8b b5 0c fe ff ff    	mov    -0x1f4(%rbp),%esi
    7a0b:	89 c7                	mov    %eax,%edi
    7a0d:	e8 eb f4 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    7a12:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
    7a19:	0f b6 00             	movzbl (%rax),%eax
    7a1c:	89 c2                	mov    %eax,%edx
    7a1e:	0f b6 85 f8 fd ff ff 	movzbl -0x208(%rbp),%eax
    7a25:	31 d0                	xor    %edx,%eax
    7a27:	89 c2                	mov    %eax,%edx
    7a29:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
    7a30:	88 10                	mov    %dl,(%rax)
    7a32:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
    7a39:	0f b6 00             	movzbl (%rax),%eax
    7a3c:	0f b6 c0             	movzbl %al,%eax
    7a3f:	21 85 2c fe ff ff    	and    %eax,-0x1d4(%rbp)
    7a45:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
    7a4b:	98                   	cwtl   
    7a4c:	44 89 ee             	mov    %r13d,%esi
    7a4f:	89 c7                	mov    %eax,%edi
    7a51:	e8 5d e9 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    7a56:	0f bf d0             	movswl %ax,%edx
    7a59:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
    7a60:	89 10                	mov    %edx,(%rax)
    7a62:	8b 05 00 4d 01 00    	mov    0x14d00(%rip),%eax        # 1c768 <g_4>
    7a68:	4c 89 e1             	mov    %r12,%rcx
    7a6b:	48 89 da             	mov    %rbx,%rdx
    7a6e:	be 00 00 00 00       	mov    $0x0,%esi
    7a73:	89 c7                	mov    %eax,%edi
    7a75:	e8 3b 00 00 00       	callq  7ab5 <func_13>
    7a7a:	48 8b 95 30 fe ff ff 	mov    -0x1d0(%rbp),%rdx
    7a81:	89 02                	mov    %eax,(%rdx)
    7a83:	48 8b 05 16 3f 01 00 	mov    0x13f16(%rip),%rax        # 1b9a0 <g_674>
    7a8a:	48 8b 00             	mov    (%rax),%rax
    7a8d:	8b 00                	mov    (%rax),%eax
