


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8c33:	84 c0                	test   %al,%al
    8c35:	74 11                	je     8c48 <func_11+0x496>
    8c37:	83 bd 20 fd ff ff 00 	cmpl   $0x0,-0x2e0(%rbp)
    8c3e:	74 08                	je     8c48 <func_11+0x496>
    8c40:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    8c46:	eb 06                	jmp    8c4e <func_11+0x49c>
    8c48:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    8c4e:	8b 85 50 fd ff ff    	mov    -0x2b0(%rbp),%eax
    8c54:	be 01 00 00 00       	mov    $0x1,%esi
    8c59:	89 c7                	mov    %eax,%edi
    8c5b:	e8 6c ca ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    8c60:	41 39 c5             	cmp    %eax,%r13d
    8c63:	0f 95 c0             	setne  %al
    8c66:	0f b6 c0             	movzbl %al,%eax
    8c69:	44 09 e0             	or     %r12d,%eax
    8c6c:	85 c0                	test   %eax,%eax
    8c6e:	74 07                	je     8c77 <func_11+0x4c5>
    8c70:	ba 01 00 00 00       	mov    $0x1,%edx
    8c75:	eb 05                	jmp    8c7c <func_11+0x4ca>
    8c77:	ba 00 00 00 00       	mov    $0x0,%edx
    8c7c:	48 8d 05 bd 25 01 00 	lea    0x125bd(%rip),%rax        # 1b240 <g_2365>
    8c83:	0f b7 00             	movzwl (%rax),%eax
    8c86:	0f b7 c0             	movzwl %ax,%eax
    8c89:	39 c2                	cmp    %eax,%edx
    8c8b:	0f 94 c0             	sete   %al
    8c8e:	0f b6 d0             	movzbl %al,%edx
    8c91:	8b 85 d0 fd ff ff    	mov    -0x230(%rbp),%eax
    8c97:	21 d0                	and    %edx,%eax
    8c99:	48 98                	cltq   
    8c9b:	48 89 de             	mov    %rbx,%rsi
    8c9e:	48 89 c7             	mov    %rax,%rdi
    8ca1:	e8 9b cb ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    8ca6:	48 85 c0             	test   %rax,%rax
    8ca9:	74 10                	je     8cbb <func_11+0x509>
    8cab:	83 bd 24 fd ff ff 00 	cmpl   $0x0,-0x2dc(%rbp)
    8cb2:	74 07                	je     8cbb <func_11+0x509>
    8cb4:	b8 01 00 00 00       	mov    $0x1,%eax
    8cb9:	eb 05                	jmp    8cc0 <func_11+0x50e>
    8cbb:	b8 00 00 00 00       	mov    $0x0,%eax
    8cc0:	be 7f db 94 24       	mov    $0x2494db7f,%esi
    8cc5:	89 c7                	mov    %eax,%edi
    8cc7:	e8 39 c9 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    8ccc:	83 bd 20 fd ff ff 00 	cmpl   $0x0,-0x2e0(%rbp)
    8cd3:	0f 9f c0             	setg   %al
    8cd6:	0f b6 c0             	movzbl %al,%eax
    8cd9:	09 85 64 fd ff ff    	or     %eax,-0x29c(%rbp)
    8cdf:	48 8b 05 ba 21 01 00 	mov    0x121ba(%rip),%rax        # 1aea0 <g_1454>
    8ce6:	48 8b 05 b3 35 01 00 	mov    0x135b3(%rip),%rax        # 1c2a0 <g_2003>
    8ced:	48 8b 00             	mov    (%rax),%rax
    8cf0:	48 8b 95 68 fd ff ff 	mov    -0x298(%rbp),%rdx
    8cf7:	48 89 10             	mov    %rdx,(%rax)
    8cfa:	48 8b 05 3f 33 01 00 	mov    0x1333f(%rip),%rax        # 1c040 <g_878>
    8d01:	48 8b 95 78 fd ff ff 	mov    -0x288(%rbp),%rdx
    8d08:	48 89 10             	mov    %rdx,(%rax)
    8d0b:	8b 85 c0 fd ff ff    	mov    -0x240(%rbp),%eax
    8d11:	e9 1e 01 00 00       	jmpq   8e34 <func_11+0x682>
    8d16:	8b 85 20 fd ff ff    	mov    -0x2e0(%rbp),%eax
    8d1c:	0f be c0             	movsbl %al,%eax
    8d1f:	be 01 00 00 00       	mov    $0x1,%esi
    8d24:	89 c7                	mov    %eax,%edi
    8d26:	e8 c7 c4 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    8d2b:	0f be c0             	movsbl %al,%eax
    8d2e:	89 85 20 fd ff ff    	mov    %eax,-0x2e0(%rbp)
    8d34:	83 bd 20 fd ff ff f1 	cmpl   $0xfffffff1,-0x2e0(%rbp)
    8d3b:	0f 84 31 fe ff ff    	je     8b72 <func_11+0x3c0>
    8d41:	c7 05 05 13 01 00 00 	movl   $0x0,0x11305(%rip)        # 1a050 <g_100>
    8d48:	00 00 00 
    8d4b:	eb 59                	jmp    8da6 <func_11+0x5f4>
    8d4d:	c7 05 b9 1b 01 00 00 	movl   $0x0,0x11bb9(%rip)        # 1a910 <g_578>
    8d54:	00 00 00 
    8d57:	eb 30                	jmp    8d89 <func_11+0x5d7>
    8d59:	83 bd 2c fd ff ff 00 	cmpl   $0x0,-0x2d4(%rbp)
    8d60:	75 34                	jne    8d96 <func_11+0x5e4>
    8d62:	48 8b 05 37 35 01 00 	mov    0x13537(%rip),%rax        # 1c2a0 <g_2003>
    8d69:	48 8b 00             	mov    (%rax),%rax
    8d6c:	48 8d 95 b0 fd ff ff 	lea    -0x250(%rbp),%rdx
    8d73:	48 83 c2 18          	add    $0x18,%rdx
    8d77:	48 89 10             	mov    %rdx,(%rax)
    8d7a:	8b 05 90 1b 01 00    	mov    0x11b90(%rip),%eax        # 1a910 <g_578>
    8d80:	83 c0 01             	add    $0x1,%eax
    8d83:	89 05 87 1b 01 00    	mov    %eax,0x11b87(%rip)        # 1a910 <g_578>
    8d89:	8b 05 81 1b 01 00    	mov    0x11b81(%rip),%eax        # 1a910 <g_578>
    8d8f:	83 f8 08             	cmp    $0x8,%eax
    8d92:	76 c5                	jbe    8d59 <func_11+0x5a7>
    8d94:	eb 01                	jmp    8d97 <func_11+0x5e5>
    8d96:	90                   	nop
    8d97:	8b 05 b3 12 01 00    	mov    0x112b3(%rip),%eax        # 1a050 <g_100>
    8d9d:	83 c0 01             	add    $0x1,%eax
    8da0:	89 05 aa 12 01 00    	mov    %eax,0x112aa(%rip)        # 1a050 <g_100>
    8da6:	8b 05 a4 12 01 00    	mov    0x112a4(%rip),%eax        # 1a050 <g_100>
    8dac:	83 f8 08             	cmp    $0x8,%eax
    8daf:	76 9c                	jbe    8d4d <func_11+0x59b>
    8db1:	8b 85 28 fd ff ff    	mov    -0x2d8(%rbp),%eax
    8db7:	0f b7 c0             	movzwl %ax,%eax
    8dba:	be 06 00 00 00       	mov    $0x6,%esi
    8dbf:	89 c7                	mov    %eax,%edi
    8dc1:	e8 39 cf ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    8dc6:	0f b7 c0             	movzwl %ax,%eax
    8dc9:	89 85 28 fd ff ff    	mov    %eax,-0x2d8(%rbp)
    8dcf:	83 bd 28 fd ff ff 14 	cmpl   $0x14,-0x2d8(%rbp)
    8dd6:	0f 8e 5c fd ff ff    	jle    8b38 <func_11+0x386>
    8ddc:	eb 01                	jmp    8ddf <func_11+0x62d>
    8dde:	90                   	nop
    8ddf:	48 8b 05 b2 3c 01 00 	mov    0x13cb2(%rip),%rax        # 1ca98 <g_2231>
    8de6:	48 8b 00             	mov    (%rax),%rax
    8de9:	48 85 c0             	test   %rax,%rax
    8dec:	0f 94 c2             	sete   %dl
    8def:	48 8b 05 f2 33 01 00 	mov    0x133f2(%rip),%rax        # 1c1e8 <g_1715>
    8df6:	48 8b 00             	mov    (%rax),%rax
    8df9:	48 8b 00             	mov    (%rax),%rax
    8dfc:	48 8b 00             	mov    (%rax),%rax
    8dff:	48 8b 00             	mov    (%rax),%rax
    8e02:	0f b6 d2             	movzbl %dl,%edx
    8e05:	89 10                	mov    %edx,(%rax)
    8e07:	83 bd 24 fd ff ff 00 	cmpl   $0x0,-0x2dc(%rbp)
    8e0e:	75 1e                	jne    8e2e <func_11+0x67c>
    8e10:	8b 05 f6 23 01 00    	mov    0x123f6(%rip),%eax        # 1b20c <g_2258>
    8e16:	83 c0 01             	add    $0x1,%eax
    8e19:	89 05 ed 23 01 00    	mov    %eax,0x123ed(%rip)        # 1b20c <g_2258>
    8e1f:	8b 05 e7 23 01 00    	mov    0x123e7(%rip),%eax        # 1b20c <g_2258>
    8e25:	83 f8 25             	cmp    $0x25,%eax
    8e28:	0f 87 ab fa ff ff    	ja     88d9 <func_11+0x127>
    8e2e:	8b 85 20 fd ff ff    	mov    -0x2e0(%rbp),%eax
    8e34:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    8e38:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    8e3f:	00 00 
    8e41:	74 05                	je     8e48 <func_11+0x696>
    8e43:	e8 28 c2 ff ff       	callq  5070 <__stack_chk_fail@plt>
    8e48:	48 81 c4 c0 02 00 00 	add    $0x2c0,%rsp
    8e4f:	5b                   	pop    %rbx
    8e50:	41 5c                	pop    %r12
    8e52:	41 5d                	pop    %r13
    8e54:	41 5e                	pop    %r14
    8e56:	5d                   	pop    %rbp
    8e57:	c3                   	retq   

0000000000008e58 <func_42>:
    8e58:	f3 0f 1e fa          	endbr64 
    8e5c:	55                   	push   %rbp
    8e5d:	48 89 e5             	mov    %rsp,%rbp
    8e60:	41 57                	push   %r15
    8e62:	41 56                	push   %r14
    8e64:	41 55                	push   %r13
    8e66:	41 54                	push   %r12
    8e68:	53                   	push   %rbx
    8e69:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    8e70:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    8e75:	48 83 ec 48          	sub    $0x48,%rsp
    8e79:	48 89 bd a8 ef ff ff 	mov    %rdi,-0x1058(%rbp)
    8e80:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8e87:	00 00 
    8e89:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    8e8d:	31 c0                	xor    %eax,%eax
    8e8f:	c7 85 e0 ef ff ff 7a 	movl   $0x7b02bc7a,-0x1020(%rbp)
    8e96:	bc 02 7b 
    8e99:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
    8ea0:	00 00 00 00 
    8ea4:	48 8d 85 40 f1 ff ff 	lea    -0xec0(%rbp),%rax
    8eab:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    8eb2:	48 8d 85 48 f1 ff ff 	lea    -0xeb8(%rbp),%rax
    8eb9:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    8ec0:	c7 85 74 f0 ff ff 82 	movl   $0xde1ee682,-0xf8c(%rbp)
    8ec7:	e6 1e de 
    8eca:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
    8ed1:	00 00 00 00 
    8ed5:	c7 85 e4 ef ff ff 01 	movl   $0x1,-0x101c(%rbp)
    8edc:	00 00 00 
    8edf:	c7 85 e8 ef ff ff ff 	movl   $0xffffffff,-0x1018(%rbp)
    8ee6:	ff ff ff 
    8ee9:	c7 85 ec ef ff ff d8 	movl   $0x911d1dd8,-0x1014(%rbp)
    8ef0:	1d 1d 91 
    8ef3:	c7 85 f0 ef ff ff 01 	movl   $0x1,-0x1010(%rbp)
    8efa:	00 00 00 
    8efd:	48 8d 05 d4 31 01 00 	lea    0x131d4(%rip),%rax        # 1c0d8 <g_1311+0x18>
    8f04:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    8f0b:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    8f12:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    8f19:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    8f20:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    8f27:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    8f2e:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    8f35:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    8f3c:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    8f43:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    8f4a:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    8f51:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    8f58:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    8f5f:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    8f66:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    8f6d:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    8f74:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    8f7b:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    8f82:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    8f89:	c6 85 b6 ef ff ff ff 	movb   $0xff,-0x104a(%rbp)
    8f90:	c6 85 b8 ef ff ff 00 	movb   $0x0,-0x1048(%rbp)
    8f97:	48 b8 e9 ee 20 5d 41 	movabs $0xe246de415d20eee9,%rax
    8f9e:	de 46 e2 
    8fa1:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    8fa8:	48 c7 85 38 f7 ff ff 	movq   $0x1,-0x8c8(%rbp)
    8faf:	01 00 00 00 
    8fb3:	48 c7 85 40 f7 ff ff 	movq   $0x1,-0x8c0(%rbp)
    8fba:	01 00 00 00 
    8fbe:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    8fc5:	48 c7 85 50 f7 ff ff 	movq   $0xffffffffffffffff,-0x8b0(%rbp)
    8fcc:	ff ff ff ff 
    8fd0:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    8fd7:	48 c7 85 60 f7 ff ff 	movq   $0x1,-0x8a0(%rbp)
    8fde:	01 00 00 00 
    8fe2:	48 c7 85 68 f7 ff ff 	movq   $0x1,-0x898(%rbp)
    8fe9:	01 00 00 00 
    8fed:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    8ff4:	48 c7 85 78 f7 ff ff 	movq   $0xffffffffffffffff,-0x888(%rbp)
    8ffb:	ff ff ff ff 
    8fff:	c7 85 70 f5 ff ff 57 	movl   $0x12cbf557,-0xa90(%rbp)
    9006:	f5 cb 12 
    9009:	c7 85 74 f5 ff ff 57 	movl   $0x12cbf557,-0xa8c(%rbp)
    9010:	f5 cb 12 
    9013:	c7 85 78 f5 ff ff 57 	movl   $0x12cbf557,-0xa88(%rbp)
    901a:	f5 cb 12 
    901d:	c7 85 7c f5 ff ff 57 	movl   $0x12cbf557,-0xa84(%rbp)
    9024:	f5 cb 12 
    9027:	c7 85 80 f5 ff ff 57 	movl   $0x12cbf557,-0xa80(%rbp)
    902e:	f5 cb 12 
    9031:	66 c7 85 c6 ef ff ff 	movw   $0xb76,-0x103a(%rbp)
    9038:	76 0b 
    903a:	c7 85 78 f0 ff ff d5 	movl   $0xf91f76d5,-0xf88(%rbp)
    9041:	76 1f f9 
    9044:	c7 85 90 f8 ff ff 41 	movl   $0xe0af8641,-0x770(%rbp)
    904b:	86 af e0 
    904e:	c7 85 94 f8 ff ff 85 	movl   $0x47115385,-0x76c(%rbp)
    9055:	53 11 47 
    9058:	c7 85 98 f8 ff ff 85 	movl   $0x47115385,-0x768(%rbp)
    905f:	53 11 47 
    9062:	c7 85 9c f8 ff ff 41 	movl   $0xe0af8641,-0x764(%rbp)
    9069:	86 af e0 
    906c:	c7 85 a0 f8 ff ff 85 	movl   $0x47115385,-0x760(%rbp)
    9073:	53 11 47 
    9076:	c7 85 a4 f8 ff ff 85 	movl   $0x47115385,-0x75c(%rbp)
    907d:	53 11 47 
    9080:	c7 85 a8 f8 ff ff 41 	movl   $0xe0af8641,-0x758(%rbp)
    9087:	86 af e0 
    908a:	c7 85 ac f8 ff ff 85 	movl   $0x47115385,-0x754(%rbp)
    9091:	53 11 47 
    9094:	c7 85 b0 f8 ff ff 85 	movl   $0x47115385,-0x750(%rbp)
    909b:	53 11 47 
    909e:	c7 85 b4 f8 ff ff 41 	movl   $0xe0af8641,-0x74c(%rbp)
    90a5:	86 af e0 
    90a8:	c7 85 b8 f8 ff ff 85 	movl   $0x47115385,-0x748(%rbp)
    90af:	53 11 47 
    90b2:	c7 85 bc f8 ff ff 85 	movl   $0x47115385,-0x744(%rbp)
    90b9:	53 11 47 
    90bc:	c7 85 c0 f8 ff ff 41 	movl   $0xe0af8641,-0x740(%rbp)
    90c3:	86 af e0 
    90c6:	c7 85 c4 f8 ff ff 85 	movl   $0x47115385,-0x73c(%rbp)
    90cd:	53 11 47 
    90d0:	c7 85 c8 f8 ff ff 85 	movl   $0x47115385,-0x738(%rbp)
    90d7:	53 11 47 
    90da:	c7 85 cc f8 ff ff 41 	movl   $0xe0af8641,-0x734(%rbp)
    90e1:	86 af e0 
    90e4:	c7 85 d0 f8 ff ff 85 	movl   $0x47115385,-0x730(%rbp)
    90eb:	53 11 47 
    90ee:	c7 85 d4 f8 ff ff 85 	movl   $0x47115385,-0x72c(%rbp)
    90f5:	53 11 47 
    90f8:	c7 85 d8 f8 ff ff 41 	movl   $0xe0af8641,-0x728(%rbp)
    90ff:	86 af e0 
    9102:	c7 85 dc f8 ff ff 85 	movl   $0x47115385,-0x724(%rbp)
    9109:	53 11 47 
    910c:	c7 85 e0 f8 ff ff 85 	movl   $0x47115385,-0x720(%rbp)
    9113:	53 11 47 
    9116:	c7 85 e4 f8 ff ff 41 	movl   $0xe0af8641,-0x71c(%rbp)
    911d:	86 af e0 
    9120:	c7 85 e8 f8 ff ff 85 	movl   $0x47115385,-0x718(%rbp)
    9127:	53 11 47 
    912a:	c7 85 ec f8 ff ff 85 	movl   $0x47115385,-0x714(%rbp)
    9131:	53 11 47 
    9134:	c7 85 f0 f8 ff ff 41 	movl   $0xe0af8641,-0x710(%rbp)
    913b:	86 af e0 
    913e:	c7 85 f4 f8 ff ff 85 	movl   $0x47115385,-0x70c(%rbp)
    9145:	53 11 47 
    9148:	c7 85 f8 f8 ff ff 85 	movl   $0x47115385,-0x708(%rbp)
    914f:	53 11 47 
    9152:	c7 85 fc f8 ff ff 41 	movl   $0xe0af8641,-0x704(%rbp)
    9159:	86 af e0 
    915c:	c7 85 00 f9 ff ff 85 	movl   $0x47115385,-0x700(%rbp)
    9163:	53 11 47 
    9166:	c7 85 04 f9 ff ff 85 	movl   $0x47115385,-0x6fc(%rbp)
    916d:	53 11 47 
    9170:	c7 85 08 f9 ff ff 41 	movl   $0xe0af8641,-0x6f8(%rbp)
    9177:	86 af e0 
    917a:	c7 85 0c f9 ff ff 85 	movl   $0x47115385,-0x6f4(%rbp)
    9181:	53 11 47 
    9184:	c7 85 10 f9 ff ff 85 	movl   $0x47115385,-0x6f0(%rbp)
    918b:	53 11 47 
    918e:	c7 85 14 f9 ff ff 41 	movl   $0xe0af8641,-0x6ec(%rbp)
    9195:	86 af e0 
    9198:	c7 85 18 f9 ff ff 85 	movl   $0x47115385,-0x6e8(%rbp)
    919f:	53 11 47 
    91a2:	c7 85 1c f9 ff ff 85 	movl   $0x47115385,-0x6e4(%rbp)
    91a9:	53 11 47 
    91ac:	48 8d 85 ec ef ff ff 	lea    -0x1014(%rbp),%rax
    91b3:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    91ba:	48 8d 85 ec ef ff ff 	lea    -0x1014(%rbp),%rax
    91c1:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    91c8:	48 8d 85 ec ef ff ff 	lea    -0x1014(%rbp),%rax
    91cf:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    91d6:	48 8d 85 ec ef ff ff 	lea    -0x1014(%rbp),%rax
    91dd:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    91e4:	c6 85 b5 ef ff ff 01 	movb   $0x1,-0x104b(%rbp)
    91eb:	48 8d 05 ae 16 01 00 	lea    0x116ae(%rip),%rax        # 1a8a0 <g_246>
    91f2:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    91f9:	48 8d 05 1c 17 01 00 	lea    0x1171c(%rip),%rax        # 1a91c <g_768>
    9200:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    9207:	48 8d 85 58 f1 ff ff 	lea    -0xea8(%rbp),%rax
    920e:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    9215:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
    921c:	00 00 00 00 
    9220:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
    9227:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    922e:	48 8d 85 68 f1 ff ff 	lea    -0xe98(%rbp),%rax
    9235:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    923c:	48 8d 05 a5 2b 01 00 	lea    0x12ba5(%rip),%rax        # 1bde8 <g_537>
    9243:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    924a:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
    9251:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    9258:	48 8d 85 78 f1 ff ff 	lea    -0xe88(%rbp),%rax
    925f:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    9266:	c7 85 7c f0 ff ff ff 	movl   $0xffffffff,-0xf84(%rbp)
    926d:	ff ff ff 
    9270:	66 c7 85 c8 ef ff ff 	movw   $0xffff,-0x1038(%rbp)
    9277:	ff ff 
    9279:	c7 85 2c f0 ff ff 7b 	movl   $0x17490e7b,-0xfd4(%rbp)
    9280:	0e 49 17 
    9283:	48 b8 40 57 84 59 92 	movabs $0x605d4e9259845740,%rax
    928a:	4e 5d 60 
    928d:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    9294:	48 8d 05 bd 37 01 00 	lea    0x137bd(%rip),%rax        # 1ca58 <g_2008+0x798>
    929b:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    92a2:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    92a9:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    92b0:	c7 85 28 f0 ff ff 00 	movl   $0x0,-0xfd8(%rbp)
    92b7:	00 00 00 
    92ba:	48 8d 05 c7 2e 01 00 	lea    0x12ec7(%rip),%rax        # 1c188 <g_1521>
    92c1:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    92c8:	48 c7 85 80 f7 ff ff 	movq   $0xffffffffffffffff,-0x880(%rbp)
    92cf:	ff ff ff ff 
    92d3:	48 c7 85 88 f7 ff ff 	movq   $0xffffffffffffffff,-0x878(%rbp)
    92da:	ff ff ff ff 
    92de:	48 b8 11 18 d4 d7 c9 	movabs $0xd2a539c9d7d41811,%rax
    92e5:	39 a5 d2 
    92e8:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    92ef:	48 c7 85 98 f7 ff ff 	movq   $0xffffffffffffffff,-0x868(%rbp)
    92f6:	ff ff ff ff 
    92fa:	48 c7 85 a0 f7 ff ff 	movq   $0xffffffffffffffff,-0x860(%rbp)
    9301:	ff ff ff ff 
    9305:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    930c:	48 c7 85 b0 f7 ff ff 	movq   $0xffffffffffffffff,-0x850(%rbp)
    9313:	ff ff ff ff 
    9317:	48 c7 85 b8 f7 ff ff 	movq   $0xffffffffffffffff,-0x848(%rbp)
    931e:	ff ff ff ff 
    9322:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    9329:	48 c7 85 c8 f7 ff ff 	movq   $0xffffffffffffffff,-0x838(%rbp)
    9330:	ff ff ff ff 
    9334:	66 c7 85 cc ef ff ff 	movw   $0x4,-0x1034(%rbp)
    933b:	04 00 
    933d:	48 8d 05 54 2e 01 00 	lea    0x12e54(%rip),%rax        # 1c198 <g_1570>
    9344:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    934b:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    9352:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    9359:	c7 85 80 f0 ff ff f6 	movl   $0xfffffff6,-0xf80(%rbp)
    9360:	ff ff ff 
    9363:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    936a:	00 00 00 00 
    936e:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    9375:	00 00 00 00 
    9379:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    9380:	00 00 00 00 
    9384:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    938b:	00 00 00 00 
    938f:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    9396:	00 00 00 00 
    939a:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    93a1:	00 00 00 00 
    93a5:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    93ac:	00 00 00 00 
    93b0:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    93b7:	00 00 00 00 
    93bb:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    93c2:	00 00 00 00 
    93c6:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    93cd:	00 00 00 00 
    93d1:	c7 85 84 f0 ff ff f6 	movl   $0xfffffff6,-0xf7c(%rbp)
    93d8:	ff ff ff 
    93db:	c7 85 88 f0 ff ff 08 	movl   $0x2279d908,-0xf78(%rbp)
    93e2:	d9 79 22 
    93e5:	48 b8 ea 6e c7 5d 7c 	movabs $0xbc03d87c5dc76eea,%rax
    93ec:	d8 03 bc 
    93ef:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    93f6:	c7 85 24 f0 ff ff 00 	movl   $0x0,-0xfdc(%rbp)
    93fd:	00 00 00 
    9400:	eb 19                	jmp    941b <func_42+0x5c3>
    9402:	8b 85 24 f0 ff ff    	mov    -0xfdc(%rbp),%eax
    9408:	48 98                	cltq   
    940a:	66 c7 84 45 3c f5 ff 	movw   $0x6960,-0xac4(%rbp,%rax,2)
    9411:	ff 60 69 
    9414:	83 85 24 f0 ff ff 01 	addl   $0x1,-0xfdc(%rbp)
    941b:	83 bd 24 f0 ff ff 01 	cmpl   $0x1,-0xfdc(%rbp)
    9422:	7e de                	jle    9402 <func_42+0x5aa>
    9424:	c7 85 24 f0 ff ff 00 	movl   $0x0,-0xfdc(%rbp)
    942b:	00 00 00 
    942e:	eb 1e                	jmp    944e <func_42+0x5f6>
    9430:	8b 85 24 f0 ff ff    	mov    -0xfdc(%rbp),%eax
    9436:	48 98                	cltq   
    9438:	48 8d 15 a9 29 01 00 	lea    0x129a9(%rip),%rdx        # 1bde8 <g_537>
    943f:	48 89 94 c5 50 f5 ff 	mov    %rdx,-0xab0(%rbp,%rax,8)
    9446:	ff 
    9447:	83 85 24 f0 ff ff 01 	addl   $0x1,-0xfdc(%rbp)
    944e:	83 bd 24 f0 ff ff 01 	cmpl   $0x1,-0xfdc(%rbp)
    9455:	7e d9                	jle    9430 <func_42+0x5d8>
    9457:	c7 85 24 f0 ff ff 00 	movl   $0x0,-0xfdc(%rbp)
    945e:	00 00 00 
    9461:	eb 1b                	jmp    947e <func_42+0x626>
