


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    4430:	00 
    4431:	76 07                	jbe    443a <safe_sub_func_double_f_f+0x55>
    4433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4438:	eb 0a                	jmp    4444 <safe_sub_func_double_f_f+0x5f>
    443a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    443f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    4444:	5d                   	pop    %rbp
    4445:	c3                   	retq   

0000000000004446 <safe_mul_func_double_f_f>:
    4446:	f3 0f 1e fa          	endbr64 
    444a:	55                   	push   %rbp
    444b:	48 89 e5             	mov    %rsp,%rbp
    444e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    4453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    4458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    445d:	f2 0f 10 05 93 7e 00 	movsd  0x7e93(%rip),%xmm0        # c2f8 <g_260+0x1298>
    4464:	00 
    4465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    4469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    446e:	f2 0f 10 05 8a 7e 00 	movsd  0x7e8a(%rip),%xmm0        # c300 <g_260+0x12a0>
    4475:	00 
    4476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    447a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    447e:	f3 0f 7e 0d 5a 7e 00 	movq   0x7e5a(%rip),%xmm1        # c2e0 <g_260+0x1280>
    4485:	00 
    4486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    448a:	66 0f 2f 05 76 7e 00 	comisd 0x7e76(%rip),%xmm0        # c308 <g_260+0x12a8>
    4491:	00 
    4492:	76 07                	jbe    449b <safe_mul_func_double_f_f+0x55>
    4494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4499:	eb 0a                	jmp    44a5 <safe_mul_func_double_f_f+0x5f>
    449b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    44a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    44a5:	5d                   	pop    %rbp
    44a6:	c3                   	retq   

00000000000044a7 <safe_div_func_double_f_f>:
    44a7:	f3 0f 1e fa          	endbr64 
    44ab:	55                   	push   %rbp
    44ac:	48 89 e5             	mov    %rsp,%rbp
    44af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    44b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    44b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    44be:	f3 0f 7e 0d 1a 7e 00 	movq   0x7e1a(%rip),%xmm1        # c2e0 <g_260+0x1280>
    44c5:	00 
    44c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    44ca:	f2 0f 10 05 3e 7e 00 	movsd  0x7e3e(%rip),%xmm0        # c310 <g_260+0x12b0>
    44d1:	00 
    44d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    44d6:	0f 97 c0             	seta   %al
    44d9:	83 f0 01             	xor    $0x1,%eax
    44dc:	84 c0                	test   %al,%al
    44de:	75 5a                	jne    453a <safe_div_func_double_f_f+0x93>
    44e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44e9:	7a 0b                	jp     44f6 <safe_div_func_double_f_f+0x4f>
    44eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44f4:	74 50                	je     4546 <safe_div_func_double_f_f+0x9f>
    44f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    44fb:	f2 0f 10 05 15 7e 00 	movsd  0x7e15(%rip),%xmm0        # c318 <g_260+0x12b8>
    4502:	00 
    4503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    450c:	f2 0f 10 0d 0c 7e 00 	movsd  0x7e0c(%rip),%xmm1        # c320 <g_260+0x12c0>
    4513:	00 
    4514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    451c:	f3 0f 7e 0d bc 7d 00 	movq   0x7dbc(%rip),%xmm1        # c2e0 <g_260+0x1280>
    4523:	00 
    4524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4528:	66 0f 2f 05 f8 7d 00 	comisd 0x7df8(%rip),%xmm0        # c328 <g_260+0x12c8>
    452f:	00 
    4530:	0f 97 c0             	seta   %al
    4533:	83 f0 01             	xor    $0x1,%eax
    4536:	84 c0                	test   %al,%al
    4538:	74 0c                	je     4546 <safe_div_func_double_f_f+0x9f>
    453a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    453f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    4544:	eb 05                	jmp    454b <safe_div_func_double_f_f+0xa4>
    4546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    454b:	5d                   	pop    %rbp
    454c:	c3                   	retq   

000000000000454d <safe_convert_func_float_to_int32_t>:
    454d:	f3 0f 1e fa          	endbr64 
    4551:	55                   	push   %rbp
    4552:	48 89 e5             	mov    %rsp,%rbp
    4555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    455a:	f3 0f 10 05 ce 7d 00 	movss  0x7dce(%rip),%xmm0        # c330 <g_260+0x12d0>
    4561:	00 
    4562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    4566:	0f 93 c0             	setae  %al
    4569:	83 f0 01             	xor    $0x1,%eax
    456c:	84 c0                	test   %al,%al
    456e:	74 21                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4575:	0f 2f 05 b8 7d 00 00 	comiss 0x7db8(%rip),%xmm0        # c334 <g_260+0x12d4>
    457c:	0f 93 c0             	setae  %al
    457f:	83 f0 01             	xor    $0x1,%eax
    4582:	84 c0                	test   %al,%al
    4584:	74 0b                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    458b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    458f:	eb 05                	jmp    4596 <safe_convert_func_float_to_int32_t+0x49>
    4591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    4596:	5d                   	pop    %rbp
    4597:	c3                   	retq   

0000000000004598 <crc32_gentab>:
    4598:	f3 0f 1e fa          	endbr64 
    459c:	55                   	push   %rbp
    459d:	48 89 e5             	mov    %rsp,%rbp
    45a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    45a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    45ae:	eb 51                	jmp    4601 <crc32_gentab+0x69>
    45b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    45bd:	eb 1e                	jmp    45dd <crc32_gentab+0x45>
    45bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45c2:	83 e0 01             	and    $0x1,%eax
    45c5:	85 c0                	test   %eax,%eax
    45c7:	74 0d                	je     45d6 <crc32_gentab+0x3e>
    45c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45cc:	d1 e8                	shr    %eax
    45ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    45d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45d4:	eb 03                	jmp    45d9 <crc32_gentab+0x41>
    45d6:	d1 6d f0             	shrl   -0x10(%rbp)
    45d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    45dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    45e1:	7f dc                	jg     45bf <crc32_gentab+0x27>
    45e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45e6:	48 98                	cltq   
    45e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    45ef:	00 
    45f0:	48 8d 15 e9 d9 00 00 	lea    0xd9e9(%rip),%rdx        # 11fe0 <crc32_tab>
    45f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    45fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    4601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    4608:	7e a6                	jle    45b0 <crc32_gentab+0x18>
    460a:	90                   	nop
    460b:	90                   	nop
    460c:	5d                   	pop    %rbp
    460d:	c3                   	retq   

000000000000460e <crc32_byte>:
    460e:	f3 0f 1e fa          	endbr64 
    4612:	55                   	push   %rbp
    4613:	48 89 e5             	mov    %rsp,%rbp
    4616:	89 f8                	mov    %edi,%eax
    4618:	88 45 fc             	mov    %al,-0x4(%rbp)
    461b:	8b 05 ff a9 00 00    	mov    0xa9ff(%rip),%eax        # f020 <crc32_context>
    4621:	c1 e8 08             	shr    $0x8,%eax
    4624:	89 c1                	mov    %eax,%ecx
    4626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    462a:	8b 05 f0 a9 00 00    	mov    0xa9f0(%rip),%eax        # f020 <crc32_context>
    4630:	31 d0                	xor    %edx,%eax
    4632:	0f b6 c0             	movzbl %al,%eax
    4635:	89 c0                	mov    %eax,%eax
    4637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    463e:	00 
    463f:	48 8d 05 9a d9 00 00 	lea    0xd99a(%rip),%rax        # 11fe0 <crc32_tab>
    4646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    4649:	31 c8                	xor    %ecx,%eax
    464b:	89 05 cf a9 00 00    	mov    %eax,0xa9cf(%rip)        # f020 <crc32_context>
    4651:	90                   	nop
    4652:	5d                   	pop    %rbp
    4653:	c3                   	retq   

0000000000004654 <crc32_8bytes>:
    4654:	f3 0f 1e fa          	endbr64 
    4658:	55                   	push   %rbp
    4659:	48 89 e5             	mov    %rsp,%rbp
    465c:	48 83 ec 08          	sub    $0x8,%rsp
    4660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4668:	0f b6 c0             	movzbl %al,%eax
    466b:	89 c7                	mov    %eax,%edi
    466d:	e8 9c ff ff ff       	callq  460e <crc32_byte>
    4672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4676:	48 c1 e8 08          	shr    $0x8,%rax
    467a:	0f b6 c0             	movzbl %al,%eax
    467d:	89 c7                	mov    %eax,%edi
    467f:	e8 8a ff ff ff       	callq  460e <crc32_byte>
    4684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4688:	48 c1 e8 10          	shr    $0x10,%rax
    468c:	0f b6 c0             	movzbl %al,%eax
    468f:	89 c7                	mov    %eax,%edi
    4691:	e8 78 ff ff ff       	callq  460e <crc32_byte>
    4696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    469a:	48 c1 e8 18          	shr    $0x18,%rax
    469e:	0f b6 c0             	movzbl %al,%eax
    46a1:	89 c7                	mov    %eax,%edi
    46a3:	e8 66 ff ff ff       	callq  460e <crc32_byte>
    46a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46ac:	48 c1 e8 20          	shr    $0x20,%rax
    46b0:	0f b6 c0             	movzbl %al,%eax
    46b3:	89 c7                	mov    %eax,%edi
    46b5:	e8 54 ff ff ff       	callq  460e <crc32_byte>
    46ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46be:	48 c1 e8 28          	shr    $0x28,%rax
    46c2:	0f b6 c0             	movzbl %al,%eax
    46c5:	89 c7                	mov    %eax,%edi
    46c7:	e8 42 ff ff ff       	callq  460e <crc32_byte>
    46cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46d0:	48 c1 e8 30          	shr    $0x30,%rax
    46d4:	0f b6 c0             	movzbl %al,%eax
    46d7:	89 c7                	mov    %eax,%edi
    46d9:	e8 30 ff ff ff       	callq  460e <crc32_byte>
    46de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46e2:	48 c1 e8 38          	shr    $0x38,%rax
    46e6:	0f b6 c0             	movzbl %al,%eax
    46e9:	89 c7                	mov    %eax,%edi
    46eb:	e8 1e ff ff ff       	callq  460e <crc32_byte>
    46f0:	90                   	nop
    46f1:	c9                   	leaveq 
    46f2:	c3                   	retq   

00000000000046f3 <transparent_crc>:
    46f3:	f3 0f 1e fa          	endbr64 
    46f7:	55                   	push   %rbp
    46f8:	48 89 e5             	mov    %rsp,%rbp
    46fb:	48 83 ec 20          	sub    $0x20,%rsp
    46ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    470a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    470e:	48 89 c7             	mov    %rax,%rdi
    4711:	e8 3e ff ff ff       	callq  4654 <crc32_8bytes>
    4716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    471a:	74 22                	je     473e <transparent_crc+0x4b>
    471c:	8b 05 fe a8 00 00    	mov    0xa8fe(%rip),%eax        # f020 <crc32_context>
    4722:	f7 d0                	not    %eax
    4724:	89 c2                	mov    %eax,%edx
    4726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    472a:	48 89 c6             	mov    %rax,%rsi
    472d:	48 8d 3d fc 68 00 00 	lea    0x68fc(%rip),%rdi        # b030 <_IO_stdin_used+0x30>
    4734:	b8 00 00 00 00       	mov    $0x0,%eax
    4739:	e8 42 e9 ff ff       	callq  3080 <printf@plt>
    473e:	90                   	nop
    473f:	c9                   	leaveq 
    4740:	c3                   	retq   

0000000000004741 <transparent_crc_bytes>:
    4741:	f3 0f 1e fa          	endbr64 
    4745:	55                   	push   %rbp
    4746:	48 89 e5             	mov    %rsp,%rbp
    4749:	48 83 ec 30          	sub    $0x30,%rsp
    474d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    4754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    475b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    4762:	eb 1e                	jmp    4782 <transparent_crc_bytes+0x41>
    4764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4767:	48 63 d0             	movslq %eax,%rdx
    476a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    476e:	48 01 d0             	add    %rdx,%rax
    4771:	0f b6 00             	movzbl (%rax),%eax
    4774:	0f b6 c0             	movzbl %al,%eax
    4777:	89 c7                	mov    %eax,%edi
    4779:	e8 90 fe ff ff       	callq  460e <crc32_byte>
    477e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    4782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    4788:	7c da                	jl     4764 <transparent_crc_bytes+0x23>
    478a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    478e:	74 22                	je     47b2 <transparent_crc_bytes+0x71>
    4790:	8b 05 8a a8 00 00    	mov    0xa88a(%rip),%eax        # f020 <crc32_context>
    4796:	f7 d0                	not    %eax
    4798:	89 c2                	mov    %eax,%edx
    479a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    479e:	48 89 c6             	mov    %rax,%rsi
    47a1:	48 8d 3d 88 68 00 00 	lea    0x6888(%rip),%rdi        # b030 <_IO_stdin_used+0x30>
    47a8:	b8 00 00 00 00       	mov    $0x0,%eax
    47ad:	e8 ce e8 ff ff       	callq  3080 <printf@plt>
    47b2:	90                   	nop
    47b3:	c9                   	leaveq 
    47b4:	c3                   	retq   

00000000000047b5 <func_1>:
    47b5:	f3 0f 1e fa          	endbr64 
    47b9:	55                   	push   %rbp
    47ba:	48 89 e5             	mov    %rsp,%rbp
    47bd:	41 56                	push   %r14
    47bf:	41 55                	push   %r13
    47c1:	41 54                	push   %r12
    47c3:	53                   	push   %rbx
    47c4:	48 81 ec a0 02 00 00 	sub    $0x2a0,%rsp
    47cb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    47d2:	00 00 
    47d4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    47d8:	31 c0                	xor    %eax,%eax
    47da:	48 8d 05 f7 a8 00 00 	lea    0xa8f7(%rip),%rax        # f0d8 <g_7+0x98>
    47e1:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    47e8:	c7 85 44 fd ff ff 01 	movl   $0x1,-0x2bc(%rbp)
    47ef:	00 00 00 
    47f2:	c7 85 10 fe ff ff ff 	movl   $0xffffffff,-0x1f0(%rbp)
    47f9:	ff ff ff 
    47fc:	c7 85 14 fe ff ff 01 	movl   $0x1,-0x1ec(%rbp)
    4803:	00 00 00 
    4806:	c7 85 18 fe ff ff 00 	movl   $0x0,-0x1e8(%rbp)
    480d:	00 00 00 
    4810:	c7 85 1c fe ff ff 01 	movl   $0x1,-0x1e4(%rbp)
    4817:	00 00 00 
    481a:	c7 85 20 fe ff ff 00 	movl   $0x0,-0x1e0(%rbp)
    4821:	00 00 00 
    4824:	c7 85 24 fe ff ff 01 	movl   $0x1,-0x1dc(%rbp)
    482b:	00 00 00 
    482e:	c7 85 28 fe ff ff ff 	movl   $0xffffffff,-0x1d8(%rbp)
    4835:	ff ff ff 
    4838:	c7 85 2c fe ff ff 01 	movl   $0x1,-0x1d4(%rbp)
    483f:	00 00 00 
    4842:	c7 85 30 fe ff ff 4a 	movl   $0x79facd4a,-0x1d0(%rbp)
    4849:	cd fa 79 
    484c:	c7 85 34 fe ff ff 4a 	movl   $0x79facd4a,-0x1cc(%rbp)
    4853:	cd fa 79 
    4856:	c7 85 38 fe ff ff 01 	movl   $0x1,-0x1c8(%rbp)
    485d:	00 00 00 
    4860:	c7 85 3c fe ff ff ff 	movl   $0xffffffff,-0x1c4(%rbp)
    4867:	ff ff ff 
    486a:	c7 85 40 fe ff ff 01 	movl   $0x1,-0x1c0(%rbp)
    4871:	00 00 00 
    4874:	c7 85 44 fe ff ff 00 	movl   $0x0,-0x1bc(%rbp)
    487b:	00 00 00 
    487e:	c7 85 48 fe ff ff 01 	movl   $0x1,-0x1b8(%rbp)
    4885:	00 00 00 
    4888:	c7 85 4c fe ff ff 00 	movl   $0x0,-0x1b4(%rbp)
    488f:	00 00 00 
    4892:	c7 85 50 fe ff ff 01 	movl   $0x1,-0x1b0(%rbp)
    4899:	00 00 00 
    489c:	c7 85 54 fe ff ff ff 	movl   $0xffffffff,-0x1ac(%rbp)
    48a3:	ff ff ff 
    48a6:	c7 85 58 fe ff ff 01 	movl   $0x1,-0x1a8(%rbp)
    48ad:	00 00 00 
    48b0:	c7 85 5c fe ff ff 4a 	movl   $0x79facd4a,-0x1a4(%rbp)
    48b7:	cd fa 79 
    48ba:	c7 85 60 fe ff ff 4a 	movl   $0x79facd4a,-0x1a0(%rbp)
    48c1:	cd fa 79 
    48c4:	c7 85 64 fe ff ff 01 	movl   $0x1,-0x19c(%rbp)
    48cb:	00 00 00 
    48ce:	c7 85 68 fe ff ff ff 	movl   $0xffffffff,-0x198(%rbp)
    48d5:	ff ff ff 
    48d8:	c7 85 6c fe ff ff 01 	movl   $0x1,-0x194(%rbp)
    48df:	00 00 00 
    48e2:	c7 85 70 fe ff ff 00 	movl   $0x0,-0x190(%rbp)
    48e9:	00 00 00 
    48ec:	c7 85 74 fe ff ff 01 	movl   $0x1,-0x18c(%rbp)
    48f3:	00 00 00 
    48f6:	c7 85 78 fe ff ff 00 	movl   $0x0,-0x188(%rbp)
    48fd:	00 00 00 
    4900:	c7 85 7c fe ff ff 01 	movl   $0x1,-0x184(%rbp)
    4907:	00 00 00 
    490a:	c7 85 80 fe ff ff ff 	movl   $0xffffffff,-0x180(%rbp)
    4911:	ff ff ff 
    4914:	c7 85 84 fe ff ff 01 	movl   $0x1,-0x17c(%rbp)
    491b:	00 00 00 
    491e:	c7 85 88 fe ff ff 4a 	movl   $0x79facd4a,-0x178(%rbp)
    4925:	cd fa 79 
    4928:	c7 85 8c fe ff ff 4a 	movl   $0x79facd4a,-0x174(%rbp)
    492f:	cd fa 79 
    4932:	c7 85 90 fe ff ff 01 	movl   $0x1,-0x170(%rbp)
    4939:	00 00 00 
    493c:	c7 85 94 fe ff ff ff 	movl   $0xffffffff,-0x16c(%rbp)
    4943:	ff ff ff 
    4946:	c7 85 98 fe ff ff 01 	movl   $0x1,-0x168(%rbp)
    494d:	00 00 00 
    4950:	c7 85 9c fe ff ff 00 	movl   $0x0,-0x164(%rbp)
    4957:	00 00 00 
    495a:	c7 85 a0 fe ff ff 01 	movl   $0x1,-0x160(%rbp)
    4961:	00 00 00 
    4964:	c7 85 a4 fe ff ff 00 	movl   $0x0,-0x15c(%rbp)
    496b:	00 00 00 
    496e:	c7 85 a8 fe ff ff 01 	movl   $0x1,-0x158(%rbp)
    4975:	00 00 00 
    4978:	c7 85 ac fe ff ff ff 	movl   $0xffffffff,-0x154(%rbp)
    497f:	ff ff ff 
    4982:	48 8d 05 4f a7 00 00 	lea    0xa74f(%rip),%rax        # f0d8 <g_7+0x98>
    4989:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    4990:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
    4997:	48 8d 15 22 c8 00 00 	lea    0xc822(%rip),%rdx        # 111c0 <g_793+0xe0>
    499e:	b9 24 00 00 00       	mov    $0x24,%ecx
    49a3:	48 89 c7             	mov    %rax,%rdi
    49a6:	48 89 d6             	mov    %rdx,%rsi
    49a9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    49ac:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    49b3:	00 00 00 00 
    49b7:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
    49be:	48 05 90 00 00 00    	add    $0x90,%rax
    49c4:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    49cb:	48 8d 05 c6 a9 00 00 	lea    0xa9c6(%rip),%rax        # f398 <g_166>
    49d2:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    49d9:	48 8d 05 71 ae 00 00 	lea    0xae71(%rip),%rax        # f851 <g_464+0x1>
    49e0:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    49e7:	66 c7 85 42 fd ff ff 	movw   $0x66c6,-0x2be(%rbp)
    49ee:	c6 66 
    49f0:	48 8d 05 48 b2 00 00 	lea    0xb248(%rip),%rax        # fc3f <g_472+0x9f>
    49f7:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    49fe:	c7 85 80 fd ff ff ff 	movl   $0xffffffff,-0x280(%rbp)
    4a05:	ff ff ff 
    4a08:	c7 85 84 fd ff ff b5 	movl   $0xacc4fb5,-0x27c(%rbp)
    4a0f:	4f cc 0a 
    4a12:	c7 85 88 fd ff ff d9 	movl   $0xc5be56d9,-0x278(%rbp)
    4a19:	56 be c5 
    4a1c:	c7 85 8c fd ff ff 00 	movl   $0x0,-0x274(%rbp)
    4a23:	00 00 00 
    4a26:	c7 85 90 fd ff ff f7 	movl   $0x7fb849f7,-0x270(%rbp)
    4a2d:	49 b8 7f 
    4a30:	c7 85 94 fd ff ff 01 	movl   $0x1,-0x26c(%rbp)
    4a37:	00 00 00 
    4a3a:	c7 85 98 fd ff ff b9 	movl   $0x669532b9,-0x268(%rbp)
    4a41:	32 95 66 
    4a44:	c7 85 9c fd ff ff 0c 	movl   $0x74d81a0c,-0x264(%rbp)
    4a4b:	1a d8 74 
    4a4e:	c7 85 a0 fd ff ff f7 	movl   $0x7fb849f7,-0x260(%rbp)
    4a55:	49 b8 7f 
    4a58:	c7 85 a4 fd ff ff b5 	movl   $0xacc4fb5,-0x25c(%rbp)
    4a5f:	4f cc 0a 
    4a62:	c7 85 a8 fd ff ff 01 	movl   $0x1,-0x258(%rbp)
    4a69:	00 00 00 
    4a6c:	c7 85 ac fd ff ff 01 	movl   $0x1,-0x254(%rbp)
    4a73:	00 00 00 
    4a76:	c7 85 b0 fd ff ff e9 	movl   $0x981b61e9,-0x250(%rbp)
    4a7d:	61 1b 98 
    4a80:	c7 85 b4 fd ff ff d9 	movl   $0xc5be56d9,-0x24c(%rbp)
    4a87:	56 be c5 
    4a8a:	c7 85 b8 fd ff ff d9 	movl   $0xc5be56d9,-0x248(%rbp)
    4a91:	56 be c5 
    4a94:	c7 85 bc fd ff ff e9 	movl   $0x981b61e9,-0x244(%rbp)
    4a9b:	61 1b 98 
    4a9e:	c7 85 c0 fd ff ff 2a 	movl   $0x8803582a,-0x240(%rbp)
    4aa5:	58 03 88 
    4aa8:	c7 85 c4 fd ff ff b5 	movl   $0xacc4fb5,-0x23c(%rbp)
    4aaf:	4f cc 0a 
    4ab2:	c7 85 c8 fd ff ff 01 	movl   $0x1,-0x238(%rbp)
    4ab9:	00 00 00 
    4abc:	c7 85 cc fd ff ff 01 	movl   $0x1,-0x234(%rbp)
    4ac3:	00 00 00 
    4ac6:	c7 85 d0 fd ff ff 04 	movl   $0x4,-0x230(%rbp)
    4acd:	00 00 00 
    4ad0:	c7 85 d4 fd ff ff d2 	movl   $0xb5a6c0d2,-0x22c(%rbp)
    4ad7:	c0 a6 b5 
    4ada:	c7 85 d8 fd ff ff a2 	movl   $0x6b4dba2,-0x228(%rbp)
    4ae1:	db b4 06 
    4ae4:	c7 85 dc fd ff ff f7 	movl   $0x7fb849f7,-0x224(%rbp)
    4aeb:	49 b8 7f 
    4aee:	c7 85 e0 fd ff ff 04 	movl   $0x4,-0x220(%rbp)
    4af5:	00 00 00 
    4af8:	c7 85 e4 fd ff ff b9 	movl   $0x669532b9,-0x21c(%rbp)
    4aff:	32 95 66 
    4b02:	c7 85 e8 fd ff ff f4 	movl   $0x93d6d2f4,-0x218(%rbp)
    4b09:	d2 d6 93 
    4b0c:	c7 85 ec fd ff ff 0c 	movl   $0x74d81a0c,-0x214(%rbp)
    4b13:	1a d8 74 
    4b16:	c7 85 f0 fd ff ff a2 	movl   $0x6b4dba2,-0x210(%rbp)
    4b1d:	db b4 06 
    4b20:	c7 85 f4 fd ff ff 0c 	movl   $0x74d81a0c,-0x20c(%rbp)
    4b27:	1a d8 74 
    4b2a:	c7 85 f8 fd ff ff 50 	movl   $0xba06be50,-0x208(%rbp)
    4b31:	be 06 ba 
    4b34:	c7 85 fc fd ff ff 01 	movl   $0x1,-0x204(%rbp)
    4b3b:	00 00 00 
    4b3e:	c7 85 00 fe ff ff 50 	movl   $0xba06be50,-0x200(%rbp)
    4b45:	be 06 ba 
    4b48:	c7 85 04 fe ff ff 15 	movl   $0x1766cc15,-0x1fc(%rbp)
    4b4f:	cc 66 17 
    4b52:	c7 85 08 fe ff ff 01 	movl   $0x1,-0x1f8(%rbp)
    4b59:	00 00 00 
    4b5c:	c7 85 0c fe ff ff a2 	movl   $0x6b4dba2,-0x1f4(%rbp)
    4b63:	db b4 06 
    4b66:	4c 8b a5 40 ff ff ff 	mov    -0xc0(%rbp),%r12
