


Disassembly of section .text:

0000000000001080 <_start>:
    1080:	f3 0f 1e fa          	endbr64 
    1594:	5d                   	pop    %rbp
    1595:	c3                   	retq   

0000000000001596 <safe_add_func_int32_t_s_s>:
    1596:	f3 0f 1e fa          	endbr64 
    159a:	55                   	push   %rbp
    159b:	48 89 e5             	mov    %rsp,%rbp
    159e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    15a1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    15a4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    15a8:	7e 13                	jle    15bd <safe_add_func_int32_t_s_s+0x27>
    15aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    15ae:	7e 0d                	jle    15bd <safe_add_func_int32_t_s_s+0x27>
    15b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    15b5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    15b8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    15bb:	7f 23                	jg     15e0 <safe_add_func_int32_t_s_s+0x4a>
    15bd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    15c1:	79 13                	jns    15d6 <safe_add_func_int32_t_s_s+0x40>
    15c3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    15c7:	79 0d                	jns    15d6 <safe_add_func_int32_t_s_s+0x40>
    15c9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    15ce:	2b 45 f8             	sub    -0x8(%rbp),%eax
    15d1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    15d4:	7c 0a                	jl     15e0 <safe_add_func_int32_t_s_s+0x4a>
    15d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    15d9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    15dc:	01 d0                	add    %edx,%eax
    15de:	eb 03                	jmp    15e3 <safe_add_func_int32_t_s_s+0x4d>
    15e0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    15e3:	5d                   	pop    %rbp
    15e4:	c3                   	retq   

00000000000015e5 <safe_sub_func_int32_t_s_s>:
    15e5:	f3 0f 1e fa          	endbr64 
    15e9:	55                   	push   %rbp
    15ea:	48 89 e5             	mov    %rsp,%rbp
    15ed:	89 7d fc             	mov    %edi,-0x4(%rbp)
    15f0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    15f3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    15f6:	33 45 f8             	xor    -0x8(%rbp),%eax
    15f9:	89 c2                	mov    %eax,%edx
    15fb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    15fe:	33 45 f8             	xor    -0x8(%rbp),%eax
    1601:	25 00 00 00 80       	and    $0x80000000,%eax
    1606:	33 45 fc             	xor    -0x4(%rbp),%eax
    1609:	2b 45 f8             	sub    -0x8(%rbp),%eax
    160c:	33 45 f8             	xor    -0x8(%rbp),%eax
    160f:	21 d0                	and    %edx,%eax
    1611:	85 c0                	test   %eax,%eax
    1613:	78 08                	js     161d <safe_sub_func_int32_t_s_s+0x38>
    1615:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1618:	2b 45 f8             	sub    -0x8(%rbp),%eax
    161b:	eb 03                	jmp    1620 <safe_sub_func_int32_t_s_s+0x3b>
    161d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1620:	5d                   	pop    %rbp
    1621:	c3                   	retq   

0000000000001622 <safe_mul_func_int32_t_s_s>:
    1622:	f3 0f 1e fa          	endbr64 
    1626:	55                   	push   %rbp
    1627:	48 89 e5             	mov    %rsp,%rbp
    162a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    162d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1630:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    1634:	7e 14                	jle    164a <safe_mul_func_int32_t_s_s+0x28>
    1636:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    163a:	7e 0e                	jle    164a <safe_mul_func_int32_t_s_s+0x28>
    163c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    1641:	99                   	cltd   
    1642:	f7 7d f8             	idivl  -0x8(%rbp)
    1645:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    1648:	7f 5d                	jg     16a7 <safe_mul_func_int32_t_s_s+0x85>
    164a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    164e:	7e 14                	jle    1664 <safe_mul_func_int32_t_s_s+0x42>
    1650:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1654:	7f 0e                	jg     1664 <safe_mul_func_int32_t_s_s+0x42>
    1656:	b8 00 00 00 80       	mov    $0x80000000,%eax
    165b:	99                   	cltd   
    165c:	f7 7d fc             	idivl  -0x4(%rbp)
    165f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    1662:	7c 43                	jl     16a7 <safe_mul_func_int32_t_s_s+0x85>
    1664:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    1668:	7f 14                	jg     167e <safe_mul_func_int32_t_s_s+0x5c>
    166a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    166e:	7e 0e                	jle    167e <safe_mul_func_int32_t_s_s+0x5c>
    1670:	b8 00 00 00 80       	mov    $0x80000000,%eax
    1675:	99                   	cltd   
    1676:	f7 7d f8             	idivl  -0x8(%rbp)
    1679:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    167c:	7c 29                	jl     16a7 <safe_mul_func_int32_t_s_s+0x85>
    167e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    1682:	7f 1a                	jg     169e <safe_mul_func_int32_t_s_s+0x7c>
    1684:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1688:	7f 14                	jg     169e <safe_mul_func_int32_t_s_s+0x7c>
    168a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    168e:	74 0e                	je     169e <safe_mul_func_int32_t_s_s+0x7c>
    1690:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    1695:	99                   	cltd   
    1696:	f7 7d fc             	idivl  -0x4(%rbp)
    1699:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    169c:	7c 09                	jl     16a7 <safe_mul_func_int32_t_s_s+0x85>
    169e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16a1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    16a5:	eb 03                	jmp    16aa <safe_mul_func_int32_t_s_s+0x88>
    16a7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16aa:	5d                   	pop    %rbp
    16ab:	c3                   	retq   

00000000000016ac <safe_mod_func_int32_t_s_s>:
    16ac:	f3 0f 1e fa          	endbr64 
    16b0:	55                   	push   %rbp
    16b1:	48 89 e5             	mov    %rsp,%rbp
    16b4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    16b7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    16ba:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    16be:	74 1a                	je     16da <safe_mod_func_int32_t_s_s+0x2e>
    16c0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    16c7:	75 06                	jne    16cf <safe_mod_func_int32_t_s_s+0x23>
    16c9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    16cd:	74 0b                	je     16da <safe_mod_func_int32_t_s_s+0x2e>
    16cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16d2:	99                   	cltd   
    16d3:	f7 7d f8             	idivl  -0x8(%rbp)
    16d6:	89 d0                	mov    %edx,%eax
    16d8:	eb 03                	jmp    16dd <safe_mod_func_int32_t_s_s+0x31>
    16da:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16dd:	5d                   	pop    %rbp
    16de:	c3                   	retq   

00000000000016df <safe_div_func_int32_t_s_s>:
    16df:	f3 0f 1e fa          	endbr64 
    16e3:	55                   	push   %rbp
    16e4:	48 89 e5             	mov    %rsp,%rbp
    16e7:	89 7d fc             	mov    %edi,-0x4(%rbp)
    16ea:	89 75 f8             	mov    %esi,-0x8(%rbp)
    16ed:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    16f1:	74 18                	je     170b <safe_div_func_int32_t_s_s+0x2c>
    16f3:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    16fa:	75 06                	jne    1702 <safe_div_func_int32_t_s_s+0x23>
    16fc:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    1700:	74 09                	je     170b <safe_div_func_int32_t_s_s+0x2c>
    1702:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1705:	99                   	cltd   
    1706:	f7 7d f8             	idivl  -0x8(%rbp)
    1709:	eb 03                	jmp    170e <safe_div_func_int32_t_s_s+0x2f>
    170b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    170e:	5d                   	pop    %rbp
    170f:	c3                   	retq   

0000000000001710 <safe_lshift_func_int32_t_s_s>:
    1710:	f3 0f 1e fa          	endbr64 
    1714:	55                   	push   %rbp
    1715:	48 89 e5             	mov    %rsp,%rbp
    1718:	89 7d fc             	mov    %edi,-0x4(%rbp)
    171b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    171e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    1722:	78 2d                	js     1751 <safe_lshift_func_int32_t_s_s+0x41>
    1724:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1728:	78 27                	js     1751 <safe_lshift_func_int32_t_s_s+0x41>
    172a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    172e:	7f 21                	jg     1751 <safe_lshift_func_int32_t_s_s+0x41>
    1730:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1733:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    1738:	89 c1                	mov    %eax,%ecx
    173a:	d3 fa                	sar    %cl,%edx
    173c:	89 d0                	mov    %edx,%eax
    173e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    1741:	7f 0e                	jg     1751 <safe_lshift_func_int32_t_s_s+0x41>
    1743:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1746:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1749:	89 c1                	mov    %eax,%ecx
    174b:	d3 e2                	shl    %cl,%edx
    174d:	89 d0                	mov    %edx,%eax
    174f:	eb 03                	jmp    1754 <safe_lshift_func_int32_t_s_s+0x44>
    1751:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1754:	5d                   	pop    %rbp
    1755:	c3                   	retq   

0000000000001756 <safe_lshift_func_int32_t_s_u>:
    1756:	f3 0f 1e fa          	endbr64 
    175a:	55                   	push   %rbp
    175b:	48 89 e5             	mov    %rsp,%rbp
    175e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1761:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1764:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    1768:	78 27                	js     1791 <safe_lshift_func_int32_t_s_u+0x3b>
    176a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    176e:	77 21                	ja     1791 <safe_lshift_func_int32_t_s_u+0x3b>
    1770:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1773:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    1778:	89 c1                	mov    %eax,%ecx
    177a:	d3 fa                	sar    %cl,%edx
    177c:	89 d0                	mov    %edx,%eax
    177e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    1781:	7f 0e                	jg     1791 <safe_lshift_func_int32_t_s_u+0x3b>
    1783:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1786:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1789:	89 c1                	mov    %eax,%ecx
    178b:	d3 e2                	shl    %cl,%edx
    178d:	89 d0                	mov    %edx,%eax
    178f:	eb 03                	jmp    1794 <safe_lshift_func_int32_t_s_u+0x3e>
    1791:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1794:	5d                   	pop    %rbp
    1795:	c3                   	retq   

0000000000001796 <safe_rshift_func_int32_t_s_s>:
    1796:	f3 0f 1e fa          	endbr64 
    179a:	55                   	push   %rbp
    179b:	48 89 e5             	mov    %rsp,%rbp
    179e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    17a1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    17a4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    17a8:	78 1a                	js     17c4 <safe_rshift_func_int32_t_s_s+0x2e>
    17aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    17ae:	78 14                	js     17c4 <safe_rshift_func_int32_t_s_s+0x2e>
    17b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    17b4:	7f 0e                	jg     17c4 <safe_rshift_func_int32_t_s_s+0x2e>
    17b6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    17b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    17bc:	89 c1                	mov    %eax,%ecx
    17be:	d3 fa                	sar    %cl,%edx
    17c0:	89 d0                	mov    %edx,%eax
    17c2:	eb 03                	jmp    17c7 <safe_rshift_func_int32_t_s_s+0x31>
    17c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    17c7:	5d                   	pop    %rbp
    17c8:	c3                   	retq   

00000000000017c9 <safe_rshift_func_int32_t_s_u>:
    17c9:	f3 0f 1e fa          	endbr64 
    17cd:	55                   	push   %rbp
    17ce:	48 89 e5             	mov    %rsp,%rbp
    17d1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    17d4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    17d7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    17db:	78 14                	js     17f1 <safe_rshift_func_int32_t_s_u+0x28>
    17dd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    17e1:	77 0e                	ja     17f1 <safe_rshift_func_int32_t_s_u+0x28>
    17e3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    17e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    17e9:	89 c1                	mov    %eax,%ecx
    17eb:	d3 fa                	sar    %cl,%edx
    17ed:	89 d0                	mov    %edx,%eax
    17ef:	eb 03                	jmp    17f4 <safe_rshift_func_int32_t_s_u+0x2b>
    17f1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    17f4:	5d                   	pop    %rbp
    17f5:	c3                   	retq   

00000000000017f6 <safe_unary_minus_func_int64_t_s>:
    17f6:	f3 0f 1e fa          	endbr64 
    17fa:	55                   	push   %rbp
    17fb:	48 89 e5             	mov    %rsp,%rbp
    17fe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1802:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    1809:	00 00 80 
    180c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1810:	74 09                	je     181b <safe_unary_minus_func_int64_t_s+0x25>
    1812:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1816:	48 f7 d8             	neg    %rax
    1819:	eb 04                	jmp    181f <safe_unary_minus_func_int64_t_s+0x29>
    181b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    181f:	5d                   	pop    %rbp
    1820:	c3                   	retq   

0000000000001821 <safe_add_func_int64_t_s_s>:
    1821:	f3 0f 1e fa          	endbr64 
    1825:	55                   	push   %rbp
    1826:	48 89 e5             	mov    %rsp,%rbp
    1829:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    182d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1831:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1836:	7e 1b                	jle    1853 <safe_add_func_int64_t_s_s+0x32>
    1838:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    183d:	7e 14                	jle    1853 <safe_add_func_int64_t_s_s+0x32>
    183f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    1846:	ff ff 7f 
    1849:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    184d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1851:	7f 2f                	jg     1882 <safe_add_func_int64_t_s_s+0x61>
    1853:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1858:	79 1b                	jns    1875 <safe_add_func_int64_t_s_s+0x54>
    185a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    185f:	79 14                	jns    1875 <safe_add_func_int64_t_s_s+0x54>
    1861:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    1868:	00 00 80 
    186b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    186f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1873:	7c 0d                	jl     1882 <safe_add_func_int64_t_s_s+0x61>
    1875:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1879:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    187d:	48 01 d0             	add    %rdx,%rax
    1880:	eb 04                	jmp    1886 <safe_add_func_int64_t_s_s+0x65>
    1882:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1886:	5d                   	pop    %rbp
    1887:	c3                   	retq   

0000000000001888 <safe_sub_func_int64_t_s_s>:
    1888:	f3 0f 1e fa          	endbr64 
    188c:	55                   	push   %rbp
    188d:	48 89 e5             	mov    %rsp,%rbp
    1890:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1894:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1898:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    189c:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    18a0:	48 89 c2             	mov    %rax,%rdx
    18a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18a7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    18ab:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    18b2:	00 00 80 
    18b5:	48 21 c8             	and    %rcx,%rax
    18b8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    18bc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    18c0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    18c4:	48 21 d0             	and    %rdx,%rax
    18c7:	48 85 c0             	test   %rax,%rax
    18ca:	78 0a                	js     18d6 <safe_sub_func_int64_t_s_s+0x4e>
    18cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18d0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    18d4:	eb 04                	jmp    18da <safe_sub_func_int64_t_s_s+0x52>
    18d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18da:	5d                   	pop    %rbp
    18db:	c3                   	retq   

00000000000018dc <safe_mul_func_int64_t_s_s>:
    18dc:	f3 0f 1e fa          	endbr64 
    18e0:	55                   	push   %rbp
    18e1:	48 89 e5             	mov    %rsp,%rbp
    18e4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    18e8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    18ec:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    18f1:	7e 1d                	jle    1910 <safe_mul_func_int64_t_s_s+0x34>
    18f3:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    18f8:	7e 16                	jle    1910 <safe_mul_func_int64_t_s_s+0x34>
    18fa:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    1901:	ff ff 7f 
    1904:	48 99                	cqto   
    1906:	48 f7 7d f0          	idivq  -0x10(%rbp)
    190a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    190e:	7f 7e                	jg     198e <safe_mul_func_int64_t_s_s+0xb2>
    1910:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1915:	7e 1d                	jle    1934 <safe_mul_func_int64_t_s_s+0x58>
    1917:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    191c:	7f 16                	jg     1934 <safe_mul_func_int64_t_s_s+0x58>
    191e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    1925:	00 00 80 
    1928:	48 99                	cqto   
    192a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    192e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    1932:	7c 5a                	jl     198e <safe_mul_func_int64_t_s_s+0xb2>
    1934:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1939:	7f 1d                	jg     1958 <safe_mul_func_int64_t_s_s+0x7c>
    193b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    1940:	7e 16                	jle    1958 <safe_mul_func_int64_t_s_s+0x7c>
    1942:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    1949:	00 00 80 
    194c:	48 99                	cqto   
    194e:	48 f7 7d f0          	idivq  -0x10(%rbp)
    1952:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1956:	7c 36                	jl     198e <safe_mul_func_int64_t_s_s+0xb2>
    1958:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    195d:	7f 24                	jg     1983 <safe_mul_func_int64_t_s_s+0xa7>
    195f:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    1964:	7f 1d                	jg     1983 <safe_mul_func_int64_t_s_s+0xa7>
    1966:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    196b:	74 16                	je     1983 <safe_mul_func_int64_t_s_s+0xa7>
    196d:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    1974:	ff ff 7f 
    1977:	48 99                	cqto   
    1979:	48 f7 7d f8          	idivq  -0x8(%rbp)
    197d:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    1981:	7c 0b                	jl     198e <safe_mul_func_int64_t_s_s+0xb2>
    1983:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1987:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    198c:	eb 04                	jmp    1992 <safe_mul_func_int64_t_s_s+0xb6>
    198e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1992:	5d                   	pop    %rbp
    1993:	c3                   	retq   

0000000000001994 <safe_mod_func_int64_t_s_s>:
    1994:	f3 0f 1e fa          	endbr64 
    1998:	55                   	push   %rbp
    1999:	48 89 e5             	mov    %rsp,%rbp
    199c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    19a0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    19a4:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    19a9:	74 26                	je     19d1 <safe_mod_func_int64_t_s_s+0x3d>
    19ab:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    19b2:	00 00 80 
    19b5:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    19b9:	75 07                	jne    19c2 <safe_mod_func_int64_t_s_s+0x2e>
    19bb:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
    19c0:	74 0f                	je     19d1 <safe_mod_func_int64_t_s_s+0x3d>
    19c2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    19c6:	48 99                	cqto   
    19c8:	48 f7 7d f0          	idivq  -0x10(%rbp)
    19cc:	48 89 d0             	mov    %rdx,%rax
    19cf:	eb 04                	jmp    19d5 <safe_mod_func_int64_t_s_s+0x41>
    19d1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    19d5:	5d                   	pop    %rbp
    19d6:	c3                   	retq   

00000000000019d7 <safe_div_func_int64_t_s_s>:
    19d7:	f3 0f 1e fa          	endbr64 
    19db:	55                   	push   %rbp
    19dc:	48 89 e5             	mov    %rsp,%rbp
    19df:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    19e3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    19e7:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    19ec:	74 23                	je     1a11 <safe_div_func_int64_t_s_s+0x3a>
    19ee:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    19f5:	00 00 80 
    19f8:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    19fc:	75 07                	jne    1a05 <safe_div_func_int64_t_s_s+0x2e>
    19fe:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
    1a03:	74 0c                	je     1a11 <safe_div_func_int64_t_s_s+0x3a>
    1a05:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a09:	48 99                	cqto   
    1a0b:	48 f7 7d f0          	idivq  -0x10(%rbp)
    1a0f:	eb 04                	jmp    1a15 <safe_div_func_int64_t_s_s+0x3e>
    1a11:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a15:	5d                   	pop    %rbp
    1a16:	c3                   	retq   

0000000000001a17 <safe_lshift_func_int64_t_s_s>:
    1a17:	f3 0f 1e fa          	endbr64 
    1a1b:	55                   	push   %rbp
    1a1c:	48 89 e5             	mov    %rsp,%rbp
    1a1f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1a23:	89 75 f4             	mov    %esi,-0xc(%rbp)
    1a26:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1a2b:	78 38                	js     1a65 <safe_lshift_func_int64_t_s_s+0x4e>
    1a2d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    1a31:	78 32                	js     1a65 <safe_lshift_func_int64_t_s_s+0x4e>
    1a33:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    1a37:	7f 2c                	jg     1a65 <safe_lshift_func_int64_t_s_s+0x4e>
    1a39:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1a3c:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    1a43:	ff ff 7f 
    1a46:	89 c1                	mov    %eax,%ecx
    1a48:	48 d3 fa             	sar    %cl,%rdx
    1a4b:	48 89 d0             	mov    %rdx,%rax
    1a4e:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1a52:	7f 11                	jg     1a65 <safe_lshift_func_int64_t_s_s+0x4e>
    1a54:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1a57:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1a5b:	89 c1                	mov    %eax,%ecx
    1a5d:	48 d3 e2             	shl    %cl,%rdx
    1a60:	48 89 d0             	mov    %rdx,%rax
    1a63:	eb 04                	jmp    1a69 <safe_lshift_func_int64_t_s_s+0x52>
    1a65:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a69:	5d                   	pop    %rbp
    1a6a:	c3                   	retq   

0000000000001a6b <safe_lshift_func_int64_t_s_u>:
    1a6b:	f3 0f 1e fa          	endbr64 
    1a6f:	55                   	push   %rbp
    1a70:	48 89 e5             	mov    %rsp,%rbp
    1a73:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1a77:	89 75 f4             	mov    %esi,-0xc(%rbp)
    1a7a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1a7f:	78 32                	js     1ab3 <safe_lshift_func_int64_t_s_u+0x48>
    1a81:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    1a85:	77 2c                	ja     1ab3 <safe_lshift_func_int64_t_s_u+0x48>
    1a87:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1a8a:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    1a91:	ff ff 7f 
    1a94:	89 c1                	mov    %eax,%ecx
    1a96:	48 d3 fa             	sar    %cl,%rdx
    1a99:	48 89 d0             	mov    %rdx,%rax
    1a9c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
