


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    b790:	8b 05 8a 38 01 00    	mov    0x1388a(%rip),%eax        # 1f020 <crc32_context>
    b796:	f7 d0                	not    %eax
    b798:	89 c2                	mov    %eax,%edx
    b79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    b79e:	48 89 c6             	mov    %rax,%rsi
    b7a1:	48 8d 3d 88 d8 00 00 	lea    0xd888(%rip),%rdi        # 19030 <_IO_stdin_used+0x30>
    b7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    b7ad:	e8 ce e8 ff ff       	callq  a080 <printf@plt>
    b7b2:	90                   	nop
    b7b3:	c9                   	leaveq 
    b7b4:	c3                   	retq   

000000000000b7b5 <func_1>:
    b7b5:	f3 0f 1e fa          	endbr64 
    b7b9:	55                   	push   %rbp
    b7ba:	48 89 e5             	mov    %rsp,%rbp
    b7bd:	41 57                	push   %r15
    b7bf:	41 56                	push   %r14
    b7c1:	41 55                	push   %r13
    b7c3:	41 54                	push   %r12
    b7c5:	53                   	push   %rbx
    b7c6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    b7cd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    b7d2:	48 81 ec 98 05 00 00 	sub    $0x598,%rsp
    b7d9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b7e0:	00 00 
    b7e2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b7e6:	31 c0                	xor    %eax,%eax
    b7e8:	c6 85 b0 ea ff ff 00 	movb   $0x0,-0x1550(%rbp)
    b7ef:	48 c7 85 18 ec ff ff 	movq   $0x0,-0x13e8(%rbp)
    b7f6:	00 00 00 00 
    b7fa:	c7 85 cc ea ff ff e7 	movl   $0x89be67e7,-0x1534(%rbp)
    b801:	67 be 89 
    b804:	48 c7 85 20 ec ff ff 	movq   $0x0,-0x13e0(%rbp)
    b80b:	00 00 00 00 
    b80f:	48 8d 05 12 38 01 00 	lea    0x13812(%rip),%rax        # 1f028 <g_37>
    b816:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    b81d:	48 8d 05 04 38 01 00 	lea    0x13804(%rip),%rax        # 1f028 <g_37>
    b824:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    b82b:	48 8d 05 f6 37 01 00 	lea    0x137f6(%rip),%rax        # 1f028 <g_37>
    b832:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    b839:	48 8d 05 e8 37 01 00 	lea    0x137e8(%rip),%rax        # 1f028 <g_37>
    b840:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    b847:	48 8d 05 da 37 01 00 	lea    0x137da(%rip),%rax        # 1f028 <g_37>
    b84e:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    b855:	48 8d 05 cc 37 01 00 	lea    0x137cc(%rip),%rax        # 1f028 <g_37>
    b85c:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    b863:	48 8d 05 be 37 01 00 	lea    0x137be(%rip),%rax        # 1f028 <g_37>
    b86a:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    b871:	c7 85 e4 ea ff ff 7a 	movl   $0x449ef57a,-0x151c(%rbp)
    b878:	f5 9e 44 
    b87b:	48 8d 05 0e 3c 01 00 	lea    0x13c0e(%rip),%rax        # 1f490 <g_708+0x10>
    b882:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    b889:	48 8d 05 1c 3d 01 00 	lea    0x13d1c(%rip),%rax        # 1f5ac <g_915+0xc>
    b890:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    b897:	66 c7 85 bc ea ff ff 	movw   $0xfa33,-0x1544(%rbp)
    b89e:	33 fa 
    b8a0:	48 8d 05 71 93 01 00 	lea    0x19371(%rip),%rax        # 24c18 <g_2457>
    b8a7:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    b8ae:	48 8d 05 63 93 01 00 	lea    0x19363(%rip),%rax        # 24c18 <g_2457>
    b8b5:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    b8bc:	48 8d 05 55 93 01 00 	lea    0x19355(%rip),%rax        # 24c18 <g_2457>
    b8c3:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    b8ca:	48 8d 05 47 93 01 00 	lea    0x19347(%rip),%rax        # 24c18 <g_2457>
    b8d1:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    b8d8:	48 8d 05 39 93 01 00 	lea    0x19339(%rip),%rax        # 24c18 <g_2457>
    b8df:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    b8e6:	48 8d 05 2b 93 01 00 	lea    0x1932b(%rip),%rax        # 24c18 <g_2457>
    b8ed:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    b8f4:	48 8d 05 1d 93 01 00 	lea    0x1931d(%rip),%rax        # 24c18 <g_2457>
    b8fb:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    b902:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
    b909:	00 00 00 00 
    b90d:	48 8d 05 04 93 01 00 	lea    0x19304(%rip),%rax        # 24c18 <g_2457>
    b914:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    b91b:	48 8d 05 f6 92 01 00 	lea    0x192f6(%rip),%rax        # 24c18 <g_2457>
    b922:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    b929:	48 8d 05 e8 92 01 00 	lea    0x192e8(%rip),%rax        # 24c18 <g_2457>
    b930:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    b937:	48 8d 05 da 92 01 00 	lea    0x192da(%rip),%rax        # 24c18 <g_2457>
    b93e:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    b945:	48 8d 05 cc 92 01 00 	lea    0x192cc(%rip),%rax        # 24c18 <g_2457>
    b94c:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    b953:	48 8d 05 be 92 01 00 	lea    0x192be(%rip),%rax        # 24c18 <g_2457>
    b95a:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    b961:	48 8d 05 b0 92 01 00 	lea    0x192b0(%rip),%rax        # 24c18 <g_2457>
    b968:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    b96f:	48 8d 05 a2 92 01 00 	lea    0x192a2(%rip),%rax        # 24c18 <g_2457>
    b976:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    b97d:	48 8d 05 94 92 01 00 	lea    0x19294(%rip),%rax        # 24c18 <g_2457>
    b984:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    b98b:	48 8d 05 86 92 01 00 	lea    0x19286(%rip),%rax        # 24c18 <g_2457>
    b992:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    b999:	48 8d 05 78 92 01 00 	lea    0x19278(%rip),%rax        # 24c18 <g_2457>
    b9a0:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    b9a7:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
    b9ae:	00 00 00 00 
    b9b2:	48 8d 05 5f 92 01 00 	lea    0x1925f(%rip),%rax        # 24c18 <g_2457>
    b9b9:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    b9c0:	48 8d 05 51 92 01 00 	lea    0x19251(%rip),%rax        # 24c18 <g_2457>
    b9c7:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    b9ce:	48 8d 05 43 92 01 00 	lea    0x19243(%rip),%rax        # 24c18 <g_2457>
    b9d5:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    b9dc:	48 8d 05 35 92 01 00 	lea    0x19235(%rip),%rax        # 24c18 <g_2457>
    b9e3:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    b9ea:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
    b9f1:	00 00 00 00 
    b9f5:	48 8d 05 1c 92 01 00 	lea    0x1921c(%rip),%rax        # 24c18 <g_2457>
    b9fc:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    ba03:	48 8d 05 0e 92 01 00 	lea    0x1920e(%rip),%rax        # 24c18 <g_2457>
    ba0a:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    ba11:	48 8d 05 00 92 01 00 	lea    0x19200(%rip),%rax        # 24c18 <g_2457>
    ba18:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    ba1f:	48 8d 05 f2 91 01 00 	lea    0x191f2(%rip),%rax        # 24c18 <g_2457>
    ba26:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    ba2d:	48 8d 05 e4 91 01 00 	lea    0x191e4(%rip),%rax        # 24c18 <g_2457>
    ba34:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    ba3b:	c7 85 d0 ea ff ff 02 	movl   $0x2,-0x1530(%rbp)
    ba42:	00 00 00 
    ba45:	48 c7 85 08 ec ff ff 	movq   $0x7,-0x13f8(%rbp)
    ba4c:	07 00 00 00 
    ba50:	c7 85 e0 ea ff ff 01 	movl   $0x1,-0x1520(%rbp)
    ba57:	00 00 00 
    ba5a:	48 8d 85 80 ed ff ff 	lea    -0x1280(%rbp),%rax
    ba61:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    ba68:	48 c7 85 d8 eb ff ff 	movq   $0x0,-0x1428(%rbp)
    ba6f:	00 00 00 00 
    ba73:	48 8d 05 ee 7b 01 00 	lea    0x17bee(%rip),%rax        # 23668 <g_135>
    ba7a:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    ba81:	48 8d 05 a0 9a 01 00 	lea    0x19aa0(%rip),%rax        # 25528 <g_2583>
    ba88:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    ba8f:	48 8d 05 bd 46 01 00 	lea    0x146bd(%rip),%rax        # 20153 <g_1762+0x13>
    ba96:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    ba9d:	48 c7 85 e8 eb ff ff 	movq   $0x0,-0x1418(%rbp)
    baa4:	00 00 00 00 
    baa8:	c7 85 d4 ea ff ff fa 	movl   $0xfffffffa,-0x152c(%rbp)
    baaf:	ff ff ff 
    bab2:	c6 85 af ea ff ff 04 	movb   $0x4,-0x1551(%rbp)
    bab9:	c7 45 b8 13 13 13 13 	movl   $0x13131313,-0x48(%rbp)
    bac0:	66 c7 45 bc 13 13    	movw   $0x1313,-0x44(%rbp)
    bac6:	48 c7 85 f0 eb ff ff 	movq   $0x0,-0x1410(%rbp)
    bacd:	00 00 00 00 
    bad1:	66 c7 85 ba ea ff ff 	movw   $0xfffe,-0x1546(%rbp)
    bad8:	fe ff 
    bada:	48 c7 85 f8 eb ff ff 	movq   $0x0,-0x1408(%rbp)
    bae1:	00 00 00 00 
    bae5:	48 8d 05 dc 9e 01 00 	lea    0x19edc(%rip),%rax        # 259c8 <g_276>
    baec:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    baf3:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bafa:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    bb01:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    bb08:	00 00 00 00 
    bb0c:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bb13:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    bb1a:	48 8d 05 77 7f 01 00 	lea    0x17f77(%rip),%rax        # 23a98 <g_1690>
    bb21:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    bb28:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bb2f:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    bb36:	48 8d 05 5b 7f 01 00 	lea    0x17f5b(%rip),%rax        # 23a98 <g_1690>
    bb3d:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    bb44:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bb4b:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    bb52:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bb59:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    bb60:	48 8d 05 31 7f 01 00 	lea    0x17f31(%rip),%rax        # 23a98 <g_1690>
    bb67:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    bb6e:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bb75:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    bb7c:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bb83:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    bb8a:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bb91:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    bb98:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bb9f:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    bba6:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    bbad:	00 00 00 00 
    bbb1:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bbb8:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    bbbf:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bbc6:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    bbcd:	48 8d 05 c4 7e 01 00 	lea    0x17ec4(%rip),%rax        # 23a98 <g_1690>
    bbd4:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    bbdb:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bbe2:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    bbe9:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bbf0:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    bbf7:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bbfe:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    bc05:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bc0c:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    bc13:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bc1a:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    bc21:	48 8d 05 70 7e 01 00 	lea    0x17e70(%rip),%rax        # 23a98 <g_1690>
    bc28:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    bc2f:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bc36:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    bc3d:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bc44:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    bc4b:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bc52:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    bc59:	48 8d 05 38 7e 01 00 	lea    0x17e38(%rip),%rax        # 23a98 <g_1690>
    bc60:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    bc67:	48 8d 05 2a 7e 01 00 	lea    0x17e2a(%rip),%rax        # 23a98 <g_1690>
    bc6e:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    bc75:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bc7c:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    bc83:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    bc8a:	00 00 00 00 
    bc8e:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bc95:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    bc9c:	48 8d 05 f5 7d 01 00 	lea    0x17df5(%rip),%rax        # 23a98 <g_1690>
    bca3:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    bcaa:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bcb1:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    bcb8:	48 8d 05 d9 7d 01 00 	lea    0x17dd9(%rip),%rax        # 23a98 <g_1690>
    bcbf:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    bcc6:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bccd:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    bcd4:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bcdb:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    bce2:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bce9:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    bcf0:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bcf7:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    bcfe:	48 8d 05 93 7d 01 00 	lea    0x17d93(%rip),%rax        # 23a98 <g_1690>
    bd05:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    bd0c:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bd13:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    bd1a:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bd21:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    bd28:	48 8d 05 69 7d 01 00 	lea    0x17d69(%rip),%rax        # 23a98 <g_1690>
    bd2f:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    bd36:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bd3d:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    bd44:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bd4b:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    bd52:	48 8d 05 3f 7d 01 00 	lea    0x17d3f(%rip),%rax        # 23a98 <g_1690>
    bd59:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    bd60:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bd67:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    bd6e:	48 8d 05 23 7d 01 00 	lea    0x17d23(%rip),%rax        # 23a98 <g_1690>
    bd75:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    bd7c:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bd83:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    bd8a:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bd91:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    bd98:	48 8d 05 f9 7c 01 00 	lea    0x17cf9(%rip),%rax        # 23a98 <g_1690>
    bd9f:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    bda6:	48 8d 05 eb 7c 01 00 	lea    0x17ceb(%rip),%rax        # 23a98 <g_1690>
    bdad:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    bdb4:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bdbb:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    bdc2:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    bdc9:	00 00 00 00 
    bdcd:	48 8d 05 c4 7c 01 00 	lea    0x17cc4(%rip),%rax        # 23a98 <g_1690>
    bdd4:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    bddb:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bde2:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    bde9:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bdf0:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    bdf7:	48 8d 05 9a 7c 01 00 	lea    0x17c9a(%rip),%rax        # 23a98 <g_1690>
    bdfe:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    be05:	48 8d 05 8c 7c 01 00 	lea    0x17c8c(%rip),%rax        # 23a98 <g_1690>
    be0c:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    be13:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    be1a:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    be21:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    be28:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    be2f:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    be36:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    be3d:	48 8d 05 54 7c 01 00 	lea    0x17c54(%rip),%rax        # 23a98 <g_1690>
    be44:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    be4b:	48 8d 05 46 7c 01 00 	lea    0x17c46(%rip),%rax        # 23a98 <g_1690>
    be52:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    be59:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    be60:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    be67:	48 8d 05 2a 7c 01 00 	lea    0x17c2a(%rip),%rax        # 23a98 <g_1690>
    be6e:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    be75:	48 8d 05 1c 7c 01 00 	lea    0x17c1c(%rip),%rax        # 23a98 <g_1690>
    be7c:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    be83:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    be8a:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    be91:	48 8d 05 00 7c 01 00 	lea    0x17c00(%rip),%rax        # 23a98 <g_1690>
    be98:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    be9f:	48 8d 05 f2 7b 01 00 	lea    0x17bf2(%rip),%rax        # 23a98 <g_1690>
    bea6:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    bead:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    beb4:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    bebb:	48 8d 05 d6 7b 01 00 	lea    0x17bd6(%rip),%rax        # 23a98 <g_1690>
    bec2:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    bec9:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bed0:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    bed7:	48 8d 05 ba 7b 01 00 	lea    0x17bba(%rip),%rax        # 23a98 <g_1690>
    bede:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    bee5:	48 8d 05 ac 7b 01 00 	lea    0x17bac(%rip),%rax        # 23a98 <g_1690>
    beec:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    bef3:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    befa:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    bf01:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bf08:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    bf0f:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bf16:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    bf1d:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    bf24:	00 00 00 00 
    bf28:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bf2f:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    bf36:	48 8d 05 5b 7b 01 00 	lea    0x17b5b(%rip),%rax        # 23a98 <g_1690>
    bf3d:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    bf44:	48 8d 05 4d 7b 01 00 	lea    0x17b4d(%rip),%rax        # 23a98 <g_1690>
    bf4b:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    bf52:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bf59:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    bf60:	48 8d 05 31 7b 01 00 	lea    0x17b31(%rip),%rax        # 23a98 <g_1690>
    bf67:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    bf6e:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bf75:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    bf7c:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bf83:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    bf8a:	48 8d 05 07 7b 01 00 	lea    0x17b07(%rip),%rax        # 23a98 <g_1690>
    bf91:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    bf98:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bf9f:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    bfa6:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bfad:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    bfb4:	48 8d 05 dd 7a 01 00 	lea    0x17add(%rip),%rax        # 23a98 <g_1690>
    bfbb:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    bfc2:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bfc9:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    bfd0:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bfd7:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    bfde:	48 8d 05 b3 7a 01 00 	lea    0x17ab3(%rip),%rax        # 23a98 <g_1690>
    bfe5:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    bfec:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bff3:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    bffa:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
