


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    87bd:	41 55                	push   %r13
    87bf:	41 54                	push   %r12
    87c1:	53                   	push   %rbx
    87c2:	48 81 ec b8 05 00 00 	sub    $0x5b8,%rsp
    87c9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    87d0:	00 00 
    87d2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    87d6:	31 c0                	xor    %eax,%eax
    87d8:	48 c7 85 48 fa ff ff 	movq   $0x8,-0x5b8(%rbp)
    87df:	08 00 00 00 
    87e3:	48 8d 85 00 fd ff ff 	lea    -0x300(%rbp),%rax
    87ea:	48 8d 15 8f c8 00 00 	lea    0xc88f(%rip),%rdx        # 15080 <g_2798+0xc>
    87f1:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    87f6:	48 89 c7             	mov    %rax,%rdi
    87f9:	48 89 d6             	mov    %rdx,%rsi
    87fc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    87ff:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    8806:	00 00 00 00 
    880a:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    8811:	00 00 00 00 
    8815:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    881c:	00 00 00 00 
    8820:	48 8d 05 99 11 01 00 	lea    0x11199(%rip),%rax        # 199c0 <g_2378>
    8827:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    882e:	c7 85 38 fa ff ff f9 	movl   $0xfffffff9,-0x5c8(%rbp)
    8835:	ff ff ff 
    8838:	66 c7 85 36 fa ff ff 	movw   $0xfffb,-0x5ca(%rbp)
    883f:	fb ff 
    8841:	c6 85 35 fa ff ff db 	movb   $0xdb,-0x5cb(%rbp)
    8848:	c7 05 de 07 01 00 1a 	movl   $0x1a,0x107de(%rip)        # 19030 <g_3>
    884f:	00 00 00 
    8852:	e9 7f 01 00 00       	jmpq   89d6 <func_1+0x221>
    8857:	48 8d 05 f2 3b 01 00 	lea    0x13bf2(%rip),%rax        # 1c450 <g_21>
    885e:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    8865:	c7 85 3c fa ff ff f6 	movl   $0xfffffff6,-0x5c4(%rbp)
    886c:	ff ff ff 
    886f:	48 8d 05 da 07 01 00 	lea    0x107da(%rip),%rax        # 19050 <g_49>
    8876:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    887d:	48 8d 05 d4 3b 01 00 	lea    0x13bd4(%rip),%rax        # 1c458 <g_79>
    8884:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    888b:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8892:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    8899:	c6 85 34 fa ff ff 2c 	movb   $0x2c,-0x5cc(%rbp)
    88a0:	48 8d 85 00 fb ff ff 	lea    -0x500(%rbp),%rax
    88a7:	48 8d 15 52 11 01 00 	lea    0x11152(%rip),%rdx        # 19a00 <g_2946+0x10>
    88ae:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    88b3:	48 89 c7             	mov    %rax,%rdi
    88b6:	48 89 d6             	mov    %rdx,%rsi
    88b9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    88bc:	48 b8 a0 4f 2a 97 7a 	movabs $0xa4c3ab7a972a4fa0,%rax
    88c3:	ab c3 a4 
    88c6:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    88cd:	c7 85 90 fa ff ff 01 	movl   $0x1,-0x570(%rbp)
    88d4:	00 00 00 
    88d7:	c7 85 94 fa ff ff 7a 	movl   $0x7f78b77a,-0x56c(%rbp)
    88de:	b7 78 7f 
    88e1:	c7 85 98 fa ff ff 01 	movl   $0x1,-0x568(%rbp)
    88e8:	00 00 00 
    88eb:	c7 85 9c fa ff ff 7a 	movl   $0x7f78b77a,-0x564(%rbp)
    88f2:	b7 78 7f 
    88f5:	c7 85 a0 fa ff ff 01 	movl   $0x1,-0x560(%rbp)
    88fc:	00 00 00 
    88ff:	c7 85 a4 fa ff ff ff 	movl   $0xffffffff,-0x55c(%rbp)
    8906:	ff ff ff 
    8909:	c7 85 a8 fa ff ff ff 	movl   $0xffffffff,-0x558(%rbp)
    8910:	ff ff ff 
    8913:	c7 85 ac fa ff ff ff 	movl   $0x5a830aff,-0x554(%rbp)
    891a:	0a 83 5a 
    891d:	c7 85 b0 fa ff ff ff 	movl   $0x5a830aff,-0x550(%rbp)
    8924:	0a 83 5a 
    8927:	c7 85 b4 fa ff ff ff 	movl   $0xffffffff,-0x54c(%rbp)
    892e:	ff ff ff 
    8931:	c7 85 b8 fa ff ff fc 	movl   $0xfffffffc,-0x548(%rbp)
    8938:	ff ff ff 
    893b:	c7 85 bc fa ff ff 7a 	movl   $0x7f78b77a,-0x544(%rbp)
    8942:	b7 78 7f 
    8945:	c7 85 c0 fa ff ff fc 	movl   $0xfffffffc,-0x540(%rbp)
    894c:	ff ff ff 
    894f:	c7 85 c4 fa ff ff 7a 	movl   $0x7f78b77a,-0x53c(%rbp)
    8956:	b7 78 7f 
    8959:	c7 85 c8 fa ff ff fc 	movl   $0xfffffffc,-0x538(%rbp)
    8960:	ff ff ff 
    8963:	c7 85 cc fa ff ff ff 	movl   $0xffffffff,-0x534(%rbp)
    896a:	ff ff ff 
    896d:	c7 85 d0 fa ff ff ff 	movl   $0x5a830aff,-0x530(%rbp)
    8974:	0a 83 5a 
    8977:	c7 85 d4 fa ff ff ff 	movl   $0x5a830aff,-0x52c(%rbp)
    897e:	0a 83 5a 
    8981:	c7 85 d8 fa ff ff ff 	movl   $0xffffffff,-0x528(%rbp)
    8988:	ff ff ff 
    898b:	c7 85 dc fa ff ff ff 	movl   $0xffffffff,-0x524(%rbp)
    8992:	ff ff ff 
    8995:	c7 85 e0 fa ff ff 01 	movl   $0x1,-0x520(%rbp)
    899c:	00 00 00 
    899f:	c7 85 e4 fa ff ff 7a 	movl   $0x7f78b77a,-0x51c(%rbp)
    89a6:	b7 78 7f 
    89a9:	c7 85 e8 fa ff ff 01 	movl   $0x1,-0x518(%rbp)
    89b0:	00 00 00 
    89b3:	c7 85 ec fa ff ff 7a 	movl   $0x7f78b77a,-0x514(%rbp)
    89ba:	b7 78 7f 
    89bd:	c7 85 f0 fa ff ff 01 	movl   $0x1,-0x510(%rbp)
    89c4:	00 00 00 
    89c7:	8b 05 63 06 01 00    	mov    0x10663(%rip),%eax        # 19030 <g_3>
    89cd:	83 e8 01             	sub    $0x1,%eax
    89d0:	89 05 5a 06 01 00    	mov    %eax,0x1065a(%rip)        # 19030 <g_3>
    89d6:	8b 05 54 06 01 00    	mov    0x10654(%rip),%eax        # 19030 <g_3>
    89dc:	83 f8 ef             	cmp    $0xffffffef,%eax
    89df:	0f 85 72 fe ff ff    	jne    8857 <func_1+0xa2>
    89e5:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
    89eb:	0f bf d8             	movswl %ax,%ebx
    89ee:	48 8b 05 33 35 01 00 	mov    0x13533(%rip),%rax        # 1bf28 <g_2812>
    89f5:	48 8b 00             	mov    (%rax),%rax
    89f8:	66 c7 00 00 00       	movw   $0x0,(%rax)
    89fd:	48 8b 05 2c 2a 01 00 	mov    0x12a2c(%rip),%rax        # 1b430 <g_1926>
    8a04:	0f b6 00             	movzbl (%rax),%eax
    8a07:	0f b6 05 4a 3a 01 00 	movzbl 0x13a4a(%rip),%eax        # 1c458 <g_79>
    8a0e:	48 0f be d0          	movsbq %al,%rdx
    8a12:	48 8b 85 68 fa ff ff 	mov    -0x598(%rbp),%rax
    8a19:	48 c7 00 f9 ff ff ff 	movq   $0xfffffffffffffff9,(%rax)
    8a20:	48 8b 85 68 fa ff ff 	mov    -0x598(%rbp),%rax
    8a27:	48 8b 00             	mov    (%rax),%rax
    8a2a:	48 39 c2             	cmp    %rax,%rdx
    8a2d:	44 8b a5 7c fd ff ff 	mov    -0x284(%rbp),%r12d
    8a34:	8b 05 b2 0f 01 00    	mov    0x10fb2(%rip),%eax        # 199ec <g_2942>
    8a3a:	8b 85 38 fa ff ff    	mov    -0x5c8(%rbp),%eax
    8a40:	48 98                	cltq   
    8a42:	48 39 85 50 fa ff ff 	cmp    %rax,-0x5b0(%rbp)
    8a49:	7d 07                	jge    8a52 <func_1+0x29d>
    8a4b:	ba 01 00 00 00       	mov    $0x1,%edx
    8a50:	eb 05                	jmp    8a57 <func_1+0x2a2>
    8a52:	ba 00 00 00 00       	mov    $0x0,%edx
    8a57:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    8a5e:	48 89 c6             	mov    %rax,%rsi
    8a61:	48 89 d7             	mov    %rdx,%rdi
    8a64:	e8 96 27 00 00       	callq  b1ff <func_39>
    8a69:	48 89 c2             	mov    %rax,%rdx
    8a6c:	48 8b 05 4d 2a 01 00 	mov    0x12a4d(%rip),%rax        # 1b4c0 <g_2048>
    8a73:	4c 8b 28             	mov    (%rax),%r13
    8a76:	44 89 e6             	mov    %r12d,%esi
    8a79:	48 89 d7             	mov    %rdx,%rdi
    8a7c:	e8 0f 26 00 00       	callq  b090 <func_36>
    8a81:	49 89 45 00          	mov    %rax,0x0(%r13)
    8a85:	8b 85 74 fe ff ff    	mov    -0x18c(%rbp),%eax
    8a8b:	0f b7 c0             	movzwl %ax,%eax
    8a8e:	be 06 00 00 00       	mov    $0x6,%esi
    8a93:	89 c7                	mov    %eax,%edi
    8a95:	e8 e0 f3 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    8a9a:	66 85 c0             	test   %ax,%ax
    8a9d:	75 0a                	jne    8aa9 <func_1+0x2f4>
    8a9f:	8b 85 f8 fd ff ff    	mov    -0x208(%rbp),%eax
    8aa5:	85 c0                	test   %eax,%eax
    8aa7:	74 07                	je     8ab0 <func_1+0x2fb>
    8aa9:	b8 01 00 00 00       	mov    $0x1,%eax
    8aae:	eb 05                	jmp    8ab5 <func_1+0x300>
    8ab0:	b8 00 00 00 00       	mov    $0x0,%eax
    8ab5:	48 98                	cltq   
    8ab7:	be 03 00 00 00       	mov    $0x3,%esi
    8abc:	48 89 c7             	mov    %rax,%rdi
    8abf:	e8 33 ef ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    8ac4:	0d f3 72 7b a4       	or     $0xa47b72f3,%eax
    8ac9:	89 85 38 fa ff ff    	mov    %eax,-0x5c8(%rbp)
    8acf:	0f b7 85 36 fa ff ff 	movzwl -0x5ca(%rbp),%eax
    8ad6:	f7 d0                	not    %eax
    8ad8:	66 c1 e8 0f          	shr    $0xf,%ax
    8adc:	0f b6 c0             	movzbl %al,%eax
    8adf:	89 de                	mov    %ebx,%esi
    8ae1:	89 c7                	mov    %eax,%edi
    8ae3:	e8 2e e9 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    8ae8:	48 0f bf c0          	movswq %ax,%rax
    8aec:	48 39 85 50 fa ff ff 	cmp    %rax,-0x5b0(%rbp)
    8af3:	0f 9f c0             	setg   %al
    8af6:	0f b6 d0             	movzbl %al,%edx
    8af9:	8b 85 78 fd ff ff    	mov    -0x288(%rbp),%eax
    8aff:	39 c2                	cmp    %eax,%edx
    8b01:	0f 9f c0             	setg   %al
    8b04:	88 85 35 fa ff ff    	mov    %al,-0x5cb(%rbp)
    8b0a:	48 8b 85 48 fa ff ff 	mov    -0x5b8(%rbp),%rax
    8b11:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    8b15:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    8b1c:	00 00 
    8b1e:	74 05                	je     8b25 <func_1+0x370>
    8b20:	e8 4b e5 ff ff       	callq  7070 <__stack_chk_fail@plt>
    8b25:	48 81 c4 b8 05 00 00 	add    $0x5b8,%rsp
    8b2c:	5b                   	pop    %rbx
    8b2d:	41 5c                	pop    %r12
    8b2f:	41 5d                	pop    %r13
    8b31:	5d                   	pop    %rbp
    8b32:	c3                   	retq   

0000000000008b33 <func_8>:
    8b33:	f3 0f 1e fa          	endbr64 
    8b37:	55                   	push   %rbp
    8b38:	48 89 e5             	mov    %rsp,%rbp
    8b3b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8b3f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8b43:	88 55 ef             	mov    %dl,-0x11(%rbp)
    8b46:	0f b6 45 ef          	movzbl -0x11(%rbp),%eax
    8b4a:	0f b6 c0             	movzbl %al,%eax
    8b4d:	5d                   	pop    %rbp
    8b4e:	c3                   	retq   

0000000000008b4f <func_13>:
    8b4f:	f3 0f 1e fa          	endbr64 
    8b53:	55                   	push   %rbp
    8b54:	48 89 e5             	mov    %rsp,%rbp
    8b57:	41 57                	push   %r15
    8b59:	41 56                	push   %r14
    8b5b:	41 55                	push   %r13
    8b5d:	41 54                	push   %r12
    8b5f:	53                   	push   %rbx
    8b60:	48 81 ec 18 0b 00 00 	sub    $0xb18,%rsp
    8b67:	89 f8                	mov    %edi,%eax
    8b69:	48 89 b5 d0 f4 ff ff 	mov    %rsi,-0xb30(%rbp)
    8b70:	48 89 95 c8 f4 ff ff 	mov    %rdx,-0xb38(%rbp)
    8b77:	89 8d d8 f4 ff ff    	mov    %ecx,-0xb28(%rbp)
    8b7d:	4c 89 85 c0 f4 ff ff 	mov    %r8,-0xb40(%rbp)
    8b84:	88 85 dc f4 ff ff    	mov    %al,-0xb24(%rbp)
    8b8a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8b91:	00 00 
    8b93:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    8b97:	31 c0                	xor    %eax,%eax
    8b99:	c7 85 28 f5 ff ff 3e 	movl   $0x9b3f3c3e,-0xad8(%rbp)
    8ba0:	3c 3f 9b 
    8ba3:	48 8d 05 3e 20 01 00 	lea    0x1203e(%rip),%rax        # 1abe8 <g_226>
    8baa:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    8bb1:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    8bb8:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    8bbf:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    8bc6:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    8bcd:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
    8bd4:	00 00 00 00 
    8bd8:	0f b7 85 c0 f5 ff ff 	movzwl -0xa40(%rbp),%eax
    8bdf:	66 0d ff 0f          	or     $0xfff,%ax
    8be3:	66 89 85 c0 f5 ff ff 	mov    %ax,-0xa40(%rbp)
    8bea:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    8bf1:	48 8d 15 08 10 01 00 	lea    0x11008(%rip),%rdx        # 19c00 <g_2946+0x210>
    8bf8:	b9 32 00 00 00       	mov    $0x32,%ecx
    8bfd:	48 89 c7             	mov    %rax,%rdi
    8c00:	48 89 d6             	mov    %rdx,%rsi
    8c03:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8c06:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    8c0d:	48 83 c0 48          	add    $0x48,%rax
    8c11:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    8c18:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    8c1f:	00 00 00 00 
    8c23:	0f b7 85 c8 f5 ff ff 	movzwl -0xa38(%rbp),%eax
    8c2a:	66 25 00 f0          	and    $0xf000,%ax
    8c2e:	66 0d f9 0f          	or     $0xff9,%ax
    8c32:	66 89 85 c8 f5 ff ff 	mov    %ax,-0xa38(%rbp)
    8c39:	c6 85 ec f4 ff ff b8 	movb   $0xb8,-0xb14(%rbp)
    8c40:	48 b8 13 88 65 ce 35 	movabs $0x519a2a35ce658813,%rax
    8c47:	2a 9a 51 
    8c4a:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    8c51:	c7 85 2c f5 ff ff 6d 	movl   $0x46740e6d,-0xad4(%rbp)
    8c58:	0e 74 46 
    8c5b:	48 8d 05 a6 22 01 00 	lea    0x122a6(%rip),%rax        # 1af08 <g_368+0x28>
    8c62:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    8c69:	48 8d 05 d0 25 01 00 	lea    0x125d0(%rip),%rax        # 1b240 <g_983>
    8c70:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    8c77:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
    8c7e:	00 00 00 00 
    8c82:	48 8d 05 bf 37 01 00 	lea    0x137bf(%rip),%rax        # 1c448 <g_12>
    8c89:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    8c90:	48 8d 05 b1 37 01 00 	lea    0x137b1(%rip),%rax        # 1c448 <g_12>
    8c97:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    8c9e:	48 8d 05 a3 37 01 00 	lea    0x137a3(%rip),%rax        # 1c448 <g_12>
    8ca5:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    8cac:	48 8d 05 95 37 01 00 	lea    0x13795(%rip),%rax        # 1c448 <g_12>
    8cb3:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    8cba:	48 8d 05 87 37 01 00 	lea    0x13787(%rip),%rax        # 1c448 <g_12>
    8cc1:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    8cc8:	48 8d 05 79 37 01 00 	lea    0x13779(%rip),%rax        # 1c448 <g_12>
    8ccf:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    8cd6:	48 8d 05 6b 37 01 00 	lea    0x1376b(%rip),%rax        # 1c448 <g_12>
    8cdd:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    8ce4:	48 8d 05 5d 37 01 00 	lea    0x1375d(%rip),%rax        # 1c448 <g_12>
    8ceb:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    8cf2:	48 8d 05 4f 37 01 00 	lea    0x1374f(%rip),%rax        # 1c448 <g_12>
    8cf9:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    8d00:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    8d07:	48 83 c0 38          	add    $0x38,%rax
    8d0b:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    8d12:	48 8d 05 cf 1e 01 00 	lea    0x11ecf(%rip),%rax        # 1abe8 <g_226>
    8d19:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    8d20:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    8d27:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    8d2e:	48 8d 85 e8 f5 ff ff 	lea    -0xa18(%rbp),%rax
    8d35:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    8d3c:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    8d43:	00 00 00 00 
    8d47:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8d4e:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    8d55:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8d5c:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    8d63:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8d6a:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    8d71:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8d78:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    8d7f:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8d86:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    8d8d:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    8d94:	00 00 00 00 
    8d98:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8d9f:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    8da6:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8dad:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    8db4:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8dbb:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    8dc2:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8dc9:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    8dd0:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8dd7:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    8dde:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    8de5:	00 00 00 00 
    8de9:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8df0:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    8df7:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8dfe:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    8e05:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8e0c:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    8e13:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8e1a:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    8e21:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    8e28:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    8e2f:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    8e36:	00 00 00 00 
    8e3a:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    8e41:	00 00 00 00 
    8e45:	c7 85 30 f5 ff ff ad 	movl   $0xa7f13dad,-0xad0(%rbp)
    8e4c:	3d f1 a7 
    8e4f:	66 c7 85 f6 f4 ff ff 	movw   $0xfffb,-0xb0a(%rbp)
    8e56:	fb ff 
    8e58:	c6 85 f0 f4 ff ff 00 	movb   $0x0,-0xb10(%rbp)
    8e5f:	c7 85 1c f5 ff ff 00 	movl   $0x0,-0xae4(%rbp)
    8e66:	00 00 00 
    8e69:	eb 1a                	jmp    8e85 <func_13+0x336>
    8e6b:	8b 85 1c f5 ff ff    	mov    -0xae4(%rbp),%eax
    8e71:	48 98                	cltq   
    8e73:	c7 84 85 28 f7 ff ff 	movl   $0xea2af098,-0x8d8(%rbp,%rax,4)
    8e7a:	98 f0 2a ea 
    8e7e:	83 85 1c f5 ff ff 01 	addl   $0x1,-0xae4(%rbp)
    8e85:	83 bd 1c f5 ff ff 00 	cmpl   $0x0,-0xae4(%rbp)
    8e8c:	7e dd                	jle    8e6b <func_13+0x31c>
    8e8e:	48 83 bd c0 f4 ff ff 	cmpq   $0x0,-0xb40(%rbp)
    8e95:	00 
    8e96:	0f 85 e4 00 00 00    	jne    8f80 <func_13+0x431>
    8e9c:	48 8b 85 d0 f4 ff ff 	mov    -0xb30(%rbp),%rax
    8ea3:	0f b7 d8             	movzwl %ax,%ebx
    8ea6:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    8ead:	44 0f b7 e0          	movzwl %ax,%r12d
    8eb1:	be fb ff ff ff       	mov    $0xfffffffb,%esi
    8eb6:	bf c6 ff ff ff       	mov    $0xffffffc6,%edi
    8ebb:	e8 71 e3 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    8ec0:	48 0f be c0          	movsbq %al,%rax
    8ec4:	25 c4 06 5e b7       	and    $0xb75e06c4,%eax
    8ec9:	48 89 c2             	mov    %rax,%rdx
    8ecc:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
    8ed3:	48 8b 00             	mov    (%rax),%rax
    8ed6:	8b 00                	mov    (%rax),%eax
    8ed8:	48 98                	cltq   
    8eda:	48 39 c2             	cmp    %rax,%rdx
    8edd:	0f 95 c0             	setne  %al
    8ee0:	0f b6 c0             	movzbl %al,%eax
    8ee3:	44 89 e6             	mov    %r12d,%esi
    8ee6:	89 c7                	mov    %eax,%edi
    8ee8:	e8 12 ee ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    8eed:	0f b7 c0             	movzwl %ax,%eax
    8ef0:	48 0b 85 c0 f4 ff ff 	or     -0xb40(%rbp),%rax
    8ef7:	48 c1 e8 3f          	shr    $0x3f,%rax
    8efb:	0f b6 c0             	movzbl %al,%eax
    8efe:	89 de                	mov    %ebx,%esi
    8f00:	89 c7                	mov    %eax,%edi
    8f02:	e8 36 ee ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    8f07:	98                   	cwtl   
    8f08:	89 c6                	mov    %eax,%esi
    8f0a:	bf 01 00 00 00       	mov    $0x1,%edi
    8f0f:	e8 e1 e4 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    8f14:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    8f1b:	48 85 c0             	test   %rax,%rax
    8f1e:	0f 95 c0             	setne  %al
    8f21:	0f b6 c0             	movzbl %al,%eax
    8f24:	be 42 f7 00 00       	mov    $0xf742,%esi
    8f29:	89 c7                	mov    %eax,%edi
    8f2b:	e8 5e ee ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    8f30:	83 bd d8 f4 ff ff 01 	cmpl   $0x1,-0xb28(%rbp)
    8f37:	0f 95 c0             	setne  %al
    8f3a:	0f b6 d8             	movzbl %al,%ebx
    8f3d:	8b 85 28 f5 ff ff    	mov    -0xad8(%rbp),%eax
    8f43:	89 c7                	mov    %eax,%edi
    8f45:	e8 4c e6 ff ff       	callq  7596 <safe_unary_minus_func_int32_t_s>
    8f4a:	48 98                	cltq   
    8f4c:	48 89 de             	mov    %rbx,%rsi
    8f4f:	48 89 c7             	mov    %rax,%rdi
    8f52:	e8 ea e8 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    8f57:	0f b7 c0             	movzwl %ax,%eax
    8f5a:	89 c7                	mov    %eax,%edi
    8f5c:	e8 88 ed ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
    8f61:	34 cc                	xor    $0xcc,%al
    8f63:	0f b7 d0             	movzwl %ax,%edx
    8f66:	8b 85 d8 f4 ff ff    	mov    -0xb28(%rbp),%eax
    8f6c:	48 98                	cltq   
    8f6e:	48 39 c2             	cmp    %rax,%rdx
    8f71:	75 0d                	jne    8f80 <func_13+0x431>
    8f73:	83 bd d8 f4 ff ff 00 	cmpl   $0x0,-0xb28(%rbp)
    8f7a:	0f 84 7a 1d 00 00    	je     acfa <func_13+0x21ab>
    8f80:	48 8d 05 71 1f 01 00 	lea    0x11f71(%rip),%rax        # 1aef8 <g_368+0x18>
    8f87:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    8f8e:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    8f95:	00 00 00 00 
