


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b7e5:	0f b6 c0             	movzbl %al,%eax
    b7e8:	44 89 ee             	mov    %r13d,%esi
    b7eb:	89 c7                	mov    %eax,%edi
    b7ed:	e8 bc d3 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    b7f2:	0f be c0             	movsbl %al,%eax
    b7f5:	44 89 e6             	mov    %r12d,%esi
    b7f8:	89 c7                	mov    %eax,%edi
    b7fa:	e8 f3 c9 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    b7ff:	66 98                	cbtw   
    b801:	0f b7 c0             	movzwl %ax,%eax
    b804:	89 de                	mov    %ebx,%esi
    b806:	89 c7                	mov    %eax,%edi
    b808:	e8 30 d5 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    b80d:	0f b7 c0             	movzwl %ax,%eax
    b810:	f7 d0                	not    %eax
    b812:	89 c2                	mov    %eax,%edx
    b814:	8b 85 dc f2 ff ff    	mov    -0xd24(%rbp),%eax
    b81a:	39 c2                	cmp    %eax,%edx
    b81c:	0f 93 c0             	setae  %al
    b81f:	0f b6 d0             	movzbl %al,%edx
    b822:	0f be 85 1c ed ff ff 	movsbl -0x12e4(%rbp),%eax
    b829:	39 c2                	cmp    %eax,%edx
    b82b:	0f 9d c0             	setge  %al
    b82e:	0f b6 c8             	movzbl %al,%ecx
    b831:	48 8d 05 6c 31 01 00 	lea    0x1316c(%rip),%rax        # 1e9a4 <g_1199>
    b838:	8b 10                	mov    (%rax),%edx
    b83a:	48 8d 05 63 31 01 00 	lea    0x13163(%rip),%rax        # 1e9a4 <g_1199>
    b841:	31 ca                	xor    %ecx,%edx
    b843:	89 10                	mov    %edx,(%rax)
    b845:	c7 05 61 2a 01 00 00 	movl   $0x0,0x12a61(%rip)        # 1e2b0 <g_486>
    b84c:	00 00 00 
    b84f:	eb 6e                	jmp    b8bf <func_1+0x210a>
    b851:	0f b6 85 54 f1 ff ff 	movzbl -0xeac(%rbp),%eax
    b858:	84 c0                	test   %al,%al
    b85a:	0f 85 c3 01 00 00    	jne    ba23 <func_1+0x226e>
    b860:	48 8b 05 61 4b 01 00 	mov    0x14b61(%rip),%rax        # 203c8 <g_356>
    b867:	0f b7 00             	movzwl (%rax),%eax
    b86a:	0f b7 d0             	movzwl %ax,%edx
    b86d:	0f be 85 1f ed ff ff 	movsbl -0x12e1(%rbp),%eax
    b874:	39 c2                	cmp    %eax,%edx
    b876:	0f 9d c0             	setge  %al
    b879:	0f b6 c0             	movzbl %al,%eax
    b87c:	21 85 48 ed ff ff    	and    %eax,-0x12b8(%rbp)
    b882:	48 8b 05 6f 59 01 00 	mov    0x1596f(%rip),%rax        # 211f8 <g_2744>
    b889:	48 8b 00             	mov    (%rax),%rax
    b88c:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    b893:	8b 85 f4 f2 ff ff    	mov    -0xd0c(%rbp),%eax
    b899:	85 c0                	test   %eax,%eax
    b89b:	0f 85 85 01 00 00    	jne    ba26 <func_1+0x2271>
    b8a1:	8b 05 09 2a 01 00    	mov    0x12a09(%rip),%eax        # 1e2b0 <g_486>
    b8a7:	0f b7 c0             	movzwl %ax,%eax
    b8aa:	be 05 00 00 00       	mov    $0x5,%esi
    b8af:	89 c7                	mov    %eax,%edi
    b8b1:	e8 49 d4 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    b8b6:	0f b7 c0             	movzwl %ax,%eax
    b8b9:	89 05 f1 29 01 00    	mov    %eax,0x129f1(%rip)        # 1e2b0 <g_486>
    b8bf:	8b 05 eb 29 01 00    	mov    0x129eb(%rip),%eax        # 1e2b0 <g_486>
    b8c5:	83 f8 0f             	cmp    $0xf,%eax
    b8c8:	75 87                	jne    b851 <func_1+0x209c>
    b8ca:	e9 58 01 00 00       	jmpq   ba27 <func_1+0x2272>
    b8cf:	48 8d 05 3a 32 01 00 	lea    0x1323a(%rip),%rax        # 1eb10 <g_3281>
    b8d6:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    b8dd:	c7 85 80 ed ff ff 00 	movl   $0x0,-0x1280(%rbp)
    b8e4:	00 00 00 
    b8e7:	8b 9d 80 ed ff ff    	mov    -0x1280(%rbp),%ebx
    b8ed:	48 8b 05 04 59 01 00 	mov    0x15904(%rip),%rax        # 211f8 <g_2744>
    b8f4:	48 8b 05 65 59 01 00 	mov    0x15965(%rip),%rax        # 21260 <g_3172>
    b8fb:	48 8b 00             	mov    (%rax),%rax
    b8fe:	4c 8b 20             	mov    (%rax),%r12
    b901:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    b908:	8b 00                	mov    (%rax),%eax
    b90a:	83 f8 fb             	cmp    $0xfffffffb,%eax
    b90d:	74 07                	je     b916 <func_1+0x2161>
    b90f:	b8 01 00 00 00       	mov    $0x1,%eax
    b914:	eb 05                	jmp    b91b <func_1+0x2166>
    b916:	b8 00 00 00 00       	mov    $0x0,%eax
    b91b:	83 f8 02             	cmp    $0x2,%eax
    b91e:	0f 9f c2             	setg   %dl
    b921:	48 8b 05 e0 51 01 00 	mov    0x151e0(%rip),%rax        # 20b08 <g_793>
    b928:	88 10                	mov    %dl,(%rax)
    b92a:	0f b6 00             	movzbl (%rax),%eax
    b92d:	0f b6 c0             	movzbl %al,%eax
    b930:	be a3 00 00 00       	mov    $0xa3,%esi
    b935:	89 c7                	mov    %eax,%edi
    b937:	e8 57 d2 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    b93c:	84 c0                	test   %al,%al
    b93e:	75 09                	jne    b949 <func_1+0x2194>
    b940:	83 bd 48 ed ff ff 00 	cmpl   $0x0,-0x12b8(%rbp)
    b947:	74 07                	je     b950 <func_1+0x219b>
    b949:	b8 01 00 00 00       	mov    $0x1,%eax
    b94e:	eb 05                	jmp    b955 <func_1+0x21a0>
    b950:	b8 00 00 00 00       	mov    $0x0,%eax
    b955:	48 98                	cltq   
    b957:	49 39 c4             	cmp    %rax,%r12
    b95a:	0f 96 c0             	setbe  %al
    b95d:	89 c2                	mov    %eax,%edx
    b95f:	48 8b 85 c8 ee ff ff 	mov    -0x1138(%rbp),%rax
    b966:	88 10                	mov    %dl,(%rax)
    b968:	48 8b 85 c8 ee ff ff 	mov    -0x1138(%rbp),%rax
    b96f:	0f b6 00             	movzbl (%rax),%eax
    b972:	3c 01                	cmp    $0x1,%al
    b974:	0f 97 c0             	seta   %al
    b977:	0f b6 c0             	movzbl %al,%eax
    b97a:	48 89 c6             	mov    %rax,%rsi
    b97d:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    b984:	e8 c2 d6 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    b989:	8b 85 64 ef ff ff    	mov    -0x109c(%rbp),%eax
    b98f:	85 c0                	test   %eax,%eax
    b991:	74 17                	je     b9aa <func_1+0x21f5>
    b993:	48 8b 05 46 5a 01 00 	mov    0x15a46(%rip),%rax        # 213e0 <g_3404+0x160>
    b99a:	48 39 85 28 ee ff ff 	cmp    %rax,-0x11d8(%rbp)
    b9a1:	74 07                	je     b9aa <func_1+0x21f5>
    b9a3:	b8 01 00 00 00       	mov    $0x1,%eax
    b9a8:	eb 05                	jmp    b9af <func_1+0x21fa>
    b9aa:	b8 00 00 00 00       	mov    $0x0,%eax
    b9af:	f7 d0                	not    %eax
    b9b1:	0f b7 c0             	movzwl %ax,%eax
    b9b4:	be 03 00 00 00       	mov    $0x3,%esi
    b9b9:	89 c7                	mov    %eax,%edi
    b9bb:	e8 fe d3 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    b9c0:	0f b7 d0             	movzwl %ax,%edx
    b9c3:	48 8b 05 9e 58 01 00 	mov    0x1589e(%rip),%rax        # 21268 <g_3218>
    b9ca:	48 8b 00             	mov    (%rax),%rax
    b9cd:	48 8b 00             	mov    (%rax),%rax
    b9d0:	48 89 c1             	mov    %rax,%rcx
    b9d3:	48 b8 76 a0 ca 4f d1 	movabs $0xd82e3ad14fcaa076,%rax
    b9da:	3a 2e d8 
    b9dd:	48 09 c8             	or     %rcx,%rax
    b9e0:	48 39 c2             	cmp    %rax,%rdx
    b9e3:	0f 96 c0             	setbe  %al
    b9e6:	0f b6 c0             	movzbl %al,%eax
    b9e9:	89 de                	mov    %ebx,%esi
    b9eb:	89 c7                	mov    %eax,%edi
    b9ed:	e8 0b d5 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    b9f2:	48 8b 95 10 ee ff ff 	mov    -0x11f0(%rbp),%rdx
    b9f9:	8b 12                	mov    (%rdx),%edx
    b9fb:	39 d0                	cmp    %edx,%eax
    b9fd:	0f 95 c0             	setne  %al
    ba00:	0f b6 d0             	movzbl %al,%edx
    ba03:	0f b6 85 1d ed ff ff 	movzbl -0x12e3(%rbp),%eax
    ba0a:	39 c2                	cmp    %eax,%edx
    ba0c:	0f 9f c2             	setg   %dl
    ba0f:	48 8b 05 72 53 01 00 	mov    0x15372(%rip),%rax        # 20d88 <g_1175>
    ba16:	0f b6 d2             	movzbl %dl,%edx
    ba19:	89 10                	mov    %edx,(%rax)
    ba1b:	eb 0a                	jmp    ba27 <func_1+0x2272>
    ba1d:	90                   	nop
    ba1e:	eb 07                	jmp    ba27 <func_1+0x2272>
    ba20:	90                   	nop
    ba21:	eb 04                	jmp    ba27 <func_1+0x2272>
    ba23:	90                   	nop
    ba24:	eb 01                	jmp    ba27 <func_1+0x2272>
    ba26:	90                   	nop
    ba27:	0f b7 05 3a 16 01 00 	movzwl 0x1163a(%rip),%eax        # 1d068 <g_44>
    ba2e:	83 c0 01             	add    $0x1,%eax
    ba31:	66 89 05 30 16 01 00 	mov    %ax,0x11630(%rip)        # 1d068 <g_44>
    ba38:	0f b7 05 29 16 01 00 	movzwl 0x11629(%rip),%eax        # 1d068 <g_44>
    ba3f:	66 83 f8 08          	cmp    $0x8,%ax
    ba43:	0f 86 ef ed ff ff    	jbe    a838 <func_1+0x1083>
    ba49:	48 8b 05 10 57 01 00 	mov    0x15710(%rip),%rax        # 21160 <g_2101>
    ba50:	8b 00                	mov    (%rax),%eax
    ba52:	85 c0                	test   %eax,%eax
    ba54:	74 15                	je     ba6b <func_1+0x22b6>
    ba56:	0f b6 05 3b 1e 01 00 	movzbl 0x11e3b(%rip),%eax        # 1d898 <g_147>
    ba5d:	83 c0 01             	add    $0x1,%eax
    ba60:	88 05 32 1e 01 00    	mov    %al,0x11e32(%rip)        # 1d898 <g_147>
    ba66:	e9 92 0f 00 00       	jmpq   c9fd <func_1+0x3248>
    ba6b:	48 8b 95 b8 f7 ff ff 	mov    -0x848(%rbp),%rdx
    ba72:	48 8b 05 c7 54 01 00 	mov    0x154c7(%rip),%rax        # 20f40 <g_1973>
    ba79:	48 8b 00             	mov    (%rax),%rax
    ba7c:	48 39 c2             	cmp    %rax,%rdx
    ba7f:	75 0a                	jne    ba8b <func_1+0x22d6>
    ba81:	8b 85 f4 f2 ff ff    	mov    -0xd0c(%rbp),%eax
    ba87:	85 c0                	test   %eax,%eax
    ba89:	74 07                	je     ba92 <func_1+0x22dd>
    ba8b:	ba 01 00 00 00       	mov    $0x1,%edx
    ba90:	eb 05                	jmp    ba97 <func_1+0x22e2>
    ba92:	ba 00 00 00 00       	mov    $0x0,%edx
    ba97:	48 8b 05 ea 52 01 00 	mov    0x152ea(%rip),%rax        # 20d88 <g_1175>
    ba9e:	89 10                	mov    %edx,(%rax)
    baa0:	e9 c6 0d 00 00       	jmpq   c86b <func_1+0x30b6>
    baa5:	48 b8 73 d6 db 74 6d 	movabs $0x3166236d74dbd673,%rax
    baac:	23 66 31 
    baaf:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    bab6:	c7 85 00 ee ff ff 00 	movl   $0x0,-0x1200(%rbp)
    babd:	00 00 00 
    bac0:	48 8d 05 d9 27 01 00 	lea    0x127d9(%rip),%rax        # 1e2a0 <g_450>
    bac7:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    bace:	48 b8 a0 d8 b4 01 35 	movabs $0xf4fc0c3501b4d8a0,%rax
    bad5:	0c fc f4 
    bad8:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    badf:	c7 85 88 ed ff ff f7 	movl   $0xd08835f7,-0x1278(%rbp)
    bae6:	35 88 d0 
    bae9:	48 8d 85 c8 ed ff ff 	lea    -0x1238(%rbp),%rax
    baf0:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    baf7:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
    bafe:	00 00 00 00 
    bb02:	48 8b 15 b7 48 01 00 	mov    0x148b7(%rip),%rdx        # 203c0 <g_310>
    bb09:	48 8b 05 b0 48 01 00 	mov    0x148b0(%rip),%rax        # 203c0 <g_310>
    bb10:	48 8b 12             	mov    (%rdx),%rdx
    bb13:	48 89 10             	mov    %rdx,(%rax)
    bb16:	66 c7 05 29 5d 01 00 	movw   $0x0,0x15d29(%rip)        # 21848 <g_74>
    bb1d:	00 00 
    bb1f:	e9 83 07 00 00       	jmpq   c2a7 <func_1+0x2af2>
    bb24:	c7 85 98 ed ff ff 88 	movl   $0xc4fc1488,-0x1268(%rbp)
    bb2b:	14 fc c4 
    bb2e:	48 b8 dc 8a 34 09 0c 	movabs $0xa344070c09348adc,%rax
    bb35:	07 44 a3 
    bb38:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    bb3f:	48 8d 05 ca 4f 01 00 	lea    0x14fca(%rip),%rax        # 20b10 <g_945>
    bb46:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    bb4d:	48 8d 05 5c 2c 01 00 	lea    0x12c5c(%rip),%rax        # 1e7b0 <g_737>
    bb54:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    bb5b:	48 8b 05 5e 48 01 00 	mov    0x1485e(%rip),%rax        # 203c0 <g_310>
    bb62:	48 8b 00             	mov    (%rax),%rax
    bb65:	8b 00                	mov    (%rax),%eax
    bb67:	89 85 3c ed ff ff    	mov    %eax,-0x12c4(%rbp)
    bb6d:	83 bd 3c ed ff ff 00 	cmpl   $0x0,-0x12c4(%rbp)
    bb74:	74 19                	je     bb8f <func_1+0x23da>
    bb76:	48 8b 15 43 48 01 00 	mov    0x14843(%rip),%rdx        # 203c0 <g_310>
    bb7d:	48 8b 05 3c 48 01 00 	mov    0x1483c(%rip),%rax        # 203c0 <g_310>
    bb84:	48 8b 12             	mov    (%rdx),%rdx
    bb87:	48 89 10             	mov    %rdx,(%rax)
    bb8a:	e9 a3 04 00 00       	jmpq   c032 <func_1+0x287d>
    bb8f:	c7 85 9c ed ff ff 06 	movl   $0x6,-0x1264(%rbp)
    bb96:	00 00 00 
    bb99:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    bba0:	00 00 00 00 
    bba4:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    bbab:	00 00 00 00 
    bbaf:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    bbb6:	00 00 00 00 
    bbba:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    bbc1:	00 00 00 00 
    bbc5:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    bbcc:	00 00 00 00 
    bbd0:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    bbd7:	00 00 00 00 
    bbdb:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    bbe2:	00 00 00 00 
    bbe6:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    bbed:	00 00 00 00 
    bbf1:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    bbf8:	00 00 00 00 
    bbfc:	48 8b 05 05 4f 01 00 	mov    0x14f05(%rip),%rax        # 20b08 <g_793>
    bc03:	0f b6 00             	movzbl (%rax),%eax
    bc06:	0f be d8             	movsbl %al,%ebx
    bc09:	8b 85 9c ed ff ff    	mov    -0x1264(%rbp),%eax
    bc0f:	44 0f bf e0          	movswl %ax,%r12d
    bc13:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    bc1a:	44 8b 30             	mov    (%rax),%r14d
    bc1d:	48 8b 05 dc 4e 01 00 	mov    0x14edc(%rip),%rax        # 20b00 <g_772>
    bc24:	48 8b 00             	mov    (%rax),%rax
    bc27:	48 8b 00             	mov    (%rax),%rax
    bc2a:	0f b7 00             	movzwl (%rax),%eax
    bc2d:	44 0f bf e8          	movswl %ax,%r13d
    bc31:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
    bc38:	89 85 00 ee ff ff    	mov    %eax,-0x1200(%rbp)
    bc3e:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    bc45:	8b 00                	mov    (%rax),%eax
    bc47:	8d 50 01             	lea    0x1(%rax),%edx
    bc4a:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    bc51:	89 10                	mov    %edx,(%rax)
    bc53:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    bc5a:	8b 00                	mov    (%rax),%eax
    bc5c:	85 c0                	test   %eax,%eax
    bc5e:	74 1d                	je     bc7d <func_1+0x24c8>
    bc60:	48 8b 05 89 55 01 00 	mov    0x15589(%rip),%rax        # 211f0 <g_2701>
    bc67:	48 8b 00             	mov    (%rax),%rax
    bc6a:	48 8b 00             	mov    (%rax),%rax
    bc6d:	48 8b 00             	mov    (%rax),%rax
    bc70:	8b 00                	mov    (%rax),%eax
    bc72:	85 c0                	test   %eax,%eax
    bc74:	74 07                	je     bc7d <func_1+0x24c8>
    bc76:	b8 01 00 00 00       	mov    $0x1,%eax
    bc7b:	eb 05                	jmp    bc82 <func_1+0x24cd>
    bc7d:	b8 00 00 00 00       	mov    $0x0,%eax
    bc82:	3d 85 00 00 00       	cmp    $0x85,%eax
    bc87:	0f 9e c0             	setle  %al
    bc8a:	0f b6 c0             	movzbl %al,%eax
    bc8d:	be 00 00 00 00       	mov    $0x0,%esi
    bc92:	89 c7                	mov    %eax,%edi
    bc94:	e8 25 d1 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    bc99:	98                   	cwtl   
    bc9a:	44 89 ee             	mov    %r13d,%esi
    bc9d:	89 c7                	mov    %eax,%edi
    bc9f:	e8 0f c7 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    bca4:	41 89 c5             	mov    %eax,%r13d
    bca7:	bf 00 00 00 00       	mov    $0x0,%edi
    bcac:	e8 f5 d1 ff ff       	callq  8ea6 <safe_unary_minus_func_uint32_t_u>
    bcb1:	44 21 e8             	and    %r13d,%eax
    bcb4:	0f b7 c0             	movzwl %ax,%eax
    bcb7:	be 05 00 00 00       	mov    $0x5,%esi
    bcbc:	89 c7                	mov    %eax,%edi
    bcbe:	e8 85 d1 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    bcc3:	48 8b 05 f6 46 01 00 	mov    0x146f6(%rip),%rax        # 203c0 <g_310>
    bcca:	48 8b 10             	mov    (%rax),%rdx
    bccd:	48 8d 05 d0 2c 01 00 	lea    0x12cd0(%rip),%rax        # 1e9a4 <g_1199>
    bcd4:	8b 12                	mov    (%rdx),%edx
    bcd6:	89 10                	mov    %edx,(%rax)
    bcd8:	8b 10                	mov    (%rax),%edx
    bcda:	48 8b 05 7f 54 01 00 	mov    0x1547f(%rip),%rax        # 21160 <g_2101>
    bce1:	8b 00                	mov    (%rax),%eax
    bce3:	09 d0                	or     %edx,%eax
    bce5:	85 c0                	test   %eax,%eax
    bce7:	74 11                	je     bcfa <func_1+0x2545>
    bce9:	8b 85 00 ee ff ff    	mov    -0x1200(%rbp),%eax
    bcef:	85 c0                	test   %eax,%eax
    bcf1:	74 07                	je     bcfa <func_1+0x2545>
    bcf3:	b8 01 00 00 00       	mov    $0x1,%eax
    bcf8:	eb 05                	jmp    bcff <func_1+0x254a>
    bcfa:	b8 00 00 00 00       	mov    $0x0,%eax
    bcff:	3b 85 9c ed ff ff    	cmp    -0x1264(%rbp),%eax
    bd05:	0f 9d c0             	setge  %al
    bd08:	0f b6 c0             	movzbl %al,%eax
    bd0b:	41 39 c6             	cmp    %eax,%r14d
    bd0e:	0f 9e c0             	setle  %al
    bd11:	0f b6 d0             	movzbl %al,%edx
    bd14:	8b 85 9c ed ff ff    	mov    -0x1264(%rbp),%eax
    bd1a:	89 d6                	mov    %edx,%esi
    bd1c:	89 c7                	mov    %eax,%edi
    bd1e:	e8 93 c8 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    bd23:	98                   	cwtl   
    bd24:	44 89 e6             	mov    %r12d,%esi
    bd27:	89 c7                	mov    %eax,%edi
    bd29:	e8 e8 c6 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
    bd2e:	0f bf d0             	movswl %ax,%edx
    bd31:	48 8b 05 90 46 01 00 	mov    0x14690(%rip),%rax        # 203c8 <g_356>
    bd38:	0f b7 08             	movzwl (%rax),%ecx
    bd3b:	83 c1 01             	add    $0x1,%ecx
    bd3e:	66 89 08             	mov    %cx,(%rax)
    bd41:	0f b7 00             	movzwl (%rax),%eax
    bd44:	0f b7 c0             	movzwl %ax,%eax
    bd47:	89 d6                	mov    %edx,%esi
    bd49:	89 c7                	mov    %eax,%edi
    bd4b:	e8 f8 d0 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    bd50:	0f b7 c0             	movzwl %ax,%eax
    bd53:	48 c7 c6 fd ff ff ff 	mov    $0xfffffffffffffffd,%rsi
    bd5a:	48 89 c7             	mov    %rax,%rdi
    bd5d:	e8 1e d3 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
    bd62:	48 85 c0             	test   %rax,%rax
    bd65:	0f 94 c0             	sete   %al
    bd68:	0f b6 c0             	movzbl %al,%eax
    bd6b:	be 95 80 00 00       	mov    $0x8095,%esi
    bd70:	89 c7                	mov    %eax,%edi
    bd72:	e8 c6 cf ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    bd77:	66 83 f8 06          	cmp    $0x6,%ax
    bd7b:	0f 97 c0             	seta   %al
    bd7e:	0f b6 c0             	movzbl %al,%eax
    bd81:	89 de                	mov    %ebx,%esi
    bd83:	89 c7                	mov    %eax,%edi
    bd85:	e8 e0 c4 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    bd8a:	48 0f be c0          	movsbq %al,%rax
    bd8e:	48 39 85 20 ef ff ff 	cmp    %rax,-0x10e0(%rbp)
    bd95:	0f 92 c0             	setb   %al
    bd98:	0f b6 d0             	movzbl %al,%edx
    bd9b:	48 8b 05 76 4d 01 00 	mov    0x14d76(%rip),%rax        # 20b18 <g_949>
    bda2:	48 8b 00             	mov    (%rax),%rax
    bda5:	48 39 c2             	cmp    %rax,%rdx
    bda8:	0f 96 c2             	setbe  %dl
    bdab:	48 8b 05 d6 4f 01 00 	mov    0x14fd6(%rip),%rax        # 20d88 <g_1175>
    bdb2:	0f b6 d2             	movzbl %dl,%edx
    bdb5:	89 10                	mov    %edx,(%rax)
    bdb7:	48 8b 05 4a 56 01 00 	mov    0x1564a(%rip),%rax        # 21408 <g_3447>
    bdbe:	48 89 05 43 56 01 00 	mov    %rax,0x15643(%rip)        # 21408 <g_3447>
    bdc5:	48 8b 05 34 56 01 00 	mov    0x15634(%rip),%rax        # 21400 <g_3448>
    bdcc:	48 8b 00             	mov    (%rax),%rax
    bdcf:	48 85 c0             	test   %rax,%rax
    bdd2:	0f 95 c0             	setne  %al
    bdd5:	0f b6 c0             	movzbl %al,%eax
    bdd8:	48 39 85 f0 ee ff ff 	cmp    %rax,-0x1110(%rbp)
    bddf:	0f 9f c2             	setg   %dl
    bde2:	48 8b 05 9f 4f 01 00 	mov    0x14f9f(%rip),%rax        # 20d88 <g_1175>
    bde9:	0f b6 d2             	movzbl %dl,%edx
    bdec:	89 10                	mov    %edx,(%rax)
    bdee:	66 c7 05 cd 2c 01 00 	movw   $0x0,0x12ccd(%rip)        # 1eac4 <g_2812>
    bdf5:	00 00 
    bdf7:	e9 26 02 00 00       	jmpq   c022 <func_1+0x286d>
    bdfc:	0f b7 85 22 ed ff ff 	movzwl -0x12de(%rbp),%eax
    be03:	0f b6 d8             	movzbl %al,%ebx
    be06:	48 8b 05 13 51 01 00 	mov    0x15113(%rip),%rax        # 20f20 <g_1548>
    be0d:	4c 8b 20             	mov    (%rax),%r12
    be10:	48 8d 05 61 12 01 00 	lea    0x11261(%rip),%rax        # 1d078 <g_69>
    be17:	8b 00                	mov    (%rax),%eax
    be19:	48 8b 05 e8 4c 01 00 	mov    0x14ce8(%rip),%rax        # 20b08 <g_793>
    be20:	0f b6 10             	movzbl (%rax),%edx
    be23:	83 c2 01             	add    $0x1,%edx
    be26:	88 10                	mov    %dl,(%rax)
    be28:	0f b6 00             	movzbl (%rax),%eax
    be2b:	0f be d0             	movsbl %al,%edx
    be2e:	48 8b 85 f0 ee ff ff 	mov    -0x1110(%rbp),%rax
    be35:	0f be c0             	movsbl %al,%eax
    be38:	89 d6                	mov    %edx,%esi
    be3a:	89 c7                	mov    %eax,%edi
    be3c:	e8 b1 c3 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    be41:	48 8b 05 20 54 01 00 	mov    0x15420(%rip),%rax        # 21268 <g_3218>
    be48:	48 8b 00             	mov    (%rax),%rax
    be4b:	48 8b 00             	mov    (%rax),%rax
    be4e:	48 89 c2             	mov    %rax,%rdx
    be51:	48 8b 05 00 54 01 00 	mov    0x15400(%rip),%rax        # 21258 <g_3173>
    be58:	48 8b 00             	mov    (%rax),%rax
    be5b:	48 89 d6             	mov    %rdx,%rsi
    be5e:	48 89 c7             	mov    %rax,%rdi
    be61:	e8 e5 d1 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    be66:	48 8b 95 f0 ee ff ff 	mov    -0x1110(%rbp),%rdx
    be6d:	89 d1                	mov    %edx,%ecx
    be6f:	48 8b 95 30 ee ff ff 	mov    -0x11d0(%rbp),%rdx
    be76:	89 0a                	mov    %ecx,(%rdx)
    be78:	48 8b 95 30 ee ff ff 	mov    -0x11d0(%rbp),%rdx
    be7f:	8b 0a                	mov    (%rdx),%ecx
    be81:	48 8b 15 00 4f 01 00 	mov    0x14f00(%rip),%rdx        # 20d88 <g_1175>
    be88:	8b 12                	mov    (%rdx),%edx
    be8a:	21 ca                	and    %ecx,%edx
    be8c:	89 d2                	mov    %edx,%edx
    be8e:	48 31 d0             	xor    %rdx,%rax
    be91:	48 83 f8 6d          	cmp    $0x6d,%rax
    be95:	0f b7 05 ac 59 01 00 	movzwl 0x159ac(%rip),%eax        # 21848 <g_74>
    be9c:	98                   	cwtl   
    be9d:	0f b7 15 a4 59 01 00 	movzwl 0x159a4(%rip),%edx        # 21848 <g_74>
    bea4:	0f bf d2             	movswl %dx,%edx
    bea7:	8d 4a 03             	lea    0x3(%rdx),%ecx
    beaa:	0f b7 15 13 2c 01 00 	movzwl 0x12c13(%rip),%edx        # 1eac4 <g_2812>
    beb1:	0f bf d2             	movswl %dx,%edx
    beb4:	83 c2 08             	add    $0x8,%edx
    beb7:	48 63 f2             	movslq %edx,%rsi
    beba:	48 98                	cltq   
    bebc:	48 63 c9             	movslq %ecx,%rcx
    bebf:	48 89 c2             	mov    %rax,%rdx
    bec2:	48 c1 e2 06          	shl    $0x6,%rdx
    bec6:	48 29 c2             	sub    %rax,%rdx
