


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    bb32:	00 00 00 00 
    bb36:	48 8d 05 83 07 01 00 	lea    0x10783(%rip),%rax        # 1c2c0 <g_795>
    bb3d:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    bb44:	48 8d 05 75 07 01 00 	lea    0x10775(%rip),%rax        # 1c2c0 <g_795>
    bb4b:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    bb52:	48 8d 05 67 07 01 00 	lea    0x10767(%rip),%rax        # 1c2c0 <g_795>
    bb59:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    bb60:	48 8d 05 59 07 01 00 	lea    0x10759(%rip),%rax        # 1c2c0 <g_795>
    bb67:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    bb6e:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    bb75:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    bb7c:	48 8d 05 3d 07 01 00 	lea    0x1073d(%rip),%rax        # 1c2c0 <g_795>
    bb83:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    bb8a:	48 8d 05 2f 07 01 00 	lea    0x1072f(%rip),%rax        # 1c2c0 <g_795>
    bb91:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    bb98:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    bb9f:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    bba6:	48 8d 05 13 07 01 00 	lea    0x10713(%rip),%rax        # 1c2c0 <g_795>
    bbad:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    bbb4:	48 8d 05 05 07 01 00 	lea    0x10705(%rip),%rax        # 1c2c0 <g_795>
    bbbb:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    bbc2:	48 8d 05 f7 06 01 00 	lea    0x106f7(%rip),%rax        # 1c2c0 <g_795>
    bbc9:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    bbd0:	48 8d 05 e9 06 01 00 	lea    0x106e9(%rip),%rax        # 1c2c0 <g_795>
    bbd7:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    bbde:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    bbe5:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    bbec:	48 8d 05 cd 06 01 00 	lea    0x106cd(%rip),%rax        # 1c2c0 <g_795>
    bbf3:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    bbfa:	48 8d 05 bf 06 01 00 	lea    0x106bf(%rip),%rax        # 1c2c0 <g_795>
    bc01:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    bc08:	48 8d 05 b1 06 01 00 	lea    0x106b1(%rip),%rax        # 1c2c0 <g_795>
    bc0f:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    bc16:	48 8d 05 a3 06 01 00 	lea    0x106a3(%rip),%rax        # 1c2c0 <g_795>
    bc1d:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    bc24:	48 8d 05 95 06 01 00 	lea    0x10695(%rip),%rax        # 1c2c0 <g_795>
    bc2b:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    bc32:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    bc39:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    bc40:	48 8d 05 79 06 01 00 	lea    0x10679(%rip),%rax        # 1c2c0 <g_795>
    bc47:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    bc4e:	48 8d 05 6b 06 01 00 	lea    0x1066b(%rip),%rax        # 1c2c0 <g_795>
    bc55:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    bc5c:	48 8d 05 9d 06 01 00 	lea    0x1069d(%rip),%rax        # 1c300 <g_1059>
    bc63:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    bc6a:	48 8d 85 78 f4 ff ff 	lea    -0xb88(%rbp),%rax
    bc71:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    bc78:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    bc7f:	00 00 00 00 
    bc83:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
    bc8a:	00 00 00 00 
    bc8e:	c7 85 48 f4 ff ff 00 	movl   $0x0,-0xbb8(%rbp)
    bc95:	00 00 00 
    bc98:	eb 43                	jmp    bcdd <func_6+0x1274>
    bc9a:	c7 85 4c f4 ff ff 00 	movl   $0x0,-0xbb4(%rbp)
    bca1:	00 00 00 
    bca4:	eb 27                	jmp    bccd <func_6+0x1264>
    bca6:	8b 85 4c f4 ff ff    	mov    -0xbb4(%rbp),%eax
    bcac:	48 63 d0             	movslq %eax,%rdx
    bcaf:	8b 85 48 f4 ff ff    	mov    -0xbb8(%rbp),%eax
    bcb5:	48 98                	cltq   
    bcb7:	48 01 d0             	add    %rdx,%rax
    bcba:	48 c7 84 c5 00 f5 ff 	movq   $0x0,-0xb00(%rbp,%rax,8)
    bcc1:	ff 00 00 00 00 
    bcc6:	83 85 4c f4 ff ff 01 	addl   $0x1,-0xbb4(%rbp)
    bccd:	83 bd 4c f4 ff ff 00 	cmpl   $0x0,-0xbb4(%rbp)
    bcd4:	7e d0                	jle    bca6 <func_6+0x123d>
    bcd6:	83 85 48 f4 ff ff 01 	addl   $0x1,-0xbb8(%rbp)
    bcdd:	83 bd 48 f4 ff ff 02 	cmpl   $0x2,-0xbb8(%rbp)
    bce4:	7e b4                	jle    bc9a <func_6+0x1231>
    bce6:	c7 85 48 f4 ff ff 00 	movl   $0x0,-0xbb8(%rbp)
    bced:	00 00 00 
    bcf0:	eb 22                	jmp    bd14 <func_6+0x12ab>
    bcf2:	8b 85 48 f4 ff ff    	mov    -0xbb8(%rbp),%eax
    bcf8:	48 98                	cltq   
    bcfa:	48 8d 95 00 f5 ff ff 	lea    -0xb00(%rbp),%rdx
    bd01:	48 83 c2 08          	add    $0x8,%rdx
    bd05:	48 89 94 c5 40 f5 ff 	mov    %rdx,-0xac0(%rbp,%rax,8)
    bd0c:	ff 
    bd0d:	83 85 48 f4 ff ff 01 	addl   $0x1,-0xbb8(%rbp)
    bd14:	83 bd 48 f4 ff ff 06 	cmpl   $0x6,-0xbb8(%rbp)
    bd1b:	7e d5                	jle    bcf2 <func_6+0x1289>
    bd1d:	c7 05 fd d2 00 00 04 	movl   $0x4,0xd2fd(%rip)        # 19024 <g_3>
    bd24:	00 00 00 
    bd27:	e9 81 02 00 00       	jmpq   bfad <func_6+0x1544>
    bd2c:	48 8d 05 2d d4 00 00 	lea    0xd42d(%rip),%rax        # 19160 <g_14>
    bd33:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    bd3a:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
    bd41:	00 00 00 00 
    bd45:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    bd4c:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    bd53:	48 8d 85 88 f4 ff ff 	lea    -0xb78(%rbp),%rax
    bd5a:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    bd61:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    bd68:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    bd6f:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    bd76:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    bd7d:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    bd84:	00 00 00 00 
    bd88:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    bd8f:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    bd96:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    bd9d:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    bda4:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    bdab:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    bdb2:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    bdb9:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    bdc0:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    bdc7:	00 00 00 00 
    bdcb:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    bdd2:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    bdd9:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    bde0:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    bde7:	48 8d 05 a2 03 01 00 	lea    0x103a2(%rip),%rax        # 1c190 <g_253+0x10>
    bdee:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    bdf5:	48 8d 05 b6 d8 00 00 	lea    0xd8b6(%rip),%rax        # 196b2 <g_475>
    bdfc:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    be03:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    be0a:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    be11:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    be18:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    be1f:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    be26:	00 00 00 00 
    be2a:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
    be31:	00 00 00 00 
    be35:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    be3c:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    be43:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    be4a:	00 00 00 00 
    be4e:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    be55:	00 00 00 00 
    be59:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    be60:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    be67:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    be6e:	00 00 00 00 
    be72:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    be79:	00 00 00 00 
    be7d:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    be84:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    be8b:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    be92:	00 00 00 00 
    be96:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    be9d:	00 00 00 00 
    bea1:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
    bea8:	48 83 c0 30          	add    $0x30,%rax
    beac:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    beb3:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    beba:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    bec1:	48 8d 05 08 03 01 00 	lea    0x10308(%rip),%rax        # 1c1d0 <g_324+0x30>
    bec8:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    becf:	c7 85 58 f4 ff ff 00 	movl   $0x0,-0xba8(%rbp)
    bed6:	00 00 00 
    bed9:	c7 85 5c f4 ff ff 01 	movl   $0x1,-0xba4(%rbp)
    bee0:	00 00 00 
    bee3:	66 c7 85 20 f5 ff ff 	movw   $0xca00,-0xae0(%rbp)
    beea:	00 ca 
    beec:	66 c7 85 22 f5 ff ff 	movw   $0xca52,-0xade(%rbp)
    bef3:	52 ca 
    bef5:	66 c7 85 24 f5 ff ff 	movw   $0xfff9,-0xadc(%rbp)
    befc:	f9 ff 
    befe:	66 c7 85 26 f5 ff ff 	movw   $0xca52,-0xada(%rbp)
    bf05:	52 ca 
    bf07:	66 c7 85 28 f5 ff ff 	movw   $0xca00,-0xad8(%rbp)
    bf0e:	00 ca 
    bf10:	66 c7 85 2a f5 ff ff 	movw   $0xfff9,-0xad6(%rbp)
    bf17:	f9 ff 
    bf19:	66 c7 85 2c f5 ff ff 	movw   $0x5dba,-0xad4(%rbp)
    bf20:	ba 5d 
    bf22:	66 c7 85 2e f5 ff ff 	movw   $0x5dba,-0xad2(%rbp)
    bf29:	ba 5d 
    bf2b:	66 c7 85 30 f5 ff ff 	movw   $0x5dba,-0xad0(%rbp)
    bf32:	ba 5d 
    bf34:	66 c7 85 32 f5 ff ff 	movw   $0xfff9,-0xace(%rbp)
    bf3b:	f9 ff 
    bf3d:	66 c7 85 34 f5 ff ff 	movw   $0xca00,-0xacc(%rbp)
    bf44:	00 ca 
    bf46:	66 c7 85 36 f5 ff ff 	movw   $0xca52,-0xaca(%rbp)
    bf4d:	52 ca 
    bf4f:	66 c7 85 38 f5 ff ff 	movw   $0xfff9,-0xac8(%rbp)
    bf56:	f9 ff 
    bf58:	66 c7 85 3a f5 ff ff 	movw   $0xca52,-0xac6(%rbp)
    bf5f:	52 ca 
    bf61:	66 c7 85 3c f5 ff ff 	movw   $0xca00,-0xac4(%rbp)
    bf68:	00 ca 
    bf6a:	66 c7 85 3e f5 ff ff 	movw   $0xfff9,-0xac2(%rbp)
    bf71:	f9 ff 
    bf73:	48 8d 05 88 d5 00 00 	lea    0xd588(%rip),%rax        # 19502 <g_129>
    bf7a:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    bf81:	c7 85 60 f4 ff ff ff 	movl   $0xffffffff,-0xba0(%rbp)
    bf88:	ff ff ff 
    bf8b:	c7 85 64 f4 ff ff f8 	movl   $0xfffffff8,-0xb9c(%rbp)
    bf92:	ff ff ff 
    bf95:	66 c7 85 46 f4 ff ff 	movw   $0xffff,-0xbba(%rbp)
    bf9c:	ff ff 
    bf9e:	8b 05 80 d0 00 00    	mov    0xd080(%rip),%eax        # 19024 <g_3>
    bfa4:	83 e8 01             	sub    $0x1,%eax
    bfa7:	89 05 77 d0 00 00    	mov    %eax,0xd077(%rip)        # 19024 <g_3>
    bfad:	8b 05 71 d0 00 00    	mov    0xd071(%rip),%eax        # 19024 <g_3>
    bfb3:	85 c0                	test   %eax,%eax
    bfb5:	0f 8f 71 fd ff ff    	jg     bd2c <func_6+0x12c3>
    bfbb:	0f b6 85 3c f4 ff ff 	movzbl -0xbc4(%rbp),%eax
    bfc2:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    bfc6:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    bfcd:	00 00 
    bfcf:	74 05                	je     bfd6 <func_6+0x156d>
    bfd1:	e8 9a d0 ff ff       	callq  9070 <__stack_chk_fail@plt>
    bfd6:	c9                   	leaveq 
    bfd7:	c3                   	retq   

000000000000bfd8 <func_24>:
    bfd8:	f3 0f 1e fa          	endbr64 
    bfdc:	55                   	push   %rbp
    bfdd:	48 89 e5             	mov    %rsp,%rbp
    bfe0:	41 56                	push   %r14
    bfe2:	41 55                	push   %r13
    bfe4:	41 54                	push   %r12
    bfe6:	53                   	push   %rbx
    bfe7:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    bfee:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    bff3:	48 81 ec 20 06 00 00 	sub    $0x620,%rsp
    bffa:	89 f0                	mov    %esi,%eax
    bffc:	48 89 95 d0 e9 ff ff 	mov    %rdx,-0x1630(%rbp)
    c003:	89 ca                	mov    %ecx,%edx
    c005:	89 f9                	mov    %edi,%ecx
    c007:	66 89 8d dc e9 ff ff 	mov    %cx,-0x1624(%rbp)
    c00e:	66 89 85 d8 e9 ff ff 	mov    %ax,-0x1628(%rbp)
    c015:	89 d0                	mov    %edx,%eax
    c017:	88 85 cc e9 ff ff    	mov    %al,-0x1634(%rbp)
    c01d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c024:	00 00 
    c026:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    c02a:	31 c0                	xor    %eax,%eax
    c02c:	c6 85 ec e9 ff ff 00 	movb   $0x0,-0x1614(%rbp)
    c033:	48 c7 85 c0 ea ff ff 	movq   $0x0,-0x1540(%rbp)
    c03a:	00 00 00 00 
    c03e:	c7 85 3c ea ff ff 00 	movl   $0x0,-0x15c4(%rbp)
    c045:	00 00 00 
    c048:	c7 85 40 ea ff ff 16 	movl   $0x558c6616,-0x15c0(%rbp)
    c04f:	66 8c 55 
    c052:	c7 85 44 ea ff ff 03 	movl   $0x3,-0x15bc(%rbp)
    c059:	00 00 00 
    c05c:	c7 85 04 ea ff ff 00 	movl   $0x0,-0x15fc(%rbp)
    c063:	00 00 00 
    c066:	c7 85 f8 e9 ff ff 06 	movl   $0x6,-0x1608(%rbp)
    c06d:	00 00 00 
    c070:	c7 85 48 ea ff ff dc 	movl   $0x73687ddc,-0x15b8(%rbp)
    c077:	7d 68 73 
    c07a:	c7 85 4c ea ff ff ff 	movl   $0xffffffff,-0x15b4(%rbp)
    c081:	ff ff ff 
    c084:	c7 85 00 ea ff ff fb 	movl   $0xfffffffb,-0x1600(%rbp)
    c08b:	ff ff ff 
    c08e:	c7 85 50 ea ff ff 49 	movl   $0x4a165d49,-0x15b0(%rbp)
    c095:	5d 16 4a 
    c098:	c7 85 fc e9 ff ff 01 	movl   $0x1,-0x1604(%rbp)
    c09f:	00 00 00 
    c0a2:	c7 85 54 ea ff ff fb 	movl   $0xfffffffb,-0x15ac(%rbp)
    c0a9:	ff ff ff 
    c0ac:	48 8d 05 5d d5 00 00 	lea    0xd55d(%rip),%rax        # 19610 <g_198>
    c0b3:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    c0ba:	48 8d 05 a4 0f 01 00 	lea    0x10fa4(%rip),%rax        # 1d065 <g_287+0x5>
    c0c1:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    c0c8:	48 8d 85 c8 ea ff ff 	lea    -0x1538(%rbp),%rax
    c0cf:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    c0d6:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c0dd:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    c0e4:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c0eb:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    c0f2:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c0f9:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    c100:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c107:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    c10e:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
    c115:	00 00 00 00 
    c119:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
    c120:	00 00 00 00 
    c124:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c12b:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    c132:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c139:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    c140:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c147:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    c14e:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c155:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    c15c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c163:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    c16a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c171:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    c178:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c17f:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    c186:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c18d:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    c194:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c19b:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    c1a2:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c1a9:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    c1b0:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c1b7:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    c1be:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    c1c5:	00 00 00 00 
    c1c9:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    c1d0:	00 00 00 00 
    c1d4:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c1db:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    c1e2:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c1e9:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    c1f0:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c1f7:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    c1fe:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    c205:	00 00 00 00 
    c209:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c210:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    c217:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
    c21e:	00 00 00 00 
    c222:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c229:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    c230:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c237:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    c23e:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c245:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    c24c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c253:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    c25a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c261:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    c268:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c26f:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    c276:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c27d:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    c284:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c28b:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    c292:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c299:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    c2a0:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c2a7:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    c2ae:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c2b5:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    c2bc:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c2c3:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    c2ca:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c2d1:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    c2d8:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c2df:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    c2e6:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c2ed:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    c2f4:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
    c2fb:	00 00 00 00 
    c2ff:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    c306:	00 00 00 00 
    c30a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c311:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    c318:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c31f:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    c326:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c32d:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    c334:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c33b:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    c342:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c349:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    c350:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c357:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    c35e:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c365:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    c36c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c373:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    c37a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c381:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    c388:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c38f:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    c396:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c39d:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    c3a4:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c3ab:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    c3b2:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c3b9:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    c3c0:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c3c7:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
