


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    c89b:	00 00 00 
    c89e:	eb 41                	jmp    c8e1 <func_1+0x112c>
    c8a0:	c7 85 94 f1 ff ff 00 	movl   $0x0,-0xe6c(%rbp)
    c8a7:	00 00 00 
    c8aa:	eb 25                	jmp    c8d1 <func_1+0x111c>
    c8ac:	8b 85 94 f1 ff ff    	mov    -0xe6c(%rbp),%eax
    c8b2:	48 63 d0             	movslq %eax,%rdx
    c8b5:	8b 85 90 f1 ff ff    	mov    -0xe70(%rbp),%eax
    c8bb:	48 98                	cltq   
    c8bd:	48 01 d0             	add    %rdx,%rax
    c8c0:	66 c7 84 45 90 fa ff 	movw   $0x0,-0x570(%rbp,%rax,2)
    c8c7:	ff 00 00 
    c8ca:	83 85 94 f1 ff ff 01 	addl   $0x1,-0xe6c(%rbp)
    c8d1:	83 bd 94 f1 ff ff 00 	cmpl   $0x0,-0xe6c(%rbp)
    c8d8:	7e d2                	jle    c8ac <func_1+0x10f7>
    c8da:	83 85 90 f1 ff ff 01 	addl   $0x1,-0xe70(%rbp)
    c8e1:	83 bd 90 f1 ff ff 02 	cmpl   $0x2,-0xe70(%rbp)
    c8e8:	7e b6                	jle    c8a0 <func_1+0x10eb>
    c8ea:	8b 05 ac 8c 01 00    	mov    0x18cac(%rip),%eax        # 2559c <g_3390>
    c8f0:	83 c0 01             	add    $0x1,%eax
    c8f3:	89 05 a3 8c 01 00    	mov    %eax,0x18ca3(%rip)        # 2559c <g_3390>
    c8f9:	48 8b 8d 38 f1 ff ff 	mov    -0xec8(%rbp),%rcx
    c900:	48 8b 05 89 8d 01 00 	mov    0x18d89(%rip),%rax        # 25690 <g_3393+0xf0>
    c907:	48 8b 15 8a 8d 01 00 	mov    0x18d8a(%rip),%rdx        # 25698 <g_3393+0xf8>
    c90e:	48 89 01             	mov    %rax,(%rcx)
    c911:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    c915:	48 8b 05 84 8d 01 00 	mov    0x18d84(%rip),%rax        # 256a0 <g_3393+0x100>
    c91c:	48 89 41 10          	mov    %rax,0x10(%rcx)
    c920:	e9 5a 1b 00 00       	jmpq   e47f <func_1+0x2cca>
    c925:	48 8b 8d 38 f1 ff ff 	mov    -0xec8(%rbp),%rcx
    c92c:	48 8b 05 6d a1 01 00 	mov    0x1a16d(%rip),%rax        # 26aa0 <g_3394>
    c933:	48 8b 15 6e a1 01 00 	mov    0x1a16e(%rip),%rdx        # 26aa8 <g_3394+0x8>
    c93a:	48 89 01             	mov    %rax,(%rcx)
    c93d:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    c941:	48 8b 05 68 a1 01 00 	mov    0x1a168(%rip),%rax        # 26ab0 <g_3394+0x10>
    c948:	48 89 41 10          	mov    %rax,0x10(%rcx)
    c94c:	e9 2e 1b 00 00       	jmpq   e47f <func_1+0x2cca>
    c951:	66 c7 85 54 f1 ff ff 	movw   $0x1,-0xeac(%rbp)
    c958:	01 00 
    c95a:	66 c7 85 56 f1 ff ff 	movw   $0x9,-0xeaa(%rbp)
    c961:	09 00 
    c963:	c7 85 98 f1 ff ff 00 	movl   $0x0,-0xe68(%rbp)
    c96a:	00 00 00 
    c96d:	eb 78                	jmp    c9e7 <func_1+0x1232>
    c96f:	c7 85 9c f1 ff ff 00 	movl   $0x0,-0xe64(%rbp)
    c976:	00 00 00 
    c979:	eb 5c                	jmp    c9d7 <func_1+0x1222>
    c97b:	c7 85 a0 f1 ff ff 00 	movl   $0x0,-0xe60(%rbp)
    c982:	00 00 00 
    c985:	eb 40                	jmp    c9c7 <func_1+0x1212>
    c987:	8b 85 a0 f1 ff ff    	mov    -0xe60(%rbp),%eax
    c98d:	48 63 c8             	movslq %eax,%rcx
    c990:	8b 85 98 f1 ff ff    	mov    -0xe68(%rbp),%eax
    c996:	48 63 d0             	movslq %eax,%rdx
    c999:	8b 85 9c f1 ff ff    	mov    -0xe64(%rbp),%eax
    c99f:	48 63 f0             	movslq %eax,%rsi
    c9a2:	48 89 d0             	mov    %rdx,%rax
    c9a5:	48 01 c0             	add    %rax,%rax
    c9a8:	48 01 d0             	add    %rdx,%rax
    c9ab:	48 01 f0             	add    %rsi,%rax
    c9ae:	48 c1 e0 02          	shl    $0x2,%rax
    c9b2:	48 01 c8             	add    %rcx,%rax
    c9b5:	c7 84 85 90 f5 ff ff 	movl   $0x9df9b2d7,-0xa70(%rbp,%rax,4)
    c9bc:	d7 b2 f9 9d 
    c9c0:	83 85 a0 f1 ff ff 01 	addl   $0x1,-0xe60(%rbp)
    c9c7:	83 bd a0 f1 ff ff 03 	cmpl   $0x3,-0xe60(%rbp)
    c9ce:	7e b7                	jle    c987 <func_1+0x11d2>
    c9d0:	83 85 9c f1 ff ff 01 	addl   $0x1,-0xe64(%rbp)
    c9d7:	83 bd 9c f1 ff ff 02 	cmpl   $0x2,-0xe64(%rbp)
    c9de:	7e 9b                	jle    c97b <func_1+0x11c6>
    c9e0:	83 85 98 f1 ff ff 01 	addl   $0x1,-0xe68(%rbp)
    c9e7:	83 bd 98 f1 ff ff 02 	cmpl   $0x2,-0xe68(%rbp)
    c9ee:	0f 8e 7b ff ff ff    	jle    c96f <func_1+0x11ba>
    c9f4:	66 83 bd 50 f1 ff ff 	cmpw   $0x0,-0xeb0(%rbp)
    c9fb:	00 
    c9fc:	0f 84 ec 00 00 00    	je     caee <func_1+0x1339>
    ca02:	48 b8 69 3e 46 87 5b 	movabs $0xbb23a95b87463e69,%rax
    ca09:	a9 23 bb 
    ca0c:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    ca13:	c7 85 1c f2 ff ff 4a 	movl   $0xe5ac394a,-0xde4(%rbp)
    ca1a:	39 ac e5 
    ca1d:	c7 85 20 f2 ff ff fb 	movl   $0xfffffffb,-0xde0(%rbp)
    ca24:	ff ff ff 
    ca27:	c7 85 24 f2 ff ff 00 	movl   $0x0,-0xddc(%rbp)
    ca2e:	00 00 00 
    ca31:	c7 85 28 f2 ff ff c4 	movl   $0xcbd1b9c4,-0xdd8(%rbp)
    ca38:	b9 d1 cb 
    ca3b:	c7 85 2c f2 ff ff 91 	movl   $0x54420091,-0xdd4(%rbp)
    ca42:	00 42 54 
    ca45:	c6 85 48 f1 ff ff 00 	movb   $0x0,-0xeb8(%rbp)
    ca4c:	90                   	nop
    ca4d:	0f b6 85 48 f1 ff ff 	movzbl -0xeb8(%rbp),%eax
    ca54:	3c 03                	cmp    $0x3,%al
    ca56:	77 2c                	ja     ca84 <func_1+0x12cf>
    ca58:	48 8b 8d 38 f1 ff ff 	mov    -0xec8(%rbp),%rcx
    ca5f:	48 8b 05 5a a0 01 00 	mov    0x1a05a(%rip),%rax        # 26ac0 <g_3395>
    ca66:	48 8b 15 5b a0 01 00 	mov    0x1a05b(%rip),%rdx        # 26ac8 <g_3395+0x8>
    ca6d:	48 89 01             	mov    %rax,(%rcx)
    ca70:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    ca74:	48 8b 05 55 a0 01 00 	mov    0x1a055(%rip),%rax        # 26ad0 <g_3395+0x10>
    ca7b:	48 89 41 10          	mov    %rax,0x10(%rcx)
    ca7f:	e9 fb 19 00 00       	jmpq   e47f <func_1+0x2cca>
    ca84:	0f b7 85 56 f1 ff ff 	movzwl -0xeaa(%rbp),%eax
    ca8b:	83 c0 01             	add    $0x1,%eax
    ca8e:	66 89 85 56 f1 ff ff 	mov    %ax,-0xeaa(%rbp)
    ca95:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
    ca9c:	00 00 00 00 
    caa0:	eb 3d                	jmp    cadf <func_1+0x132a>
    caa2:	c7 85 a4 f1 ff ff 00 	movl   $0x0,-0xe5c(%rbp)
    caa9:	00 00 00 
    caac:	eb 14                	jmp    cac2 <func_1+0x130d>
    caae:	8b 85 a4 f1 ff ff    	mov    -0xe5c(%rbp),%eax
    cab4:	48 98                	cltq   
    cab6:	c6 44 05 c5 ff       	movb   $0xff,-0x3b(%rbp,%rax,1)
    cabb:	83 85 a4 f1 ff ff 01 	addl   $0x1,-0xe5c(%rbp)
    cac2:	83 bd a4 f1 ff ff 02 	cmpl   $0x2,-0xe5c(%rbp)
    cac9:	7e e3                	jle    caae <func_1+0x12f9>
    cacb:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
    cacf:	84 c0                	test   %al,%al
    cad1:	0f 85 4b 06 00 00    	jne    d122 <func_1+0x196d>
    cad7:	48 83 85 c0 f2 ff ff 	addq   $0x1,-0xd40(%rbp)
    cade:	01 
    cadf:	48 83 bd c0 f2 ff ff 	cmpq   $0x3,-0xd40(%rbp)
    cae6:	03 
    cae7:	7e b9                	jle    caa2 <func_1+0x12ed>
    cae9:	e9 35 06 00 00       	jmpq   d123 <func_1+0x196e>
    caee:	c6 85 4e f1 ff ff f7 	movb   $0xf7,-0xeb2(%rbp)
    caf5:	c7 85 14 f2 ff ff f7 	movl   $0x5f6716f7,-0xdec(%rbp)
    cafc:	16 67 5f 
    caff:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    cb06:	00 00 00 00 
    cb0a:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cb11:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    cb18:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cb1f:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    cb26:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cb2d:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    cb34:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cb3b:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    cb42:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    cb49:	00 00 00 00 
    cb4d:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cb54:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    cb5b:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    cb62:	00 00 00 00 
    cb66:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    cb6d:	00 00 00 00 
    cb71:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cb78:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    cb7f:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    cb86:	00 00 00 00 
    cb8a:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cb91:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    cb98:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cb9f:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    cba6:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    cbad:	00 00 00 00 
    cbb1:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    cbb8:	00 00 00 00 
    cbbc:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cbc3:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    cbca:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cbd1:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    cbd8:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cbdf:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    cbe6:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    cbed:	00 00 00 00 
    cbf1:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cbf8:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    cbff:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    cc06:	00 00 00 00 
    cc0a:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cc11:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    cc18:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cc1f:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    cc26:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    cc2d:	00 00 00 00 
    cc31:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cc38:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    cc3f:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    cc46:	00 00 00 00 
    cc4a:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cc51:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    cc58:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cc5f:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    cc66:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cc6d:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    cc74:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    cc7b:	00 00 00 00 
    cc7f:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cc86:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    cc8d:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cc94:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    cc9b:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cca2:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    cca9:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    ccb0:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    ccb7:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    ccbe:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    ccc5:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    cccc:	00 00 00 00 
    ccd0:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    ccd7:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    ccde:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cce5:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    ccec:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    ccf3:	00 00 00 00 
    ccf7:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    ccfe:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    cd05:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cd0c:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    cd13:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cd1a:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    cd21:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cd28:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    cd2f:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cd36:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    cd3d:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cd44:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    cd4b:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cd52:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    cd59:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    cd60:	00 00 00 00 
    cd64:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cd6b:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    cd72:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    cd79:	00 00 00 00 
    cd7d:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cd84:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    cd8b:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    cd92:	00 00 00 00 
    cd96:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cd9d:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    cda4:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cdab:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    cdb2:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    cdb9:	00 00 00 00 
    cdbd:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cdc4:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    cdcb:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    cdd2:	00 00 00 00 
    cdd6:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cddd:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    cde4:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    cdeb:	00 00 00 00 
    cdef:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cdf6:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    cdfd:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    ce04:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    ce0b:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    ce12:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    ce19:	c7 85 18 f2 ff ff f1 	movl   $0x775148f1,-0xde8(%rbp)
    ce20:	48 51 77 
    ce23:	c7 85 20 f4 ff ff 01 	movl   $0x1,-0xbe0(%rbp)
    ce2a:	00 00 00 
    ce2d:	c7 85 24 f4 ff ff 01 	movl   $0x1,-0xbdc(%rbp)
    ce34:	00 00 00 
    ce37:	c7 85 28 f4 ff ff 01 	movl   $0x1,-0xbd8(%rbp)
    ce3e:	00 00 00 
    ce41:	c7 85 2c f4 ff ff 01 	movl   $0x1,-0xbd4(%rbp)
    ce48:	00 00 00 
    ce4b:	c7 85 30 f4 ff ff 01 	movl   $0x1,-0xbd0(%rbp)
    ce52:	00 00 00 
    ce55:	c7 85 34 f4 ff ff 01 	movl   $0x1,-0xbcc(%rbp)
    ce5c:	00 00 00 
    ce5f:	c7 85 38 f4 ff ff 01 	movl   $0x1,-0xbc8(%rbp)
    ce66:	00 00 00 
    ce69:	c7 85 3c f4 ff ff 01 	movl   $0x1,-0xbc4(%rbp)
    ce70:	00 00 00 
    ce73:	c7 85 40 f4 ff ff 01 	movl   $0x1,-0xbc0(%rbp)
    ce7a:	00 00 00 
    ce7d:	66 83 bd 54 f1 ff ff 	cmpw   $0x0,-0xeac(%rbp)
    ce84:	00 
    ce85:	0f 84 a9 00 00 00    	je     cf34 <func_1+0x177f>
    ce8b:	48 83 85 e8 f3 ff ff 	addq   $0x1,-0xc18(%rbp)
    ce92:	01 
    ce93:	8b 85 ec f5 ff ff    	mov    -0xa14(%rbp),%eax
    ce99:	0f bf d0             	movswl %ax,%edx
    ce9c:	48 8b 05 25 b7 01 00 	mov    0x1b725(%rip),%rax        # 285c8 <g_1097>
    cea3:	0f b6 00             	movzbl (%rax),%eax
    cea6:	48 0f be c8          	movsbq %al,%rcx
    ceaa:	48 8b 05 57 72 01 00 	mov    0x17257(%rip),%rax        # 24108 <g_261>
    ceb1:	48 39 c1             	cmp    %rax,%rcx
    ceb4:	0f 97 c0             	seta   %al
    ceb7:	0f b6 c0             	movzbl %al,%eax
    ceba:	89 d6                	mov    %edx,%esi
    cebc:	89 c7                	mov    %eax,%edi
    cebe:	e8 92 d5 ff ff       	callq  a455 <safe_div_func_int16_t_s_s>
    cec3:	98                   	cwtl   
    cec4:	0b 85 14 f2 ff ff    	or     -0xdec(%rbp),%eax
    ceca:	83 f8 05             	cmp    $0x5,%eax
    cecd:	0f 9f c0             	setg   %al
    ced0:	0f b6 c0             	movzbl %al,%eax
    ced3:	8b 95 34 f8 ff ff    	mov    -0x7cc(%rbp),%edx
    ced9:	83 ca 06             	or     $0x6,%edx
    cedc:	39 d0                	cmp    %edx,%eax
    cede:	0f 92 c0             	setb   %al
    cee1:	0f b6 c0             	movzbl %al,%eax
    cee4:	89 c6                	mov    %eax,%esi
    cee6:	bf 58 b4 00 00       	mov    $0xb458,%edi
    ceeb:	e8 0f de ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
    cef0:	66 85 c0             	test   %ax,%ax
    cef3:	74 25                	je     cf1a <func_1+0x1765>
    cef5:	48 8b 05 ac d1 01 00 	mov    0x1d1ac(%rip),%rax        # 2a0a8 <g_3422>
    cefc:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    cf03:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
    cf0a:	48 39 85 c0 f3 ff ff 	cmp    %rax,-0xc40(%rbp)
    cf11:	74 07                	je     cf1a <func_1+0x1765>
    cf13:	b8 01 00 00 00       	mov    $0x1,%eax
    cf18:	eb 05                	jmp    cf1f <func_1+0x176a>
    cf1a:	b8 00 00 00 00       	mov    $0x0,%eax
    cf1f:	89 85 68 f1 ff ff    	mov    %eax,-0xe98(%rbp)
    cf25:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    cf2c:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    cf32:	eb 37                	jmp    cf6b <func_1+0x17b6>
    cf34:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
    cf3b:	00 00 00 00 
    cf3f:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    cf46:	89 c2                	mov    %eax,%edx
    cf48:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    cf4f:	89 10                	mov    %edx,(%rax)
    cf51:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    cf58:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    cf5e:	80 bd 4e f1 ff ff 00 	cmpb   $0x0,-0xeb2(%rbp)
    cf65:	0f 85 67 03 00 00    	jne    d2d2 <func_1+0x1b1d>
    cf6b:	48 8b 05 8e b4 01 00 	mov    0x1b48e(%rip),%rax        # 28400 <g_610>
    cf72:	8b 00                	mov    (%rax),%eax
    cf74:	85 c0                	test   %eax,%eax
    cf76:	0f 85 59 03 00 00    	jne    d2d5 <func_1+0x1b20>
    cf7c:	48 8b 05 55 9b 01 00 	mov    0x19b55(%rip),%rax        # 26ad8 <g_3437>
    cf83:	48 83 e8 01          	sub    $0x1,%rax
    cf87:	48 89 05 4a 9b 01 00 	mov    %rax,0x19b4a(%rip)        # 26ad8 <g_3437>
    cf8e:	8b 95 0c f4 ff ff    	mov    -0xbf4(%rbp),%edx
    cf94:	0f b7 85 50 f1 ff ff 	movzwl -0xeb0(%rbp),%eax
    cf9b:	21 d0                	and    %edx,%eax
    cf9d:	89 85 0c f4 ff ff    	mov    %eax,-0xbf4(%rbp)
    cfa3:	44 8b a5 0c f4 ff ff 	mov    -0xbf4(%rbp),%r12d
    cfaa:	8b 85 58 f1 ff ff    	mov    -0xea8(%rbp),%eax
    cfb0:	0f b7 d8             	movzwl %ax,%ebx
    cfb3:	48 8b 05 3e b5 01 00 	mov    0x1b53e(%rip),%rax        # 284f8 <g_897>
    cfba:	8b 00                	mov    (%rax),%eax
    cfbc:	85 c0                	test   %eax,%eax
    cfbe:	0f 85 c5 00 00 00    	jne    d089 <func_1+0x18d4>
    cfc4:	48 8b 95 78 f7 ff ff 	mov    -0x888(%rbp),%rdx
    cfcb:	48 8b 05 36 ca 01 00 	mov    0x1ca36(%rip),%rax        # 29a08 <g_3000>
    cfd2:	48 8b 00             	mov    (%rax),%rax
    cfd5:	48 85 c0             	test   %rax,%rax
    cfd8:	0f 94 c0             	sete   %al
    cfdb:	89 c1                	mov    %eax,%ecx
    cfdd:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    cfe4:	88 08                	mov    %cl,(%rax)
    cfe6:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    cfed:	0f b6 00             	movzbl (%rax),%eax
    cff0:	84 c0                	test   %al,%al
    cff2:	0f 94 c0             	sete   %al
    cff5:	0f b6 c0             	movzbl %al,%eax
    cff8:	48 39 c2             	cmp    %rax,%rdx
    cffb:	8b 85 34 f8 ff ff    	mov    -0x7cc(%rbp),%eax
    d001:	41 89 c5             	mov    %eax,%r13d
    d004:	c7 85 5c f1 ff ff f5 	movl   $0x8454e4f5,-0xea4(%rbp)
    d00b:	e4 54 84 
    d00e:	8b 85 58 f1 ff ff    	mov    -0xea8(%rbp),%eax
    d014:	48 98                	cltq   
    d016:	8b 15 64 85 01 00    	mov    0x18564(%rip),%edx        # 25580 <g_3347>
    d01c:	85 d2                	test   %edx,%edx
    d01e:	0f 94 c2             	sete   %dl
    d021:	0f b6 ca             	movzbl %dl,%ecx
    d024:	48 8b 15 bd c9 01 00 	mov    0x1c9bd(%rip),%rdx        # 299e8 <g_2671>
    d02b:	8b 12                	mov    (%rdx),%edx
    d02d:	09 ca                	or     %ecx,%edx
    d02f:	89 d2                	mov    %edx,%edx
    d031:	48 89 c6             	mov    %rax,%rsi
    d034:	48 89 d7             	mov    %rdx,%rdi
    d037:	e8 6c d8 ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
    d03c:	44 89 ee             	mov    %r13d,%esi
    d03f:	bf 00 00 00 00       	mov    $0x0,%edi
    d044:	e8 87 de ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
    d049:	0f b7 c0             	movzwl %ax,%eax
    d04c:	be 06 00 00 00       	mov    $0x6,%esi
    d051:	89 c7                	mov    %eax,%edi
    d053:	e8 04 dd ff ff       	callq  ad5c <safe_mod_func_uint16_t_u_u>
    d058:	8b 85 74 f1 ff ff    	mov    -0xe8c(%rbp),%eax
    d05e:	48 63 d0             	movslq %eax,%rdx
    d061:	48 8b 05 10 c4 01 00 	mov    0x1c410(%rip),%rax        # 29478 <g_1351>
    d068:	48 8b 00             	mov    (%rax),%rax
    d06b:	48 89 d6             	mov    %rdx,%rsi
    d06e:	48 89 c7             	mov    %rax,%rdi
    d071:	e8 32 d8 ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
    d076:	ba 00 00 00 00       	mov    $0x0,%edx
    d07b:	0f b7 05 ae 6f 01 00 	movzwl 0x16fae(%rip),%eax        # 24030 <g_8>
    d082:	0f b7 c0             	movzwl %ax,%eax
    d085:	39 c2                	cmp    %eax,%edx
    d087:	7e 07                	jle    d090 <func_1+0x18db>
    d089:	b8 01 00 00 00       	mov    $0x1,%eax
    d08e:	eb 05                	jmp    d095 <func_1+0x18e0>
    d090:	b8 00 00 00 00       	mov    $0x0,%eax
    d095:	83 f8 ff             	cmp    $0xffffffff,%eax
