


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    751c:	f3 0f 7e 0d ac 04 01 	movq   0x104ac(%rip),%xmm1        # 179d0 <l_86.4730+0xd0>
    7523:	00 
    7524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7528:	66 0f 2f 05 e8 04 01 	comisd 0x104e8(%rip),%xmm0        # 17a18 <l_86.4730+0x118>
    752f:	00 
    7530:	0f 97 c0             	seta   %al
    7533:	83 f0 01             	xor    $0x1,%eax
    7536:	84 c0                	test   %al,%al
    7538:	74 0c                	je     7546 <safe_div_func_double_f_f+0x9f>
    753a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    753f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    7544:	eb 05                	jmp    754b <safe_div_func_double_f_f+0xa4>
    7546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    754b:	5d                   	pop    %rbp
    754c:	c3                   	retq   

000000000000754d <safe_convert_func_float_to_int32_t>:
    754d:	f3 0f 1e fa          	endbr64 
    7551:	55                   	push   %rbp
    7552:	48 89 e5             	mov    %rsp,%rbp
    7555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    755a:	f3 0f 10 05 be 04 01 	movss  0x104be(%rip),%xmm0        # 17a20 <l_86.4730+0x120>
    7561:	00 
    7562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    7566:	0f 93 c0             	setae  %al
    7569:	83 f0 01             	xor    $0x1,%eax
    756c:	84 c0                	test   %al,%al
    756e:	74 21                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7575:	0f 2f 05 a8 04 01 00 	comiss 0x104a8(%rip),%xmm0        # 17a24 <l_86.4730+0x124>
    757c:	0f 93 c0             	setae  %al
    757f:	83 f0 01             	xor    $0x1,%eax
    7582:	84 c0                	test   %al,%al
    7584:	74 0b                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    758b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    758f:	eb 05                	jmp    7596 <safe_convert_func_float_to_int32_t+0x49>
    7591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    7596:	5d                   	pop    %rbp
    7597:	c3                   	retq   

0000000000007598 <crc32_gentab>:
    7598:	f3 0f 1e fa          	endbr64 
    759c:	55                   	push   %rbp
    759d:	48 89 e5             	mov    %rsp,%rbp
    75a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    75a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    75ae:	eb 51                	jmp    7601 <crc32_gentab+0x69>
    75b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    75bd:	eb 1e                	jmp    75dd <crc32_gentab+0x45>
    75bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75c2:	83 e0 01             	and    $0x1,%eax
    75c5:	85 c0                	test   %eax,%eax
    75c7:	74 0d                	je     75d6 <crc32_gentab+0x3e>
    75c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75cc:	d1 e8                	shr    %eax
    75ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    75d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75d4:	eb 03                	jmp    75d9 <crc32_gentab+0x41>
    75d6:	d1 6d f0             	shrl   -0x10(%rbp)
    75d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    75dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    75e1:	7f dc                	jg     75bf <crc32_gentab+0x27>
    75e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75e6:	48 98                	cltq   
    75e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    75ef:	00 
    75f0:	48 8d 15 c9 66 01 00 	lea    0x166c9(%rip),%rdx        # 1dcc0 <crc32_tab>
    75f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    75fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    7601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    7608:	7e a6                	jle    75b0 <crc32_gentab+0x18>
    760a:	90                   	nop
    760b:	90                   	nop
    760c:	5d                   	pop    %rbp
    760d:	c3                   	retq   

000000000000760e <crc32_byte>:
    760e:	f3 0f 1e fa          	endbr64 
    7612:	55                   	push   %rbp
    7613:	48 89 e5             	mov    %rsp,%rbp
    7616:	89 f8                	mov    %edi,%eax
    7618:	88 45 fc             	mov    %al,-0x4(%rbp)
    761b:	8b 05 ff 29 01 00    	mov    0x129ff(%rip),%eax        # 1a020 <crc32_context>
    7621:	c1 e8 08             	shr    $0x8,%eax
    7624:	89 c1                	mov    %eax,%ecx
    7626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    762a:	8b 05 f0 29 01 00    	mov    0x129f0(%rip),%eax        # 1a020 <crc32_context>
    7630:	31 d0                	xor    %edx,%eax
    7632:	0f b6 c0             	movzbl %al,%eax
    7635:	89 c0                	mov    %eax,%eax
    7637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    763e:	00 
    763f:	48 8d 05 7a 66 01 00 	lea    0x1667a(%rip),%rax        # 1dcc0 <crc32_tab>
    7646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7649:	31 c8                	xor    %ecx,%eax
    764b:	89 05 cf 29 01 00    	mov    %eax,0x129cf(%rip)        # 1a020 <crc32_context>
    7651:	90                   	nop
    7652:	5d                   	pop    %rbp
    7653:	c3                   	retq   

0000000000007654 <crc32_8bytes>:
    7654:	f3 0f 1e fa          	endbr64 
    7658:	55                   	push   %rbp
    7659:	48 89 e5             	mov    %rsp,%rbp
    765c:	48 83 ec 08          	sub    $0x8,%rsp
    7660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7668:	0f b6 c0             	movzbl %al,%eax
    766b:	89 c7                	mov    %eax,%edi
    766d:	e8 9c ff ff ff       	callq  760e <crc32_byte>
    7672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7676:	48 c1 e8 08          	shr    $0x8,%rax
    767a:	0f b6 c0             	movzbl %al,%eax
    767d:	89 c7                	mov    %eax,%edi
    767f:	e8 8a ff ff ff       	callq  760e <crc32_byte>
    7684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7688:	48 c1 e8 10          	shr    $0x10,%rax
    768c:	0f b6 c0             	movzbl %al,%eax
    768f:	89 c7                	mov    %eax,%edi
    7691:	e8 78 ff ff ff       	callq  760e <crc32_byte>
    7696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    769a:	48 c1 e8 18          	shr    $0x18,%rax
    769e:	0f b6 c0             	movzbl %al,%eax
    76a1:	89 c7                	mov    %eax,%edi
    76a3:	e8 66 ff ff ff       	callq  760e <crc32_byte>
    76a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76ac:	48 c1 e8 20          	shr    $0x20,%rax
    76b0:	0f b6 c0             	movzbl %al,%eax
    76b3:	89 c7                	mov    %eax,%edi
    76b5:	e8 54 ff ff ff       	callq  760e <crc32_byte>
    76ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76be:	48 c1 e8 28          	shr    $0x28,%rax
    76c2:	0f b6 c0             	movzbl %al,%eax
    76c5:	89 c7                	mov    %eax,%edi
    76c7:	e8 42 ff ff ff       	callq  760e <crc32_byte>
    76cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76d0:	48 c1 e8 30          	shr    $0x30,%rax
    76d4:	0f b6 c0             	movzbl %al,%eax
    76d7:	89 c7                	mov    %eax,%edi
    76d9:	e8 30 ff ff ff       	callq  760e <crc32_byte>
    76de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76e2:	48 c1 e8 38          	shr    $0x38,%rax
    76e6:	0f b6 c0             	movzbl %al,%eax
    76e9:	89 c7                	mov    %eax,%edi
    76eb:	e8 1e ff ff ff       	callq  760e <crc32_byte>
    76f0:	90                   	nop
    76f1:	c9                   	leaveq 
    76f2:	c3                   	retq   

00000000000076f3 <transparent_crc>:
    76f3:	f3 0f 1e fa          	endbr64 
    76f7:	55                   	push   %rbp
    76f8:	48 89 e5             	mov    %rsp,%rbp
    76fb:	48 83 ec 20          	sub    $0x20,%rsp
    76ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    770a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    770e:	48 89 c7             	mov    %rax,%rdi
    7711:	e8 3e ff ff ff       	callq  7654 <crc32_8bytes>
    7716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    771a:	74 22                	je     773e <transparent_crc+0x4b>
    771c:	8b 05 fe 28 01 00    	mov    0x128fe(%rip),%eax        # 1a020 <crc32_context>
    7722:	f7 d0                	not    %eax
    7724:	89 c2                	mov    %eax,%edx
    7726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    772a:	48 89 c6             	mov    %rax,%rsi
    772d:	48 8d 3d fc e8 00 00 	lea    0xe8fc(%rip),%rdi        # 16030 <_IO_stdin_used+0x30>
    7734:	b8 00 00 00 00       	mov    $0x0,%eax
    7739:	e8 42 e9 ff ff       	callq  6080 <printf@plt>
    773e:	90                   	nop
    773f:	c9                   	leaveq 
    7740:	c3                   	retq   

0000000000007741 <transparent_crc_bytes>:
    7741:	f3 0f 1e fa          	endbr64 
    7745:	55                   	push   %rbp
    7746:	48 89 e5             	mov    %rsp,%rbp
    7749:	48 83 ec 30          	sub    $0x30,%rsp
    774d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    7754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    775b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    7762:	eb 1e                	jmp    7782 <transparent_crc_bytes+0x41>
    7764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7767:	48 63 d0             	movslq %eax,%rdx
    776a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    776e:	48 01 d0             	add    %rdx,%rax
    7771:	0f b6 00             	movzbl (%rax),%eax
    7774:	0f b6 c0             	movzbl %al,%eax
    7777:	89 c7                	mov    %eax,%edi
    7779:	e8 90 fe ff ff       	callq  760e <crc32_byte>
    777e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    7782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    7788:	7c da                	jl     7764 <transparent_crc_bytes+0x23>
    778a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    778e:	74 22                	je     77b2 <transparent_crc_bytes+0x71>
    7790:	8b 05 8a 28 01 00    	mov    0x1288a(%rip),%eax        # 1a020 <crc32_context>
    7796:	f7 d0                	not    %eax
    7798:	89 c2                	mov    %eax,%edx
    779a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    779e:	48 89 c6             	mov    %rax,%rsi
    77a1:	48 8d 3d 88 e8 00 00 	lea    0xe888(%rip),%rdi        # 16030 <_IO_stdin_used+0x30>
    77a8:	b8 00 00 00 00       	mov    $0x0,%eax
    77ad:	e8 ce e8 ff ff       	callq  6080 <printf@plt>
    77b2:	90                   	nop
    77b3:	c9                   	leaveq 
    77b4:	c3                   	retq   

00000000000077b5 <func_1>:
    77b5:	f3 0f 1e fa          	endbr64 
    77b9:	55                   	push   %rbp
    77ba:	48 89 e5             	mov    %rsp,%rbp
    77bd:	41 56                	push   %r14
    77bf:	41 55                	push   %r13
    77c1:	41 54                	push   %r12
    77c3:	53                   	push   %rbx
    77c4:	48 81 ec 80 01 00 00 	sub    $0x180,%rsp
    77cb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    77d2:	00 00 
    77d4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    77d8:	31 c0                	xor    %eax,%eax
    77da:	66 c7 85 6c fe ff ff 	movw   $0x9,-0x194(%rbp)
    77e1:	09 00 
    77e3:	48 8d 05 0a 29 01 00 	lea    0x1290a(%rip),%rax        # 1a0f4 <g_4+0xb4>
    77ea:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    77f1:	48 c7 85 a0 fe ff ff 	movq   $0xfffffffffffffffb,-0x160(%rbp)
    77f8:	fb ff ff ff 
    77fc:	c7 85 84 fe ff ff a4 	movl   $0xe4cb63a4,-0x17c(%rbp)
    7803:	63 cb e4 
    7806:	c7 85 74 fe ff ff ff 	movl   $0xffffffff,-0x18c(%rbp)
    780d:	ff ff ff 
    7810:	c7 85 88 fe ff ff 00 	movl   $0x0,-0x178(%rbp)
    7817:	00 00 00 
    781a:	c7 85 78 fe ff ff 00 	movl   $0x0,-0x188(%rbp)
    7821:	00 00 00 
    7824:	eb 1e                	jmp    7844 <func_1+0x8f>
    7826:	8b 85 78 fe ff ff    	mov    -0x188(%rbp),%eax
    782c:	48 98                	cltq   
    782e:	48 8d 15 ab 59 01 00 	lea    0x159ab(%rip),%rdx        # 1d1e0 <g_371>
    7835:	48 89 94 c5 60 ff ff 	mov    %rdx,-0xa0(%rbp,%rax,8)
    783c:	ff 
    783d:	83 85 78 fe ff ff 01 	addl   $0x1,-0x188(%rbp)
    7844:	83 bd 78 fe ff ff 04 	cmpl   $0x4,-0x188(%rbp)
    784b:	7e d9                	jle    7826 <func_1+0x71>
    784d:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    7854:	8b 10                	mov    (%rax),%edx
    7856:	0f b7 85 6c fe ff ff 	movzwl -0x194(%rbp),%eax
    785d:	31 c2                	xor    %eax,%edx
    785f:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    7866:	89 10                	mov    %edx,(%rax)
    7868:	48 8d 3d 85 28 01 00 	lea    0x12885(%rip),%rdi        # 1a0f4 <g_4+0xb4>
    786f:	e8 4d 08 00 00       	callq  80c1 <func_5>
    7874:	48 89 05 ed 50 01 00 	mov    %rax,0x150ed(%rip)        # 1c968 <g_109>
    787b:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    7882:	8b 00                	mov    (%rax),%eax
    7884:	0f bf d0             	movswl %ax,%edx
    7887:	0f b7 05 12 3a 01 00 	movzwl 0x13a12(%rip),%eax        # 1b2a0 <g_1027>
    788e:	98                   	cwtl   
    788f:	89 d6                	mov    %edx,%esi
    7891:	89 c7                	mov    %eax,%edi
    7893:	e8 7e eb ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    7898:	66 85 c0             	test   %ax,%ax
    789b:	0f 84 a1 00 00 00    	je     7942 <func_1+0x18d>
    78a1:	48 b8 b8 47 85 b9 1b 	movabs $0xff35ef1bb98547b8,%rax
    78a8:	ef 35 ff 
    78ab:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    78af:	48 c7 45 98 06 00 00 	movq   $0x6,-0x68(%rbp)
    78b6:	00 
    78b7:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    78bb:	48 c7 45 a8 06 00 00 	movq   $0x6,-0x58(%rbp)
    78c2:	00 
    78c3:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    78c7:	48 c7 45 b8 06 00 00 	movq   $0x6,-0x48(%rbp)
    78ce:	00 
    78cf:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    78d3:	48 c7 45 c8 06 00 00 	movq   $0x6,-0x38(%rbp)
    78da:	00 
    78db:	c7 85 98 fe ff ff b9 	movl   $0xc01f6eb9,-0x168(%rbp)
    78e2:	6e 1f c0 
    78e5:	c7 85 9c fe ff ff 02 	movl   $0x2,-0x164(%rbp)
    78ec:	00 00 00 
    78ef:	48 b8 3d 8b ee c3 09 	movabs $0x1e272409c3ee8b3d,%rax
    78f6:	24 27 1e 
    78f9:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    7900:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    7907:	8b 00                	mov    (%rax),%eax
    7909:	89 c2                	mov    %eax,%edx
    790b:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    790f:	31 d0                	xor    %edx,%eax
    7911:	89 c2                	mov    %eax,%edx
    7913:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    791a:	89 10                	mov    %edx,(%rax)
    791c:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    7923:	8b 00                	mov    (%rax),%eax
    7925:	89 85 98 fe ff ff    	mov    %eax,-0x168(%rbp)
    792b:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    7932:	48 83 e8 01          	sub    $0x1,%rax
    7936:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    793d:	e9 46 07 00 00       	jmpq   8088 <func_1+0x8d3>
    7942:	c7 85 7c fe ff ff fb 	movl   $0x19f758fb,-0x184(%rbp)
    7949:	58 f7 19 
    794c:	c7 85 70 fe ff ff 00 	movl   $0x0,-0x190(%rbp)
    7953:	00 00 00 
    7956:	48 b8 05 47 8b aa aa 	movabs $0x5478baaaa8b4705,%rax
    795d:	8b 47 05 
    7960:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    7967:	c6 85 28 ff ff ff 47 	movb   $0x47,-0xd8(%rbp)
    796e:	48 b8 01 b5 8b 8b b5 	movabs $0x1aa01b58b8bb501,%rax
    7975:	01 aa 01 
    7978:	48 89 85 29 ff ff ff 	mov    %rax,-0xd7(%rbp)
    797f:	c6 85 31 ff ff ff b5 	movb   $0xb5,-0xcf(%rbp)
    7986:	8b 85 7c fe ff ff    	mov    -0x184(%rbp),%eax
    798c:	23 85 84 fe ff ff    	and    -0x17c(%rbp),%eax
    7992:	89 85 7c fe ff ff    	mov    %eax,-0x184(%rbp)
    7998:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    799f:	8b 00                	mov    (%rax),%eax
    79a1:	33 85 7c fe ff ff    	xor    -0x184(%rbp),%eax
    79a7:	89 c2                	mov    %eax,%edx
    79a9:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    79b0:	89 10                	mov    %edx,(%rax)
    79b2:	c6 05 38 2c 01 00 05 	movb   $0x5,0x12c38(%rip)        # 1a5f1 <g_688+0x11>
    79b9:	e9 bb 06 00 00       	jmpq   8079 <func_1+0x8c4>
    79be:	48 8d 05 43 3a 01 00 	lea    0x13a43(%rip),%rax        # 1b408 <g_1132>
    79c5:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    79cc:	48 8d 05 83 39 01 00 	lea    0x13983(%rip),%rax        # 1b356 <g_1033+0x76>
    79d3:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    79da:	c7 85 40 ff ff ff dd 	movl   $0xc03efdd,-0xc0(%rbp)
    79e1:	ef 03 0c 
    79e4:	c7 85 44 ff ff ff dd 	movl   $0xc03efdd,-0xbc(%rbp)
    79eb:	ef 03 0c 
    79ee:	c7 85 48 ff ff ff dd 	movl   $0xc03efdd,-0xb8(%rbp)
    79f5:	ef 03 0c 
    79f8:	c7 85 4c ff ff ff dd 	movl   $0xc03efdd,-0xb4(%rbp)
    79ff:	ef 03 0c 
    7a02:	c7 85 50 ff ff ff dd 	movl   $0xc03efdd,-0xb0(%rbp)
    7a09:	ef 03 0c 
    7a0c:	c7 85 54 ff ff ff dd 	movl   $0xc03efdd,-0xac(%rbp)
    7a13:	ef 03 0c 
    7a16:	c7 85 8c fe ff ff 15 	movl   $0xf5c1e15,-0x174(%rbp)
    7a1d:	1e 5c 0f 
    7a20:	8b 9d 40 ff ff ff    	mov    -0xc0(%rbp),%ebx
    7a26:	8b 95 40 ff ff ff    	mov    -0xc0(%rbp),%edx
    7a2c:	48 8b 05 bd 59 01 00 	mov    0x159bd(%rip),%rax        # 1d3f0 <g_1377>
    7a33:	0f b6 00             	movzbl (%rax),%eax
    7a36:	0f b6 c0             	movzbl %al,%eax
    7a39:	31 d0                	xor    %edx,%eax
    7a3b:	89 c6                	mov    %eax,%esi
    7a3d:	bf ab ff ff ff       	mov    $0xffffffab,%edi
    7a42:	e8 ee e8 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    7a47:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    7a4e:	0f b7 00             	movzwl (%rax),%eax
    7a51:	83 c8 f8             	or     $0xfffffff8,%eax
    7a54:	89 c2                	mov    %eax,%edx
    7a56:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    7a5d:	66 89 10             	mov    %dx,(%rax)
    7a60:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    7a67:	0f b7 10             	movzwl (%rax),%edx
    7a6a:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    7a71:	66 89 10             	mov    %dx,(%rax)
    7a74:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    7a7b:	0f b7 00             	movzwl (%rax),%eax
    7a7e:	0f bf d0             	movswl %ax,%edx
    7a81:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    7a88:	8b 00                	mov    (%rax),%eax
    7a8a:	39 c2                	cmp    %eax,%edx
    7a8c:	0f 9c c0             	setl   %al
    7a8f:	44 0f b6 e0          	movzbl %al,%r12d
    7a93:	0f b7 05 66 37 01 00 	movzwl 0x13766(%rip),%eax        # 1b200 <g_948>
    7a9a:	0f b7 c0             	movzwl %ax,%eax
    7a9d:	48 89 c7             	mov    %rax,%rdi
    7aa0:	e8 71 ed ff ff       	callq  6816 <safe_unary_minus_func_int64_t_s>
    7aa5:	83 e0 01             	and    $0x1,%eax
    7aa8:	49 39 c4             	cmp    %rax,%r12
    7aab:	8b 85 4c ff ff ff    	mov    -0xb4(%rbp),%eax
    7ab1:	89 de                	mov    %ebx,%esi
    7ab3:	89 c7                	mov    %eax,%edi
    7ab5:	e8 4b eb ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    7aba:	31 85 74 fe ff ff    	xor    %eax,-0x18c(%rbp)
    7ac0:	83 bd 74 fe ff ff f9 	cmpl   $0xfffffff9,-0x18c(%rbp)
    7ac7:	0f 96 c0             	setbe  %al
    7aca:	0f b6 c0             	movzbl %al,%eax
    7acd:	09 85 8c fe ff ff    	or     %eax,-0x174(%rbp)
    7ad3:	8b 05 ef 3c 01 00    	mov    0x13cef(%rip),%eax        # 1b7c8 <g_1765>
    7ad9:	83 c0 01             	add    $0x1,%eax
    7adc:	89 05 e6 3c 01 00    	mov    %eax,0x13ce6(%rip)        # 1b7c8 <g_1765>
    7ae2:	c7 05 dc 3c 01 00 00 	movl   $0x0,0x13cdc(%rip)        # 1b7c8 <g_1765>
    7ae9:	00 00 00 
    7aec:	e9 66 05 00 00       	jmpq   8057 <func_1+0x8a2>
    7af1:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    7af8:	00 00 00 00 
    7afc:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    7b03:	00 00 00 00 
    7b07:	48 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%rax
    7b0e:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    7b15:	c7 85 90 fe ff ff 00 	movl   $0x0,-0x170(%rbp)
    7b1c:	00 00 00 
    7b1f:	c7 85 94 fe ff ff d5 	movl   $0x5ff8fad5,-0x16c(%rbp)
    7b26:	fa f8 5f 
    7b29:	48 8d 05 d8 29 01 00 	lea    0x129d8(%rip),%rax        # 1a508 <g_286>
    7b30:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    7b37:	c6 85 04 ff ff ff 18 	movb   $0x18,-0xfc(%rbp)
    7b3e:	c6 85 05 ff ff ff 68 	movb   $0x68,-0xfb(%rbp)
    7b45:	c6 85 06 ff ff ff 18 	movb   $0x18,-0xfa(%rbp)
    7b4c:	c6 85 07 ff ff ff 68 	movb   $0x68,-0xf9(%rbp)
    7b53:	c6 85 08 ff ff ff 18 	movb   $0x18,-0xf8(%rbp)
    7b5a:	c6 85 09 ff ff ff 68 	movb   $0x68,-0xf7(%rbp)
    7b61:	c6 85 0a ff ff ff 18 	movb   $0x18,-0xf6(%rbp)
    7b68:	c6 85 0b ff ff ff 68 	movb   $0x68,-0xf5(%rbp)
    7b6f:	c6 85 0c ff ff ff 18 	movb   $0x18,-0xf4(%rbp)
    7b76:	c6 85 0d ff ff ff 68 	movb   $0x68,-0xf3(%rbp)
    7b7d:	c6 85 0e ff ff ff 18 	movb   $0x18,-0xf2(%rbp)
    7b84:	c6 85 0f ff ff ff 68 	movb   $0x68,-0xf1(%rbp)
    7b8b:	c6 85 6b fe ff ff 12 	movb   $0x12,-0x195(%rbp)
    7b92:	48 8d 05 97 25 01 00 	lea    0x12597(%rip),%rax        # 1a130 <g_23+0x10>
    7b99:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    7ba0:	c7 85 80 fe ff ff 00 	movl   $0x0,-0x180(%rbp)
    7ba7:	00 00 00 
    7baa:	eb 1e                	jmp    7bca <func_1+0x415>
    7bac:	8b 85 80 fe ff ff    	mov    -0x180(%rbp),%eax
    7bb2:	48 98                	cltq   
    7bb4:	48 8d 15 51 3b 01 00 	lea    0x13b51(%rip),%rdx        # 1b70c <g_1633+0xc>
    7bbb:	48 89 94 c5 10 ff ff 	mov    %rdx,-0xf0(%rbp,%rax,8)
    7bc2:	ff 
    7bc3:	83 85 80 fe ff ff 01 	addl   $0x1,-0x180(%rbp)
    7bca:	83 bd 80 fe ff ff 01 	cmpl   $0x1,-0x180(%rbp)
    7bd1:	7e d9                	jle    7bac <func_1+0x3f7>
    7bd3:	c7 85 80 fe ff ff 00 	movl   $0x0,-0x180(%rbp)
    7bda:	00 00 00 
    7bdd:	eb 17                	jmp    7bf6 <func_1+0x441>
    7bdf:	8b 85 80 fe ff ff    	mov    -0x180(%rbp),%eax
    7be5:	48 98                	cltq   
    7be7:	c7 44 85 90 01 00 00 	movl   $0x1,-0x70(%rbp,%rax,4)
    7bee:	00 
    7bef:	83 85 80 fe ff ff 01 	addl   $0x1,-0x180(%rbp)
    7bf6:	83 bd 80 fe ff ff 06 	cmpl   $0x6,-0x180(%rbp)
    7bfd:	7e e0                	jle    7bdf <func_1+0x42a>
    7bff:	0f b7 05 ea 28 01 00 	movzwl 0x128ea(%rip),%eax        # 1a4f0 <g_243>
    7c06:	66 85 c0             	test   %ax,%ax
    7c09:	74 05                	je     7c10 <func_1+0x45b>
    7c0b:	e9 76 fd ff ff       	jmpq   7986 <func_1+0x1d1>
    7c10:	0f b6 85 21 ff ff ff 	movzbl -0xdf(%rbp),%eax
    7c17:	44 0f b6 e0          	movzbl %al,%r12d
    7c1b:	8b 85 40 ff ff ff    	mov    -0xc0(%rbp),%eax
    7c21:	0f b7 d8             	movzwl %ax,%ebx
    7c24:	c7 85 7c fe ff ff 1c 	movl   $0xd2d53d1c,-0x184(%rbp)
    7c2b:	3d d5 d2 
