


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    cb0d:	41 5d                	pop    %r13
    cb0f:	41 5e                	pop    %r14
    cb11:	41 5f                	pop    %r15
    cb13:	5d                   	pop    %rbp
    cb14:	c3                   	retq   

000000000000cb15 <func_43>:
    cb15:	f3 0f 1e fa          	endbr64 
    cb19:	55                   	push   %rbp
    cb1a:	48 89 e5             	mov    %rsp,%rbp
    cb1d:	48 83 ec 28          	sub    $0x28,%rsp
    cb21:	89 7d ec             	mov    %edi,-0x14(%rbp)
    cb24:	89 f0                	mov    %esi,%eax
    cb26:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
    cb2a:	89 4d dc             	mov    %ecx,-0x24(%rbp)
    cb2d:	66 89 45 e8          	mov    %ax,-0x18(%rbp)
    cb31:	48 8d 05 f4 94 01 00 	lea    0x194f4(%rip),%rax        # 2602c <g_54>
    cb38:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    cb3c:	be 03 00 00 00       	mov    $0x3,%esi
    cb41:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    cb46:	e8 a3 b7 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    cb4b:	3c 01                	cmp    $0x1,%al
    cb4d:	0f 9e c0             	setle  %al
    cb50:	0f b6 d0             	movzbl %al,%edx
    cb53:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    cb57:	8b 00                	mov    (%rax),%eax
    cb59:	21 c2                	and    %eax,%edx
    cb5b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    cb5f:	89 10                	mov    %edx,(%rax)
    cb61:	8b 45 ec             	mov    -0x14(%rbp),%eax
    cb64:	c9                   	leaveq 
    cb65:	c3                   	retq   

000000000000cb66 <func_61>:
    cb66:	f3 0f 1e fa          	endbr64 
    cb6a:	55                   	push   %rbp
    cb6b:	48 89 e5             	mov    %rsp,%rbp
    cb6e:	48 81 ec 00 07 00 00 	sub    $0x700,%rsp
    cb75:	48 89 bd 08 f9 ff ff 	mov    %rdi,-0x6f8(%rbp)
    cb7c:	89 b5 04 f9 ff ff    	mov    %esi,-0x6fc(%rbp)
    cb82:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    cb89:	00 00 
    cb8b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    cb8f:	31 c0                	xor    %eax,%eax
    cb91:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    cb98:	48 8d 15 81 ac 01 00 	lea    0x1ac81(%rip),%rdx        # 27820 <g_3669+0x368>
    cb9f:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    cba4:	48 89 c7             	mov    %rax,%rdi
    cba7:	48 89 d6             	mov    %rdx,%rsi
    cbaa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cbad:	66 c7 85 11 f9 ff ff 	movw   $0x0,-0x6ef(%rbp)
    cbb4:	00 00 
    cbb6:	c6 85 13 f9 ff ff 4c 	movb   $0x4c,-0x6ed(%rbp)
    cbbd:	c7 85 20 f9 ff ff f8 	movl   $0xc667d8f8,-0x6e0(%rbp)
    cbc4:	d8 67 c6 
    cbc7:	c7 85 14 f9 ff ff 00 	movl   $0x0,-0x6ec(%rbp)
    cbce:	00 00 00 
    cbd1:	e9 8b 00 00 00       	jmpq   cc61 <func_61+0xfb>
    cbd6:	c7 85 18 f9 ff ff 00 	movl   $0x0,-0x6e8(%rbp)
    cbdd:	00 00 00 
    cbe0:	eb 6f                	jmp    cc51 <func_61+0xeb>
    cbe2:	c7 85 1c f9 ff ff 00 	movl   $0x0,-0x6e4(%rbp)
    cbe9:	00 00 00 
    cbec:	eb 53                	jmp    cc41 <func_61+0xdb>
    cbee:	8b 85 1c f9 ff ff    	mov    -0x6e4(%rbp),%eax
    cbf4:	48 63 f0             	movslq %eax,%rsi
    cbf7:	8b 85 14 f9 ff ff    	mov    -0x6ec(%rbp),%eax
    cbfd:	48 98                	cltq   
    cbff:	8b 95 18 f9 ff ff    	mov    -0x6e8(%rbp),%edx
    cc05:	48 63 ca             	movslq %edx,%rcx
    cc08:	48 89 c2             	mov    %rax,%rdx
    cc0b:	48 01 d2             	add    %rdx,%rdx
    cc0e:	48 01 c2             	add    %rax,%rdx
    cc11:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
    cc18:	00 
    cc19:	48 89 c2             	mov    %rax,%rdx
    cc1c:	48 89 c8             	mov    %rcx,%rax
    cc1f:	48 01 c0             	add    %rax,%rax
    cc22:	48 01 c8             	add    %rcx,%rax
    cc25:	48 01 c0             	add    %rax,%rax
    cc28:	48 01 d0             	add    %rdx,%rax
    cc2b:	48 01 e8             	add    %rbp,%rax
    cc2e:	48 01 f0             	add    %rsi,%rax
    cc31:	48 2d dc 06 00 00    	sub    $0x6dc,%rax
    cc37:	c6 00 66             	movb   $0x66,(%rax)
    cc3a:	83 85 1c f9 ff ff 01 	addl   $0x1,-0x6e4(%rbp)
    cc41:	83 bd 1c f9 ff ff 05 	cmpl   $0x5,-0x6e4(%rbp)
    cc48:	7e a4                	jle    cbee <func_61+0x88>
    cc4a:	83 85 18 f9 ff ff 01 	addl   $0x1,-0x6e8(%rbp)
    cc51:	83 bd 18 f9 ff ff 01 	cmpl   $0x1,-0x6e8(%rbp)
    cc58:	7e 88                	jle    cbe2 <func_61+0x7c>
    cc5a:	83 85 14 f9 ff ff 01 	addl   $0x1,-0x6ec(%rbp)
    cc61:	83 bd 14 f9 ff ff 00 	cmpl   $0x0,-0x6ec(%rbp)
    cc68:	0f 8e 68 ff ff ff    	jle    cbd6 <func_61+0x70>
    cc6e:	48 8d 85 04 f9 ff ff 	lea    -0x6fc(%rbp),%rax
    cc75:	48 89 05 c4 cb 01 00 	mov    %rax,0x1cbc4(%rip)        # 29840 <g_2031>
    cc7c:	48 8b 05 b5 bf 01 00 	mov    0x1bfb5(%rip),%rax        # 28c38 <g_452>
    cc83:	0f b7 95 11 f9 ff ff 	movzwl -0x6ef(%rbp),%edx
    cc8a:	66 89 10             	mov    %dx,(%rax)
    cc8d:	0f b6 95 13 f9 ff ff 	movzbl -0x6ed(%rbp),%edx
    cc94:	88 50 02             	mov    %dl,0x2(%rax)
    cc97:	8b 85 04 f9 ff ff    	mov    -0x6fc(%rbp),%eax
    cc9d:	85 c0                	test   %eax,%eax
    cc9f:	0f 95 c0             	setne  %al
    cca2:	0f b6 d0             	movzbl %al,%edx
    cca5:	8b 85 04 f9 ff ff    	mov    -0x6fc(%rbp),%eax
    ccab:	39 c2                	cmp    %eax,%edx
    ccad:	7c 15                	jl     ccc4 <func_61+0x15e>
    ccaf:	48 8b 05 2a ce 01 00 	mov    0x1ce2a(%rip),%rax        # 29ae0 <g_2266>
    ccb6:	0f b6 00             	movzbl (%rax),%eax
    ccb9:	84 c0                	test   %al,%al
    ccbb:	74 07                	je     ccc4 <func_61+0x15e>
    ccbd:	b8 01 00 00 00       	mov    $0x1,%eax
    ccc2:	eb 05                	jmp    ccc9 <func_61+0x163>
    ccc4:	b8 00 00 00 00       	mov    $0x0,%eax
    ccc9:	48 63 d0             	movslq %eax,%rdx
    cccc:	8b 85 04 f9 ff ff    	mov    -0x6fc(%rbp),%eax
    ccd2:	83 f8 01             	cmp    $0x1,%eax
    ccd5:	0f 9e c0             	setle  %al
    ccd8:	0f b6 c0             	movzbl %al,%eax
    ccdb:	48 89 d6             	mov    %rdx,%rsi
    ccde:	48 89 c7             	mov    %rax,%rdi
    cce1:	e8 ce bc ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    cce6:	48 8b 05 3b d1 01 00 	mov    0x1d13b(%rip),%rax        # 29e28 <g_2601>
    cced:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    ccf3:	48 8b 05 ce be 01 00 	mov    0x1bece(%rip),%rax        # 28bc8 <g_93>
    ccfa:	48 8b 00             	mov    (%rax),%rax
    ccfd:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
    cd01:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    cd08:	00 00 
    cd0a:	74 05                	je     cd11 <func_61+0x1ab>
    cd0c:	e8 5f b3 ff ff       	callq  8070 <__stack_chk_fail@plt>
    cd11:	c9                   	leaveq 
    cd12:	c3                   	retq   

000000000000cd13 <func_64>:
    cd13:	f3 0f 1e fa          	endbr64 
    cd17:	55                   	push   %rbp
    cd18:	48 89 e5             	mov    %rsp,%rbp
    cd1b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    cd1f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    cd23:	8b 05 33 a7 01 00    	mov    0x1a733(%rip),%eax        # 2745c <g_2583>
    cd29:	89 45 fc             	mov    %eax,-0x4(%rbp)
    cd2c:	b8 00 00 00 00       	mov    $0x0,%eax
    cd31:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cd34:	89 d1                	mov    %edx,%ecx
    cd36:	48 ba 00 00 00 00 ff 	movabs $0xffffffff00000000,%rdx
    cd3d:	ff ff ff 
    cd40:	48 21 d0             	and    %rdx,%rax
    cd43:	48 09 c8             	or     %rcx,%rax
    cd46:	5d                   	pop    %rbp
    cd47:	c3                   	retq   

000000000000cd48 <func_67>:
    cd48:	f3 0f 1e fa          	endbr64 
    cd4c:	55                   	push   %rbp
    cd4d:	48 89 e5             	mov    %rsp,%rbp
    cd50:	41 57                	push   %r15
    cd52:	41 56                	push   %r14
    cd54:	41 55                	push   %r13
    cd56:	41 54                	push   %r12
    cd58:	53                   	push   %rbx
    cd59:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    cd60:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    cd65:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    cd6c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    cd71:	48 81 ec 98 03 00 00 	sub    $0x398,%rsp
    cd78:	89 bd 6c dc ff ff    	mov    %edi,-0x2394(%rbp)
    cd7e:	48 89 b5 60 dc ff ff 	mov    %rsi,-0x23a0(%rbp)
    cd85:	89 d0                	mov    %edx,%eax
    cd87:	89 8d 5c dc ff ff    	mov    %ecx,-0x23a4(%rbp)
    cd8d:	66 89 85 68 dc ff ff 	mov    %ax,-0x2398(%rbp)
    cd94:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    cd9b:	00 00 
    cd9d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    cda1:	31 c0                	xor    %eax,%eax
    cda3:	48 8d 05 36 be 01 00 	lea    0x1be36(%rip),%rax        # 28be0 <g_169>
    cdaa:	48 89 85 90 de ff ff 	mov    %rax,-0x2170(%rbp)
    cdb1:	48 c7 85 98 de ff ff 	movq   $0x0,-0x2168(%rbp)
    cdb8:	00 00 00 00 
    cdbc:	c7 85 a8 dc ff ff 93 	movl   $0x83575c93,-0x2358(%rbp)
    cdc3:	5c 57 83 
    cdc6:	48 c7 85 a0 de ff ff 	movq   $0x0,-0x2160(%rbp)
    cdcd:	00 00 00 00 
    cdd1:	48 8d 85 a0 de ff ff 	lea    -0x2160(%rbp),%rax
    cdd8:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
    cddf:	48 8d 85 a0 de ff ff 	lea    -0x2160(%rbp),%rax
    cde6:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
    cded:	48 8d 85 a0 de ff ff 	lea    -0x2160(%rbp),%rax
    cdf4:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
    cdfb:	48 8d 85 a0 de ff ff 	lea    -0x2160(%rbp),%rax
    ce02:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
    ce09:	48 8d 85 a0 de ff ff 	lea    -0x2160(%rbp),%rax
    ce10:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
    ce17:	48 8d 85 a0 de ff ff 	lea    -0x2160(%rbp),%rax
    ce1e:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
    ce25:	48 8d 85 a0 de ff ff 	lea    -0x2160(%rbp),%rax
    ce2c:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
    ce33:	48 8d 85 a0 de ff ff 	lea    -0x2160(%rbp),%rax
    ce3a:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
    ce41:	48 8d 85 70 e5 ff ff 	lea    -0x1a90(%rbp),%rax
    ce48:	48 83 c0 20          	add    $0x20,%rax
    ce4c:	48 89 85 a8 de ff ff 	mov    %rax,-0x2158(%rbp)
    ce53:	48 c7 85 b0 df ff ff 	movq   $0x0,-0x2050(%rbp)
    ce5a:	00 00 00 00 
    ce5e:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    ce65:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
    ce6c:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    ce73:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
    ce7a:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    ce81:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
    ce88:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    ce8f:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
    ce96:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    ce9d:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
    cea4:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    ceab:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
    ceb2:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    ceb9:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
    cec0:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cec7:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
    cece:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    ced5:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    cedc:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cee3:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
    ceea:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cef1:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
    cef8:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    ceff:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
    cf06:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cf0d:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    cf14:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cf1b:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
    cf22:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cf29:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
    cf30:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cf37:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
    cf3e:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cf45:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
    cf4c:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cf53:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
    cf5a:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cf61:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
    cf68:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cf6f:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
    cf76:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cf7d:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
    cf84:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cf8b:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
    cf92:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cf99:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    cfa0:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cfa7:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
    cfae:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cfb5:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    cfbc:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cfc3:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    cfca:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cfd1:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    cfd8:	48 8d 85 a8 de ff ff 	lea    -0x2158(%rbp),%rax
    cfdf:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    cfe6:	48 c7 85 b0 de ff ff 	movq   $0x0,-0x2150(%rbp)
    cfed:	00 00 00 00 
    cff1:	48 c7 85 b8 de ff ff 	movq   $0x0,-0x2148(%rbp)
    cff8:	00 00 00 00 
    cffc:	48 8d 05 4d 90 01 00 	lea    0x1904d(%rip),%rax        # 26050 <g_137>
    d003:	48 89 85 c0 de ff ff 	mov    %rax,-0x2140(%rbp)
    d00a:	66 c7 85 8c dc ff ff 	movw   $0x0,-0x2374(%rbp)
    d011:	00 00 
    d013:	c7 85 ac dc ff ff b7 	movl   $0x44871eb7,-0x2354(%rbp)
    d01a:	1e 87 44 
    d01d:	c7 85 b0 dc ff ff a7 	movl   $0xe4ec01a7,-0x2350(%rbp)
    d024:	01 ec e4 
    d027:	c7 85 b4 dc ff ff 47 	movl   $0xbf8afe47,-0x234c(%rbp)
    d02e:	fe 8a bf 
    d031:	c7 85 70 e6 ff ff 01 	movl   $0x1,-0x1990(%rbp)
    d038:	00 00 00 
    d03b:	c7 85 74 e6 ff ff 04 	movl   $0x4,-0x198c(%rbp)
    d042:	00 00 00 
    d045:	c7 85 78 e6 ff ff 04 	movl   $0x4,-0x1988(%rbp)
    d04c:	00 00 00 
    d04f:	c7 85 7c e6 ff ff 01 	movl   $0x1,-0x1984(%rbp)
    d056:	00 00 00 
    d059:	c7 85 80 e6 ff ff 95 	movl   $0xf3a0b195,-0x1980(%rbp)
    d060:	b1 a0 f3 
    d063:	c7 85 84 e6 ff ff 01 	movl   $0x1,-0x197c(%rbp)
    d06a:	00 00 00 
    d06d:	c7 85 88 e6 ff ff 04 	movl   $0x4,-0x1978(%rbp)
    d074:	00 00 00 
    d077:	c7 85 8c e6 ff ff 04 	movl   $0x4,-0x1974(%rbp)
    d07e:	00 00 00 
    d081:	c7 85 90 e6 ff ff 01 	movl   $0x1,-0x1970(%rbp)
    d088:	00 00 00 
    d08b:	c7 85 94 e6 ff ff 95 	movl   $0xf3a0b195,-0x196c(%rbp)
    d092:	b1 a0 f3 
    d095:	c7 85 98 e6 ff ff 01 	movl   $0x1,-0x1968(%rbp)
    d09c:	00 00 00 
    d09f:	c7 85 9c e6 ff ff 04 	movl   $0x4,-0x1964(%rbp)
    d0a6:	00 00 00 
    d0a9:	c7 85 a0 e6 ff ff 04 	movl   $0x4,-0x1960(%rbp)
    d0b0:	00 00 00 
    d0b3:	c7 85 a4 e6 ff ff 01 	movl   $0x1,-0x195c(%rbp)
    d0ba:	00 00 00 
    d0bd:	c7 85 a8 e6 ff ff 95 	movl   $0xf3a0b195,-0x1958(%rbp)
    d0c4:	b1 a0 f3 
    d0c7:	c7 85 ac e6 ff ff 01 	movl   $0x1,-0x1954(%rbp)
    d0ce:	00 00 00 
    d0d1:	c7 85 b0 e6 ff ff 04 	movl   $0x4,-0x1950(%rbp)
    d0d8:	00 00 00 
    d0db:	c7 85 b4 e6 ff ff 04 	movl   $0x4,-0x194c(%rbp)
    d0e2:	00 00 00 
    d0e5:	c7 85 b8 e6 ff ff 01 	movl   $0x1,-0x1948(%rbp)
    d0ec:	00 00 00 
    d0ef:	c7 85 bc e6 ff ff 95 	movl   $0xf3a0b195,-0x1944(%rbp)
    d0f6:	b1 a0 f3 
    d0f9:	c6 85 7a dc ff ff ff 	movb   $0xff,-0x2386(%rbp)
    d100:	c7 85 b8 dc ff ff b5 	movl   $0xf9f60b5,-0x2348(%rbp)
    d107:	60 9f 0f 
    d10a:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
    d111:	48 8d 15 a8 31 01 00 	lea    0x131a8(%rip),%rdx        # 202c0 <g_3241+0x1f8>
    d118:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    d11d:	48 89 c7             	mov    %rax,%rdi
    d120:	48 89 d6             	mov    %rdx,%rsi
    d123:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d126:	48 8d 05 0d d6 01 00 	lea    0x1d60d(%rip),%rax        # 2a73a <g_192>
    d12d:	48 89 85 a8 df ff ff 	mov    %rax,-0x2058(%rbp)
    d134:	c6 85 7f dc ff ff 6a 	movb   $0x6a,-0x2381(%rbp)
    d13b:	48 8d 05 ee 8e 01 00 	lea    0x18eee(%rip),%rax        # 26030 <g_77>
    d142:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    d149:	48 8d 05 e0 8e 01 00 	lea    0x18ee0(%rip),%rax        # 26030 <g_77>
    d150:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    d157:	48 8d 05 d2 8e 01 00 	lea    0x18ed2(%rip),%rax        # 26030 <g_77>
    d15e:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
    d165:	48 8d 05 c4 8e 01 00 	lea    0x18ec4(%rip),%rax        # 26030 <g_77>
    d16c:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    d173:	48 8d 05 b6 8e 01 00 	lea    0x18eb6(%rip),%rax        # 26030 <g_77>
    d17a:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    d181:	48 8d 05 a8 8e 01 00 	lea    0x18ea8(%rip),%rax        # 26030 <g_77>
    d188:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    d18f:	48 8d 05 9a 8e 01 00 	lea    0x18e9a(%rip),%rax        # 26030 <g_77>
    d196:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    d19d:	48 8d 05 8c 8e 01 00 	lea    0x18e8c(%rip),%rax        # 26030 <g_77>
    d1a4:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    d1ab:	48 8d 05 7e 8e 01 00 	lea    0x18e7e(%rip),%rax        # 26030 <g_77>
    d1b2:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    d1b9:	48 8d 05 78 d5 01 00 	lea    0x1d578(%rip),%rax        # 2a738 <g_170>
    d1c0:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    d1c7:	48 8d 05 6a d5 01 00 	lea    0x1d56a(%rip),%rax        # 2a738 <g_170>
    d1ce:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    d1d5:	48 8d 05 5c d5 01 00 	lea    0x1d55c(%rip),%rax        # 2a738 <g_170>
    d1dc:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
    d1e3:	48 8d 05 4e d5 01 00 	lea    0x1d54e(%rip),%rax        # 2a738 <g_170>
    d1ea:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
    d1f1:	48 8d 05 40 d5 01 00 	lea    0x1d540(%rip),%rax        # 2a738 <g_170>
    d1f8:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    d1ff:	48 8d 05 32 d5 01 00 	lea    0x1d532(%rip),%rax        # 2a738 <g_170>
    d206:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    d20d:	48 8d 05 24 d5 01 00 	lea    0x1d524(%rip),%rax        # 2a738 <g_170>
    d214:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    d21b:	48 8d 05 16 d5 01 00 	lea    0x1d516(%rip),%rax        # 2a738 <g_170>
    d222:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    d229:	48 8d 05 08 d5 01 00 	lea    0x1d508(%rip),%rax        # 2a738 <g_170>
    d230:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    d237:	48 8d 05 f2 8d 01 00 	lea    0x18df2(%rip),%rax        # 26030 <g_77>
    d23e:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    d245:	48 8d 05 e4 8d 01 00 	lea    0x18de4(%rip),%rax        # 26030 <g_77>
    d24c:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
    d253:	48 8d 05 d6 8d 01 00 	lea    0x18dd6(%rip),%rax        # 26030 <g_77>
    d25a:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    d261:	48 8d 05 c8 8d 01 00 	lea    0x18dc8(%rip),%rax        # 26030 <g_77>
    d268:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    d26f:	48 8d 05 ba 8d 01 00 	lea    0x18dba(%rip),%rax        # 26030 <g_77>
    d276:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    d27d:	48 8d 05 ac 8d 01 00 	lea    0x18dac(%rip),%rax        # 26030 <g_77>
    d284:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    d28b:	48 8d 05 9e 8d 01 00 	lea    0x18d9e(%rip),%rax        # 26030 <g_77>
    d292:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    d299:	48 8d 05 90 8d 01 00 	lea    0x18d90(%rip),%rax        # 26030 <g_77>
    d2a0:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
    d2a7:	48 8d 05 82 8d 01 00 	lea    0x18d82(%rip),%rax        # 26030 <g_77>
    d2ae:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
    d2b5:	48 8d 05 34 b9 01 00 	lea    0x1b934(%rip),%rax        # 28bf0 <g_294>
    d2bc:	48 89 85 c8 de ff ff 	mov    %rax,-0x2138(%rbp)
    d2c3:	48 8d 85 c8 de ff ff 	lea    -0x2138(%rbp),%rax
    d2ca:	48 89 85 d0 de ff ff 	mov    %rax,-0x2130(%rbp)
    d2d1:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
    d2d8:	48 89 85 a0 df ff ff 	mov    %rax,-0x2060(%rbp)
    d2df:	48 b8 1f 6e 88 75 cd 	movabs $0x176a50cd75886e1f,%rax
    d2e6:	50 6a 17 
    d2e9:	48 89 85 d8 de ff ff 	mov    %rax,-0x2128(%rbp)
    d2f0:	c7 85 08 dd ff ff 09 	movl   $0x9,-0x22f8(%rbp)
    d2f7:	00 00 00 
    d2fa:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
    d301:	48 89 85 e0 de ff ff 	mov    %rax,-0x2120(%rbp)
