


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    9708:	0f b6 c0             	movzbl %al,%eax
    970b:	48 8b 95 c0 f4 ff ff 	mov    -0xb40(%rbp),%rdx
    9712:	48 8b b5 e0 f3 ff ff 	mov    -0xc20(%rbp),%rsi
    9719:	49 89 d0             	mov    %rdx,%r8
    971c:	44 89 e1             	mov    %r12d,%ecx
    971f:	89 da                	mov    %ebx,%edx
    9721:	48 89 c7             	mov    %rax,%rdi
    9724:	e8 16 2e 00 00       	callq  c53f <func_102>
    9729:	48 8b 9d 68 f4 ff ff 	mov    -0xb98(%rbp),%rbx
    9730:	48 8d 15 11 69 01 00 	lea    0x16911(%rip),%rdx        # 20048 <g_8>
    9737:	89 c6                	mov    %eax,%esi
    9739:	bf fb ff ff ff       	mov    $0xfffffffb,%edi
    973e:	e8 9e 2a 00 00       	callq  c1e1 <func_97>
    9743:	88 03                	mov    %al,(%rbx)
    9745:	0f b6 03             	movzbl (%rbx),%eax
    9748:	84 c0                	test   %al,%al
    974a:	75 08                	jne    9754 <func_58+0x109b>
    974c:	8b 85 fc f3 ff ff    	mov    -0xc04(%rbp),%eax
    9752:	85 c0                	test   %eax,%eax
    9754:	8b 95 ac f5 ff ff    	mov    -0xa54(%rbp),%edx
    975a:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    9761:	8b 08                	mov    (%rax),%ecx
    9763:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    976a:	89 08                	mov    %ecx,(%rax)
    976c:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    9773:	8b 00                	mov    (%rax),%eax
    9775:	89 d6                	mov    %edx,%esi
    9777:	89 c7                	mov    %eax,%edi
    9779:	e8 81 cf ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    977e:	85 c0                	test   %eax,%eax
    9780:	0f 94 c0             	sete   %al
    9783:	0f b6 c0             	movzbl %al,%eax
    9786:	89 c6                	mov    %eax,%esi
    9788:	bf 00 00 00 00       	mov    $0x0,%edi
    978d:	e8 d1 cd ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    9792:	66 85 c0             	test   %ax,%ax
    9795:	0f 84 21 16 00 00    	je     adbc <func_58+0x2703>
    979b:	c7 85 4c f4 ff ff 07 	movl   $0x7,-0xbb4(%rbp)
    97a2:	00 00 00 
    97a5:	c7 85 50 f4 ff ff fc 	movl   $0xfffffffc,-0xbb0(%rbp)
    97ac:	ff ff ff 
    97af:	c7 85 90 f7 ff ff c1 	movl   $0x35aa83c1,-0x870(%rbp)
    97b6:	83 aa 35 
    97b9:	c7 85 94 f7 ff ff 06 	movl   $0x6,-0x86c(%rbp)
    97c0:	00 00 00 
    97c3:	c7 85 98 f7 ff ff 09 	movl   $0x9,-0x868(%rbp)
    97ca:	00 00 00 
    97cd:	c7 85 9c f7 ff ff 09 	movl   $0x9,-0x864(%rbp)
    97d4:	00 00 00 
    97d7:	c7 85 a0 f7 ff ff 06 	movl   $0x6,-0x860(%rbp)
    97de:	00 00 00 
    97e1:	c7 85 a4 f7 ff ff f9 	movl   $0xfffffff9,-0x85c(%rbp)
    97e8:	ff ff ff 
    97eb:	c7 85 a8 f7 ff ff 8c 	movl   $0x806bd18c,-0x858(%rbp)
    97f2:	d1 6b 80 
    97f5:	c7 85 ac f7 ff ff f3 	movl   $0xe28822f3,-0x854(%rbp)
    97fc:	22 88 e2 
    97ff:	c7 85 b0 f7 ff ff b6 	movl   $0x51929eb6,-0x850(%rbp)
    9806:	9e 92 51 
    9809:	c7 85 b4 f7 ff ff 06 	movl   $0x6,-0x84c(%rbp)
    9810:	00 00 00 
    9813:	c7 85 b8 f7 ff ff 09 	movl   $0x9,-0x848(%rbp)
    981a:	00 00 00 
    981d:	c7 85 bc f7 ff ff ad 	movl   $0x58acecad,-0x844(%rbp)
    9824:	ec ac 58 
    9827:	c7 85 c0 f7 ff ff ff 	movl   $0xffffffff,-0x840(%rbp)
    982e:	ff ff ff 
    9831:	c7 85 c4 f7 ff ff 7d 	movl   $0x3b472f7d,-0x83c(%rbp)
    9838:	2f 47 3b 
    983b:	c7 85 c8 f7 ff ff 95 	movl   $0xb0948495,-0x838(%rbp)
    9842:	84 94 b0 
    9845:	c7 85 cc f7 ff ff 8c 	movl   $0x806bd18c,-0x834(%rbp)
    984c:	d1 6b 80 
    984f:	c7 85 d0 f7 ff ff 7d 	movl   $0x3b472f7d,-0x830(%rbp)
    9856:	2f 47 3b 
    9859:	c7 85 d4 f7 ff ff 12 	movl   $0x3d0ac312,-0x82c(%rbp)
    9860:	c3 0a 3d 
    9863:	c7 85 d8 f7 ff ff f7 	movl   $0xfffffff7,-0x828(%rbp)
    986a:	ff ff ff 
    986d:	c7 85 dc f7 ff ff f7 	movl   $0xfffffff7,-0x824(%rbp)
    9874:	ff ff ff 
    9877:	c7 85 e0 f7 ff ff 09 	movl   $0x9,-0x820(%rbp)
    987e:	00 00 00 
    9881:	c7 85 e4 f7 ff ff f3 	movl   $0xe28822f3,-0x81c(%rbp)
    9888:	22 88 e2 
    988b:	c7 85 e8 f7 ff ff 09 	movl   $0x9,-0x818(%rbp)
    9892:	00 00 00 
    9895:	c7 85 ec f7 ff ff 12 	movl   $0x3d0ac312,-0x814(%rbp)
    989c:	c3 0a 3d 
    989f:	c7 85 f0 f7 ff ff 09 	movl   $0x9,-0x810(%rbp)
    98a6:	00 00 00 
    98a9:	c7 85 f4 f7 ff ff f9 	movl   $0xfffffff9,-0x80c(%rbp)
    98b0:	ff ff ff 
    98b3:	c7 85 f8 f7 ff ff f3 	movl   $0xe28822f3,-0x808(%rbp)
    98ba:	22 88 e2 
    98bd:	c7 85 fc f7 ff ff 02 	movl   $0x2,-0x804(%rbp)
    98c4:	00 00 00 
    98c7:	c7 85 00 f8 ff ff 8c 	movl   $0x806bd18c,-0x800(%rbp)
    98ce:	d1 6b 80 
    98d1:	c7 85 04 f8 ff ff ad 	movl   $0x58acecad,-0x7fc(%rbp)
    98d8:	ec ac 58 
    98db:	c7 85 08 f8 ff ff c1 	movl   $0x35aa83c1,-0x7f8(%rbp)
    98e2:	83 aa 35 
    98e5:	c7 85 0c f8 ff ff 7d 	movl   $0x3b472f7d,-0x7f4(%rbp)
    98ec:	2f 47 3b 
    98ef:	c7 85 10 f8 ff ff f7 	movl   $0xfffffff7,-0x7f0(%rbp)
    98f6:	ff ff ff 
    98f9:	c7 85 14 f8 ff ff ff 	movl   $0xffffffff,-0x7ec(%rbp)
    9900:	ff ff ff 
    9903:	c7 85 18 f8 ff ff f9 	movl   $0xfffffff9,-0x7e8(%rbp)
    990a:	ff ff ff 
    990d:	c7 85 1c f8 ff ff 09 	movl   $0x9,-0x7e4(%rbp)
    9914:	00 00 00 
    9917:	c7 85 20 f8 ff ff ad 	movl   $0x58acecad,-0x7e0(%rbp)
    991e:	ec ac 58 
    9921:	c7 85 24 f8 ff ff 02 	movl   $0x2,-0x7dc(%rbp)
    9928:	00 00 00 
    992b:	c7 85 28 f8 ff ff ad 	movl   $0x58acecad,-0x7d8(%rbp)
    9932:	ec ac 58 
    9935:	c7 85 2c f8 ff ff 09 	movl   $0x9,-0x7d4(%rbp)
    993c:	00 00 00 
    993f:	c7 85 30 f8 ff ff 06 	movl   $0x6,-0x7d0(%rbp)
    9946:	00 00 00 
    9949:	c7 85 34 f8 ff ff 8c 	movl   $0x806bd18c,-0x7cc(%rbp)
    9950:	d1 6b 80 
    9953:	c7 85 38 f8 ff ff 09 	movl   $0x9,-0x7c8(%rbp)
    995a:	00 00 00 
    995d:	c7 85 3c f8 ff ff ad 	movl   $0x58acecad,-0x7c4(%rbp)
    9964:	ec ac 58 
    9967:	c7 85 40 f8 ff ff ff 	movl   $0xffffffff,-0x7c0(%rbp)
    996e:	ff ff ff 
    9971:	c7 85 54 f4 ff ff f9 	movl   $0x1d8736f9,-0xbac(%rbp)
    9978:	36 87 1d 
    997b:	c7 85 18 f4 ff ff 00 	movl   $0x0,-0xbe8(%rbp)
    9982:	00 00 00 
    9985:	eb 19                	jmp    99a0 <func_58+0x12e7>
    9987:	8b 85 18 f4 ff ff    	mov    -0xbe8(%rbp),%eax
    998d:	48 98                	cltq   
    998f:	66 c7 84 45 a2 f5 ff 	movw   $0x8,-0xa5e(%rbp,%rax,2)
    9996:	ff 08 00 
    9999:	83 85 18 f4 ff ff 01 	addl   $0x1,-0xbe8(%rbp)
    99a0:	83 bd 18 f4 ff ff 02 	cmpl   $0x2,-0xbe8(%rbp)
    99a7:	7e de                	jle    9987 <func_58+0x12ce>
    99a9:	c7 85 18 f4 ff ff 00 	movl   $0x0,-0xbe8(%rbp)
    99b0:	00 00 00 
    99b3:	eb 1e                	jmp    99d3 <func_58+0x131a>
    99b5:	8b 85 18 f4 ff ff    	mov    -0xbe8(%rbp),%eax
    99bb:	48 98                	cltq   
    99bd:	48 8d 15 7c 74 01 00 	lea    0x1747c(%rip),%rdx        # 20e40 <g_1320>
    99c4:	48 89 94 c5 f0 f6 ff 	mov    %rdx,-0x910(%rbp,%rax,8)
    99cb:	ff 
    99cc:	83 85 18 f4 ff ff 01 	addl   $0x1,-0xbe8(%rbp)
    99d3:	83 bd 18 f4 ff ff 08 	cmpl   $0x8,-0xbe8(%rbp)
    99da:	7e d9                	jle    99b5 <func_58+0x12fc>
    99dc:	c7 05 d6 6a 01 00 eb 	movl   $0xffffffeb,0x16ad6(%rip)        # 204bc <g_332>
    99e3:	ff ff ff 
    99e6:	e9 bd 13 00 00       	jmpq   ada8 <func_58+0x26ef>
    99eb:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    99f2:	00 00 00 00 
    99f6:	c7 85 88 f4 ff ff 4f 	movl   $0x78fa064f,-0xb78(%rbp)
    99fd:	06 fa 78 
    9a00:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    9a07:	00 00 00 00 
    9a0b:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    9a12:	48 83 c0 04          	add    $0x4,%rax
    9a16:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    9a1d:	c7 85 1c f4 ff ff 00 	movl   $0x0,-0xbe4(%rbp)
    9a24:	00 00 00 
    9a27:	eb 6d                	jmp    9a96 <func_58+0x13dd>
    9a29:	c7 85 20 f4 ff ff 00 	movl   $0x0,-0xbe0(%rbp)
    9a30:	00 00 00 
    9a33:	eb 51                	jmp    9a86 <func_58+0x13cd>
    9a35:	c7 85 24 f4 ff ff 00 	movl   $0x0,-0xbdc(%rbp)
    9a3c:	00 00 00 
    9a3f:	eb 35                	jmp    9a76 <func_58+0x13bd>
    9a41:	8b 85 24 f4 ff ff    	mov    -0xbdc(%rbp),%eax
    9a47:	48 63 d0             	movslq %eax,%rdx
    9a4a:	8b 85 20 f4 ff ff    	mov    -0xbe0(%rbp),%eax
    9a50:	48 98                	cltq   
    9a52:	8b 8d 1c f4 ff ff    	mov    -0xbe4(%rbp),%ecx
    9a58:	48 63 c9             	movslq %ecx,%rcx
    9a5b:	48 01 c9             	add    %rcx,%rcx
    9a5e:	48 01 ca             	add    %rcx,%rdx
    9a61:	48 01 d0             	add    %rdx,%rax
    9a64:	c7 84 85 b0 f6 ff ff 	movl   $0x842a541f,-0x950(%rbp,%rax,4)
    9a6b:	1f 54 2a 84 
    9a6f:	83 85 24 f4 ff ff 01 	addl   $0x1,-0xbdc(%rbp)
    9a76:	83 bd 24 f4 ff ff 00 	cmpl   $0x0,-0xbdc(%rbp)
    9a7d:	7e c2                	jle    9a41 <func_58+0x1388>
    9a7f:	83 85 20 f4 ff ff 01 	addl   $0x1,-0xbe0(%rbp)
    9a86:	83 bd 20 f4 ff ff 01 	cmpl   $0x1,-0xbe0(%rbp)
    9a8d:	7e a6                	jle    9a35 <func_58+0x137c>
    9a8f:	83 85 1c f4 ff ff 01 	addl   $0x1,-0xbe4(%rbp)
    9a96:	83 bd 1c f4 ff ff 06 	cmpl   $0x6,-0xbe4(%rbp)
    9a9d:	7e 8a                	jle    9a29 <func_58+0x1370>
    9a9f:	c7 85 1c f4 ff ff 00 	movl   $0x0,-0xbe4(%rbp)
    9aa6:	00 00 00 
    9aa9:	eb 19                	jmp    9ac4 <func_58+0x140b>
    9aab:	8b 85 1c f4 ff ff    	mov    -0xbe4(%rbp),%eax
    9ab1:	48 98                	cltq   
    9ab3:	66 c7 84 45 a0 f5 ff 	movw   $0xb8a,-0xa60(%rbp,%rax,2)
    9aba:	ff 8a 0b 
    9abd:	83 85 1c f4 ff ff 01 	addl   $0x1,-0xbe4(%rbp)
    9ac4:	83 bd 1c f4 ff ff 00 	cmpl   $0x0,-0xbe4(%rbp)
    9acb:	7e de                	jle    9aab <func_58+0x13f2>
    9acd:	c7 85 1c f4 ff ff 00 	movl   $0x0,-0xbe4(%rbp)
    9ad4:	00 00 00 
    9ad7:	eb 22                	jmp    9afb <func_58+0x1442>
    9ad9:	8b 85 1c f4 ff ff    	mov    -0xbe4(%rbp),%eax
    9adf:	48 98                	cltq   
    9ae1:	48 8d 95 90 f7 ff ff 	lea    -0x870(%rbp),%rdx
    9ae8:	48 83 c2 14          	add    $0x14,%rdx
    9aec:	48 89 94 c5 40 f7 ff 	mov    %rdx,-0x8c0(%rbp,%rax,8)
    9af3:	ff 
    9af4:	83 85 1c f4 ff ff 01 	addl   $0x1,-0xbe4(%rbp)
    9afb:	83 bd 1c f4 ff ff 09 	cmpl   $0x9,-0xbe4(%rbp)
    9b02:	7e d5                	jle    9ad9 <func_58+0x1420>
    9b04:	48 83 bd 18 f5 ff ff 	cmpq   $0x0,-0xae8(%rbp)
    9b0b:	00 
    9b0c:	0f 94 c2             	sete   %dl
    9b0f:	48 8b 05 1a d3 01 00 	mov    0x1d31a(%rip),%rax        # 26e30 <g_681>
    9b16:	0f b6 d2             	movzbl %dl,%edx
    9b19:	89 10                	mov    %edx,(%rax)
    9b1b:	8b 18                	mov    (%rax),%ebx
    9b1d:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    9b24:	44 8b 20             	mov    (%rax),%r12d
    9b27:	be a3 ff ff ff       	mov    $0xffffffa3,%esi
    9b2c:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    9b31:	e8 dc c6 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    9b36:	0f b7 85 a6 f5 ff ff 	movzwl -0xa5a(%rbp),%eax
    9b3d:	98                   	cwtl   
    9b3e:	be 7b 5e 00 00       	mov    $0x5e7b,%esi
    9b43:	89 c7                	mov    %eax,%edi
    9b45:	e8 0b c9 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    9b4a:	98                   	cwtl   
    9b4b:	41 39 c4             	cmp    %eax,%r12d
    9b4e:	0f 9e c0             	setle  %al
    9b51:	0f b6 c0             	movzbl %al,%eax
    9b54:	39 c3                	cmp    %eax,%ebx
    9b56:	0f 84 57 01 00 00    	je     9cb3 <func_58+0x15fa>
    9b5c:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    9b63:	00 00 00 00 
    9b67:	48 8d 05 ba d2 01 00 	lea    0x1d2ba(%rip),%rax        # 26e28 <g_606>
    9b6e:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    9b75:	48 8b 0d ec d6 01 00 	mov    0x1d6ec(%rip),%rcx        # 27268 <g_1346>
    9b7c:	48 8b 05 85 75 01 00 	mov    0x17585(%rip),%rax        # 21108 <g_1511+0xc8>
    9b83:	48 8b 15 86 75 01 00 	mov    0x17586(%rip),%rdx        # 21110 <g_1511+0xd0>
    9b8a:	48 89 01             	mov    %rax,(%rcx)
    9b8d:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    9b91:	8b 05 81 75 01 00    	mov    0x17581(%rip),%eax        # 21118 <g_1511+0xd8>
    9b97:	89 41 10             	mov    %eax,0x10(%rcx)
    9b9a:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    9ba1:	8b 00                	mov    (%rax),%eax
    9ba3:	85 c0                	test   %eax,%eax
    9ba5:	0f 85 ed 11 00 00    	jne    ad98 <func_58+0x26df>
    9bab:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    9bb2:	48 bb 98 86 8a 44 80 	movabs $0xeb6d6580448a8698,%rbx
    9bb9:	65 6d eb 
    9bbc:	48 89 18             	mov    %rbx,(%rax)
    9bbf:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    9bc6:	48 8d 15 e7 65 01 00 	lea    0x165e7(%rip),%rdx        # 201b4 <g_78>
    9bcd:	48 89 10             	mov    %rdx,(%rax)
    9bd0:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    9bd7:	48 8b 00             	mov    (%rax),%rax
    9bda:	48 8d 15 d3 65 01 00 	lea    0x165d3(%rip),%rdx        # 201b4 <g_78>
    9be1:	48 39 d0             	cmp    %rdx,%rax
    9be4:	0f 94 c0             	sete   %al
    9be7:	0f b6 d8             	movzbl %al,%ebx
    9bea:	bf 00 00 00 00       	mov    $0x0,%edi
    9bef:	e8 25 d4 ff ff       	callq  7019 <safe_unary_minus_func_uint64_t_u>
    9bf4:	98                   	cwtl   
    9bf5:	89 de                	mov    %ebx,%esi
    9bf7:	89 c7                	mov    %eax,%edi
    9bf9:	e8 d5 c7 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    9bfe:	48 8b 05 23 d2 01 00 	mov    0x1d223(%rip),%rax        # 26e28 <g_606>
    9c05:	0f b6 00             	movzbl (%rax),%eax
    9c08:	0f be c0             	movsbl %al,%eax
    9c0b:	be 00 00 00 00       	mov    $0x0,%esi
    9c10:	89 c7                	mov    %eax,%edi
    9c12:	e8 bd c5 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    9c17:	89 c3                	mov    %eax,%ebx
    9c19:	8b 05 75 70 01 00    	mov    0x17075(%rip),%eax        # 20c94 <g_1158+0x4>
    9c1f:	0f be d0             	movsbl %al,%edx
    9c22:	8b 8d bc f6 ff ff    	mov    -0x944(%rbp),%ecx
    9c28:	48 8b 05 19 d6 01 00 	mov    0x1d619(%rip),%rax        # 27248 <g_1245>
    9c2f:	48 8b 00             	mov    (%rax),%rax
    9c32:	48 8b 00             	mov    (%rax),%rax
    9c35:	0f b7 00             	movzwl (%rax),%eax
    9c38:	0f b7 c0             	movzwl %ax,%eax
    9c3b:	39 c1                	cmp    %eax,%ecx
    9c3d:	0f 94 c0             	sete   %al
    9c40:	0f b6 c0             	movzbl %al,%eax
    9c43:	89 d6                	mov    %edx,%esi
    9c45:	89 c7                	mov    %eax,%edi
    9c47:	e8 a6 c5 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    9c4c:	38 c3                	cmp    %al,%bl
    9c4e:	0f 9e c0             	setle  %al
    9c51:	0f b6 d0             	movzbl %al,%edx
    9c54:	8b 85 88 f4 ff ff    	mov    -0xb78(%rbp),%eax
    9c5a:	21 d0                	and    %edx,%eax
    9c5c:	89 85 88 f4 ff ff    	mov    %eax,-0xb78(%rbp)
    9c62:	8b 85 88 f4 ff ff    	mov    -0xb78(%rbp),%eax
    9c68:	0f b7 c0             	movzwl %ax,%eax
    9c6b:	be 05 00 00 00       	mov    $0x5,%esi
    9c70:	89 c7                	mov    %eax,%edi
    9c72:	e8 a8 d0 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    9c77:	0f b7 d0             	movzwl %ax,%edx
    9c7a:	8b 85 fc f3 ff ff    	mov    -0xc04(%rbp),%eax
    9c80:	39 c2                	cmp    %eax,%edx
    9c82:	0f b7 05 d3 75 01 00 	movzwl 0x175d3(%rip),%eax        # 2125c <g_1527>
    9c89:	0f b7 c0             	movzwl %ax,%eax
    9c8c:	25 fb 00 00 00       	and    $0xfb,%eax
    9c91:	48 89 c2             	mov    %rax,%rdx
    9c94:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    9c9b:	8b 00                	mov    (%rax),%eax
    9c9d:	89 c1                	mov    %eax,%ecx
    9c9f:	89 d0                	mov    %edx,%eax
    9ca1:	31 c8                	xor    %ecx,%eax
    9ca3:	89 c2                	mov    %eax,%edx
    9ca5:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    9cac:	89 10                	mov    %edx,(%rax)
    9cae:	e9 d4 10 00 00       	jmpq   ad87 <func_58+0x26ce>
    9cb3:	48 8d 05 76 73 01 00 	lea    0x17376(%rip),%rax        # 21030 <g_1462>
    9cba:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    9cc1:	c7 85 58 f4 ff ff fd 	movl   $0xfffffffd,-0xba8(%rbp)
    9cc8:	ff ff ff 
    9ccb:	c7 85 5c f4 ff ff 6e 	movl   $0x6ae4d56e,-0xba4(%rbp)
    9cd2:	d5 e4 6a 
    9cd5:	c7 85 60 f4 ff ff f7 	movl   $0xfffffff7,-0xba0(%rbp)
    9cdc:	ff ff ff 
    9cdf:	c7 85 28 f4 ff ff 00 	movl   $0x0,-0xbd8(%rbp)
    9ce6:	00 00 00 
    9ce9:	eb 1a                	jmp    9d05 <func_58+0x164c>
    9ceb:	8b 85 28 f4 ff ff    	mov    -0xbd8(%rbp),%eax
    9cf1:	48 98                	cltq   
    9cf3:	c7 84 85 c0 f5 ff ff 	movl   $0x3,-0xa40(%rbp,%rax,4)
    9cfa:	03 00 00 00 
    9cfe:	83 85 28 f4 ff ff 01 	addl   $0x1,-0xbd8(%rbp)
    9d05:	83 bd 28 f4 ff ff 04 	cmpl   $0x4,-0xbd8(%rbp)
    9d0c:	7e dd                	jle    9ceb <func_58+0x1632>
    9d0e:	be 0e 00 00 00       	mov    $0xe,%esi
    9d13:	bf f7 6a 00 00       	mov    $0x6af7,%edi
    9d18:	e8 2b d1 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    9d1d:	0f b7 d0             	movzwl %ax,%edx
    9d20:	8b 85 fc f3 ff ff    	mov    -0xc04(%rbp),%eax
    9d26:	89 c1                	mov    %eax,%ecx
    9d28:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    9d2f:	88 08                	mov    %cl,(%rax)
    9d31:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    9d38:	0f b6 00             	movzbl (%rax),%eax
    9d3b:	0f be c0             	movsbl %al,%eax
    9d3e:	39 c2                	cmp    %eax,%edx
    9d40:	0f 94 c0             	sete   %al
    9d43:	0f b6 c0             	movzbl %al,%eax
    9d46:	be 02 00 00 00       	mov    $0x2,%esi
    9d4b:	89 c7                	mov    %eax,%edi
    9d4d:	e8 f6 d0 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    9d52:	0f b6 05 f3 70 01 00 	movzbl 0x170f3(%rip),%eax        # 20e4c <g_1320+0xc>
    9d59:	0f b6 d8             	movzbl %al,%ebx
    9d5c:	8b 85 fc f3 ff ff    	mov    -0xc04(%rbp),%eax
    9d62:	83 f8 01             	cmp    $0x1,%eax
    9d65:	0f 9f c0             	setg   %al
    9d68:	0f b6 c0             	movzbl %al,%eax
    9d6b:	be 03 00 00 00       	mov    $0x3,%esi
    9d70:	89 c7                	mov    %eax,%edi
    9d72:	e8 ec c7 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    9d77:	44 0f bf e0          	movswl %ax,%r12d
    9d7b:	8b 85 fc f3 ff ff    	mov    -0xc04(%rbp),%eax
    9d81:	48 63 d0             	movslq %eax,%rdx
    9d84:	48 8b 05 45 d1 01 00 	mov    0x1d145(%rip),%rax        # 26ed0 <g_907>
    9d8b:	48 8b 08             	mov    (%rax),%rcx
    9d8e:	8b b5 ac f5 ff ff    	mov    -0xa54(%rbp),%esi
    9d94:	48 8b 05 8d d0 01 00 	mov    0x1d08d(%rip),%rax        # 26e28 <g_606>
    9d9b:	0f b6 00             	movzbl (%rax),%eax
    9d9e:	0f be c0             	movsbl %al,%eax
    9da1:	39 c6                	cmp    %eax,%esi
    9da3:	0f 9e c0             	setle  %al
    9da6:	0f b6 c0             	movzbl %al,%eax
    9da9:	48 39 c1             	cmp    %rax,%rcx
    9dac:	0f 95 c0             	setne  %al
    9daf:	0f b6 c8             	movzbl %al,%ecx
    9db2:	48 8b 05 6f d0 01 00 	mov    0x1d06f(%rip),%rax        # 26e28 <g_606>
    9db9:	0f b6 00             	movzbl (%rax),%eax
    9dbc:	0f be c0             	movsbl %al,%eax
    9dbf:	39 c1                	cmp    %eax,%ecx
    9dc1:	0f 95 c0             	setne  %al
    9dc4:	0f b6 c0             	movzbl %al,%eax
    9dc7:	48 89 d6             	mov    %rdx,%rsi
    9dca:	48 89 c7             	mov    %rax,%rdi
    9dcd:	e8 79 d2 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    9dd2:	48 85 c0             	test   %rax,%rax
    9dd5:	74 14                	je     9deb <func_58+0x1732>
    9dd7:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    9dde:	8b 00                	mov    (%rax),%eax
    9de0:	85 c0                	test   %eax,%eax
    9de2:	74 07                	je     9deb <func_58+0x1732>
    9de4:	b8 01 00 00 00       	mov    $0x1,%eax
    9de9:	eb 05                	jmp    9df0 <func_58+0x1737>
    9deb:	b8 00 00 00 00       	mov    $0x0,%eax
    9df0:	44 39 e0             	cmp    %r12d,%eax
    9df3:	0f 9e c0             	setle  %al
    9df6:	0f b6 c0             	movzbl %al,%eax
    9df9:	f7 d0                	not    %eax
    9dfb:	89 c2                	mov    %eax,%edx
    9dfd:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    9e04:	89 10                	mov    %edx,(%rax)
    9e06:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    9e0d:	8b 00                	mov    (%rax),%eax
    9e0f:	be b9 72 16 2f       	mov    $0x2f1672b9,%esi
    9e14:	89 c7                	mov    %eax,%edi
    9e16:	e8 b5 d0 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    9e1b:	89 de                	mov    %ebx,%esi
    9e1d:	89 c7                	mov    %eax,%edi
    9e1f:	e8 a8 c8 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    9e24:	48 8b 05 9d d6 01 00 	mov    0x1d69d(%rip),%rax        # 274c8 <g_1509>
    9e2b:	48 8b 00             	mov    (%rax),%rax
    9e2e:	ba 01 00 00 00       	mov    $0x1,%edx
    9e33:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    9e3a:	8b 00                	mov    (%rax),%eax
    9e3c:	31 c2                	xor    %eax,%edx
    9e3e:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    9e45:	89 10                	mov    %edx,(%rax)
    9e47:	c7 05 f7 65 01 00 00 	movl   $0x0,0x165f7(%rip)        # 20448 <g_262>
    9e4e:	00 00 00 
    9e51:	e9 7c 0c 00 00       	jmpq   aad2 <func_58+0x2419>
    9e56:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    9e5d:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    9e64:	c7 85 90 f4 ff ff a3 	movl   $0x71b21ea3,-0xb70(%rbp)
    9e6b:	1e b2 71 
    9e6e:	48 8d 05 43 68 01 00 	lea    0x16843(%rip),%rax        # 206b8 <g_402>
    9e75:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    9e7c:	48 8d 05 55 64 01 00 	lea    0x16455(%rip),%rax        # 202d8 <g_142>
