


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    4eee:	0f b6 85 fc f9 ff ff 	movzbl -0x604(%rbp),%eax
    4ef5:	44 0f b6 e0          	movzbl %al,%r12d
    4ef9:	0f b6 05 2c c1 00 00 	movzbl 0xc12c(%rip),%eax        # 1102c <g_22>
    4f00:	83 c0 01             	add    $0x1,%eax
    4f03:	88 05 23 c1 00 00    	mov    %al,0xc123(%rip)        # 1102c <g_22>
    4f09:	0f b6 05 1c c1 00 00 	movzbl 0xc11c(%rip),%eax        # 1102c <g_22>
    4f10:	44 0f b6 f8          	movzbl %al,%r15d
    4f14:	48 8b 05 35 d4 00 00 	mov    0xd435(%rip),%rax        # 12350 <g_1047>
    4f1b:	48 8b 00             	mov    (%rax),%rax
    4f1e:	48 8b 00             	mov    (%rax),%rax
    4f21:	0f b7 00             	movzwl (%rax),%eax
    4f24:	44 0f b7 e8          	movzwl %ax,%r13d
    4f28:	48 8b 85 78 fa ff ff 	mov    -0x588(%rbp),%rax
    4f2f:	44 0f bf f0          	movswl %ax,%r14d
    4f33:	8b 85 f8 f9 ff ff    	mov    -0x608(%rbp),%eax
    4f39:	48 63 d0             	movslq %eax,%rdx
    4f3c:	48 8b 85 70 fa ff ff 	mov    -0x590(%rbp),%rax
    4f43:	8b 8d fc f9 ff ff    	mov    -0x604(%rbp),%ecx
    4f49:	89 08                	mov    %ecx,(%rax)
    4f4b:	83 bd 1c fa ff ff 00 	cmpl   $0x0,-0x5e4(%rbp)
    4f52:	74 07                	je     4f5b <func_12+0x66a>
    4f54:	b8 01 00 00 00       	mov    $0x1,%eax
    4f59:	eb 05                	jmp    4f60 <func_12+0x66f>
    4f5b:	b8 00 00 00 00       	mov    $0x0,%eax
    4f60:	48 98                	cltq   
    4f62:	48 89 d6             	mov    %rdx,%rsi
    4f65:	48 89 c7             	mov    %rax,%rdi
    4f68:	e8 3b e9 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    4f6d:	98                   	cwtl   
    4f6e:	44 89 f6             	mov    %r14d,%esi
    4f71:	89 c7                	mov    %eax,%edi
    4f73:	e8 7d e4 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    4f78:	0f bf d0             	movswl %ax,%edx
    4f7b:	8b 85 f4 f9 ff ff    	mov    -0x60c(%rbp),%eax
    4f81:	39 c2                	cmp    %eax,%edx
    4f83:	7f 12                	jg     4f97 <func_12+0x6a6>
    4f85:	0f b6 85 fc f9 ff ff 	movzbl -0x604(%rbp),%eax
    4f8c:	84 c0                	test   %al,%al
    4f8e:	74 07                	je     4f97 <func_12+0x6a6>
    4f90:	b8 01 00 00 00       	mov    $0x1,%eax
    4f95:	eb 05                	jmp    4f9c <func_12+0x6ab>
    4f97:	b8 00 00 00 00       	mov    $0x0,%eax
    4f9c:	39 85 38 fa ff ff    	cmp    %eax,-0x5c8(%rbp)
    4fa2:	0f 97 c0             	seta   %al
    4fa5:	0f b6 c0             	movzbl %al,%eax
    4fa8:	44 89 ee             	mov    %r13d,%esi
    4fab:	89 c7                	mov    %eax,%edi
    4fad:	e8 6d ed ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    4fb2:	89 c2                	mov    %eax,%edx
    4fb4:	48 8b 05 fd d3 00 00 	mov    0xd3fd(%rip),%rax        # 123b8 <g_1556>
    4fbb:	0f b7 d2             	movzwl %dx,%edx
    4fbe:	89 10                	mov    %edx,(%rax)
    4fc0:	8b 10                	mov    (%rax),%edx
    4fc2:	0f b6 85 fc f9 ff ff 	movzbl -0x604(%rbp),%eax
    4fc9:	0f b6 c0             	movzbl %al,%eax
    4fcc:	39 c2                	cmp    %eax,%edx
    4fce:	73 0a                	jae    4fda <func_12+0x6e9>
    4fd0:	8b 85 fc f9 ff ff    	mov    -0x604(%rbp),%eax
    4fd6:	85 c0                	test   %eax,%eax
    4fd8:	74 07                	je     4fe1 <func_12+0x6f0>
    4fda:	b8 01 00 00 00       	mov    $0x1,%eax
    4fdf:	eb 05                	jmp    4fe6 <func_12+0x6f5>
    4fe1:	b8 00 00 00 00       	mov    $0x0,%eax
    4fe6:	3b 85 f8 f9 ff ff    	cmp    -0x608(%rbp),%eax
    4fec:	7d 0a                	jge    4ff8 <func_12+0x707>
    4fee:	8b 85 f4 f9 ff ff    	mov    -0x60c(%rbp),%eax
    4ff4:	85 c0                	test   %eax,%eax
    4ff6:	74 07                	je     4fff <func_12+0x70e>
    4ff8:	b8 01 00 00 00       	mov    $0x1,%eax
    4ffd:	eb 05                	jmp    5004 <func_12+0x713>
    4fff:	b8 00 00 00 00       	mov    $0x0,%eax
    5004:	0b 85 f8 f9 ff ff    	or     -0x608(%rbp),%eax
    500a:	41 39 c7             	cmp    %eax,%r15d
    500d:	0f 9c c0             	setl   %al
    5010:	0f b6 d0             	movzbl %al,%edx
    5013:	48 8b 85 88 fa ff ff 	mov    -0x578(%rbp),%rax
    501a:	0f b7 00             	movzwl (%rax),%eax
    501d:	89 c1                	mov    %eax,%ecx
    501f:	89 d0                	mov    %edx,%eax
    5021:	21 c8                	and    %ecx,%eax
    5023:	89 c2                	mov    %eax,%edx
    5025:	48 8b 85 88 fa ff ff 	mov    -0x578(%rbp),%rax
    502c:	66 89 10             	mov    %dx,(%rax)
    502f:	48 8b 85 88 fa ff ff 	mov    -0x578(%rbp),%rax
    5036:	0f b7 00             	movzwl (%rax),%eax
    5039:	0f b7 c0             	movzwl %ax,%eax
    503c:	44 89 e6             	mov    %r12d,%esi
    503f:	89 c7                	mov    %eax,%edi
    5041:	e8 d9 ec ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    5046:	0f b7 c0             	movzwl %ax,%eax
    5049:	48 89 de             	mov    %rbx,%rsi
    504c:	48 89 c7             	mov    %rax,%rdi
    504f:	e8 da ef ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    5054:	0f be d0             	movsbl %al,%edx
    5057:	8b 85 fc f9 ff ff    	mov    -0x604(%rbp),%eax
    505d:	0f be c0             	movsbl %al,%eax
    5060:	89 d6                	mov    %edx,%esi
    5062:	89 c7                	mov    %eax,%edi
    5064:	e8 6b e1 ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    5069:	0f be c0             	movsbl %al,%eax
    506c:	89 c6                	mov    %eax,%esi
    506e:	bf 06 00 00 00       	mov    $0x6,%edi
    5073:	e8 9a e1 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    5078:	66 98                	cbtw   
    507a:	0f b7 c0             	movzwl %ax,%eax
    507d:	48 8b 1d bc d2 00 00 	mov    0xd2bc(%rip),%rbx        # 12340 <g_1049>
    5084:	89 c7                	mov    %eax,%edi
    5086:	e8 5e ec ff ff       	callq  3ce9 <safe_unary_minus_func_uint16_t_u>
    508b:	66 89 03             	mov    %ax,(%rbx)
    508e:	0f b7 03             	movzwl (%rbx),%eax
    5091:	66 85 c0             	test   %ax,%ax
    5094:	74 07                	je     509d <func_12+0x7ac>
    5096:	b8 01 00 00 00       	mov    $0x1,%eax
    509b:	eb 05                	jmp    50a2 <func_12+0x7b1>
    509d:	b8 00 00 00 00       	mov    $0x0,%eax
    50a2:	89 c2                	mov    %eax,%edx
    50a4:	8b 85 34 fa ff ff    	mov    -0x5cc(%rbp),%eax
    50aa:	89 c1                	mov    %eax,%ecx
    50ac:	8b 85 f8 f9 ff ff    	mov    -0x608(%rbp),%eax
    50b2:	21 c8                	and    %ecx,%eax
    50b4:	0f b7 c0             	movzwl %ax,%eax
    50b7:	89 d6                	mov    %edx,%esi
    50b9:	89 c7                	mov    %eax,%edi
    50bb:	e8 46 ed ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    50c0:	66 83 f8 05          	cmp    $0x5,%ax
    50c4:	76 62                	jbe    5128 <func_12+0x837>
    50c6:	c7 85 28 fa ff ff 00 	movl   $0x0,-0x5d8(%rbp)
    50cd:	00 00 00 
    50d0:	eb 1a                	jmp    50ec <func_12+0x7fb>
    50d2:	8b 85 28 fa ff ff    	mov    -0x5d8(%rbp),%eax
    50d8:	48 98                	cltq   
    50da:	c7 84 85 30 fd ff ff 	movl   $0x1,-0x2d0(%rbp,%rax,4)
    50e1:	01 00 00 00 
    50e5:	83 85 28 fa ff ff 01 	addl   $0x1,-0x5d8(%rbp)
    50ec:	83 bd 28 fa ff ff 02 	cmpl   $0x2,-0x5d8(%rbp)
    50f3:	7e dd                	jle    50d2 <func_12+0x7e1>
    50f5:	8b 95 38 fd ff ff    	mov    -0x2c8(%rbp),%edx
    50fb:	48 8b 05 26 d2 00 00 	mov    0xd226(%rip),%rax        # 12328 <g_965>
    5102:	48 8b 00             	mov    (%rax),%rax
    5105:	0f b6 00             	movzbl (%rax),%eax
    5108:	0f be c0             	movsbl %al,%eax
    510b:	89 d6                	mov    %edx,%esi
    510d:	89 c7                	mov    %eax,%edi
    510f:	e8 8d e1 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    5114:	0f be c0             	movsbl %al,%eax
    5117:	89 85 fc f9 ff ff    	mov    %eax,-0x604(%rbp)
    511d:	8b 85 f4 f9 ff ff    	mov    -0x60c(%rbp),%eax
    5123:	e9 2e 09 00 00       	jmpq   5a56 <func_12+0x1165>
    5128:	66 c7 85 0e fa ff ff 	movw   $0x8,-0x5f2(%rbp)
    512f:	08 00 
    5131:	c7 85 40 fa ff ff fd 	movl   $0xfffffffd,-0x5c0(%rbp)
    5138:	ff ff ff 
    513b:	c7 85 2c fa ff ff ff 	movl   $0xffffffff,-0x5d4(%rbp)
    5142:	ff ff ff 
    5145:	48 b8 3e 2f 56 c2 d9 	movabs $0xd893b8d9c2562f3e,%rax
    514c:	b8 93 d8 
    514f:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    5156:	c7 85 14 fa ff ff 00 	movl   $0x0,-0x5ec(%rbp)
    515d:	00 00 00 
    5160:	c6 85 14 fa ff ff 08 	movb   $0x8,-0x5ec(%rbp)
    5167:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
    516e:	48 8d 15 eb 7e 00 00 	lea    0x7eeb(%rip),%rdx        # d060 <g_878+0xc>
    5175:	b9 51 00 00 00       	mov    $0x51,%ecx
    517a:	48 89 c7             	mov    %rax,%rdi
    517d:	48 89 d6             	mov    %rdx,%rsi
    5180:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5183:	c7 85 c0 fa ff ff ef 	movl   $0xcd734fef,-0x540(%rbp)
    518a:	4f 73 cd 
    518d:	c7 85 c4 fa ff ff f5 	movl   $0x89f044f5,-0x53c(%rbp)
    5194:	44 f0 89 
    5197:	c7 85 c8 fa ff ff ef 	movl   $0xcd734fef,-0x538(%rbp)
    519e:	4f 73 cd 
    51a1:	c7 85 cc fa ff ff f5 	movl   $0x89f044f5,-0x534(%rbp)
    51a8:	44 f0 89 
    51ab:	c7 85 d0 fa ff ff ef 	movl   $0xcd734fef,-0x530(%rbp)
    51b2:	4f 73 cd 
    51b5:	c7 05 91 c2 00 00 00 	movl   $0x0,0xc291(%rip)        # 11450 <g_1887>
    51bc:	00 00 00 
    51bf:	eb 2c                	jmp    51ed <func_12+0x8fc>
    51c1:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
    51c8:	48 83 c0 01          	add    $0x1,%rax
    51cc:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    51d3:	8b 05 77 c2 00 00    	mov    0xc277(%rip),%eax        # 11450 <g_1887>
    51d9:	98                   	cwtl   
    51da:	be 02 00 00 00       	mov    $0x2,%esi
    51df:	89 c7                	mov    %eax,%edi
    51e1:	e8 cd e1 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    51e6:	98                   	cwtl   
    51e7:	89 05 63 c2 00 00    	mov    %eax,0xc263(%rip)        # 11450 <g_1887>
    51ed:	8b 05 5d c2 00 00    	mov    0xc25d(%rip),%eax        # 11450 <g_1887>
    51f3:	83 f8 1d             	cmp    $0x1d,%eax
    51f6:	74 c9                	je     51c1 <func_12+0x8d0>
    51f8:	48 c7 05 cd bf 00 00 	movq   $0x0,0xbfcd(%rip)        # 111d0 <g_1617>
    51ff:	00 00 00 00 
    5203:	e9 37 08 00 00       	jmpq   5a3f <func_12+0x114e>
    5208:	66 c7 85 10 fa ff ff 	movw   $0xc6bc,-0x5f0(%rbp)
    520f:	bc c6 
    5211:	c7 85 44 fa ff ff 06 	movl   $0x6,-0x5bc(%rbp)
    5218:	00 00 00 
    521b:	c7 85 48 fa ff ff 00 	movl   $0x0,-0x5b8(%rbp)
    5222:	00 00 00 
    5225:	48 8d 05 24 ce 00 00 	lea    0xce24(%rip),%rax        # 12050 <g_777+0xd0>
    522c:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    5233:	48 8d 85 68 fa ff ff 	lea    -0x598(%rbp),%rax
    523a:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    5241:	0f b6 85 fc f9 ff ff 	movzbl -0x604(%rbp),%eax
    5248:	0f b6 c0             	movzbl %al,%eax
    524b:	83 e0 fc             	and    $0xfffffffc,%eax
    524e:	31 85 2c fa ff ff    	xor    %eax,-0x5d4(%rbp)
    5254:	48 8b 05 6d cc 00 00 	mov    0xcc6d(%rip),%rax        # 11ec8 <g_195>
    525b:	48 8d 95 f4 f9 ff ff 	lea    -0x60c(%rbp),%rdx
    5262:	48 89 10             	mov    %rdx,(%rax)
    5265:	0f b6 85 fc f9 ff ff 	movzbl -0x604(%rbp),%eax
    526c:	0f b6 d8             	movzbl %al,%ebx
    526f:	44 8b a5 3c fa ff ff 	mov    -0x5c4(%rbp),%r12d
    5276:	0f b6 85 fc f9 ff ff 	movzbl -0x604(%rbp),%eax
    527d:	0f b6 d0             	movzbl %al,%edx
    5280:	48 8b 05 b9 d0 00 00 	mov    0xd0b9(%rip),%rax        # 12340 <g_1049>
    5287:	0f b7 00             	movzwl (%rax),%eax
    528a:	66 85 c0             	test   %ax,%ax
    528d:	0f 94 c0             	sete   %al
    5290:	0f b6 c0             	movzbl %al,%eax
    5293:	89 d6                	mov    %edx,%esi
    5295:	89 c7                	mov    %eax,%edi
    5297:	e8 f2 ea ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    529c:	0f b7 d0             	movzwl %ax,%edx
    529f:	0f b7 85 10 fa ff ff 	movzwl -0x5f0(%rbp),%eax
    52a6:	98                   	cwtl   
    52a7:	89 d6                	mov    %edx,%esi
    52a9:	89 c7                	mov    %eax,%edi
    52ab:	e8 7a e2 ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    52b0:	b9 00 00 00 00       	mov    $0x0,%ecx
    52b5:	48 8b 85 88 fa ff ff 	mov    -0x578(%rbp),%rax
    52bc:	0f b7 00             	movzwl (%rax),%eax
    52bf:	89 c2                	mov    %eax,%edx
    52c1:	89 c8                	mov    %ecx,%eax
    52c3:	21 d0                	and    %edx,%eax
    52c5:	89 c2                	mov    %eax,%edx
    52c7:	48 8b 85 88 fa ff ff 	mov    -0x578(%rbp),%rax
    52ce:	66 89 10             	mov    %dx,(%rax)
    52d1:	48 8b 85 88 fa ff ff 	mov    -0x578(%rbp),%rax
    52d8:	0f b7 00             	movzwl (%rax),%eax
    52db:	0f b7 d0             	movzwl %ax,%edx
    52de:	48 8b 05 0b cc 00 00 	mov    0xcc0b(%rip),%rax        # 11ef0 <g_487>
    52e5:	0f b7 00             	movzwl (%rax),%eax
    52e8:	98                   	cwtl   
    52e9:	39 c2                	cmp    %eax,%edx
    52eb:	0f 9c c0             	setl   %al
    52ee:	0f b6 d0             	movzbl %al,%edx
    52f1:	0f b6 85 fc f9 ff ff 	movzbl -0x604(%rbp),%eax
    52f8:	0f b6 c0             	movzbl %al,%eax
    52fb:	89 d6                	mov    %edx,%esi
    52fd:	89 c7                	mov    %eax,%edi
    52ff:	e8 74 e8 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    5304:	0f b6 d0             	movzbl %al,%edx
    5307:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
    530e:	48 39 c2             	cmp    %rax,%rdx
    5311:	0f 93 c0             	setae  %al
    5314:	0f b6 c0             	movzbl %al,%eax
    5317:	4c 89 e6             	mov    %r12,%rsi
    531a:	48 89 c7             	mov    %rax,%rdi
    531d:	e8 86 e5 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    5322:	48 85 c0             	test   %rax,%rax
    5325:	74 07                	je     532e <func_12+0xa3d>
    5327:	b8 01 00 00 00       	mov    $0x1,%eax
    532c:	eb 05                	jmp    5333 <func_12+0xa42>
    532e:	b8 00 00 00 00       	mov    $0x0,%eax
    5333:	0f be d0             	movsbl %al,%edx
    5336:	0f b7 85 10 fa ff ff 	movzwl -0x5f0(%rbp),%eax
    533d:	c7 85 44 fa ff ff ff 	movl   $0xffffffff,-0x5bc(%rbp)
    5344:	ff ff ff 
    5347:	39 85 44 fa ff ff    	cmp    %eax,-0x5bc(%rbp)
    534d:	0f 9d c0             	setge  %al
    5350:	0f b6 c0             	movzbl %al,%eax
    5353:	89 d6                	mov    %edx,%esi
    5355:	89 c7                	mov    %eax,%edi
    5357:	e8 d5 de ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    535c:	84 c0                	test   %al,%al
    535e:	0f 95 c0             	setne  %al
    5361:	0f b6 d0             	movzbl %al,%edx
    5364:	48 8b 05 ed cf 00 00 	mov    0xcfed(%rip),%rax        # 12358 <g_1046>
    536b:	48 8b 00             	mov    (%rax),%rax
    536e:	48 8b 00             	mov    (%rax),%rax
    5371:	48 8b 00             	mov    (%rax),%rax
    5374:	0f b7 00             	movzwl (%rax),%eax
    5377:	0f b7 c0             	movzwl %ax,%eax
    537a:	39 c2                	cmp    %eax,%edx
    537c:	0f 94 c0             	sete   %al
    537f:	0f b6 c0             	movzbl %al,%eax
    5382:	89 de                	mov    %ebx,%esi
    5384:	89 c7                	mov    %eax,%edi
    5386:	e8 bd ea ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    538b:	8b 85 f4 f9 ff ff    	mov    -0x60c(%rbp),%eax
    5391:	98                   	cwtl   
    5392:	8b 95 f8 f9 ff ff    	mov    -0x608(%rbp),%edx
    5398:	89 d6                	mov    %edx,%esi
    539a:	89 c7                	mov    %eax,%edi
    539c:	e8 89 e1 ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    53a1:	c7 85 48 fa ff ff 00 	movl   $0x0,-0x5b8(%rbp)
    53a8:	00 00 00 
    53ab:	c6 05 7a bc 00 00 00 	movb   $0x0,0xbc7a(%rip)        # 1102c <g_22>
    53b2:	e9 67 06 00 00       	jmpq   5a1e <func_12+0x112d>
    53b7:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    53be:	00 00 00 00 
    53c2:	c6 85 0b fa ff ff 01 	movb   $0x1,-0x5f5(%rbp)
    53c9:	c7 85 4c fa ff ff fe 	movl   $0xfffffffe,-0x5b4(%rbp)
    53d0:	ff ff ff 
    53d3:	0f b6 85 fc f9 ff ff 	movzbl -0x604(%rbp),%eax
    53da:	89 c2                	mov    %eax,%edx
    53dc:	48 8b 85 98 fa ff ff 	mov    -0x568(%rbp),%rax
    53e3:	48 3b 85 80 fa ff ff 	cmp    -0x580(%rbp),%rax
    53ea:	0f 94 c0             	sete   %al
    53ed:	21 d0                	and    %edx,%eax
    53ef:	88 85 fc f9 ff ff    	mov    %al,-0x604(%rbp)
    53f5:	0f b6 85 fc f9 ff ff 	movzbl -0x604(%rbp),%eax
    53fc:	44 0f b6 e0          	movzbl %al,%r12d
    5400:	8b 85 f4 f9 ff ff    	mov    -0x60c(%rbp),%eax
    5406:	48 63 d8             	movslq %eax,%rbx
    5409:	0f b6 85 14 fa ff ff 	movzbl -0x5ec(%rbp),%eax
    5410:	0f b6 d0             	movzbl %al,%edx
    5413:	8b 85 2c fa ff ff    	mov    -0x5d4(%rbp),%eax
    5419:	98                   	cwtl   
    541a:	89 d6                	mov    %edx,%esi
    541c:	89 c7                	mov    %eax,%edi
    541e:	e8 d2 df ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    5423:	48 0f bf c0          	movswq %ax,%rax
    5427:	48 89 de             	mov    %rbx,%rsi
    542a:	48 89 c7             	mov    %rax,%rdi
    542d:	e8 76 e4 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    5432:	48 85 c0             	test   %rax,%rax
    5435:	75 12                	jne    5449 <func_12+0xb58>
    5437:	48 8b 05 d2 cf 00 00 	mov    0xcfd2(%rip),%rax        # 12410 <g_1571>
    543e:	48 8b 00             	mov    (%rax),%rax
    5441:	48 8b 00             	mov    (%rax),%rax
    5444:	48 85 c0             	test   %rax,%rax
    5447:	75 07                	jne    5450 <func_12+0xb5f>
    5449:	b8 01 00 00 00       	mov    $0x1,%eax
    544e:	eb 05                	jmp    5455 <func_12+0xb64>
    5450:	b8 00 00 00 00       	mov    $0x0,%eax
    5455:	48 63 d0             	movslq %eax,%rdx
    5458:	0f b6 05 cd bb 00 00 	movzbl 0xbbcd(%rip),%eax        # 1102c <g_22>
    545f:	0f b6 c0             	movzbl %al,%eax
    5462:	8d 70 01             	lea    0x1(%rax),%esi
    5465:	0f b6 05 c0 bb 00 00 	movzbl 0xbbc0(%rip),%eax        # 1102c <g_22>
    546c:	0f b6 c0             	movzbl %al,%eax
    546f:	48 63 c8             	movslq %eax,%rcx
    5472:	48 63 c6             	movslq %esi,%rax
    5475:	48 01 c8             	add    %rcx,%rax
    5478:	48 8b 84 c5 b0 fa ff 	mov    -0x550(%rbp,%rax,8),%rax
    547f:	ff 
    5480:	48 39 c2             	cmp    %rax,%rdx
    5483:	75 08                	jne    548d <func_12+0xb9c>
    5485:	8b 85 f4 f9 ff ff    	mov    -0x60c(%rbp),%eax
    548b:	85 c0                	test   %eax,%eax
    548d:	0f b7 85 10 fa ff ff 	movzwl -0x5f0(%rbp),%eax
    5494:	be 08 00 00 00       	mov    $0x8,%esi
    5499:	89 c7                	mov    %eax,%edi
    549b:	e8 a8 e9 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    54a0:	0f b7 c0             	movzwl %ax,%eax
    54a3:	39 85 f8 f9 ff ff    	cmp    %eax,-0x608(%rbp)
    54a9:	75 1b                	jne    54c6 <func_12+0xbd5>
    54ab:	48 8b 05 76 ce 00 00 	mov    0xce76(%rip),%rax        # 12328 <g_965>
    54b2:	48 8b 00             	mov    (%rax),%rax
    54b5:	0f b6 00             	movzbl (%rax),%eax
    54b8:	84 c0                	test   %al,%al
    54ba:	75 0a                	jne    54c6 <func_12+0xbd5>
    54bc:	8b 85 f4 f9 ff ff    	mov    -0x60c(%rbp),%eax
    54c2:	85 c0                	test   %eax,%eax
    54c4:	74 07                	je     54cd <func_12+0xbdc>
    54c6:	b8 01 00 00 00       	mov    $0x1,%eax
    54cb:	eb 05                	jmp    54d2 <func_12+0xbe1>
    54cd:	b8 00 00 00 00       	mov    $0x0,%eax
    54d2:	98                   	cwtl   
    54d3:	be ca f9 ff ff       	mov    $0xfffff9ca,%esi
    54d8:	89 c7                	mov    %eax,%edi
    54da:	e8 76 df ff ff       	callq  3455 <safe_div_func_int16_t_s_s>
    54df:	48 0f bf d0          	movswq %ax,%rdx
    54e3:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    54ea:	48 39 c2             	cmp    %rax,%rdx
    54ed:	0f 94 c0             	sete   %al
    54f0:	0f b6 c0             	movzbl %al,%eax
    54f3:	41 39 c4             	cmp    %eax,%r12d
    54f6:	0f 9c c0             	setl   %al
    54f9:	0f b6 c0             	movzbl %al,%eax
    54fc:	89 85 44 fa ff ff    	mov    %eax,-0x5bc(%rbp)
    5502:	c7 85 1c fa ff ff 00 	movl   $0x0,-0x5e4(%rbp)
    5509:	00 00 00 
    550c:	e9 e6 04 00 00       	jmpq   59f7 <func_12+0x1106>
    5511:	66 c7 85 12 fa ff ff 	movw   $0xbdca,-0x5ee(%rbp)
    5518:	ca bd 
    551a:	c7 85 18 fa ff ff 00 	movl   $0x0,-0x5e8(%rbp)
    5521:	00 00 00 
    5524:	c6 85 18 fa ff ff b7 	movb   $0xb7,-0x5e8(%rbp)
    552b:	66 83 85 12 fa ff ff 	addw   $0x1,-0x5ee(%rbp)
    5532:	01 
    5533:	0f b6 05 f2 ba 00 00 	movzbl 0xbaf2(%rip),%eax        # 1102c <g_22>
    553a:	0f b6 c0             	movzbl %al,%eax
    553d:	8d 48 01             	lea    0x1(%rax),%ecx
    5540:	0f b6 05 e5 ba 00 00 	movzbl 0xbae5(%rip),%eax        # 1102c <g_22>
    5547:	0f b6 c0             	movzbl %al,%eax
    554a:	48 63 d0             	movslq %eax,%rdx
    554d:	48 63 c1             	movslq %ecx,%rax
    5550:	48 01 d0             	add    %rdx,%rax
    5553:	48 8b 84 c5 b0 fa ff 	mov    -0x550(%rbp,%rax,8),%rax
    555a:	ff 
    555b:	41 89 c6             	mov    %eax,%r14d
    555e:	0f b7 9d 12 fa ff ff 	movzwl -0x5ee(%rbp),%ebx
    5565:	48 8b 05 ec cd 00 00 	mov    0xcdec(%rip),%rax        # 12358 <g_1046>
    556c:	48 8b 00             	mov    (%rax),%rax
    556f:	48 8b 00             	mov    (%rax),%rax
    5572:	48 8b 00             	mov    (%rax),%rax
    5575:	0f b7 00             	movzwl (%rax),%eax
    5578:	44 0f b7 e0          	movzwl %ax,%r12d
    557c:	be de 39 a0 0c       	mov    $0xca039de,%esi
    5581:	bf 01 00 00 00       	mov    $0x1,%edi
    5586:	e8 9a e9 ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    558b:	89 c2                	mov    %eax,%edx
    558d:	48 8b 05 24 ce 00 00 	mov    0xce24(%rip),%rax        # 123b8 <g_1556>
    5594:	8b 00                	mov    (%rax),%eax
    5596:	66 0d 3a 79          	or     $0x793a,%ax
    559a:	98                   	cwtl   
    559b:	89 d6                	mov    %edx,%esi
    559d:	89 c7                	mov    %eax,%edi
    559f:	e8 86 df ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    55a4:	66 85 c0             	test   %ax,%ax
    55a7:	75 09                	jne    55b2 <func_12+0xcc1>
    55a9:	0f b6 85 14 fa ff ff 	movzbl -0x5ec(%rbp),%eax
    55b0:	84 c0                	test   %al,%al
    55b2:	0f b6 85 fc f9 ff ff 	movzbl -0x604(%rbp),%eax
    55b9:	44 0f b6 e8          	movzbl %al,%r13d
    55bd:	0f b6 85 18 fa ff ff 	movzbl -0x5e8(%rbp),%eax
    55c4:	0f b6 d0             	movzbl %al,%edx
    55c7:	8b 85 f4 f9 ff ff    	mov    -0x60c(%rbp),%eax
    55cd:	48 98                	cltq   
    55cf:	48 89 d6             	mov    %rdx,%rsi
    55d2:	48 89 c7             	mov    %rax,%rdi
    55d5:	e8 da e3 ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    55da:	4c 89 ee             	mov    %r13,%rsi
    55dd:	48 89 c7             	mov    %rax,%rdi
    55e0:	e8 9b ea ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    55e5:	0f b7 c0             	movzwl %ax,%eax
    55e8:	44 89 e6             	mov    %r12d,%esi
    55eb:	89 c7                	mov    %eax,%edi
    55ed:	e8 14 e8 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    55f2:	b8 01 00 00 00       	mov    $0x1,%eax
    55f7:	89 c2                	mov    %eax,%edx
    55f9:	48 8b 05 00 cb 00 00 	mov    0xcb00(%rip),%rax        # 12100 <g_881>
    5600:	0f b7 00             	movzwl (%rax),%eax
    5603:	0f b7 c0             	movzwl %ax,%eax
