


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8d9b:	01 01 
    8d9d:	c6 85 df f8 ff ff 85 	movb   $0x85,-0x721(%rbp)
    8da4:	66 c7 85 10 fa ff ff 	movw   $0x9bc,-0x5f0(%rbp)
    8dab:	bc 09 
    8dad:	66 c7 85 12 fa ff ff 	movw   $0x5476,-0x5ee(%rbp)
    8db4:	76 54 
    8db6:	66 c7 85 14 fa ff ff 	movw   $0x1,-0x5ec(%rbp)
    8dbd:	01 00 
    8dbf:	66 c7 85 16 fa ff ff 	movw   $0x5476,-0x5ea(%rbp)
    8dc6:	76 54 
    8dc8:	66 c7 85 18 fa ff ff 	movw   $0x9bc,-0x5e8(%rbp)
    8dcf:	bc 09 
    8dd1:	66 c7 85 1a fa ff ff 	movw   $0x1,-0x5e6(%rbp)
    8dd8:	01 00 
    8dda:	66 c7 85 1c fa ff ff 	movw   $0x4f23,-0x5e4(%rbp)
    8de1:	23 4f 
    8de3:	66 c7 85 1e fa ff ff 	movw   $0x4f23,-0x5e2(%rbp)
    8dea:	23 4f 
    8dec:	66 c7 85 20 fa ff ff 	movw   $0x1,-0x5e0(%rbp)
    8df3:	01 00 
    8df5:	66 c7 85 22 fa ff ff 	movw   $0x5476,-0x5de(%rbp)
    8dfc:	76 54 
    8dfe:	66 c7 85 24 fa ff ff 	movw   $0x51f6,-0x5dc(%rbp)
    8e05:	f6 51 
    8e07:	66 c7 85 26 fa ff ff 	movw   $0x51f6,-0x5da(%rbp)
    8e0e:	f6 51 
    8e10:	66 c7 85 28 fa ff ff 	movw   $0x5476,-0x5d8(%rbp)
    8e17:	76 54 
    8e19:	66 c7 85 2a fa ff ff 	movw   $0x1,-0x5d6(%rbp)
    8e20:	01 00 
    8e22:	66 c7 85 2c fa ff ff 	movw   $0x684e,-0x5d4(%rbp)
    8e29:	4e 68 
    8e2b:	66 c7 85 2e fa ff ff 	movw   $0x5476,-0x5d2(%rbp)
    8e32:	76 54 
    8e34:	66 c7 85 30 fa ff ff 	movw   $0x4f23,-0x5d0(%rbp)
    8e3b:	23 4f 
    8e3d:	66 c7 85 32 fa ff ff 	movw   $0x684e,-0x5ce(%rbp)
    8e44:	4e 68 
    8e46:	66 c7 85 34 fa ff ff 	movw   $0x51f6,-0x5cc(%rbp)
    8e4d:	f6 51 
    8e4f:	66 c7 85 36 fa ff ff 	movw   $0x4f23,-0x5ca(%rbp)
    8e56:	23 4f 
    8e58:	66 c7 85 38 fa ff ff 	movw   $0x51f6,-0x5c8(%rbp)
    8e5f:	f6 51 
    8e61:	66 c7 85 3a fa ff ff 	movw   $0x684e,-0x5c6(%rbp)
    8e68:	4e 68 
    8e6a:	66 c7 85 3c fa ff ff 	movw   $0x4f23,-0x5c4(%rbp)
    8e71:	23 4f 
    8e73:	66 c7 85 3e fa ff ff 	movw   $0x1,-0x5c2(%rbp)
    8e7a:	01 00 
    8e7c:	66 c7 85 40 fa ff ff 	movw   $0x5476,-0x5c0(%rbp)
    8e83:	76 54 
    8e85:	66 c7 85 42 fa ff ff 	movw   $0x9bc,-0x5be(%rbp)
    8e8c:	bc 09 
    8e8e:	66 c7 85 44 fa ff ff 	movw   $0x1,-0x5bc(%rbp)
    8e95:	01 00 
    8e97:	66 c7 85 46 fa ff ff 	movw   $0x4f23,-0x5ba(%rbp)
    8e9e:	23 4f 
    8ea0:	66 c7 85 48 fa ff ff 	movw   $0x4f23,-0x5b8(%rbp)
    8ea7:	23 4f 
    8ea9:	66 c7 85 4a fa ff ff 	movw   $0x1,-0x5b6(%rbp)
    8eb0:	01 00 
    8eb2:	66 c7 85 4c fa ff ff 	movw   $0x9bc,-0x5b4(%rbp)
    8eb9:	bc 09 
    8ebb:	66 c7 85 4e fa ff ff 	movw   $0x5476,-0x5b2(%rbp)
    8ec2:	76 54 
    8ec4:	66 c7 85 50 fa ff ff 	movw   $0x1,-0x5b0(%rbp)
    8ecb:	01 00 
    8ecd:	66 c7 85 52 fa ff ff 	movw   $0x4f23,-0x5ae(%rbp)
    8ed4:	23 4f 
    8ed6:	66 c7 85 54 fa ff ff 	movw   $0x684e,-0x5ac(%rbp)
    8edd:	4e 68 
    8edf:	66 c7 85 56 fa ff ff 	movw   $0x51f6,-0x5aa(%rbp)
    8ee6:	f6 51 
    8ee8:	66 c7 85 58 fa ff ff 	movw   $0x4f23,-0x5a8(%rbp)
    8eef:	23 4f 
    8ef1:	66 c7 85 5a fa ff ff 	movw   $0x51f6,-0x5a6(%rbp)
    8ef8:	f6 51 
    8efa:	66 c7 85 5c fa ff ff 	movw   $0x684e,-0x5a4(%rbp)
    8f01:	4e 68 
    8f03:	66 c7 85 5e fa ff ff 	movw   $0x4f23,-0x5a2(%rbp)
    8f0a:	23 4f 
    8f0c:	48 b8 ff a3 ec d4 04 	movabs $0xcf68da04d4eca3ff,%rax
    8f13:	da 68 cf 
    8f16:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    8f1d:	48 8d 85 10 fa ff ff 	lea    -0x5f0(%rbp),%rax
    8f24:	48 83 c0 1c          	add    $0x1c,%rax
    8f28:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    8f2f:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8f36:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    8f3d:	48 8d 05 5c e2 00 00 	lea    0xe25c(%rip),%rax        # 171a0 <g_233>
    8f44:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    8f4b:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    8f52:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    8f59:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    8f60:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    8f67:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    8f6e:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    8f75:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    8f7c:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    8f83:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    8f8a:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    8f91:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    8f98:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    8f9f:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    8fa6:	00 00 00 00 
    8faa:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    8fb1:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    8fb8:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    8fbf:	00 00 00 00 
    8fc3:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    8fca:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    8fd1:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    8fd8:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    8fdf:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    8fe6:	00 00 00 00 
    8fea:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    8ff1:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    8ff8:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    8fff:	00 00 00 00 
    9003:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    900a:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    9011:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    9018:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    901f:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    9026:	00 00 00 00 
    902a:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    9031:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    9038:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    903f:	00 00 00 00 
    9043:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    904a:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    9051:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    9058:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    905f:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    9066:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    906d:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    9074:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    907b:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    9082:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    9089:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    9090:	00 00 00 00 
    9094:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    909b:	00 00 00 00 
    909f:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    90a6:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    90ad:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    90b4:	00 00 00 00 
    90b8:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    90bf:	00 00 00 00 
    90c3:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    90ca:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    90d1:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    90d8:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    90df:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    90e6:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    90ed:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    90f4:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    90fb:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    9102:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    9109:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    9110:	00 00 00 00 
    9114:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    911b:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    9122:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    9129:	00 00 00 00 
    912d:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    9134:	00 00 00 00 
    9138:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    913f:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    9143:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    914a:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    9151:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    9155:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    915c:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    9163:	00 00 00 00 
    9167:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    916e:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    9172:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    9179:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    9180:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    9184:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    918b:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    9192:	00 00 00 00 
    9196:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    919d:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    91a1:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    91a8:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    91af:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    91b3:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    91ba:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    91c1:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    91c5:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    91cc:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    91d3:	00 00 00 00 
    91d7:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    91de:	00 00 00 00 
    91e2:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    91e9:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    91ed:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    91f4:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    91fb:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    91ff:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9206:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    920d:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    9211:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9218:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    921f:	00 00 00 00 
    9223:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    922a:	00 00 00 00 
    922e:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    9235:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    9239:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    9240:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    9247:	00 00 00 00 
    924b:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    9252:	00 00 00 00 
    9256:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    925d:	00 00 00 00 
    9261:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    9268:	00 00 00 00 
    926c:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    9273:	00 00 00 00 
    9277:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    927e:	00 00 00 00 
    9282:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    9289:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    928d:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    9294:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    929b:	00 00 00 00 
    929f:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    92a6:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    92aa:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    92b1:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    92b8:	00 00 00 00 
    92bc:	c6 85 f6 f6 ff ff 86 	movb   $0x86,-0x90a(%rbp)
    92c3:	48 b8 b0 f8 8d 4b fe 	movabs $0xe18c35fe4b8df8b0,%rax
    92ca:	35 8c e1 
    92cd:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    92d4:	48 b8 ee e8 9f 2e b0 	movabs $0x86700eb02e9fe8ee,%rax
    92db:	0e 70 86 
    92de:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    92e5:	48 b8 01 01 01 01 01 	movabs $0x101010101010101,%rax
    92ec:	01 01 01 
    92ef:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    92f3:	48 8d 05 76 dd 00 00 	lea    0xdd76(%rip),%rax        # 17070 <g_128>
    92fa:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    9301:	48 8d 05 88 de 00 00 	lea    0xde88(%rip),%rax        # 17190 <g_171>
    9308:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    930f:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
    9316:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    931d:	66 c7 85 fc f6 ff ff 	movw   $0x82b1,-0x904(%rbp)
    9324:	b1 82 
    9326:	48 8d 05 c3 fe 00 00 	lea    0xfec3(%rip),%rax        # 191f0 <g_380>
    932d:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    9334:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    933b:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    9342:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    9349:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    9350:	66 c7 85 fa f6 ff ff 	movw   $0x2,-0x906(%rbp)
    9357:	02 00 
    9359:	c7 85 1c f7 ff ff 09 	movl   $0x9,-0x8e4(%rbp)
    9360:	00 00 00 
    9363:	48 8d 05 c6 04 01 00 	lea    0x104c6(%rip),%rax        # 19830 <g_732>
    936a:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    9371:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    9378:	00 00 00 00 
    937c:	48 8d 05 75 05 01 00 	lea    0x10575(%rip),%rax        # 198f8 <g_1726>
    9383:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    938a:	48 c7 85 18 f8 ff ff 	movq   $0x1,-0x7e8(%rbp)
    9391:	01 00 00 00 
    9395:	48 8d 85 08 f7 ff ff 	lea    -0x8f8(%rbp),%rax
    939c:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    93a3:	c7 85 0c f7 ff ff 00 	movl   $0x0,-0x8f4(%rbp)
    93aa:	00 00 00 
    93ad:	eb 1a                	jmp    93c9 <func_13+0x75b>
    93af:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
    93b5:	48 98                	cltq   
    93b7:	c7 84 85 e0 f8 ff ff 	movl   $0x1,-0x720(%rbp,%rax,4)
    93be:	01 00 00 00 
    93c2:	83 85 0c f7 ff ff 01 	addl   $0x1,-0x8f4(%rbp)
    93c9:	83 bd 0c f7 ff ff 03 	cmpl   $0x3,-0x8f4(%rbp)
    93d0:	7e dd                	jle    93af <func_13+0x741>
    93d2:	48 c7 05 c3 dd 00 00 	movq   $0x19,0xddc3(%rip)        # 171a0 <g_233>
    93d9:	19 00 00 00 
    93dd:	e9 15 07 00 00       	jmpq   9af7 <func_13+0xe89>
    93e2:	48 8d 05 e7 fe 00 00 	lea    0xfee7(%rip),%rax        # 192d0 <g_411+0xd0>
    93e9:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    93f0:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    93f7:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    93fe:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    9405:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    940c:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    9413:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    941a:	48 8d 05 1f dc 00 00 	lea    0xdc1f(%rip),%rax        # 17040 <g_55>
    9421:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    9428:	48 8d 05 a5 dd 00 00 	lea    0xdda5(%rip),%rax        # 171d4 <g_370+0x14>
    942f:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    9436:	48 8d 05 0b dc 00 00 	lea    0xdc0b(%rip),%rax        # 17048 <g_55+0x8>
    943d:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    9444:	48 8d 05 a9 dd 00 00 	lea    0xdda9(%rip),%rax        # 171f4 <g_370+0x34>
    944b:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9452:	48 8d 05 6f dd 00 00 	lea    0xdd6f(%rip),%rax        # 171c8 <g_370+0x8>
    9459:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    9460:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    9467:	00 00 00 00 
    946b:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    9472:	48 83 c0 18          	add    $0x18,%rax
    9476:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    947d:	48 8d 05 e0 dd 00 00 	lea    0xdde0(%rip),%rax        # 17264 <g_571>
    9484:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    948b:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    9492:	48 83 c0 18          	add    $0x18,%rax
    9496:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    949d:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    94a4:	48 83 c0 18          	add    $0x18,%rax
    94a8:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    94af:	48 8d 05 a2 db 00 00 	lea    0xdba2(%rip),%rax        # 17058 <g_55+0x18>
    94b6:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    94bd:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    94c4:	48 83 c0 18          	add    $0x18,%rax
    94c8:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    94cf:	48 8d 05 6a db 00 00 	lea    0xdb6a(%rip),%rax        # 17040 <g_55>
    94d6:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    94dd:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    94e4:	00 00 00 00 
    94e8:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    94ef:	00 00 00 00 
    94f3:	48 8d 05 52 db 00 00 	lea    0xdb52(%rip),%rax        # 1704c <g_55+0xc>
    94fa:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    9501:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    9508:	00 00 00 00 
    950c:	48 8d 05 51 dd 00 00 	lea    0xdd51(%rip),%rax        # 17264 <g_571>
    9513:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    951a:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    9521:	00 00 00 00 
    9525:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    952c:	00 00 00 00 
    9530:	48 8d 05 09 db 00 00 	lea    0xdb09(%rip),%rax        # 17040 <g_55>
    9537:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    953e:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    9545:	48 83 c0 18          	add    $0x18,%rax
    9549:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    9550:	48 8d 05 01 db 00 00 	lea    0xdb01(%rip),%rax        # 17058 <g_55+0x18>
    9557:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    955e:	48 8d 05 ff dc 00 00 	lea    0xdcff(%rip),%rax        # 17264 <g_571>
    9565:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    956c:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    9573:	48 83 c0 18          	add    $0x18,%rax
    9577:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    957e:	48 8d 05 db da 00 00 	lea    0xdadb(%rip),%rax        # 17060 <g_55+0x20>
    9585:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    958c:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    9593:	48 83 c0 18          	add    $0x18,%rax
    9597:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    959e:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    95a5:	00 00 00 00 
    95a9:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    95b0:	00 00 00 00 
    95b4:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    95bb:	48 83 c0 18          	add    $0x18,%rax
    95bf:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    95c6:	48 8d 05 93 da 00 00 	lea    0xda93(%rip),%rax        # 17060 <g_55+0x20>
    95cd:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    95d4:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    95db:	48 83 c0 18          	add    $0x18,%rax
    95df:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    95e6:	48 8d 05 77 dc 00 00 	lea    0xdc77(%rip),%rax        # 17264 <g_571>
    95ed:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    95f4:	48 8d 05 5d da 00 00 	lea    0xda5d(%rip),%rax        # 17058 <g_55+0x18>
    95fb:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    9602:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    9609:	48 83 c0 18          	add    $0x18,%rax
    960d:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    9614:	48 8d 05 25 da 00 00 	lea    0xda25(%rip),%rax        # 17040 <g_55>
    961b:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    9622:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    9629:	00 00 00 00 
    962d:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    9634:	00 00 00 00 
    9638:	48 8d 05 25 dc 00 00 	lea    0xdc25(%rip),%rax        # 17264 <g_571>
    963f:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    9646:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    964d:	00 00 00 00 
    9651:	48 8d 05 f4 d9 00 00 	lea    0xd9f4(%rip),%rax        # 1704c <g_55+0xc>
    9658:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    965f:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    9666:	00 00 00 00 
    966a:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    9671:	00 00 00 00 
    9675:	48 8d 05 c4 d9 00 00 	lea    0xd9c4(%rip),%rax        # 17040 <g_55>
    967c:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    9683:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    968a:	48 83 c0 18          	add    $0x18,%rax
    968e:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
