


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    85ea:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    85f1:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    85f8:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    85ff:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    8606:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    860d:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    8614:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    861b:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    8622:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8629:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    8630:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8637:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    863e:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
    8645:	00 00 00 00 
    8649:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8650:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    8657:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    865e:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    8665:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    866c:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    8673:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    867a:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    8681:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8688:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    868f:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8696:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    869d:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    86a4:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    86ab:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    86b2:	00 00 00 00 
    86b6:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    86bd:	00 00 00 00 
    86c1:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    86c8:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    86cf:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    86d6:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    86dd:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    86e4:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    86eb:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    86f2:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    86f9:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8700:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    8707:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
    870e:	00 00 00 00 
    8712:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
    8719:	00 00 00 00 
    871d:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8724:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    872b:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8732:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    8739:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8740:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    8747:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    874e:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    8755:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    875c:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    8763:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    876a:	00 00 00 00 
    876e:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8775:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    877c:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8783:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    878a:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8791:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    8798:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    879f:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    87a6:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    87ad:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    87b4:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    87bb:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    87c2:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
    87c9:	00 00 00 00 
    87cd:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    87d4:	00 00 00 00 
    87d8:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    87df:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    87e6:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
    87ed:	00 00 00 00 
    87f1:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    87f8:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    87ff:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8806:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    880d:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8814:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    881b:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8822:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    8829:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8830:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    8837:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    883e:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    8845:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    884c:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    8853:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    885a:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    8861:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8868:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    886f:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8876:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    887d:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
    8884:	00 00 00 00 
    8888:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    888f:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    8896:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    889d:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    88a4:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    88ab:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    88b2:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    88b9:	00 00 00 00 
    88bd:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    88c4:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    88cb:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    88d2:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    88d9:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    88e0:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    88e7:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    88ee:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    88f5:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    88fc:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    8903:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    890a:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    8911:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8918:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    891f:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8926:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    892d:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    8934:	00 00 00 00 
    8938:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    893f:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    8946:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    894d:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    8954:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    895b:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    8962:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    8969:	00 00 00 00 
    896d:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8974:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    897b:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8982:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    8989:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    8990:	00 00 00 00 
    8994:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    899b:	00 00 00 00 
    899f:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    89a6:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    89ad:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    89b4:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    89bb:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    89c2:	00 00 00 00 
    89c6:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    89cd:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    89d4:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    89db:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    89e2:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    89e9:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    89f0:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    89f7:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    89fe:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8a05:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    8a0c:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8a13:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    8a1a:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8a21:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    8a28:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    8a2f:	00 00 00 00 
    8a33:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8a3a:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    8a41:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8a48:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    8a4f:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8a56:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    8a5d:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8a64:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    8a6b:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8a72:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    8a79:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    8a80:	00 00 00 00 
    8a84:	48 c7 85 f8 f6 ff ff 	movq   $0x0,-0x908(%rbp)
    8a8b:	00 00 00 00 
    8a8f:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8a96:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    8a9d:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
    8aa4:	00 00 00 00 
    8aa8:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8aaf:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    8ab6:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    8abd:	00 00 00 00 
    8ac1:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8ac8:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    8acf:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8ad6:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    8add:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8ae4:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    8aeb:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8af2:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    8af9:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    8b00:	00 00 00 00 
    8b04:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    8b0b:	00 00 00 00 
    8b0f:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    8b16:	00 00 00 00 
    8b1a:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8b21:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    8b28:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8b2f:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    8b36:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
    8b3d:	00 00 00 00 
    8b41:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8b48:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    8b4f:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8b56:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    8b5d:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8b64:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    8b6b:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8b72:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    8b79:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8b80:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    8b87:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8b8e:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    8b95:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8b9c:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    8ba3:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8baa:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    8bb1:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    8bb8:	00 00 00 00 
    8bbc:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8bc3:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    8bca:	48 8d 85 e8 e0 ff ff 	lea    -0x1f18(%rbp),%rax
    8bd1:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    8bd8:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    8bdf:	48 83 c0 40          	add    $0x40,%rax
    8be3:	48 89 85 78 e1 ff ff 	mov    %rax,-0x1e88(%rbp)
    8bea:	c7 85 b0 df ff ff 05 	movl   $0x5,-0x2050(%rbp)
    8bf1:	00 00 00 
    8bf4:	48 c7 85 80 e1 ff ff 	movq   $0x1,-0x1e80(%rbp)
    8bfb:	01 00 00 00 
    8bff:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
    8c06:	48 89 85 88 e1 ff ff 	mov    %rax,-0x1e78(%rbp)
    8c0d:	48 8d 05 b4 93 01 00 	lea    0x193b4(%rip),%rax        # 21fc8 <g_1780>
    8c14:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
    8c1b:	48 8d 05 a6 93 01 00 	lea    0x193a6(%rip),%rax        # 21fc8 <g_1780>
    8c22:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
    8c29:	48 8d 05 98 93 01 00 	lea    0x19398(%rip),%rax        # 21fc8 <g_1780>
    8c30:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
    8c37:	48 8d 05 8a 93 01 00 	lea    0x1938a(%rip),%rax        # 21fc8 <g_1780>
    8c3e:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
    8c45:	48 8d 05 7c 93 01 00 	lea    0x1937c(%rip),%rax        # 21fc8 <g_1780>
    8c4c:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
    8c53:	48 8d 05 6e 93 01 00 	lea    0x1936e(%rip),%rax        # 21fc8 <g_1780>
    8c5a:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
    8c61:	48 8d 05 60 93 01 00 	lea    0x19360(%rip),%rax        # 21fc8 <g_1780>
    8c68:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
    8c6f:	48 8d 05 52 93 01 00 	lea    0x19352(%rip),%rax        # 21fc8 <g_1780>
    8c76:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
    8c7d:	48 8d 05 44 93 01 00 	lea    0x19344(%rip),%rax        # 21fc8 <g_1780>
    8c84:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
    8c8b:	48 8d 05 36 93 01 00 	lea    0x19336(%rip),%rax        # 21fc8 <g_1780>
    8c92:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
    8c99:	48 c7 85 30 e6 ff ff 	movq   $0x0,-0x19d0(%rbp)
    8ca0:	00 00 00 00 
    8ca4:	48 8d 05 1d 93 01 00 	lea    0x1931d(%rip),%rax        # 21fc8 <g_1780>
    8cab:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
    8cb2:	c6 85 6b df ff ff 01 	movb   $0x1,-0x2095(%rbp)
    8cb9:	c7 85 24 e0 ff ff 11 	movl   $0xc96aae11,-0x1fdc(%rbp)
    8cc0:	ae 6a c9 
    8cc3:	c7 85 28 e0 ff ff 09 	movl   $0x9,-0x1fd8(%rbp)
    8cca:	00 00 00 
    8ccd:	c7 85 2c e0 ff ff 01 	movl   $0x1,-0x1fd4(%rbp)
    8cd4:	00 00 00 
    8cd7:	c6 85 aa e3 ff ff dc 	movb   $0xdc,-0x1c56(%rbp)
    8cde:	c6 85 ab e3 ff ff 49 	movb   $0x49,-0x1c55(%rbp)
    8ce5:	c6 85 ac e3 ff ff 49 	movb   $0x49,-0x1c54(%rbp)
    8cec:	c6 85 ad e3 ff ff dc 	movb   $0xdc,-0x1c53(%rbp)
    8cf3:	c6 85 ae e3 ff ff 49 	movb   $0x49,-0x1c52(%rbp)
    8cfa:	c6 85 af e3 ff ff 49 	movb   $0x49,-0x1c51(%rbp)
    8d01:	c6 85 b0 e3 ff ff dc 	movb   $0xdc,-0x1c50(%rbp)
    8d08:	c6 85 b1 e3 ff ff 49 	movb   $0x49,-0x1c4f(%rbp)
    8d0f:	c6 85 b2 e3 ff ff 49 	movb   $0x49,-0x1c4e(%rbp)
    8d16:	c6 85 b3 e3 ff ff dc 	movb   $0xdc,-0x1c4d(%rbp)
    8d1d:	c7 85 30 e0 ff ff 01 	movl   $0x1,-0x1fd0(%rbp)
    8d24:	00 00 00 
    8d27:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
    8d2e:	48 8d 15 0b f8 00 00 	lea    0xf80b(%rip),%rdx        # 18540 <g_764+0x4e0>
    8d35:	b9 4b 00 00 00       	mov    $0x4b,%ecx
    8d3a:	48 89 c7             	mov    %rax,%rdi
    8d3d:	48 89 d6             	mov    %rdx,%rsi
    8d40:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8d43:	48 c7 85 90 e1 ff ff 	movq   $0x0,-0x1e70(%rbp)
    8d4a:	00 00 00 00 
    8d4e:	66 c7 85 e0 e4 ff ff 	movw   $0xd85a,-0x1b20(%rbp)
    8d55:	5a d8 
    8d57:	66 c7 85 e2 e4 ff ff 	movw   $0x0,-0x1b1e(%rbp)
    8d5e:	00 00 
    8d60:	66 c7 85 e4 e4 ff ff 	movw   $0x3bf,-0x1b1c(%rbp)
    8d67:	bf 03 
    8d69:	66 c7 85 e6 e4 ff ff 	movw   $0x0,-0x1b1a(%rbp)
    8d70:	00 00 
    8d72:	66 c7 85 e8 e4 ff ff 	movw   $0xd85a,-0x1b18(%rbp)
    8d79:	5a d8 
    8d7b:	66 c7 85 ea e4 ff ff 	movw   $0x3bf,-0x1b16(%rbp)
    8d82:	bf 03 
    8d84:	66 c7 85 ec e4 ff ff 	movw   $0x1ea3,-0x1b14(%rbp)
    8d8b:	a3 1e 
    8d8d:	66 c7 85 ee e4 ff ff 	movw   $0x1ea3,-0x1b12(%rbp)
    8d94:	a3 1e 
    8d96:	66 c7 85 f0 e4 ff ff 	movw   $0x3bf,-0x1b10(%rbp)
    8d9d:	bf 03 
    8d9f:	66 c7 85 f2 e4 ff ff 	movw   $0xd85a,-0x1b0e(%rbp)
    8da6:	5a d8 
    8da8:	66 c7 85 f4 e4 ff ff 	movw   $0x0,-0x1b0c(%rbp)
    8daf:	00 00 
    8db1:	66 c7 85 f6 e4 ff ff 	movw   $0x3bf,-0x1b0a(%rbp)
    8db8:	bf 03 
    8dba:	66 c7 85 f8 e4 ff ff 	movw   $0x0,-0x1b08(%rbp)
    8dc1:	00 00 
    8dc3:	66 c7 85 fa e4 ff ff 	movw   $0xd85a,-0x1b06(%rbp)
    8dca:	5a d8 
    8dcc:	66 c7 85 fc e4 ff ff 	movw   $0x3bf,-0x1b04(%rbp)
    8dd3:	bf 03 
    8dd5:	66 c7 85 fe e4 ff ff 	movw   $0x1ea3,-0x1b02(%rbp)
    8ddc:	a3 1e 
    8dde:	66 c7 85 00 e5 ff ff 	movw   $0x1ea3,-0x1b00(%rbp)
    8de5:	a3 1e 
    8de7:	66 c7 85 02 e5 ff ff 	movw   $0x3bf,-0x1afe(%rbp)
    8dee:	bf 03 
    8df0:	66 c7 85 04 e5 ff ff 	movw   $0xd85a,-0x1afc(%rbp)
    8df7:	5a d8 
    8df9:	66 c7 85 06 e5 ff ff 	movw   $0x0,-0x1afa(%rbp)
    8e00:	00 00 
    8e02:	66 c7 85 08 e5 ff ff 	movw   $0x3bf,-0x1af8(%rbp)
    8e09:	bf 03 
    8e0b:	66 c7 85 0a e5 ff ff 	movw   $0x0,-0x1af6(%rbp)
    8e12:	00 00 
    8e14:	66 c7 85 0c e5 ff ff 	movw   $0xd85a,-0x1af4(%rbp)
    8e1b:	5a d8 
    8e1d:	66 c7 85 0e e5 ff ff 	movw   $0x3bf,-0x1af2(%rbp)
    8e24:	bf 03 
    8e26:	66 c7 85 10 e5 ff ff 	movw   $0x1ea3,-0x1af0(%rbp)
    8e2d:	a3 1e 
    8e2f:	66 c7 85 12 e5 ff ff 	movw   $0x1ea3,-0x1aee(%rbp)
    8e36:	a3 1e 
    8e38:	66 c7 85 14 e5 ff ff 	movw   $0x3bf,-0x1aec(%rbp)
    8e3f:	bf 03 
    8e41:	66 c7 85 16 e5 ff ff 	movw   $0xd85a,-0x1aea(%rbp)
    8e48:	5a d8 
    8e4a:	66 c7 85 18 e5 ff ff 	movw   $0x0,-0x1ae8(%rbp)
    8e51:	00 00 
    8e53:	66 c7 85 1a e5 ff ff 	movw   $0x3bf,-0x1ae6(%rbp)
    8e5a:	bf 03 
    8e5c:	66 c7 85 1c e5 ff ff 	movw   $0x0,-0x1ae4(%rbp)
    8e63:	00 00 
    8e65:	66 c7 85 1e e5 ff ff 	movw   $0xd85a,-0x1ae2(%rbp)
    8e6c:	5a d8 
    8e6e:	66 c7 85 20 e5 ff ff 	movw   $0x3bf,-0x1ae0(%rbp)
    8e75:	bf 03 
    8e77:	66 c7 85 22 e5 ff ff 	movw   $0x1ea3,-0x1ade(%rbp)
    8e7e:	a3 1e 
    8e80:	66 c7 85 24 e5 ff ff 	movw   $0x1ea3,-0x1adc(%rbp)
    8e87:	a3 1e 
    8e89:	66 c7 85 26 e5 ff ff 	movw   $0x3bf,-0x1ada(%rbp)
    8e90:	bf 03 
    8e92:	c7 85 00 e4 ff ff fa 	movl   $0xfffffffa,-0x1c00(%rbp)
    8e99:	ff ff ff 
    8e9c:	c7 85 04 e4 ff ff fa 	movl   $0xfffffffa,-0x1bfc(%rbp)
    8ea3:	ff ff ff 
    8ea6:	c7 85 08 e4 ff ff 05 	movl   $0x5,-0x1bf8(%rbp)
    8ead:	00 00 00 
