


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8714:	48 8b 0d 05 32 01 00 	mov    0x13205(%rip),%rcx        # 1b920 <g_1730+0x240>
    871b:	48 8b 05 4e 33 01 00 	mov    0x1334e(%rip),%rax        # 1ba70 <g_1733>
    8722:	48 39 c1             	cmp    %rax,%rcx
    8725:	0f 95 c0             	setne  %al
    8728:	0f b6 c0             	movzbl %al,%eax
    872b:	48 89 d6             	mov    %rdx,%rsi
    872e:	48 89 c7             	mov    %rax,%rdi
    8731:	e8 72 d1 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    8736:	48 35 5f e3 00 00    	xor    $0xe35f,%rax
    873c:	48 89 c2             	mov    %rax,%rdx
    873f:	8b 05 eb 19 01 00    	mov    0x119eb(%rip),%eax        # 1a130 <g_919+0x10>
    8745:	09 d0                	or     %edx,%eax
    8747:	89 05 e3 19 01 00    	mov    %eax,0x119e3(%rip)        # 1a130 <g_919+0x10>
    874d:	48 8b 05 0c 2f 01 00 	mov    0x12f0c(%rip),%rax        # 1b660 <g_1345>
    8754:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    875b:	c7 85 e0 ee ff ff 00 	movl   $0x0,-0x1120(%rbp)
    8762:	00 00 00 
    8765:	eb 4e                	jmp    87b5 <func_33+0x906>
    8767:	c7 85 98 ef ff ff ae 	movl   $0x6be0a4ae,-0x1068(%rbp)
    876e:	a4 e0 6b 
    8771:	c7 85 9c ef ff ff 70 	movl   $0xab954f70,-0x1064(%rbp)
    8778:	4f 95 ab 
    877b:	c7 85 d4 ee ff ff 00 	movl   $0x0,-0x112c(%rbp)
    8782:	00 00 00 
    8785:	eb 1e                	jmp    87a5 <func_33+0x8f6>
    8787:	8b 85 d4 ee ff ff    	mov    -0x112c(%rbp),%eax
    878d:	48 98                	cltq   
    878f:	48 8d 15 58 19 01 00 	lea    0x11958(%rip),%rdx        # 1a0ee <g_660>
    8796:	48 89 94 c5 70 f2 ff 	mov    %rdx,-0xd90(%rbp,%rax,8)
    879d:	ff 
    879e:	83 85 d4 ee ff ff 01 	addl   $0x1,-0x112c(%rbp)
    87a5:	83 bd d4 ee ff ff 08 	cmpl   $0x8,-0x112c(%rbp)
    87ac:	7e d9                	jle    8787 <func_33+0x8d8>
    87ae:	83 85 e0 ee ff ff 01 	addl   $0x1,-0x1120(%rbp)
    87b5:	83 bd e0 ee ff ff 01 	cmpl   $0x1,-0x1120(%rbp)
    87bc:	76 a9                	jbe    8767 <func_33+0x8b8>
    87be:	0f b6 05 07 19 01 00 	movzbl 0x11907(%rip),%eax        # 1a0cc <g_606>
    87c5:	83 c0 01             	add    $0x1,%eax
    87c8:	88 05 fe 18 01 00    	mov    %al,0x118fe(%rip)        # 1a0cc <g_606>
    87ce:	0f b6 05 f7 18 01 00 	movzbl 0x118f7(%rip),%eax        # 1a0cc <g_606>
    87d5:	3c 01                	cmp    $0x1,%al
    87d7:	0f 8e 89 fe ff ff    	jle    8666 <func_33+0x7b7>
    87dd:	e9 aa 33 00 00       	jmpq   bb8c <func_33+0x3cdd>
    87e2:	c7 85 8c ef ff ff 09 	movl   $0x9,-0x1074(%rbp)
    87e9:	00 00 00 
    87ec:	48 8d 05 85 37 01 00 	lea    0x13785(%rip),%rax        # 1bf78 <g_223>
    87f3:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    87fa:	48 8d 85 e0 ef ff ff 	lea    -0x1020(%rbp),%rax
    8801:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    8808:	be 00 00 00 00       	mov    $0x0,%esi
    880d:	bf 00 00 00 00       	mov    $0x0,%edi
    8812:	e8 d7 ca ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    8817:	4c 0f be e0          	movsbq %al,%r12
    881b:	0f b6 85 80 ee ff ff 	movzbl -0x1180(%rbp),%eax
    8822:	89 c6                	mov    %eax,%esi
    8824:	bf 00 00 00 00       	mov    $0x0,%edi
    8829:	e8 5f d4 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    882e:	0f b6 d8             	movzbl %al,%ebx
    8831:	83 bd 8c ef ff ff 00 	cmpl   $0x0,-0x1074(%rbp)
    8838:	74 25                	je     885f <func_33+0x9b0>
    883a:	8b 85 d8 f1 ff ff    	mov    -0xe28(%rbp),%eax
    8840:	0f bf d0             	movswl %ax,%edx
    8843:	0f b6 85 80 ee ff ff 	movzbl -0x1180(%rbp),%eax
    884a:	89 d6                	mov    %edx,%esi
    884c:	89 c7                	mov    %eax,%edi
    884e:	e8 80 cb ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    8853:	66 85 c0             	test   %ax,%ax
    8856:	74 07                	je     885f <func_33+0x9b0>
    8858:	b8 01 00 00 00       	mov    $0x1,%eax
    885d:	eb 05                	jmp    8864 <func_33+0x9b5>
    885f:	b8 00 00 00 00       	mov    $0x0,%eax
    8864:	48 98                	cltq   
    8866:	48 89 de             	mov    %rbx,%rsi
    8869:	48 89 c7             	mov    %rax,%rdi
    886c:	e8 0f d8 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    8871:	4c 09 e0             	or     %r12,%rax
    8874:	89 c2                	mov    %eax,%edx
    8876:	8b 85 b0 ee ff ff    	mov    -0x1150(%rbp),%eax
    887c:	21 d0                	and    %edx,%eax
    887e:	89 85 b0 ee ff ff    	mov    %eax,-0x1150(%rbp)
    8884:	48 8b 15 d5 2d 01 00 	mov    0x12dd5(%rip),%rdx        # 1b660 <g_1345>
    888b:	48 8d 05 de 2d 01 00 	lea    0x12dde(%rip),%rax        # 1b670 <g_1344>
    8892:	48 8b 00             	mov    (%rax),%rax
    8895:	48 8b 00             	mov    (%rax),%rax
    8898:	48 8b 12             	mov    (%rdx),%rdx
    889b:	48 89 10             	mov    %rdx,(%rax)
    889e:	e9 e9 32 00 00       	jmpq   bb8c <func_33+0x3cdd>
    88a3:	48 8d 05 ca 18 01 00 	lea    0x118ca(%rip),%rax        # 1a174 <g_919+0x54>
    88aa:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    88b1:	c6 85 98 ee ff ff 22 	movb   $0x22,-0x1168(%rbp)
    88b8:	c7 85 b4 ee ff ff 00 	movl   $0x0,-0x114c(%rbp)
    88bf:	00 00 00 
    88c2:	c7 85 b8 ee ff ff 09 	movl   $0xda274509,-0x1148(%rbp)
    88c9:	45 27 da 
    88cc:	c7 85 bc ee ff ff a9 	movl   $0xfffd6ea9,-0x1144(%rbp)
    88d3:	6e fd ff 
    88d6:	c7 85 c0 ee ff ff ff 	movl   $0xffffffff,-0x1140(%rbp)
    88dd:	ff ff ff 
    88e0:	c7 85 c4 ee ff ff fe 	movl   $0xfffffffe,-0x113c(%rbp)
    88e7:	ff ff ff 
    88ea:	c7 85 c8 ee ff ff 01 	movl   $0x1,-0x1138(%rbp)
    88f1:	00 00 00 
    88f4:	c7 85 cc ee ff ff 06 	movl   $0x6,-0x1134(%rbp)
    88fb:	00 00 00 
    88fe:	48 8d 05 23 2d 01 00 	lea    0x12d23(%rip),%rax        # 1b628 <g_1090>
    8905:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    890c:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
    8913:	00 00 00 00 
    8917:	c7 85 0c ef ff ff 00 	movl   $0x0,-0x10f4(%rbp)
    891e:	00 00 00 
    8921:	48 c7 85 c0 ef ff ff 	movq   $0x0,-0x1040(%rbp)
    8928:	00 00 00 00 
    892c:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
    8933:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    893a:	c6 85 9c ee ff ff 13 	movb   $0x13,-0x1164(%rbp)
    8941:	48 8d 05 28 36 01 00 	lea    0x13628(%rip),%rax        # 1bf70 <g_193>
    8948:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    894f:	48 8d 85 c8 ef ff ff 	lea    -0x1038(%rbp),%rax
    8956:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    895d:	48 8d 05 7c 2c 01 00 	lea    0x12c7c(%rip),%rax        # 1b5e0 <g_995>
    8964:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    896b:	48 8d 05 6e 2c 01 00 	lea    0x12c6e(%rip),%rax        # 1b5e0 <g_995>
    8972:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    8979:	48 8d 05 60 2c 01 00 	lea    0x12c60(%rip),%rax        # 1b5e0 <g_995>
    8980:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    8987:	48 8d 05 52 2c 01 00 	lea    0x12c52(%rip),%rax        # 1b5e0 <g_995>
    898e:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    8995:	48 8d 05 44 2c 01 00 	lea    0x12c44(%rip),%rax        # 1b5e0 <g_995>
    899c:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    89a3:	48 8d 05 36 2c 01 00 	lea    0x12c36(%rip),%rax        # 1b5e0 <g_995>
    89aa:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    89b1:	48 8d 05 28 2c 01 00 	lea    0x12c28(%rip),%rax        # 1b5e0 <g_995>
    89b8:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    89bf:	48 8d 05 1a 2c 01 00 	lea    0x12c1a(%rip),%rax        # 1b5e0 <g_995>
    89c6:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    89cd:	48 8d 05 0c 2c 01 00 	lea    0x12c0c(%rip),%rax        # 1b5e0 <g_995>
    89d4:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    89db:	48 8d 05 fe 2b 01 00 	lea    0x12bfe(%rip),%rax        # 1b5e0 <g_995>
    89e2:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    89e9:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
    89f0:	48 83 c0 10          	add    $0x10,%rax
    89f4:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    89fb:	c7 85 10 ef ff ff 2e 	movl   $0xc7302e2e,-0x10f0(%rbp)
    8a02:	2e 30 c7 
    8a05:	48 8d 05 9c 18 01 00 	lea    0x1189c(%rip),%rax        # 1a2a8 <g_2006>
    8a0c:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    8a13:	c7 85 14 ef ff ff 00 	movl   $0x0,-0x10ec(%rbp)
    8a1a:	00 00 00 
    8a1d:	c7 85 e4 ee ff ff 00 	movl   $0x0,-0x111c(%rbp)
    8a24:	00 00 00 
    8a27:	eb 1a                	jmp    8a43 <func_33+0xb94>
    8a29:	8b 85 e4 ee ff ff    	mov    -0x111c(%rbp),%eax
    8a2f:	48 98                	cltq   
    8a31:	c7 84 85 dc f1 ff ff 	movl   $0xda010620,-0xe24(%rbp,%rax,4)
    8a38:	20 06 01 da 
    8a3c:	83 85 e4 ee ff ff 01 	addl   $0x1,-0x111c(%rbp)
    8a43:	83 bd e4 ee ff ff 00 	cmpl   $0x0,-0x111c(%rbp)
    8a4a:	7e dd                	jle    8a29 <func_33+0xb7a>
    8a4c:	c7 85 e4 ee ff ff 00 	movl   $0x0,-0x111c(%rbp)
    8a53:	00 00 00 
    8a56:	eb 19                	jmp    8a71 <func_33+0xbc2>
    8a58:	8b 85 e4 ee ff ff    	mov    -0x111c(%rbp),%eax
    8a5e:	48 98                	cltq   
    8a60:	66 c7 84 45 e2 f1 ff 	movw   $0xffff,-0xe1e(%rbp,%rax,2)
    8a67:	ff ff ff 
    8a6a:	83 85 e4 ee ff ff 01 	addl   $0x1,-0x111c(%rbp)
    8a71:	83 bd e4 ee ff ff 02 	cmpl   $0x2,-0x111c(%rbp)
    8a78:	7e de                	jle    8a58 <func_33+0xba9>
    8a7a:	8b 85 d8 f1 ff ff    	mov    -0xe28(%rbp),%eax
    8a80:	85 c0                	test   %eax,%eax
    8a82:	0f 84 ee 17 00 00    	je     a276 <func_33+0x23c7>
    8a88:	c7 85 d0 ef ff ff a4 	movl   $0xb7b96ca4,-0x1030(%rbp)
    8a8f:	6c b9 b7 
    8a92:	48 8d 05 17 16 01 00 	lea    0x11617(%rip),%rax        # 1a0b0 <g_380+0x10>
    8a99:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    8aa0:	c7 85 20 ef ff ff fb 	movl   $0xfffffffb,-0x10e0(%rbp)
    8aa7:	ff ff ff 
    8aaa:	c7 85 24 ef ff ff 70 	movl   $0x85ca670,-0x10dc(%rbp)
    8ab1:	a6 5c 08 
    8ab4:	c7 85 28 ef ff ff fc 	movl   $0x4b179cfc,-0x10d8(%rbp)
    8abb:	9c 17 4b 
    8abe:	c7 85 2c ef ff ff ff 	movl   $0xffffffff,-0x10d4(%rbp)
    8ac5:	ff ff ff 
    8ac8:	c7 85 30 ef ff ff 87 	movl   $0x3f913787,-0x10d0(%rbp)
    8acf:	37 91 3f 
    8ad2:	c7 85 34 ef ff ff 06 	movl   $0x6,-0x10cc(%rbp)
    8ad9:	00 00 00 
    8adc:	c7 85 38 ef ff ff 00 	movl   $0x0,-0x10c8(%rbp)
    8ae3:	00 00 00 
    8ae6:	48 b8 7a 97 f4 2b 77 	movabs $0x23b2ec772bf4977a,%rax
    8aed:	ec b2 23 
    8af0:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    8af7:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
    8afe:	00 00 00 00 
    8b02:	c7 85 e8 ee ff ff 00 	movl   $0x0,-0x1118(%rbp)
    8b09:	00 00 00 
    8b0c:	eb 1a                	jmp    8b28 <func_33+0xc79>
    8b0e:	8b 85 e8 ee ff ff    	mov    -0x1118(%rbp),%eax
    8b14:	48 98                	cltq   
    8b16:	c7 84 85 10 f2 ff ff 	movl   $0x0,-0xdf0(%rbp,%rax,4)
    8b1d:	00 00 00 00 
    8b21:	83 85 e8 ee ff ff 01 	addl   $0x1,-0x1118(%rbp)
    8b28:	83 bd e8 ee ff ff 01 	cmpl   $0x1,-0x1118(%rbp)
    8b2f:	7e dd                	jle    8b0e <func_33+0xc5f>
    8b31:	48 8b 15 28 2b 01 00 	mov    0x12b28(%rip),%rdx        # 1b660 <g_1345>
    8b38:	48 8b 05 21 2b 01 00 	mov    0x12b21(%rip),%rax        # 1b660 <g_1345>
    8b3f:	48 8b 12             	mov    (%rdx),%rdx
    8b42:	48 89 10             	mov    %rdx,(%rax)
    8b45:	66 c7 05 7c 15 01 00 	movw   $0xfff1,0x1157c(%rip)        # 1a0ca <g_562>
    8b4c:	f1 ff 
    8b4e:	e9 dc 16 00 00       	jmpq   a22f <func_33+0x2380>
    8b53:	66 c7 85 a6 ee ff ff 	movw   $0xffff,-0x115a(%rbp)
    8b5a:	ff ff 
    8b5c:	48 b8 25 5c a6 7a 75 	movabs $0xee4deb757aa65c25,%rax
    8b63:	eb 4d ee 
    8b66:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    8b6d:	c7 85 d8 ef ff ff 80 	movl   $0xb79d3180,-0x1028(%rbp)
    8b74:	31 9d b7 
    8b77:	c7 85 3c ef ff ff e3 	movl   $0xcb9db1e3,-0x10c4(%rbp)
    8b7e:	b1 9d cb 
    8b81:	c7 85 40 ef ff ff 01 	movl   $0x1,-0x10c0(%rbp)
    8b88:	00 00 00 
    8b8b:	c7 85 44 ef ff ff b6 	movl   $0xe1171eb6,-0x10bc(%rbp)
    8b92:	1e 17 e1 
    8b95:	c7 85 48 ef ff ff ff 	movl   $0xffffffff,-0x10b8(%rbp)
    8b9c:	ff ff ff 
    8b9f:	c7 85 4c ef ff ff 65 	movl   $0xa3edf165,-0x10b4(%rbp)
    8ba6:	f1 ed a3 
    8ba9:	c7 85 70 f3 ff ff 7a 	movl   $0xb31ff17a,-0xc90(%rbp)
    8bb0:	f1 1f b3 
    8bb3:	c7 85 74 f3 ff ff 53 	movl   $0x9d7f9753,-0xc8c(%rbp)
    8bba:	97 7f 9d 
    8bbd:	c7 85 78 f3 ff ff 7a 	movl   $0xb31ff17a,-0xc88(%rbp)
    8bc4:	f1 1f b3 
    8bc7:	c7 85 7c f3 ff ff 53 	movl   $0x9d7f9753,-0xc84(%rbp)
    8bce:	97 7f 9d 
    8bd1:	c7 85 80 f3 ff ff 7a 	movl   $0xb31ff17a,-0xc80(%rbp)
    8bd8:	f1 1f b3 
    8bdb:	c7 85 84 f3 ff ff 53 	movl   $0x9d7f9753,-0xc7c(%rbp)
    8be2:	97 7f 9d 
    8be5:	c7 85 88 f3 ff ff 7a 	movl   $0xb31ff17a,-0xc78(%rbp)
    8bec:	f1 1f b3 
    8bef:	c7 85 8c f3 ff ff 53 	movl   $0x9d7f9753,-0xc74(%rbp)
    8bf6:	97 7f 9d 
    8bf9:	c7 85 30 f2 ff ff f2 	movl   $0x3e00f2,-0xdd0(%rbp)
    8c00:	00 3e 00 
    8c03:	66 c7 85 34 f2 ff ff 	movw   $0xf2f2,-0xdcc(%rbp)
    8c0a:	f2 f2 
    8c0c:	c7 85 36 f2 ff ff b7 	movl   $0xb70000b7,-0xdca(%rbp)
    8c13:	00 00 b7 
    8c16:	66 c7 85 3a f2 ff ff 	movw   $0xb700,-0xdc6(%rbp)
    8c1d:	00 b7 
    8c1f:	c7 85 3c f2 ff ff b7 	movl   $0xb700b7,-0xdc4(%rbp)
    8c26:	00 b7 00 
    8c29:	66 c7 85 40 f2 ff ff 	movw   $0xb700,-0xdc0(%rbp)
    8c30:	00 b7 
    8c32:	66 c7 85 a8 ee ff ff 	movw   $0xfffe,-0x1158(%rbp)
    8c39:	fe ff 
    8c3b:	48 83 bd 30 f0 ff ff 	cmpq   $0x0,-0xfd0(%rbp)
    8c42:	00 
    8c43:	48 83 bd f8 ef ff ff 	cmpq   $0x0,-0x1008(%rbp)
    8c4a:	00 
    8c4b:	75 4b                	jne    8c98 <func_33+0xde9>
    8c4d:	8b 85 d0 ef ff ff    	mov    -0x1030(%rbp),%eax
    8c53:	98                   	cwtl   
    8c54:	89 c6                	mov    %eax,%esi
    8c56:	bf 7a e7 ff ff       	mov    $0xffffe77a,%edi
    8c5b:	e8 95 c7 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    8c60:	48 8b 05 f9 29 01 00 	mov    0x129f9(%rip),%rax        # 1b660 <g_1345>
    8c67:	48 8b 00             	mov    (%rax),%rax
    8c6a:	48 39 85 30 f0 ff ff 	cmp    %rax,-0xfd0(%rbp)
    8c71:	0f 95 c0             	setne  %al
    8c74:	0f b6 d0             	movzbl %al,%edx
    8c77:	0f b6 85 98 ee ff ff 	movzbl -0x1168(%rbp),%eax
    8c7e:	0f b6 c0             	movzbl %al,%eax
    8c81:	21 c2                	and    %eax,%edx
    8c83:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    8c8a:	48 63 d2             	movslq %edx,%rdx
    8c8d:	48 89 10             	mov    %rdx,(%rax)
    8c90:	48 8b 00             	mov    (%rax),%rax
    8c93:	48 85 c0             	test   %rax,%rax
    8c96:	74 07                	je     8c9f <func_33+0xdf0>
    8c98:	ba 01 00 00 00       	mov    $0x1,%edx
    8c9d:	eb 05                	jmp    8ca4 <func_33+0xdf5>
    8c9f:	ba 00 00 00 00       	mov    $0x0,%edx
    8ca4:	0f b6 05 21 14 01 00 	movzbl 0x11421(%rip),%eax        # 1a0cc <g_606>
    8cab:	0f be c0             	movsbl %al,%eax
    8cae:	39 c2                	cmp    %eax,%edx
    8cb0:	48 8b 05 f1 28 01 00 	mov    0x128f1(%rip),%rax        # 1b5a8 <g_243>
    8cb7:	c6 00 00             	movb   $0x0,(%rax)
    8cba:	0f b7 85 fe f1 ff ff 	movzwl -0xe02(%rbp),%eax
    8cc1:	66 85 c0             	test   %ax,%ax
    8cc4:	0f 84 f4 12 00 00    	je     9fbe <func_33+0x210f>
    8cca:	48 8d 85 a8 ef ff ff 	lea    -0x1058(%rbp),%rax
    8cd1:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    8cd8:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
    8cdf:	00 00 00 00 
    8ce3:	48 8d 05 d6 13 01 00 	lea    0x113d6(%rip),%rax        # 1a0c0 <g_381>
    8cea:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    8cf1:	48 c7 85 d0 f0 ff ff 	movq   $0x1,-0xf30(%rbp)
    8cf8:	01 00 00 00 
    8cfc:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    8d03:	00 00 00 00 
    8d07:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8d0e:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    8d15:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8d1c:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    8d23:	48 8d 05 c2 13 01 00 	lea    0x113c2(%rip),%rax        # 1a0ec <g_619>
    8d2a:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    8d31:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8d38:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    8d3f:	48 8d 05 aa 13 01 00 	lea    0x113aa(%rip),%rax        # 1a0f0 <g_714>
    8d46:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    8d4d:	48 8d 05 74 13 01 00 	lea    0x11374(%rip),%rax        # 1a0c8 <g_478>
    8d54:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    8d5b:	48 8d 05 8e 13 01 00 	lea    0x1138e(%rip),%rax        # 1a0f0 <g_714>
    8d62:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    8d69:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8d70:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    8d77:	48 8d 05 72 13 01 00 	lea    0x11372(%rip),%rax        # 1a0f0 <g_714>
    8d7e:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    8d85:	48 8d 05 3c 13 01 00 	lea    0x1133c(%rip),%rax        # 1a0c8 <g_478>
    8d8c:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    8d93:	48 8d 05 2e 13 01 00 	lea    0x1132e(%rip),%rax        # 1a0c8 <g_478>
    8d9a:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    8da1:	48 8d 05 48 13 01 00 	lea    0x11348(%rip),%rax        # 1a0f0 <g_714>
    8da8:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    8daf:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8db6:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    8dbd:	48 8d 05 b2 12 01 00 	lea    0x112b2(%rip),%rax        # 1a076 <g_244>
    8dc4:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    8dcb:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8dd2:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    8dd9:	48 8d 05 0c 13 01 00 	lea    0x1130c(%rip),%rax        # 1a0ec <g_619>
    8de0:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    8de7:	48 8d 05 88 12 01 00 	lea    0x11288(%rip),%rax        # 1a076 <g_244>
    8dee:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    8df5:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    8dfc:	00 00 00 00 
    8e00:	48 8d 05 c1 12 01 00 	lea    0x112c1(%rip),%rax        # 1a0c8 <g_478>
    8e07:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    8e0e:	48 8d 05 59 12 01 00 	lea    0x11259(%rip),%rax        # 1a06e <g_145>
    8e15:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    8e1c:	48 8d 05 53 12 01 00 	lea    0x11253(%rip),%rax        # 1a076 <g_244>
    8e23:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    8e2a:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    8e31:	00 00 00 00 
    8e35:	48 8d 05 3a 12 01 00 	lea    0x1123a(%rip),%rax        # 1a076 <g_244>
    8e3c:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    8e43:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    8e4a:	00 00 00 00 
    8e4e:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8e55:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    8e5c:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    8e63:	00 00 00 00 
    8e67:	48 8d 05 08 12 01 00 	lea    0x11208(%rip),%rax        # 1a076 <g_244>
    8e6e:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    8e75:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    8e7c:	00 00 00 00 
    8e80:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8e87:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    8e8e:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8e95:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    8e9c:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8ea3:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    8eaa:	48 8d 05 3b 12 01 00 	lea    0x1123b(%rip),%rax        # 1a0ec <g_619>
    8eb1:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    8eb8:	48 8d 05 31 12 01 00 	lea    0x11231(%rip),%rax        # 1a0f0 <g_714>
    8ebf:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    8ec6:	48 8d 05 23 12 01 00 	lea    0x11223(%rip),%rax        # 1a0f0 <g_714>
    8ecd:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    8ed4:	48 8d 05 ed 11 01 00 	lea    0x111ed(%rip),%rax        # 1a0c8 <g_478>
    8edb:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    8ee2:	48 8d 05 df 11 01 00 	lea    0x111df(%rip),%rax        # 1a0c8 <g_478>
    8ee9:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    8ef0:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8ef7:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    8efe:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8f05:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    8f0c:	48 8d 05 b5 11 01 00 	lea    0x111b5(%rip),%rax        # 1a0c8 <g_478>
    8f13:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
