


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    5f09:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    5f10:	48 f7 d0             	not    %rax
    5f13:	48 c1 e8 3f          	shr    $0x3f,%rax
    5f17:	0f b6 c0             	movzbl %al,%eax
    5f1a:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
    5f20:	48 8b 05 b1 cd 00 00 	mov    0xcdb1(%rip),%rax        # 12cd8 <g_674>
    5f27:	48 8b 00             	mov    (%rax),%rax
    5f2a:	48 8b 00             	mov    (%rax),%rax
    5f2d:	48 8d 95 68 ff ff ff 	lea    -0x98(%rbp),%rdx
    5f34:	48 89 10             	mov    %rdx,(%rax)
    5f37:	48 8b 00             	mov    (%rax),%rax
    5f3a:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    5f3e:	8b 05 e0 b0 00 00    	mov    0xb0e0(%rip),%eax        # 11024 <g_43>
    5f44:	83 c0 01             	add    $0x1,%eax
    5f47:	89 05 d7 b0 00 00    	mov    %eax,0xb0d7(%rip)        # 11024 <g_43>
    5f4d:	8b 05 d1 b0 00 00    	mov    0xb0d1(%rip),%eax        # 11024 <g_43>
    5f53:	83 f8 15             	cmp    $0x15,%eax
    5f56:	0f 87 4d fe ff ff    	ja     5da9 <func_2+0x13c>
    5f5c:	0f b7 05 8d 86 00 00 	movzwl 0x868d(%rip),%eax        # e5f0 <l_1206.4140+0x8>
    5f63:	c1 e0 07             	shl    $0x7,%eax
    5f66:	66 c1 f8 07          	sar    $0x7,%ax
    5f6a:	48 0f bf c0          	movswq %ax,%rax
    5f6e:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    5f72:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    5f79:	00 00 
    5f7b:	74 05                	je     5f82 <func_2+0x315>
    5f7d:	e8 ee e0 ff ff       	callq  4070 <__stack_chk_fail@plt>
    5f82:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    5f89:	5b                   	pop    %rbx
    5f8a:	41 5c                	pop    %r12
    5f8c:	41 5d                	pop    %r13
    5f8e:	5d                   	pop    %rbp
    5f8f:	c3                   	retq   

0000000000005f90 <func_10>:
    5f90:	f3 0f 1e fa          	endbr64 
    5f94:	55                   	push   %rbp
    5f95:	48 89 e5             	mov    %rsp,%rbp
    5f98:	41 57                	push   %r15
    5f9a:	41 56                	push   %r14
    5f9c:	41 55                	push   %r13
    5f9e:	41 54                	push   %r12
    5fa0:	53                   	push   %rbx
    5fa1:	48 81 ec 78 0a 00 00 	sub    $0xa78,%rsp
    5fa8:	89 bd 6c f5 ff ff    	mov    %edi,-0xa94(%rbp)
    5fae:	89 b5 68 f5 ff ff    	mov    %esi,-0xa98(%rbp)
    5fb4:	89 d0                	mov    %edx,%eax
    5fb6:	89 8d 60 f5 ff ff    	mov    %ecx,-0xaa0(%rbp)
    5fbc:	66 89 85 64 f5 ff ff 	mov    %ax,-0xa9c(%rbp)
    5fc3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5fca:	00 00 
    5fcc:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    5fd0:	31 c0                	xor    %eax,%eax
    5fd2:	48 8d 05 e3 b6 00 00 	lea    0xb6e3(%rip),%rax        # 116bc <g_948+0x4>
    5fd9:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    5fe0:	c7 85 84 f5 ff ff ff 	movl   $0xffffffff,-0xa7c(%rbp)
    5fe7:	ff ff ff 
    5fea:	48 8d 05 b7 cc 00 00 	lea    0xccb7(%rip),%rax        # 12ca8 <g_353>
    5ff1:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    5ff8:	48 8d 85 d8 f5 ff ff 	lea    -0xa28(%rbp),%rax
    5fff:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    6006:	48 8d 05 53 b6 00 00 	lea    0xb653(%rip),%rax        # 11660 <g_423+0x40>
    600d:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    6014:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    601b:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    6022:	66 c7 85 72 f5 ff ff 	movw   $0x98ec,-0xa8e(%rbp)
    6029:	ec 98 
    602b:	c7 85 9c f5 ff ff 0a 	movl   $0xa2cf2a0a,-0xa64(%rbp)
    6032:	2a cf a2 
    6035:	c7 85 a0 f5 ff ff 51 	movl   $0xcbb68151,-0xa60(%rbp)
    603c:	81 b6 cb 
    603f:	c7 85 60 f7 ff ff 00 	movl   $0x0,-0x8a0(%rbp)
    6046:	00 00 00 
    6049:	c7 85 64 f7 ff ff 98 	movl   $0x8f36db98,-0x89c(%rbp)
    6050:	db 36 8f 
    6053:	c7 85 68 f7 ff ff 98 	movl   $0x8f36db98,-0x898(%rbp)
    605a:	db 36 8f 
    605d:	c7 85 6c f7 ff ff 00 	movl   $0x0,-0x894(%rbp)
    6064:	00 00 00 
    6067:	c7 85 70 f7 ff ff da 	movl   $0x841e5dda,-0x890(%rbp)
    606e:	5d 1e 84 
    6071:	c7 85 74 f7 ff ff 00 	movl   $0x0,-0x88c(%rbp)
    6078:	00 00 00 
    607b:	c7 85 78 f7 ff ff 98 	movl   $0x8f36db98,-0x888(%rbp)
    6082:	db 36 8f 
    6085:	c7 85 7c f7 ff ff 01 	movl   $0x1,-0x884(%rbp)
    608c:	00 00 00 
    608f:	c7 85 80 f7 ff ff 01 	movl   $0x1,-0x880(%rbp)
    6096:	00 00 00 
    6099:	c7 85 84 f7 ff ff 98 	movl   $0x8f36db98,-0x87c(%rbp)
    60a0:	db 36 8f 
    60a3:	c7 85 88 f7 ff ff 66 	movl   $0x84b73c66,-0x878(%rbp)
    60aa:	3c b7 84 
    60ad:	c7 85 8c f7 ff ff 98 	movl   $0x8f36db98,-0x874(%rbp)
    60b4:	db 36 8f 
    60b7:	c7 85 90 f7 ff ff 01 	movl   $0x1,-0x870(%rbp)
    60be:	00 00 00 
    60c1:	c7 85 94 f7 ff ff 01 	movl   $0x1,-0x86c(%rbp)
    60c8:	00 00 00 
    60cb:	c7 85 88 f5 ff ff 54 	movl   $0xfe31ad54,-0xa78(%rbp)
    60d2:	ad 31 fe 
    60d5:	c7 05 4d af 00 00 00 	movl   $0x0,0xaf4d(%rip)        # 1102c <g_49>
    60dc:	00 00 00 
    60df:	e9 38 14 00 00       	jmpq   751c <func_10+0x158c>
    60e4:	48 8d 05 8d b5 00 00 	lea    0xb58d(%rip),%rax        # 11678 <g_534>
    60eb:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    60f2:	0f b7 85 e4 f6 ff ff 	movzwl -0x91c(%rbp),%eax
    60f9:	66 25 00 f0          	and    $0xf000,%ax
    60fd:	83 c8 1f             	or     $0x1f,%eax
    6100:	66 89 85 e4 f6 ff ff 	mov    %ax,-0x91c(%rbp)
    6107:	c7 85 e8 f6 ff ff 01 	movl   $0x1,-0x918(%rbp)
    610e:	00 00 00 
    6111:	0f b7 85 ec f6 ff ff 	movzwl -0x914(%rbp),%eax
    6118:	66 25 00 fe          	and    $0xfe00,%ax
    611c:	83 c8 07             	or     $0x7,%eax
    611f:	66 89 85 ec f6 ff ff 	mov    %ax,-0x914(%rbp)
    6126:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    612d:	00 00 00 00 
    6131:	66 c7 85 f0 f5 ff ff 	movw   $0x1,-0xa10(%rbp)
    6138:	01 00 
    613a:	48 8d 85 f0 f8 ff ff 	lea    -0x710(%rbp),%rax
    6141:	48 8d 15 38 b7 00 00 	lea    0xb738(%rip),%rdx        # 11880 <g_1180+0x1b8>
    6148:	b9 24 00 00 00       	mov    $0x24,%ecx
    614d:	48 89 c7             	mov    %rax,%rdi
    6150:	48 89 d6             	mov    %rdx,%rsi
    6153:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6156:	48 8d 05 f8 ae 00 00 	lea    0xaef8(%rip),%rax        # 11055 <g_92+0x15>
    615d:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    6164:	c7 85 78 f5 ff ff bd 	movl   $0x9b899bd,-0xa88(%rbp)
    616b:	99 b8 09 
    616e:	48 8d 05 4f b5 00 00 	lea    0xb54f(%rip),%rax        # 116c4 <g_1073>
    6175:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    617c:	48 8d 05 41 b5 00 00 	lea    0xb541(%rip),%rax        # 116c4 <g_1073>
    6183:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    618a:	48 8d 05 33 b5 00 00 	lea    0xb533(%rip),%rax        # 116c4 <g_1073>
    6191:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    6198:	48 8d 05 25 b5 00 00 	lea    0xb525(%rip),%rax        # 116c4 <g_1073>
    619f:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    61a6:	48 8d 05 17 b5 00 00 	lea    0xb517(%rip),%rax        # 116c4 <g_1073>
    61ad:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    61b4:	48 8d 05 09 b5 00 00 	lea    0xb509(%rip),%rax        # 116c4 <g_1073>
    61bb:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    61c2:	48 8d 05 fb b4 00 00 	lea    0xb4fb(%rip),%rax        # 116c4 <g_1073>
    61c9:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    61d0:	48 8d 05 ed b4 00 00 	lea    0xb4ed(%rip),%rax        # 116c4 <g_1073>
    61d7:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    61de:	48 8d 05 df b4 00 00 	lea    0xb4df(%rip),%rax        # 116c4 <g_1073>
    61e5:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    61ec:	48 8d 05 d1 b4 00 00 	lea    0xb4d1(%rip),%rax        # 116c4 <g_1073>
    61f3:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    61fa:	48 8d 05 c3 b4 00 00 	lea    0xb4c3(%rip),%rax        # 116c4 <g_1073>
    6201:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    6208:	48 8d 05 b5 b4 00 00 	lea    0xb4b5(%rip),%rax        # 116c4 <g_1073>
    620f:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    6216:	48 8d 05 a7 b4 00 00 	lea    0xb4a7(%rip),%rax        # 116c4 <g_1073>
    621d:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    6224:	48 8d 05 99 b4 00 00 	lea    0xb499(%rip),%rax        # 116c4 <g_1073>
    622b:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    6232:	48 8d 05 8b b4 00 00 	lea    0xb48b(%rip),%rax        # 116c4 <g_1073>
    6239:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    6240:	48 8d 05 7d b4 00 00 	lea    0xb47d(%rip),%rax        # 116c4 <g_1073>
    6247:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    624e:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    6255:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    625c:	c7 85 a4 f5 ff ff 90 	movl   $0x6e69c190,-0xa5c(%rbp)
    6263:	c1 69 6e 
    6266:	c7 85 a8 f5 ff ff 06 	movl   $0x6,-0xa58(%rbp)
    626d:	00 00 00 
    6270:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    6277:	00 00 00 00 
    627b:	48 c7 05 fa b2 00 00 	movq   $0x3,0xb2fa(%rip)        # 11580 <g_161>
    6282:	03 00 00 00 
    6286:	e9 fa 07 00 00       	jmpq   6a85 <func_10+0xaf5>
    628b:	48 8d 05 e6 b3 00 00 	lea    0xb3e6(%rip),%rax        # 11678 <g_534>
    6292:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    6299:	c7 85 8c f5 ff ff f7 	movl   $0xfffffff7,-0xa74(%rbp)
    62a0:	ff ff ff 
    62a3:	c6 05 e4 b3 00 00 00 	movb   $0x0,0xb3e4(%rip)        # 1168e <g_724>
    62aa:	e9 b2 07 00 00       	jmpq   6a61 <func_10+0xad1>
    62af:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    62b6:	00 00 00 00 
    62ba:	48 8d 05 f7 b3 00 00 	lea    0xb3f7(%rip),%rax        # 116b8 <g_948>
    62c1:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    62c8:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
    62cf:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    62d6:	48 8d 05 db b3 00 00 	lea    0xb3db(%rip),%rax        # 116b8 <g_948>
    62dd:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    62e4:	c7 85 90 f5 ff ff 00 	movl   $0x0,-0xa70(%rbp)
    62eb:	00 00 00 
    62ee:	eb 1e                	jmp    630e <func_10+0x37e>
    62f0:	8b 85 90 f5 ff ff    	mov    -0xa70(%rbp),%eax
    62f6:	48 98                	cltq   
    62f8:	48 8d 95 00 f7 ff ff 	lea    -0x900(%rbp),%rdx
    62ff:	48 89 94 c5 70 f8 ff 	mov    %rdx,-0x790(%rbp,%rax,8)
    6306:	ff 
    6307:	83 85 90 f5 ff ff 01 	addl   $0x1,-0xa70(%rbp)
    630e:	83 bd 90 f5 ff ff 03 	cmpl   $0x3,-0xa70(%rbp)
    6315:	7e d9                	jle    62f0 <func_10+0x360>
    6317:	8b 05 0f ad 00 00    	mov    0xad0f(%rip),%eax        # 1102c <g_49>
    631d:	8b 15 09 ad 00 00    	mov    0xad09(%rip),%edx        # 1102c <g_49>
    6323:	48 63 d2             	movslq %edx,%rdx
    6326:	48 98                	cltq   
    6328:	48 01 d0             	add    %rdx,%rax
    632b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6332:	00 
    6333:	48 8d 05 46 ad 00 00 	lea    0xad46(%rip),%rax        # 11080 <g_106>
    633a:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
    633e:	48 8b 05 ab c9 00 00 	mov    0xc9ab(%rip),%rax        # 12cf0 <g_1026>
    6345:	89 10                	mov    %edx,(%rax)
    6347:	0f b6 05 40 b3 00 00 	movzbl 0xb340(%rip),%eax        # 1168e <g_724>
    634e:	0f b6 d0             	movzbl %al,%edx
    6351:	0f b6 05 36 b3 00 00 	movzbl 0xb336(%rip),%eax        # 1168e <g_724>
    6358:	0f b6 c0             	movzbl %al,%eax
    635b:	48 98                	cltq   
    635d:	48 63 d2             	movslq %edx,%rdx
    6360:	48 c1 e2 03          	shl    $0x3,%rdx
    6364:	48 01 d0             	add    %rdx,%rax
    6367:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    636e:	00 
    636f:	48 8d 05 2a b2 00 00 	lea    0xb22a(%rip),%rax        # 115a0 <g_359>
    6376:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6379:	85 c0                	test   %eax,%eax
    637b:	0f 85 f1 06 00 00    	jne    6a72 <func_10+0xae2>
    6381:	c7 05 e5 b2 00 00 00 	movl   $0x0,0xb2e5(%rip)        # 11670 <g_526>
    6388:	00 00 00 
    638b:	e9 b0 06 00 00       	jmpq   6a40 <func_10+0xab0>
    6390:	c7 85 d4 f5 ff ff cf 	movl   $0xdbec3bcf,-0xa2c(%rbp)
    6397:	3b ec db 
    639a:	48 8d 05 87 ac 00 00 	lea    0xac87(%rip),%rax        # 11028 <g_47>
    63a1:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    63a8:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
    63af:	48 39 85 a8 f6 ff ff 	cmp    %rax,-0x958(%rbp)
    63b6:	0f 84 a1 00 00 00    	je     645d <func_10+0x4cd>
    63bc:	48 8b 05 15 ca 00 00 	mov    0xca15(%rip),%rax        # 12dd8 <g_1029>
    63c3:	48 8d 15 c6 d0 00 00 	lea    0xd0c6(%rip),%rdx        # 13490 <g_529>
    63ca:	48 89 10             	mov    %rdx,(%rax)
    63cd:	0f b6 05 ba b2 00 00 	movzbl 0xb2ba(%rip),%eax        # 1168e <g_724>
    63d4:	0f b6 d0             	movzbl %al,%edx
    63d7:	8b 05 4f ac 00 00    	mov    0xac4f(%rip),%eax        # 1102c <g_49>
    63dd:	83 c0 07             	add    $0x7,%eax
    63e0:	48 98                	cltq   
    63e2:	48 63 d2             	movslq %edx,%rdx
    63e5:	48 c1 e2 03          	shl    $0x3,%rdx
    63e9:	48 01 c2             	add    %rax,%rdx
    63ec:	48 8d 05 4d ac 00 00 	lea    0xac4d(%rip),%rax        # 11040 <g_92>
    63f3:	48 01 d0             	add    %rdx,%rax
    63f6:	0f b6 00             	movzbl (%rax),%eax
    63f9:	84 c0                	test   %al,%al
    63fb:	0f 85 2f 06 00 00    	jne    6a30 <func_10+0xaa0>
    6401:	8b 85 d4 f5 ff ff    	mov    -0xa2c(%rbp),%eax
    6407:	83 f0 f9             	xor    $0xfffffff9,%eax
    640a:	0f b6 d0             	movzbl %al,%edx
    640d:	48 8b 05 c4 c7 00 00 	mov    0xc7c4(%rip),%rax        # 12bd8 <g_204>
    6414:	0f b7 00             	movzwl (%rax),%eax
    6417:	66 85 c0             	test   %ax,%ax
    641a:	75 13                	jne    642f <func_10+0x49f>
    641c:	8b 05 ea 81 00 00    	mov    0x81ea(%rip),%eax        # e60c <l_1033.4181+0xc>
    6422:	85 c0                	test   %eax,%eax
    6424:	75 09                	jne    642f <func_10+0x49f>
    6426:	83 bd 8c f5 ff ff 00 	cmpl   $0x0,-0xa74(%rbp)
    642d:	74 07                	je     6436 <func_10+0x4a6>
    642f:	b8 01 00 00 00       	mov    $0x1,%eax
    6434:	eb 05                	jmp    643b <func_10+0x4ab>
    6436:	b8 00 00 00 00       	mov    $0x0,%eax
    643b:	0f b6 c0             	movzbl %al,%eax
    643e:	89 d6                	mov    %edx,%esi
    6440:	89 c7                	mov    %eax,%edi
    6442:	e8 4c e7 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    6447:	0f b6 d0             	movzbl %al,%edx
    644a:	8b 85 6c f5 ff ff    	mov    -0xa94(%rbp),%eax
    6450:	21 d0                	and    %edx,%eax
    6452:	89 85 6c f5 ff ff    	mov    %eax,-0xa94(%rbp)
    6458:	e9 16 01 00 00       	jmpq   6573 <func_10+0x5e3>
    645d:	48 8d 05 54 d0 00 00 	lea    0xd054(%rip),%rax        # 134b8 <g_817>
    6464:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    646b:	48 8d 05 46 d0 00 00 	lea    0xd046(%rip),%rax        # 134b8 <g_817>
    6472:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    6479:	48 8d 05 38 d0 00 00 	lea    0xd038(%rip),%rax        # 134b8 <g_817>
    6480:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    6487:	48 8d 05 2a d0 00 00 	lea    0xd02a(%rip),%rax        # 134b8 <g_817>
    648e:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    6495:	48 8d 05 1c d0 00 00 	lea    0xd01c(%rip),%rax        # 134b8 <g_817>
    649c:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    64a3:	48 8d 05 0e d0 00 00 	lea    0xd00e(%rip),%rax        # 134b8 <g_817>
    64aa:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    64b1:	48 8d 05 00 d0 00 00 	lea    0xd000(%rip),%rax        # 134b8 <g_817>
    64b8:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    64bf:	48 8d 05 f2 cf 00 00 	lea    0xcff2(%rip),%rax        # 134b8 <g_817>
    64c6:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    64cd:	0f b6 05 ba b1 00 00 	movzbl 0xb1ba(%rip),%eax        # 1168e <g_724>
    64d4:	0f b6 d0             	movzbl %al,%edx
    64d7:	0f b6 05 b0 b1 00 00 	movzbl 0xb1b0(%rip),%eax        # 1168e <g_724>
    64de:	0f b6 c0             	movzbl %al,%eax
    64e1:	83 c0 02             	add    $0x2,%eax
    64e4:	48 98                	cltq   
    64e6:	48 63 d2             	movslq %edx,%rdx
    64e9:	48 c1 e2 03          	shl    $0x3,%rdx
    64ed:	48 01 c2             	add    %rax,%rdx
    64f0:	48 8d 05 49 ab 00 00 	lea    0xab49(%rip),%rax        # 11040 <g_92>
    64f7:	48 01 d0             	add    %rdx,%rax
    64fa:	0f b6 08             	movzbl (%rax),%ecx
    64fd:	0f b6 05 85 b0 00 00 	movzbl 0xb085(%rip),%eax        # 11589 <g_162+0x1>
    6504:	89 c6                	mov    %eax,%esi
    6506:	0f b6 05 81 b1 00 00 	movzbl 0xb181(%rip),%eax        # 1168e <g_724>
    650d:	0f b6 d0             	movzbl %al,%edx
    6510:	0f b6 05 77 b1 00 00 	movzbl 0xb177(%rip),%eax        # 1168e <g_724>
    6517:	0f b6 c0             	movzbl %al,%eax
    651a:	83 c0 02             	add    $0x2,%eax
    651d:	09 f1                	or     %esi,%ecx
    651f:	48 98                	cltq   
    6521:	48 63 d2             	movslq %edx,%rdx
    6524:	48 c1 e2 03          	shl    $0x3,%rdx
    6528:	48 01 c2             	add    %rax,%rdx
    652b:	48 8d 05 0e ab 00 00 	lea    0xab0e(%rip),%rax        # 11040 <g_92>
    6532:	48 01 d0             	add    %rdx,%rax
    6535:	88 08                	mov    %cl,(%rax)
    6537:	48 8b 05 b2 c7 00 00 	mov    0xc7b2(%rip),%rax        # 12cf0 <g_1026>
    653e:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    6544:	48 8b 15 9d c7 00 00 	mov    0xc79d(%rip),%rdx        # 12ce8 <g_816>
    654b:	48 8b 05 96 c7 00 00 	mov    0xc796(%rip),%rax        # 12ce8 <g_816>
    6552:	48 8b 12             	mov    (%rdx),%rdx
    6555:	48 89 10             	mov    %rdx,(%rax)
    6558:	0f b7 05 27 b1 00 00 	movzwl 0xb127(%rip),%eax        # 11686 <g_647+0x6>
    655f:	98                   	cwtl   
    6560:	89 c6                	mov    %eax,%esi
    6562:	bf 06 00 00 00       	mov    $0x6,%edi
    6567:	e8 47 de ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    656c:	98                   	cwtl   
    656d:	89 85 6c f5 ff ff    	mov    %eax,-0xa94(%rbp)
    6573:	48 83 bd a8 f6 ff ff 	cmpq   $0x0,-0x958(%rbp)
    657a:	00 
    657b:	0f 94 c0             	sete   %al
    657e:	44 0f b6 f0          	movzbl %al,%r14d
    6582:	0f bf 9d 64 f5 ff ff 	movswl -0xa9c(%rbp),%ebx
    6589:	8b 85 8c f5 ff ff    	mov    -0xa74(%rbp),%eax
    658f:	44 0f bf e0          	movswl %ax,%r12d
    6593:	8b 05 73 80 00 00    	mov    0x8073(%rip),%eax        # e60c <l_1033.4181+0xc>
    6599:	41 89 c7             	mov    %eax,%r15d
    659c:	8b 05 1a b1 00 00    	mov    0xb11a(%rip),%eax        # 116bc <g_948+0x4>
    65a2:	44 0f be e8          	movsbl %al,%r13d
    65a6:	8b 85 60 f5 ff ff    	mov    -0xaa0(%rbp),%eax
    65ac:	48 63 f8             	movslq %eax,%rdi
    65af:	8b 85 6c f5 ff ff    	mov    -0xa94(%rbp),%eax
    65b5:	48 63 d0             	movslq %eax,%rdx
    65b8:	8b 05 b2 b0 00 00    	mov    0xb0b2(%rip),%eax        # 11670 <g_526>
    65be:	44 8d 40 01          	lea    0x1(%rax),%r8d
    65c2:	8b 05 a8 b0 00 00    	mov    0xb0a8(%rip),%eax        # 11670 <g_526>
    65c8:	44 8d 48 01          	lea    0x1(%rax),%r9d
    65cc:	44 89 c9             	mov    %r9d,%ecx
    65cf:	44 89 c0             	mov    %r8d,%eax
    65d2:	48 01 c0             	add    %rax,%rax
    65d5:	48 01 c8             	add    %rcx,%rax
    65d8:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    65dc:	48 8d 05 9d b0 00 00 	lea    0xb09d(%rip),%rax        # 11680 <g_647>
    65e3:	0f b7 04 01          	movzwl (%rcx,%rax,1),%eax
    65e7:	8d 70 ff             	lea    -0x1(%rax),%esi
    65ea:	44 89 c9             	mov    %r9d,%ecx
    65ed:	44 89 c0             	mov    %r8d,%eax
    65f0:	48 01 c0             	add    %rax,%rax
    65f3:	48 01 c8             	add    %rcx,%rax
    65f6:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    65fa:	48 8d 05 7f b0 00 00 	lea    0xb07f(%rip),%rax        # 11680 <g_647>
    6601:	66 89 34 01          	mov    %si,(%rcx,%rax,1)
    6605:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
    660c:	48 3b 85 b0 f6 ff ff 	cmp    -0x950(%rbp),%rax
    6613:	0f 94 c0             	sete   %al
    6616:	0f b6 c0             	movzbl %al,%eax
    6619:	8b 0d ed 7f 00 00    	mov    0x7fed(%rip),%ecx        # e60c <l_1033.4181+0xc>
    661f:	41 89 ca             	mov    %ecx,%r10d
    6622:	48 8b 8d e4 f6 ff ff 	mov    -0x91c(%rbp),%rcx
    6629:	8b b5 ec f6 ff ff    	mov    -0x914(%rbp),%esi
    662f:	49 89 f9             	mov    %rdi,%r9
    6632:	41 89 f0             	mov    %esi,%r8d
    6635:	89 c6                	mov    %eax,%esi
    6637:	44 89 d7             	mov    %r10d,%edi
    663a:	e8 34 0f 00 00       	callq  7573 <func_29>
    663f:	8b 85 8c f5 ff ff    	mov    -0xa74(%rbp),%eax
    6645:	0f be c0             	movsbl %al,%eax
    6648:	44 89 ee             	mov    %r13d,%esi
    664b:	89 c7                	mov    %eax,%edi
    664d:	e8 c0 db ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    6652:	0f be d0             	movsbl %al,%edx
    6655:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
    665c:	89 10                	mov    %edx,(%rax)
    665e:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
    6665:	8b 00                	mov    (%rax),%eax
    6667:	85 c0                	test   %eax,%eax
    6669:	75 0a                	jne    6675 <func_10+0x6e5>
    666b:	66 83 bd 64 f5 ff ff 	cmpw   $0x0,-0xa9c(%rbp)
    6672:	00 
    6673:	74 07                	je     667c <func_10+0x6ec>
    6675:	b8 01 00 00 00       	mov    $0x1,%eax
    667a:	eb 05                	jmp    6681 <func_10+0x6f1>
    667c:	b8 00 00 00 00       	mov    $0x0,%eax
    6681:	0f b7 d0             	movzwl %ax,%edx
    6684:	48 8b 05 d5 ce 00 00 	mov    0xced5(%rip),%rax        # 13560 <g_1051+0x80>
    668b:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    6692:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
    6699:	48 39 85 b8 f6 ff ff 	cmp    %rax,-0x948(%rbp)
    66a0:	0f 95 c0             	setne  %al
    66a3:	0f b6 c0             	movzbl %al,%eax
    66a6:	89 d6                	mov    %edx,%esi
    66a8:	89 c7                	mov    %eax,%edi
    66aa:	e8 ad e6 ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
