


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   19f9f:	48 8d 85 60 c6 ff ff 	lea    -0x39a0(%rbp),%rax
   19fa6:	48 89 85 c0 d4 ff ff 	mov    %rax,-0x2b40(%rbp)
   19fad:	48 8d 85 60 c6 ff ff 	lea    -0x39a0(%rbp),%rax
   19fb4:	48 89 85 c8 d4 ff ff 	mov    %rax,-0x2b38(%rbp)
   19fbb:	48 8d 85 60 c6 ff ff 	lea    -0x39a0(%rbp),%rax
   19fc2:	48 89 85 d0 d4 ff ff 	mov    %rax,-0x2b30(%rbp)
   19fc9:	48 8d 85 60 c6 ff ff 	lea    -0x39a0(%rbp),%rax
   19fd0:	48 89 85 d8 d4 ff ff 	mov    %rax,-0x2b28(%rbp)
   19fd7:	48 8d 85 60 c6 ff ff 	lea    -0x39a0(%rbp),%rax
   19fde:	48 89 85 e0 d4 ff ff 	mov    %rax,-0x2b20(%rbp)
   19fe5:	c7 85 b0 c6 ff ff 00 	movl   $0x0,-0x3950(%rbp)
   19fec:	00 00 00 
   19fef:	eb 1a                	jmp    1a00b <func_35+0x3c2b>
   19ff1:	8b 85 b0 c6 ff ff    	mov    -0x3950(%rbp),%eax
   19ff7:	48 98                	cltq   
   19ff9:	c7 84 85 90 ce ff ff 	movl   $0x39317767,-0x3170(%rbp,%rax,4)
   1a000:	67 77 31 39 
   1a004:	83 85 b0 c6 ff ff 01 	addl   $0x1,-0x3950(%rbp)
   1a00b:	83 bd b0 c6 ff ff 07 	cmpl   $0x7,-0x3950(%rbp)
   1a012:	7e dd                	jle    19ff1 <func_35+0x3c11>
   1a014:	48 8b 05 bd 52 02 00 	mov    0x252bd(%rip),%rax        # 3f2d8 <g_2479>
   1a01b:	0f b7 00             	movzwl (%rax),%eax
   1a01e:	0f bf d0             	movswl %ax,%edx
   1a021:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1a027:	39 c2                	cmp    %eax,%edx
   1a029:	0f 9c c0             	setl   %al
   1a02c:	0f b6 d0             	movzbl %al,%edx
   1a02f:	48 8b 85 88 ca ff ff 	mov    -0x3578(%rbp),%rax
   1a036:	48 8b 00             	mov    (%rax),%rax
   1a039:	48 8d 48 01          	lea    0x1(%rax),%rcx
   1a03d:	48 8b 85 88 ca ff ff 	mov    -0x3578(%rbp),%rax
   1a044:	48 89 08             	mov    %rcx,(%rax)
   1a047:	48 8b 85 88 ca ff ff 	mov    -0x3578(%rbp),%rax
   1a04e:	48 8b 00             	mov    (%rax),%rax
   1a051:	48 89 d3             	mov    %rdx,%rbx
   1a054:	48 09 c3             	or     %rax,%rbx
   1a057:	0f b7 85 d2 d6 ff ff 	movzwl -0x292e(%rbp),%eax
   1a05e:	66 85 c0             	test   %ax,%ax
   1a061:	74 10                	je     1a073 <func_35+0x3c93>
   1a063:	48 8b 85 00 c6 ff ff 	mov    -0x3a00(%rbp),%rax
   1a06a:	48 39 85 38 c9 ff ff 	cmp    %rax,-0x36c8(%rbp)
   1a071:	75 23                	jne    1a096 <func_35+0x3cb6>
   1a073:	48 8b 05 86 42 02 00 	mov    0x24286(%rip),%rax        # 3e300 <g_1090>
   1a07a:	8b 00                	mov    (%rax),%eax
   1a07c:	0f b7 85 a0 d6 ff ff 	movzwl -0x2960(%rbp),%eax
   1a083:	66 85 c0             	test   %ax,%ax
   1a086:	75 0e                	jne    1a096 <func_35+0x3cb6>
   1a088:	48 8b 05 b1 50 02 00 	mov    0x250b1(%rip),%rax        # 3f140 <g_2309>
   1a08f:	0f b6 00             	movzbl (%rax),%eax
   1a092:	84 c0                	test   %al,%al
   1a094:	74 07                	je     1a09d <func_35+0x3cbd>
   1a096:	b8 01 00 00 00       	mov    $0x1,%eax
   1a09b:	eb 05                	jmp    1a0a2 <func_35+0x3cc2>
   1a09d:	b8 00 00 00 00       	mov    $0x0,%eax
   1a0a2:	41 89 c4             	mov    %eax,%r12d
   1a0a5:	8b 95 20 c7 ff ff    	mov    -0x38e0(%rbp),%edx
   1a0ab:	48 8b 85 00 c6 ff ff 	mov    -0x3a00(%rbp),%rax
   1a0b2:	0f b6 8d 22 c6 ff ff 	movzbl -0x39de(%rbp),%ecx
   1a0b9:	88 08                	mov    %cl,(%rax)
   1a0bb:	0f b6 00             	movzbl (%rax),%eax
   1a0be:	0f be c0             	movsbl %al,%eax
   1a0c1:	89 d6                	mov    %edx,%esi
   1a0c3:	89 c7                	mov    %eax,%edi
   1a0c5:	e8 06 6e ff ff       	callq  10ed0 <safe_sub_func_uint32_t_u_u>
   1a0ca:	0f b7 c0             	movzwl %ax,%eax
   1a0cd:	44 89 e6             	mov    %r12d,%esi
   1a0d0:	89 c7                	mov    %eax,%edi
   1a0d2:	e8 a3 6d ff ff       	callq  10e7a <safe_rshift_func_uint16_t_u_u>
   1a0d7:	66 85 c0             	test   %ax,%ax
   1a0da:	74 08                	je     1a0e4 <func_35+0x3d04>
   1a0dc:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1a0e2:	85 c0                	test   %eax,%eax
   1a0e4:	48 8b 05 6d 37 02 00 	mov    0x2376d(%rip),%rax        # 3d858 <g_594>
   1a0eb:	8b 95 20 c7 ff ff    	mov    -0x38e0(%rbp),%edx
   1a0f1:	89 10                	mov    %edx,(%rax)
   1a0f3:	8b 00                	mov    (%rax),%eax
   1a0f5:	48 98                	cltq   
   1a0f7:	48 39 c3             	cmp    %rax,%rbx
   1a0fa:	0f 96 c0             	setbe  %al
   1a0fd:	0f b6 c0             	movzbl %al,%eax
   1a100:	89 85 20 c7 ff ff    	mov    %eax,-0x38e0(%rbp)
   1a106:	8b 85 20 c7 ff ff    	mov    -0x38e0(%rbp),%eax
   1a10c:	0f b7 d0             	movzwl %ax,%edx
   1a10f:	0f b7 85 d2 d6 ff ff 	movzwl -0x292e(%rbp),%eax
   1a116:	0f b7 c0             	movzwl %ax,%eax
   1a119:	89 d6                	mov    %edx,%esi
   1a11b:	89 c7                	mov    %eax,%edi
   1a11d:	e8 1b 6c ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   1a122:	0f b7 d0             	movzwl %ax,%edx
   1a125:	0f b7 85 00 d7 ff ff 	movzwl -0x2900(%rbp),%eax
   1a12c:	98                   	cwtl   
   1a12d:	39 c2                	cmp    %eax,%edx
   1a12f:	0f 95 c0             	setne  %al
   1a132:	0f b6 d0             	movzbl %al,%edx
   1a135:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1a13b:	39 c2                	cmp    %eax,%edx
   1a13d:	0f 9d c0             	setge  %al
   1a140:	0f b6 c0             	movzbl %al,%eax
   1a143:	89 85 c4 d0 ff ff    	mov    %eax,-0x2f3c(%rbp)
   1a149:	8b 85 c4 d0 ff ff    	mov    -0x2f3c(%rbp),%eax
   1a14f:	39 85 a0 c7 ff ff    	cmp    %eax,-0x3860(%rbp)
   1a155:	48 8b 05 54 4f 02 00 	mov    0x24f54(%rip),%rax        # 3f0b0 <g_1821>
   1a15c:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1a163:	be 04 00 00 00       	mov    $0x4,%esi
   1a168:	bf 07 00 00 00       	mov    $0x7,%edi
   1a16d:	e8 fa 61 ff ff       	callq  1036c <safe_rshift_func_int8_t_s_u>
   1a172:	0f be c0             	movsbl %al,%eax
   1a175:	8b 95 0c c6 ff ff    	mov    -0x39f4(%rbp),%edx
   1a17b:	89 c6                	mov    %eax,%esi
   1a17d:	89 d7                	mov    %edx,%edi
   1a17f:	e8 34 6d ff ff       	callq  10eb8 <safe_add_func_uint32_t_u_u>
   1a184:	41 89 c4             	mov    %eax,%r12d
   1a187:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1a18d:	0f bf d8             	movswl %ax,%ebx
   1a190:	0f b7 85 d2 d6 ff ff 	movzwl -0x292e(%rbp),%eax
   1a197:	0f be c0             	movsbl %al,%eax
   1a19a:	89 c6                	mov    %eax,%esi
   1a19c:	bf 00 00 00 00       	mov    $0x0,%edi
   1a1a1:	e8 4c 60 ff ff       	callq  101f2 <safe_sub_func_int8_t_s_s>
   1a1a6:	0f be d0             	movsbl %al,%edx
   1a1a9:	48 8b 85 98 ca ff ff 	mov    -0x3568(%rbp),%rax
   1a1b0:	c7 00 7f f0 04 c2    	movl   $0xc204f07f,(%rax)
   1a1b6:	48 8b 85 98 ca ff ff 	mov    -0x3568(%rbp),%rax
   1a1bd:	8b 00                	mov    (%rax),%eax
   1a1bf:	89 d6                	mov    %edx,%esi
   1a1c1:	89 c7                	mov    %eax,%edi
   1a1c3:	e8 08 6d ff ff       	callq  10ed0 <safe_sub_func_uint32_t_u_u>
   1a1c8:	0f b7 c0             	movzwl %ax,%eax
   1a1cb:	be fb ff 00 00       	mov    $0xfffb,%esi
   1a1d0:	89 c7                	mov    %eax,%edi
   1a1d2:	e8 66 6b ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   1a1d7:	83 bd 20 c7 ff ff 01 	cmpl   $0x1,-0x38e0(%rbp)
   1a1de:	75 08                	jne    1a1e8 <func_35+0x3e08>
   1a1e0:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1a1e6:	85 c0                	test   %eax,%eax
   1a1e8:	89 de                	mov    %ebx,%esi
   1a1ea:	bf 01 00 00 00       	mov    $0x1,%edi
   1a1ef:	e8 01 62 ff ff       	callq  103f5 <safe_mul_func_int16_t_s_s>
   1a1f4:	0f b6 c0             	movzbl %al,%eax
   1a1f7:	be 01 00 00 00       	mov    $0x1,%esi
   1a1fc:	89 c7                	mov    %eax,%edi
   1a1fe:	e8 ab 69 ff ff       	callq  10bae <safe_mod_func_uint8_t_u_u>
   1a203:	0f b6 d8             	movzbl %al,%ebx
   1a206:	c7 85 c4 d0 ff ff 9a 	movl   $0x9a,-0x2f3c(%rbp)
   1a20d:	00 00 00 
   1a210:	be 9a 00 00 00       	mov    $0x9a,%esi
   1a215:	bf 01 00 00 00       	mov    $0x1,%edi
   1a21a:	e8 59 69 ff ff       	callq  10b78 <safe_sub_func_uint8_t_u_u>
   1a21f:	0f b6 c0             	movzbl %al,%eax
   1a222:	48 89 de             	mov    %rbx,%rsi
   1a225:	48 89 c7             	mov    %rax,%rdi
   1a228:	e8 1e 6e ff ff       	callq  1104b <safe_sub_func_uint64_t_u_u>
   1a22d:	8b 95 0c c6 ff ff    	mov    -0x39f4(%rbp),%edx
   1a233:	48 63 d2             	movslq %edx,%rdx
   1a236:	48 21 d0             	and    %rdx,%rax
   1a239:	48 83 f8 f9          	cmp    $0xfffffffffffffff9,%rax
   1a23d:	0f 96 c0             	setbe  %al
   1a240:	0f b6 c0             	movzbl %al,%eax
   1a243:	41 39 c4             	cmp    %eax,%r12d
   1a246:	0f 92 c0             	setb   %al
   1a249:	0f b6 d0             	movzbl %al,%edx
   1a24c:	48 8b 85 88 ca ff ff 	mov    -0x3578(%rbp),%rax
   1a253:	48 89 10             	mov    %rdx,(%rax)
   1a256:	48 8b 85 88 ca ff ff 	mov    -0x3578(%rbp),%rax
   1a25d:	48 8b 10             	mov    (%rax),%rdx
   1a260:	8b 85 a0 c7 ff ff    	mov    -0x3860(%rbp),%eax
   1a266:	48 21 c2             	and    %rax,%rdx
   1a269:	8b 85 64 d9 ff ff    	mov    -0x269c(%rbp),%eax
   1a26f:	89 c1                	mov    %eax,%ecx
   1a271:	89 d0                	mov    %edx,%eax
   1a273:	21 c8                	and    %ecx,%eax
   1a275:	89 85 64 d9 ff ff    	mov    %eax,-0x269c(%rbp)
   1a27b:	b8 01 00 00 00       	mov    $0x1,%eax
   1a280:	25 f8 ff 00 00       	and    $0xfff8,%eax
   1a285:	89 85 9c ce ff ff    	mov    %eax,-0x3164(%rbp)
   1a28b:	8b 85 b0 cc ff ff    	mov    -0x3350(%rbp),%eax
   1a291:	83 e8 01             	sub    $0x1,%eax
   1a294:	89 85 b0 cc ff ff    	mov    %eax,-0x3350(%rbp)
   1a29a:	8b 05 c0 0e 02 00    	mov    0x20ec0(%rip),%eax        # 3b160 <g_1878>
   1a2a0:	83 c0 01             	add    $0x1,%eax
   1a2a3:	89 05 b7 0e 02 00    	mov    %eax,0x20eb7(%rip)        # 3b160 <g_1878>
   1a2a9:	8b 05 b1 0e 02 00    	mov    0x20eb1(%rip),%eax        # 3b160 <g_1878>
   1a2af:	83 f8 20             	cmp    $0x20,%eax
   1a2b2:	0f 84 3f f8 ff ff    	je     19af7 <func_35+0x3717>
   1a2b8:	c7 05 ee 0d 02 00 12 	movl   $0x12,0x20dee(%rip)        # 3b0b0 <g_167>
   1a2bf:	00 00 00 
   1a2c2:	90                   	nop
   1a2c3:	8b 05 e7 0d 02 00    	mov    0x20de7(%rip),%eax        # 3b0b0 <g_167>
   1a2c9:	83 f8 1b             	cmp    $0x1b,%eax
   1a2cc:	0f 84 1e 0e 00 00    	je     1b0f0 <func_35+0x4d10>
   1a2d2:	c7 85 90 c7 ff ff 73 	movl   $0xf0a85c73,-0x3870(%rbp)
   1a2d9:	5c a8 f0 
   1a2dc:	c7 85 94 c7 ff ff 01 	movl   $0x1,-0x386c(%rbp)
   1a2e3:	00 00 00 
   1a2e6:	c7 85 c8 c8 ff ff ff 	movl   $0xffffffff,-0x3738(%rbp)
   1a2ed:	ff ff ff 
   1a2f0:	66 c7 85 42 c6 ff ff 	movw   $0x7712,-0x39be(%rbp)
   1a2f7:	12 77 
   1a2f9:	c7 85 98 c7 ff ff 6d 	movl   $0xbf6c216d,-0x3868(%rbp)
   1a300:	21 6c bf 
   1a303:	48 c7 05 e2 0f 02 00 	movq   $0x7,0x20fe2(%rip)        # 3b2f0 <g_3265>
   1a30a:	07 00 00 00 
   1a30e:	e9 bb 0d 00 00       	jmpq   1b0ce <func_35+0x4cee>
   1a313:	c7 85 9c c7 ff ff ff 	movl   $0xffffffff,-0x3864(%rbp)
   1a31a:	ff ff ff 
   1a31d:	48 c7 85 80 d6 ff ff 	movq   $0x0,-0x2980(%rbp)
   1a324:	00 00 00 00 
   1a328:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a32f:	48 89 85 88 d6 ff ff 	mov    %rax,-0x2978(%rbp)
   1a336:	48 c7 85 90 d6 ff ff 	movq   $0x0,-0x2970(%rbp)
   1a33d:	00 00 00 00 
   1a341:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a348:	48 89 85 98 d6 ff ff 	mov    %rax,-0x2968(%rbp)
   1a34f:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a356:	48 89 85 a0 d6 ff ff 	mov    %rax,-0x2960(%rbp)
   1a35d:	48 c7 85 a8 d6 ff ff 	movq   $0x0,-0x2958(%rbp)
   1a364:	00 00 00 00 
   1a368:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a36f:	48 89 85 b0 d6 ff ff 	mov    %rax,-0x2950(%rbp)
   1a376:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a37d:	48 83 c0 04          	add    $0x4,%rax
   1a381:	48 89 85 b8 d6 ff ff 	mov    %rax,-0x2948(%rbp)
   1a388:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a38f:	48 89 85 c0 d6 ff ff 	mov    %rax,-0x2940(%rbp)
   1a396:	48 8d 05 13 0d 02 00 	lea    0x20d13(%rip),%rax        # 3b0b0 <g_167>
   1a39d:	48 89 85 c8 d6 ff ff 	mov    %rax,-0x2938(%rbp)
   1a3a4:	48 8d 05 05 0d 02 00 	lea    0x20d05(%rip),%rax        # 3b0b0 <g_167>
   1a3ab:	48 89 85 d0 d6 ff ff 	mov    %rax,-0x2930(%rbp)
   1a3b2:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a3b9:	48 83 c0 10          	add    $0x10,%rax
   1a3bd:	48 89 85 d8 d6 ff ff 	mov    %rax,-0x2928(%rbp)
   1a3c4:	48 8d 05 e5 0c 02 00 	lea    0x20ce5(%rip),%rax        # 3b0b0 <g_167>
   1a3cb:	48 89 85 e0 d6 ff ff 	mov    %rax,-0x2920(%rbp)
   1a3d2:	48 c7 85 e8 d6 ff ff 	movq   $0x0,-0x2918(%rbp)
   1a3d9:	00 00 00 00 
   1a3dd:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a3e4:	48 89 85 f0 d6 ff ff 	mov    %rax,-0x2910(%rbp)
   1a3eb:	48 8d 05 be 0c 02 00 	lea    0x20cbe(%rip),%rax        # 3b0b0 <g_167>
   1a3f2:	48 89 85 f8 d6 ff ff 	mov    %rax,-0x2908(%rbp)
   1a3f9:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a400:	48 89 85 00 d7 ff ff 	mov    %rax,-0x2900(%rbp)
   1a407:	48 8d 05 a2 0c 02 00 	lea    0x20ca2(%rip),%rax        # 3b0b0 <g_167>
   1a40e:	48 89 85 08 d7 ff ff 	mov    %rax,-0x28f8(%rbp)
   1a415:	48 8d 05 94 0c 02 00 	lea    0x20c94(%rip),%rax        # 3b0b0 <g_167>
   1a41c:	48 89 85 10 d7 ff ff 	mov    %rax,-0x28f0(%rbp)
   1a423:	48 c7 85 18 d7 ff ff 	movq   $0x0,-0x28e8(%rbp)
   1a42a:	00 00 00 00 
   1a42e:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a435:	48 89 85 20 d7 ff ff 	mov    %rax,-0x28e0(%rbp)
   1a43c:	48 8d 05 6d 0c 02 00 	lea    0x20c6d(%rip),%rax        # 3b0b0 <g_167>
   1a443:	48 89 85 28 d7 ff ff 	mov    %rax,-0x28d8(%rbp)
   1a44a:	48 8d 05 5f 0c 02 00 	lea    0x20c5f(%rip),%rax        # 3b0b0 <g_167>
   1a451:	48 89 85 30 d7 ff ff 	mov    %rax,-0x28d0(%rbp)
   1a458:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a45f:	48 89 85 38 d7 ff ff 	mov    %rax,-0x28c8(%rbp)
   1a466:	48 c7 85 40 d7 ff ff 	movq   $0x0,-0x28c0(%rbp)
   1a46d:	00 00 00 00 
   1a471:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a478:	48 83 c0 14          	add    $0x14,%rax
   1a47c:	48 89 85 48 d7 ff ff 	mov    %rax,-0x28b8(%rbp)
   1a483:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a48a:	48 83 c0 14          	add    $0x14,%rax
   1a48e:	48 89 85 50 d7 ff ff 	mov    %rax,-0x28b0(%rbp)
   1a495:	48 c7 85 58 d7 ff ff 	movq   $0x0,-0x28a8(%rbp)
   1a49c:	00 00 00 00 
   1a4a0:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a4a7:	48 89 85 60 d7 ff ff 	mov    %rax,-0x28a0(%rbp)
   1a4ae:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a4b5:	48 83 c0 04          	add    $0x4,%rax
   1a4b9:	48 89 85 68 d7 ff ff 	mov    %rax,-0x2898(%rbp)
   1a4c0:	48 8d 05 e9 0b 02 00 	lea    0x20be9(%rip),%rax        # 3b0b0 <g_167>
   1a4c7:	48 89 85 70 d7 ff ff 	mov    %rax,-0x2890(%rbp)
   1a4ce:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a4d5:	48 89 85 78 d7 ff ff 	mov    %rax,-0x2888(%rbp)
   1a4dc:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a4e3:	48 89 85 80 d7 ff ff 	mov    %rax,-0x2880(%rbp)
   1a4ea:	48 8d 85 8c c6 ff ff 	lea    -0x3974(%rbp),%rax
   1a4f1:	48 89 85 88 d7 ff ff 	mov    %rax,-0x2878(%rbp)
   1a4f8:	48 8d 05 b1 0b 02 00 	lea    0x20bb1(%rip),%rax        # 3b0b0 <g_167>
   1a4ff:	48 89 85 90 d7 ff ff 	mov    %rax,-0x2870(%rbp)
   1a506:	48 8d 05 a3 0b 02 00 	lea    0x20ba3(%rip),%rax        # 3b0b0 <g_167>
   1a50d:	48 89 85 98 d7 ff ff 	mov    %rax,-0x2868(%rbp)
   1a514:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a51b:	48 89 85 a0 d7 ff ff 	mov    %rax,-0x2860(%rbp)
   1a522:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a529:	48 89 85 a8 d7 ff ff 	mov    %rax,-0x2858(%rbp)
   1a530:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a537:	48 89 85 b0 d7 ff ff 	mov    %rax,-0x2850(%rbp)
   1a53e:	48 c7 85 b8 d7 ff ff 	movq   $0x0,-0x2848(%rbp)
   1a545:	00 00 00 00 
   1a549:	48 8d 85 8c c6 ff ff 	lea    -0x3974(%rbp),%rax
   1a550:	48 89 85 c0 d7 ff ff 	mov    %rax,-0x2840(%rbp)
   1a557:	48 8d 85 8c c6 ff ff 	lea    -0x3974(%rbp),%rax
   1a55e:	48 89 85 c8 d7 ff ff 	mov    %rax,-0x2838(%rbp)
   1a565:	48 c7 85 d0 d7 ff ff 	movq   $0x0,-0x2830(%rbp)
   1a56c:	00 00 00 00 
   1a570:	48 8d 05 39 0b 02 00 	lea    0x20b39(%rip),%rax        # 3b0b0 <g_167>
   1a577:	48 89 85 d8 d7 ff ff 	mov    %rax,-0x2828(%rbp)
   1a57e:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a585:	48 83 c0 10          	add    $0x10,%rax
   1a589:	48 89 85 e0 d7 ff ff 	mov    %rax,-0x2820(%rbp)
   1a590:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a597:	48 83 c0 04          	add    $0x4,%rax
   1a59b:	48 89 85 e8 d7 ff ff 	mov    %rax,-0x2818(%rbp)
   1a5a2:	48 8d 85 8c c6 ff ff 	lea    -0x3974(%rbp),%rax
   1a5a9:	48 89 85 f0 d7 ff ff 	mov    %rax,-0x2810(%rbp)
   1a5b0:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a5b7:	48 83 c0 04          	add    $0x4,%rax
   1a5bb:	48 89 85 f8 d7 ff ff 	mov    %rax,-0x2808(%rbp)
   1a5c2:	48 8d 05 e7 0a 02 00 	lea    0x20ae7(%rip),%rax        # 3b0b0 <g_167>
   1a5c9:	48 89 85 00 d8 ff ff 	mov    %rax,-0x2800(%rbp)
   1a5d0:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a5d7:	48 83 c0 14          	add    $0x14,%rax
   1a5db:	48 89 85 08 d8 ff ff 	mov    %rax,-0x27f8(%rbp)
   1a5e2:	48 8d 85 8c c6 ff ff 	lea    -0x3974(%rbp),%rax
   1a5e9:	48 89 85 10 d8 ff ff 	mov    %rax,-0x27f0(%rbp)
   1a5f0:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a5f7:	48 83 c0 14          	add    $0x14,%rax
   1a5fb:	48 89 85 18 d8 ff ff 	mov    %rax,-0x27e8(%rbp)
   1a602:	48 8d 05 a7 0a 02 00 	lea    0x20aa7(%rip),%rax        # 3b0b0 <g_167>
   1a609:	48 89 85 20 d8 ff ff 	mov    %rax,-0x27e0(%rbp)
   1a610:	48 8d 05 99 0a 02 00 	lea    0x20a99(%rip),%rax        # 3b0b0 <g_167>
   1a617:	48 89 85 28 d8 ff ff 	mov    %rax,-0x27d8(%rbp)
   1a61e:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a625:	48 83 c0 10          	add    $0x10,%rax
   1a629:	48 89 85 30 d8 ff ff 	mov    %rax,-0x27d0(%rbp)
   1a630:	48 8d 85 8c c6 ff ff 	lea    -0x3974(%rbp),%rax
   1a637:	48 89 85 38 d8 ff ff 	mov    %rax,-0x27c8(%rbp)
   1a63e:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a645:	48 83 c0 04          	add    $0x4,%rax
   1a649:	48 89 85 40 d8 ff ff 	mov    %rax,-0x27c0(%rbp)
   1a650:	48 8d 05 59 0a 02 00 	lea    0x20a59(%rip),%rax        # 3b0b0 <g_167>
   1a657:	48 89 85 48 d8 ff ff 	mov    %rax,-0x27b8(%rbp)
   1a65e:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a665:	48 89 85 50 d8 ff ff 	mov    %rax,-0x27b0(%rbp)
   1a66c:	48 8d 05 3d 0a 02 00 	lea    0x20a3d(%rip),%rax        # 3b0b0 <g_167>
   1a673:	48 89 85 58 d8 ff ff 	mov    %rax,-0x27a8(%rbp)
   1a67a:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a681:	48 89 85 60 d8 ff ff 	mov    %rax,-0x27a0(%rbp)
   1a688:	48 c7 85 68 d8 ff ff 	movq   $0x0,-0x2798(%rbp)
   1a68f:	00 00 00 00 
   1a693:	48 8d 05 16 0a 02 00 	lea    0x20a16(%rip),%rax        # 3b0b0 <g_167>
   1a69a:	48 89 85 70 d8 ff ff 	mov    %rax,-0x2790(%rbp)
   1a6a1:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a6a8:	48 83 c0 14          	add    $0x14,%rax
   1a6ac:	48 89 85 78 d8 ff ff 	mov    %rax,-0x2788(%rbp)
   1a6b3:	48 c7 85 80 d8 ff ff 	movq   $0x0,-0x2780(%rbp)
   1a6ba:	00 00 00 00 
   1a6be:	48 8d 05 eb 09 02 00 	lea    0x209eb(%rip),%rax        # 3b0b0 <g_167>
   1a6c5:	48 89 85 88 d8 ff ff 	mov    %rax,-0x2778(%rbp)
   1a6cc:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a6d3:	48 89 85 90 d8 ff ff 	mov    %rax,-0x2770(%rbp)
   1a6da:	48 c7 85 98 d8 ff ff 	movq   $0x0,-0x2768(%rbp)
   1a6e1:	00 00 00 00 
   1a6e5:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a6ec:	48 89 85 a0 d8 ff ff 	mov    %rax,-0x2760(%rbp)
   1a6f3:	48 c7 85 a8 d8 ff ff 	movq   $0x0,-0x2758(%rbp)
   1a6fa:	00 00 00 00 
   1a6fe:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a705:	48 83 c0 10          	add    $0x10,%rax
   1a709:	48 89 85 b0 d8 ff ff 	mov    %rax,-0x2750(%rbp)
   1a710:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a717:	48 83 c0 10          	add    $0x10,%rax
   1a71b:	48 89 85 b8 d8 ff ff 	mov    %rax,-0x2748(%rbp)
   1a722:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a729:	48 89 85 c0 d8 ff ff 	mov    %rax,-0x2740(%rbp)
   1a730:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a737:	48 89 85 c8 d8 ff ff 	mov    %rax,-0x2738(%rbp)
   1a73e:	48 8d 85 8c c6 ff ff 	lea    -0x3974(%rbp),%rax
   1a745:	48 89 85 d0 d8 ff ff 	mov    %rax,-0x2730(%rbp)
   1a74c:	48 8d 85 8c c6 ff ff 	lea    -0x3974(%rbp),%rax
   1a753:	48 89 85 d8 d8 ff ff 	mov    %rax,-0x2728(%rbp)
