


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    e98a:	48 8d 05 27 67 02 00 	lea    0x26727(%rip),%rax        # 350b8 <g_441>
    e991:	48 89 85 d8 e2 ff ff 	mov    %rax,-0x1d28(%rbp)
    e998:	48 8d 05 19 67 02 00 	lea    0x26719(%rip),%rax        # 350b8 <g_441>
    e99f:	48 89 85 e0 e2 ff ff 	mov    %rax,-0x1d20(%rbp)
    e9a6:	48 8d 05 0b 67 02 00 	lea    0x2670b(%rip),%rax        # 350b8 <g_441>
    e9ad:	48 89 85 e8 e2 ff ff 	mov    %rax,-0x1d18(%rbp)
    e9b4:	48 8d 05 fd 66 02 00 	lea    0x266fd(%rip),%rax        # 350b8 <g_441>
    e9bb:	48 89 85 f0 e2 ff ff 	mov    %rax,-0x1d10(%rbp)
    e9c2:	48 8d 05 ef 66 02 00 	lea    0x266ef(%rip),%rax        # 350b8 <g_441>
    e9c9:	48 89 85 f8 e2 ff ff 	mov    %rax,-0x1d08(%rbp)
    e9d0:	48 8d 05 e1 66 02 00 	lea    0x266e1(%rip),%rax        # 350b8 <g_441>
    e9d7:	48 89 85 00 e3 ff ff 	mov    %rax,-0x1d00(%rbp)
    e9de:	48 8d 05 d3 66 02 00 	lea    0x266d3(%rip),%rax        # 350b8 <g_441>
    e9e5:	48 89 85 08 e3 ff ff 	mov    %rax,-0x1cf8(%rbp)
    e9ec:	c7 85 00 d8 ff ff 00 	movl   $0x0,-0x2800(%rbp)
    e9f3:	00 00 00 
    e9f6:	eb 42                	jmp    ea3a <func_26+0xb19>
    e9f8:	c7 85 04 d8 ff ff 00 	movl   $0x0,-0x27fc(%rbp)
    e9ff:	00 00 00 
    ea02:	eb 26                	jmp    ea2a <func_26+0xb09>
    ea04:	8b 85 04 d8 ff ff    	mov    -0x27fc(%rbp),%eax
    ea0a:	48 63 d0             	movslq %eax,%rdx
    ea0d:	8b 85 00 d8 ff ff    	mov    -0x2800(%rbp),%eax
    ea13:	48 98                	cltq   
    ea15:	48 01 d0             	add    %rdx,%rax
    ea18:	c7 84 85 30 e2 ff ff 	movl   $0x0,-0x1dd0(%rbp,%rax,4)
    ea1f:	00 00 00 00 
    ea23:	83 85 04 d8 ff ff 01 	addl   $0x1,-0x27fc(%rbp)
    ea2a:	83 bd 04 d8 ff ff 00 	cmpl   $0x0,-0x27fc(%rbp)
    ea31:	7e d1                	jle    ea04 <func_26+0xae3>
    ea33:	83 85 00 d8 ff ff 01 	addl   $0x1,-0x2800(%rbp)
    ea3a:	83 bd 00 d8 ff ff 02 	cmpl   $0x2,-0x2800(%rbp)
    ea41:	7e b5                	jle    e9f8 <func_26+0xad7>
    ea43:	c6 85 d8 d7 ff ff 00 	movb   $0x0,-0x2828(%rbp)
    ea4a:	c6 05 e5 65 02 00 01 	movb   $0x1,0x265e5(%rip)        # 35036 <g_186>
    ea51:	90                   	nop
    ea52:	0f b6 05 dd 65 02 00 	movzbl 0x265dd(%rip),%eax        # 35036 <g_186>
    ea59:	84 c0                	test   %al,%al
    ea5b:	0f 88 16 0e 00 00    	js     f877 <func_26+0x1956>
    ea61:	48 b8 b0 39 0f ff 1b 	movabs $0x4e55081bff0f39b0,%rax
    ea68:	08 55 4e 
    ea6b:	48 89 85 a0 e3 ff ff 	mov    %rax,-0x1c60(%rbp)
    ea72:	48 89 85 a8 e3 ff ff 	mov    %rax,-0x1c58(%rbp)
    ea79:	48 89 85 b0 e3 ff ff 	mov    %rax,-0x1c50(%rbp)
    ea80:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
    ea87:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
    ea8e:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
    ea95:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
    ea9c:	48 89 85 d8 e3 ff ff 	mov    %rax,-0x1c28(%rbp)
    eaa3:	48 c7 85 e0 d9 ff ff 	movq   $0x0,-0x2620(%rbp)
    eaaa:	00 00 00 00 
    eaae:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eab5:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    eabc:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    eac3:	00 00 00 00 
    eac7:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    eace:	00 00 00 00 
    ead2:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ead9:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    eae0:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eae7:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    eaee:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eaf5:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    eafc:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eb03:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    eb0a:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eb11:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    eb18:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eb1f:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    eb26:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eb2d:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    eb34:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    eb3b:	00 00 00 00 
    eb3f:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eb46:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    eb4d:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eb54:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    eb5b:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eb62:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    eb69:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    eb70:	00 00 00 00 
    eb74:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eb7b:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    eb82:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    eb89:	00 00 00 00 
    eb8d:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    eb94:	00 00 00 00 
    eb98:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eb9f:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    eba6:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    ebad:	00 00 00 00 
    ebb1:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ebb8:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    ebbf:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    ebc6:	00 00 00 00 
    ebca:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    ebd1:	00 00 00 00 
    ebd5:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ebdc:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    ebe3:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    ebea:	00 00 00 00 
    ebee:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    ebf5:	00 00 00 00 
    ebf9:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    ec00:	00 00 00 00 
    ec04:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    ec0b:	00 00 00 00 
    ec0f:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ec16:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    ec1d:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ec24:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    ec2b:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ec32:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    ec39:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    ec40:	00 00 00 00 
    ec44:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ec4b:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    ec52:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    ec59:	00 00 00 00 
    ec5d:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    ec64:	00 00 00 00 
    ec68:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ec6f:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    ec76:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    ec7d:	00 00 00 00 
    ec81:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    ec88:	00 00 00 00 
    ec8c:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ec93:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    ec9a:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eca1:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    eca8:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    ecaf:	00 00 00 00 
    ecb3:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    ecba:	00 00 00 00 
    ecbe:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ecc5:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    eccc:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    ecd3:	00 00 00 00 
    ecd7:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    ecde:	00 00 00 00 
    ece2:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ece9:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    ecf0:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ecf7:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    ecfe:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ed05:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    ed0c:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ed13:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    ed1a:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    ed21:	00 00 00 00 
    ed25:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ed2c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    ed33:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ed3a:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    ed41:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    ed48:	00 00 00 00 
    ed4c:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    ed53:	00 00 00 00 
    ed57:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ed5e:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    ed65:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    ed6c:	00 00 00 00 
    ed70:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ed77:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    ed7e:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ed85:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    ed8c:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    ed93:	00 00 00 00 
    ed97:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ed9e:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    eda5:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    edac:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    edb3:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    edba:	00 00 00 00 
    edbe:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    edc5:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    edcc:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    edd3:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    edda:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ede1:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    ede8:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    edef:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    edf6:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    edfd:	00 00 00 00 
    ee01:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    ee08:	00 00 00 00 
    ee0c:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    ee13:	00 00 00 00 
    ee17:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ee1e:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    ee25:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    ee2c:	00 00 00 00 
    ee30:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    ee37:	00 00 00 00 
    ee3b:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ee42:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    ee49:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    ee50:	00 00 00 00 
    ee54:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ee5b:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    ee62:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    ee69:	00 00 00 00 
    ee6d:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    ee74:	00 00 00 00 
    ee78:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ee7f:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    ee86:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    ee8d:	00 00 00 00 
    ee91:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    ee98:	00 00 00 00 
    ee9c:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    eea3:	00 00 00 00 
    eea7:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    eeae:	00 00 00 00 
    eeb2:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eeb9:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    eec0:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eec7:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    eece:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eed5:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    eedc:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    eee3:	00 00 00 00 
    eee7:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    eeee:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    eef5:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    eefc:	00 00 00 00 
    ef00:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    ef07:	00 00 00 00 
    ef0b:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ef12:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    ef19:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    ef20:	00 00 00 00 
    ef24:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    ef2b:	00 00 00 00 
    ef2f:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ef36:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    ef3d:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ef44:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    ef4b:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    ef52:	00 00 00 00 
    ef56:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    ef5d:	00 00 00 00 
    ef61:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ef68:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    ef6f:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    ef76:	00 00 00 00 
    ef7a:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    ef81:	00 00 00 00 
    ef85:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ef8c:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    ef93:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    ef9a:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    efa1:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    efa8:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    efaf:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    efb6:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    efbd:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    efc4:	00 00 00 00 
    efc8:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    efcf:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    efd6:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    efdd:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    efe4:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    efeb:	00 00 00 00 
    efef:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    eff6:	00 00 00 00 
    effa:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f001:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    f008:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    f00f:	00 00 00 00 
    f013:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f01a:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    f021:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f028:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    f02f:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    f036:	00 00 00 00 
    f03a:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f041:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    f048:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f04f:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    f056:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    f05d:	00 00 00 00 
    f061:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f068:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    f06f:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f076:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    f07d:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f084:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    f08b:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f092:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    f099:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    f0a0:	00 00 00 00 
    f0a4:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    f0ab:	00 00 00 00 
    f0af:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    f0b6:	00 00 00 00 
    f0ba:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f0c1:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    f0c8:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    f0cf:	00 00 00 00 
    f0d3:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    f0da:	00 00 00 00 
    f0de:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f0e5:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    f0ec:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    f0f3:	00 00 00 00 
    f0f7:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f0fe:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    f105:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    f10c:	00 00 00 00 
    f110:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    f117:	00 00 00 00 
    f11b:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f122:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    f129:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    f130:	00 00 00 00 
    f134:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    f13b:	00 00 00 00 
    f13f:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    f146:	00 00 00 00 
    f14a:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    f151:	00 00 00 00 
    f155:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f15c:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    f163:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f16a:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    f171:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f178:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    f17f:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    f186:	00 00 00 00 
    f18a:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f191:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    f198:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    f19f:	00 00 00 00 
    f1a3:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    f1aa:	00 00 00 00 
    f1ae:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f1b5:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    f1bc:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    f1c3:	00 00 00 00 
    f1c7:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    f1ce:	00 00 00 00 
    f1d2:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f1d9:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    f1e0:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f1e7:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    f1ee:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    f1f5:	00 00 00 00 
    f1f9:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    f200:	00 00 00 00 
    f204:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f20b:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    f212:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    f219:	00 00 00 00 
    f21d:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    f224:	00 00 00 00 
    f228:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f22f:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    f236:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f23d:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    f244:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f24b:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    f252:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f259:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    f260:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    f267:	00 00 00 00 
    f26b:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f272:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    f279:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f280:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    f287:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    f28e:	00 00 00 00 
    f292:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    f299:	00 00 00 00 
    f29d:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f2a4:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    f2ab:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    f2b2:	00 00 00 00 
    f2b6:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f2bd:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
