


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    c2e0:	c7 85 88 fa ff ff fd 	movl   $0xfffffffd,-0x578(%rbp)
    c2e7:	ff ff ff 
    c2ea:	c7 85 8c fa ff ff 02 	movl   $0x2,-0x574(%rbp)
    c2f1:	00 00 00 
    c2f4:	c7 85 90 f4 ff ff ff 	movl   $0xffffffff,-0xb70(%rbp)
    c2fb:	ff ff ff 
    c2fe:	48 8d 05 43 2b 01 00 	lea    0x12b43(%rip),%rax        # 1ee48 <g_2858+0x28>
    c305:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    c30c:	48 8d 05 85 f3 00 00 	lea    0xf385(%rip),%rax        # 1b698 <g_626>
    c313:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    c31a:	48 c7 85 e0 f5 ff ff 	movq   $0x1,-0xa20(%rbp)
    c321:	01 00 00 00 
    c325:	83 bd fc f3 ff ff 00 	cmpl   $0x0,-0xc04(%rbp)
    c32c:	0f 84 3a 01 00 00    	je     c46c <func_2+0x14cc>
    c332:	48 8d 05 97 27 01 00 	lea    0x12797(%rip),%rax        # 1ead0 <g_1758>
    c339:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    c340:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    c347:	00 00 00 00 
    c34b:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    c352:	00 00 00 00 
    c356:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    c35d:	00 00 00 00 
    c361:	c7 85 a0 f4 ff ff 01 	movl   $0x1,-0xb60(%rbp)
    c368:	00 00 00 
    c36b:	44 0f be a5 1f f4 ff 	movsbl -0xbe1(%rbp),%r12d
    c372:	ff 
    c373:	8b 85 84 f4 ff ff    	mov    -0xb7c(%rbp),%eax
    c379:	48 63 d8             	movslq %eax,%rbx
    c37c:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    c383:	0f bf d0             	movswl %ax,%edx
    c386:	8b 05 7c f7 00 00    	mov    0xf77c(%rip),%eax        # 1bb08 <g_2806>
    c38c:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    c393:	98                   	cwtl   
    c394:	89 d6                	mov    %edx,%esi
    c396:	89 c7                	mov    %eax,%edi
    c398:	e8 58 d0 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    c39d:	48 89 de             	mov    %rbx,%rsi
    c3a0:	bf 01 00 00 00       	mov    $0x1,%edi
    c3a5:	e8 0a d6 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    c3aa:	0f be c0             	movsbl %al,%eax
    c3ad:	8b 95 fc f3 ff ff    	mov    -0xc04(%rbp),%edx
    c3b3:	89 d6                	mov    %edx,%esi
    c3b5:	89 c7                	mov    %eax,%edi
    c3b7:	e8 79 cf ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    c3bc:	0f be d0             	movsbl %al,%edx
    c3bf:	0f b7 85 08 f4 ff ff 	movzwl -0xbf8(%rbp),%eax
    c3c6:	0f b7 c0             	movzwl %ax,%eax
    c3c9:	09 d0                	or     %edx,%eax
    c3cb:	41 39 c4             	cmp    %eax,%r12d
    c3ce:	0f 9c c0             	setl   %al
    c3d1:	0f b6 d8             	movzbl %al,%ebx
    c3d4:	8b 85 7c f4 ff ff    	mov    -0xb84(%rbp),%eax
    c3da:	89 85 a0 f4 ff ff    	mov    %eax,-0xb60(%rbp)
    c3e0:	83 bd a0 f4 ff ff 00 	cmpl   $0x0,-0xb60(%rbp)
    c3e7:	75 13                	jne    c3fc <func_2+0x145c>
    c3e9:	48 8b 05 38 27 01 00 	mov    0x12738(%rip),%rax        # 1eb28 <g_1980>
    c3f0:	48 8b 00             	mov    (%rax),%rax
    c3f3:	48 39 85 a0 f5 ff ff 	cmp    %rax,-0xa60(%rbp)
    c3fa:	74 07                	je     c403 <func_2+0x1463>
    c3fc:	b8 01 00 00 00       	mov    $0x1,%eax
    c401:	eb 05                	jmp    c408 <func_2+0x1468>
    c403:	b8 00 00 00 00       	mov    $0x0,%eax
    c408:	0f b6 c0             	movzbl %al,%eax
    c40b:	48 8b 95 f8 f5 ff ff 	mov    -0xa08(%rbp),%rdx
    c412:	48 8d 8d 08 f4 ff ff 	lea    -0xbf8(%rbp),%rcx
    c419:	48 89 0a             	mov    %rcx,(%rdx)
    c41c:	89 c6                	mov    %eax,%esi
    c41e:	bf 01 00 00 00       	mov    $0x1,%edi
    c423:	e8 86 d7 ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
    c428:	0f be c0             	movsbl %al,%eax
    c42b:	89 de                	mov    %ebx,%esi
    c42d:	89 c7                	mov    %eax,%edi
    c42f:	e8 be cd ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    c434:	0f b6 c0             	movzbl %al,%eax
    c437:	be b1 00 00 00       	mov    $0xb1,%esi
    c43c:	89 c7                	mov    %eax,%edi
    c43e:	e8 35 d7 ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    c443:	0f b6 c0             	movzbl %al,%eax
    c446:	48 39 85 98 f5 ff ff 	cmp    %rax,-0xa68(%rbp)
    c44d:	0f 92 c0             	setb   %al
    c450:	0f b6 c8             	movzbl %al,%ecx
    c453:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    c45a:	8b 10                	mov    (%rax),%edx
    c45c:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    c463:	31 ca                	xor    %ecx,%edx
    c465:	89 10                	mov    %edx,(%rax)
    c467:	e9 10 01 00 00       	jmpq   c57c <func_2+0x15dc>
    c46c:	48 c7 85 e8 f5 ff ff 	movq   $0xfffffffffffffff8,-0xa18(%rbp)
    c473:	f8 ff ff ff 
    c477:	c7 85 94 f4 ff ff 2b 	movl   $0xc930ca2b,-0xb6c(%rbp)
    c47e:	ca 30 c9 
    c481:	c7 85 98 f4 ff ff d0 	movl   $0xa061ded0,-0xb68(%rbp)
    c488:	de 61 a0 
    c48b:	c7 85 9c f4 ff ff ff 	movl   $0xffffffff,-0xb64(%rbp)
    c492:	ff ff ff 
    c495:	48 8d 85 90 fa ff ff 	lea    -0x570(%rbp),%rax
    c49c:	48 8d 15 dd 9b 00 00 	lea    0x9bdd(%rip),%rdx        # 16080 <g_2652+0x14>
    c4a3:	b9 48 00 00 00       	mov    $0x48,%ecx
    c4a8:	48 89 c7             	mov    %rax,%rdi
    c4ab:	48 89 d6             	mov    %rdx,%rsi
    c4ae:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c4b1:	48 b8 38 aa 61 f0 b3 	movabs $0x23d4acb3f061aa38,%rax
    c4b8:	ac d4 23 
    c4bb:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    c4c2:	c7 85 44 f4 ff ff 00 	movl   $0x0,-0xbbc(%rbp)
    c4c9:	00 00 00 
    c4cc:	eb 1a                	jmp    c4e8 <func_2+0x1548>
    c4ce:	8b 85 44 f4 ff ff    	mov    -0xbbc(%rbp),%eax
    c4d4:	48 98                	cltq   
    c4d6:	c7 84 85 88 f6 ff ff 	movl   $0x1,-0x978(%rbp,%rax,4)
    c4dd:	01 00 00 00 
    c4e1:	83 85 44 f4 ff ff 01 	addl   $0x1,-0xbbc(%rbp)
    c4e8:	83 bd 44 f4 ff ff 01 	cmpl   $0x1,-0xbbc(%rbp)
    c4ef:	7e dd                	jle    c4ce <func_2+0x152e>
    c4f1:	48 83 bd 00 f4 ff ff 	cmpq   $0x0,-0xc00(%rbp)
    c4f8:	00 
    c4f9:	75 0d                	jne    c508 <func_2+0x1568>
    c4fb:	48 8b 05 26 26 01 00 	mov    0x12626(%rip),%rax        # 1eb28 <g_1980>
    c502:	48 8b 00             	mov    (%rax),%rax
    c505:	48 85 c0             	test   %rax,%rax
    c508:	83 bd fc f3 ff ff 00 	cmpl   $0x0,-0xc04(%rbp)
    c50f:	74 07                	je     c518 <func_2+0x1578>
    c511:	b8 01 00 00 00       	mov    $0x1,%eax
    c516:	eb 05                	jmp    c51d <func_2+0x157d>
    c518:	b8 00 00 00 00       	mov    $0x0,%eax
    c51d:	89 85 68 f4 ff ff    	mov    %eax,-0xb98(%rbp)
    c523:	83 bd 68 f4 ff ff 00 	cmpl   $0x0,-0xb98(%rbp)
    c52a:	74 0a                	je     c536 <func_2+0x1596>
    c52c:	0f b7 85 08 f4 ff ff 	movzwl -0xbf8(%rbp),%eax
    c533:	66 85 c0             	test   %ax,%ax
    c536:	0f b7 85 24 f4 ff ff 	movzwl -0xbdc(%rbp),%eax
    c53d:	0f b6 c0             	movzbl %al,%eax
    c540:	89 c6                	mov    %eax,%esi
    c542:	bf 01 00 00 00       	mov    $0x1,%edi
    c547:	e8 8f d6 ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
    c54c:	48 83 bd e8 f5 ff ff 	cmpq   $0x0,-0xa18(%rbp)
    c553:	00 
    c554:	b9 01 00 00 00       	mov    $0x1,%ecx
    c559:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    c560:	8b 10                	mov    (%rax),%edx
    c562:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    c569:	31 ca                	xor    %ecx,%edx
    c56b:	89 10                	mov    %edx,(%rax)
    c56d:	48 83 85 f0 f5 ff ff 	addq   $0x1,-0xa10(%rbp)
    c574:	01 
    c575:	83 85 90 f4 ff ff 01 	addl   $0x1,-0xb70(%rbp)
    c57c:	48 8b 05 c5 12 01 00 	mov    0x112c5(%rip),%rax        # 1d848 <g_153>
    c583:	0f b6 00             	movzbl (%rax),%eax
    c586:	0f be d8             	movsbl %al,%ebx
    c589:	48 8b 05 80 f5 00 00 	mov    0xf580(%rip),%rax        # 1bb10 <g_2843>
    c590:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    c597:	8b 00                	mov    (%rax),%eax
    c599:	85 c0                	test   %eax,%eax
    c59b:	0f b7 85 08 f4 ff ff 	movzwl -0xbf8(%rbp),%eax
    c5a2:	0f b7 c0             	movzwl %ax,%eax
    c5a5:	be 00 00 00 00       	mov    $0x0,%esi
    c5aa:	89 c7                	mov    %eax,%edi
    c5ac:	e8 97 d8 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    c5b1:	89 de                	mov    %ebx,%esi
    c5b3:	bf 00 00 00 00       	mov    $0x0,%edi
    c5b8:	e8 35 cc ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    c5bd:	89 c2                	mov    %eax,%edx
    c5bf:	48 8b 05 82 12 01 00 	mov    0x11282(%rip),%rax        # 1d848 <g_153>
    c5c6:	88 10                	mov    %dl,(%rax)
    c5c8:	0f b6 00             	movzbl (%rax),%eax
    c5cb:	0f be d0             	movsbl %al,%edx
    c5ce:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    c5d5:	0f b6 00             	movzbl (%rax),%eax
    c5d8:	89 c1                	mov    %eax,%ecx
    c5da:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    c5e1:	21 c8                	and    %ecx,%eax
    c5e3:	89 c1                	mov    %eax,%ecx
    c5e5:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    c5ec:	88 08                	mov    %cl,(%rax)
    c5ee:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    c5f5:	0f b6 00             	movzbl (%rax),%eax
    c5f8:	0f be c0             	movsbl %al,%eax
    c5fb:	89 d6                	mov    %edx,%esi
    c5fd:	89 c7                	mov    %eax,%edi
    c5ff:	e8 0e cc ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    c604:	0f be c0             	movsbl %al,%eax
    c607:	89 85 e8 f7 ff ff    	mov    %eax,-0x818(%rbp)
    c60d:	48 83 bd a8 f5 ff ff 	cmpq   $0x0,-0xa58(%rbp)
    c614:	00 
    c615:	0f 95 c1             	setne  %cl
    c618:	48 83 bd b0 f5 ff ff 	cmpq   $0x0,-0xa50(%rbp)
    c61f:	00 
    c620:	0f 95 c0             	setne  %al
    c623:	0f b6 d0             	movzbl %al,%edx
    c626:	48 8b 05 83 25 01 00 	mov    0x12583(%rip),%rax        # 1ebb0 <g_2348>
    c62d:	48 8b 00             	mov    (%rax),%rax
    c630:	48 39 c2             	cmp    %rax,%rdx
    c633:	0f 95 c0             	setne  %al
    c636:	09 c8                	or     %ecx,%eax
    c638:	0f b6 d0             	movzbl %al,%edx
    c63b:	48 8b 0d 06 28 01 00 	mov    0x12806(%rip),%rcx        # 1ee48 <g_2858+0x28>
    c642:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    c649:	48 89 08             	mov    %rcx,(%rax)
    c64c:	48 83 bd d8 f5 ff ff 	cmpq   $0x0,-0xa28(%rbp)
    c653:	00 
    c654:	0f 95 c0             	setne  %al
    c657:	0f b6 c0             	movzbl %al,%eax
    c65a:	89 d6                	mov    %edx,%esi
    c65c:	89 c7                	mov    %eax,%edi
    c65e:	e8 2f ce ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    c663:	be 04 00 00 00       	mov    $0x4,%esi
    c668:	bf 00 00 00 00       	mov    $0x0,%edi
    c66d:	e8 93 d5 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    c672:	84 c0                	test   %al,%al
    c674:	75 0d                	jne    c683 <func_2+0x16e3>
    c676:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    c67d:	8b 00                	mov    (%rax),%eax
    c67f:	85 c0                	test   %eax,%eax
    c681:	74 07                	je     c68a <func_2+0x16ea>
    c683:	b8 01 00 00 00       	mov    $0x1,%eax
    c688:	eb 05                	jmp    c68f <func_2+0x16ef>
    c68a:	b8 00 00 00 00       	mov    $0x0,%eax
    c68f:	0f b7 d0             	movzwl %ax,%edx
    c692:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    c699:	48 85 c0             	test   %rax,%rax
    c69c:	0f 95 c1             	setne  %cl
    c69f:	48 8b 05 2a 24 01 00 	mov    0x1242a(%rip),%rax        # 1ead0 <g_1758>
    c6a6:	0f b6 c9             	movzbl %cl,%ecx
    c6a9:	66 89 08             	mov    %cx,(%rax)
    c6ac:	0f b7 00             	movzwl (%rax),%eax
    c6af:	0f b7 c0             	movzwl %ax,%eax
    c6b2:	89 d6                	mov    %edx,%esi
    c6b4:	89 c7                	mov    %eax,%edi
    c6b6:	e8 44 d6 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    c6bb:	89 c2                	mov    %eax,%edx
    c6bd:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    c6c4:	0f b6 00             	movzbl (%rax),%eax
    c6c7:	09 c2                	or     %eax,%edx
    c6c9:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    c6d0:	88 10                	mov    %dl,(%rax)
    c6d2:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    c6d9:	0f b6 00             	movzbl (%rax),%eax
    c6dc:	84 c0                	test   %al,%al
    c6de:	0f 94 c0             	sete   %al
    c6e1:	0f b6 c0             	movzbl %al,%eax
    c6e4:	be 1d ed ff ff       	mov    $0xffffed1d,%esi
    c6e9:	89 c7                	mov    %eax,%edi
    c6eb:	e8 65 cd ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    c6f0:	66 85 c0             	test   %ax,%ax
    c6f3:	0f 84 37 01 00 00    	je     c830 <func_2+0x1890>
    c6f9:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    c700:	8b 18                	mov    (%rax),%ebx
    c702:	0f b7 05 17 f4 00 00 	movzwl 0xf417(%rip),%eax        # 1bb20 <g_2870>
    c709:	66 89 05 10 f4 00 00 	mov    %ax,0xf410(%rip)        # 1bb20 <g_2870>
    c710:	0f b7 05 09 f4 00 00 	movzwl 0xf409(%rip),%eax        # 1bb20 <g_2870>
    c717:	0f be c0             	movsbl %al,%eax
    c71a:	89 c6                	mov    %eax,%esi
    c71c:	bf 8a ff ff ff       	mov    $0xffffff8a,%edi
    c721:	e8 ae ca ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    c726:	44 0f be e0          	movsbl %al,%r12d
    c72a:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    c731:	8b 00                	mov    (%rax),%eax
    c733:	0f b7 d0             	movzwl %ax,%edx
    c736:	48 8b 05 93 23 01 00 	mov    0x12393(%rip),%rax        # 1ead0 <g_1758>
    c73d:	0f b7 00             	movzwl (%rax),%eax
    c740:	0f b7 c0             	movzwl %ax,%eax
    c743:	89 d6                	mov    %edx,%esi
    c745:	89 c7                	mov    %eax,%edi
    c747:	e8 42 d6 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    c74c:	66 85 c0             	test   %ax,%ax
    c74f:	74 10                	je     c761 <func_2+0x17c1>
    c751:	83 bd 0c f4 ff ff 00 	cmpl   $0x0,-0xbf4(%rbp)
    c758:	74 07                	je     c761 <func_2+0x17c1>
    c75a:	b8 01 00 00 00       	mov    $0x1,%eax
    c75f:	eb 05                	jmp    c766 <func_2+0x17c6>
    c761:	b8 00 00 00 00       	mov    $0x0,%eax
    c766:	3d be 8b e4 13       	cmp    $0x13e48bbe,%eax
    c76b:	0f 9f c0             	setg   %al
    c76e:	0f b6 c0             	movzbl %al,%eax
    c771:	41 39 c4             	cmp    %eax,%r12d
    c774:	0f 95 c0             	setne  %al
    c777:	0f b6 c0             	movzbl %al,%eax
    c77a:	39 c3                	cmp    %eax,%ebx
    c77c:	0f 95 c0             	setne  %al
    c77f:	0f b6 c8             	movzbl %al,%ecx
    c782:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    c789:	8b 10                	mov    (%rax),%edx
    c78b:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    c792:	09 ca                	or     %ecx,%edx
    c794:	89 10                	mov    %edx,(%rax)
    c796:	48 8b 05 33 23 01 00 	mov    0x12333(%rip),%rax        # 1ead0 <g_1758>
    c79d:	0f b7 00             	movzwl (%rax),%eax
    c7a0:	66 85 c0             	test   %ax,%ax
    c7a3:	74 7b                	je     c820 <func_2+0x1880>
    c7a5:	8b 05 81 f3 00 00    	mov    0xf381(%rip),%eax        # 1bb2c <g_2877+0x4>
    c7ab:	48 8b 95 38 f7 ff ff 	mov    -0x8c8(%rbp),%rdx
    c7b2:	48 8b 05 a7 24 01 00 	mov    0x124a7(%rip),%rax        # 1ec60 <g_2718>
    c7b9:	48 8b 00             	mov    (%rax),%rax
    c7bc:	48 39 c2             	cmp    %rax,%rdx
    c7bf:	48 8b 05 0a 23 01 00 	mov    0x1230a(%rip),%rax        # 1ead0 <g_1758>
    c7c6:	0f b7 00             	movzwl (%rax),%eax
    c7c9:	0f b7 c0             	movzwl %ax,%eax
    c7cc:	39 85 fc f3 ff ff    	cmp    %eax,-0xc04(%rbp)
    c7d2:	0f 9e c0             	setle  %al
    c7d5:	44 0f b6 e0          	movzbl %al,%r12d
    c7d9:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    c7e0:	0f b6 d8             	movzbl %al,%ebx
    c7e3:	8b 85 74 f4 ff ff    	mov    -0xb8c(%rbp),%eax
    c7e9:	48 63 d0             	movslq %eax,%rdx
    c7ec:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    c7f3:	48 89 d6             	mov    %rdx,%rsi
    c7f6:	48 89 c7             	mov    %rax,%rdi
    c7f9:	e8 f9 d1 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
    c7fe:	0f b6 c0             	movzbl %al,%eax
    c801:	89 de                	mov    %ebx,%esi
    c803:	89 c7                	mov    %eax,%edi
    c805:	e8 89 d3 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    c80a:	0f b6 c0             	movzbl %al,%eax
    c80d:	41 39 c4             	cmp    %eax,%r12d
    c810:	83 bd 54 f4 ff ff 00 	cmpl   $0x0,-0xbac(%rbp)
    c817:	74 07                	je     c820 <func_2+0x1880>
    c819:	b8 01 00 00 00       	mov    $0x1,%eax
    c81e:	eb 05                	jmp    c825 <func_2+0x1885>
    c820:	b8 00 00 00 00       	mov    $0x0,%eax
    c825:	89 85 fc f3 ff ff    	mov    %eax,-0xc04(%rbp)
    c82b:	e9 e2 01 00 00       	jmpq   ca12 <func_2+0x1a72>
    c830:	c7 85 a4 f4 ff ff cf 	movl   $0x3606c8cf,-0xb5c(%rbp)
    c837:	c8 06 36 
    c83a:	c7 85 a8 f4 ff ff ff 	movl   $0xffffffff,-0xb58(%rbp)
    c841:	ff ff ff 
    c844:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    c84b:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    c852:	c7 85 ac f4 ff ff 04 	movl   $0x4,-0xb54(%rbp)
    c859:	00 00 00 
    c85c:	c7 85 b0 f4 ff ff 52 	movl   $0xf23cc252,-0xb50(%rbp)
    c863:	c2 3c f2 
    c866:	c7 85 b4 f4 ff ff f9 	movl   $0xfffffff9,-0xb4c(%rbp)
    c86d:	ff ff ff 
    c870:	c7 85 b8 f4 ff ff ff 	movl   $0xffffffff,-0xb48(%rbp)
    c877:	ff ff ff 
    c87a:	c7 85 bc f4 ff ff 07 	movl   $0x7,-0xb44(%rbp)
    c881:	00 00 00 
    c884:	c7 85 90 fa ff ff a9 	movl   $0xfd9f2fa9,-0x570(%rbp)
    c88b:	2f 9f fd 
    c88e:	c7 85 94 fa ff ff ff 	movl   $0xffffffff,-0x56c(%rbp)
    c895:	ff ff ff 
    c898:	c7 85 98 fa ff ff 3e 	movl   $0xd2318d3e,-0x568(%rbp)
    c89f:	8d 31 d2 
    c8a2:	c7 85 9c fa ff ff ff 	movl   $0xffffffff,-0x564(%rbp)
    c8a9:	ff ff ff 
    c8ac:	c7 85 a0 fa ff ff a9 	movl   $0xfd9f2fa9,-0x560(%rbp)
    c8b3:	2f 9f fd 
    c8b6:	c7 85 a4 fa ff ff 9b 	movl   $0x7ed37b9b,-0x55c(%rbp)
    c8bd:	7b d3 7e 
    c8c0:	c7 85 a8 fa ff ff 09 	movl   $0x9,-0x558(%rbp)
    c8c7:	00 00 00 
    c8ca:	c7 85 ac fa ff ff f9 	movl   $0xfffffff9,-0x554(%rbp)
    c8d1:	ff ff ff 
    c8d4:	c7 85 b0 fa ff ff 05 	movl   $0x5,-0x550(%rbp)
    c8db:	00 00 00 
    c8de:	c7 85 b4 fa ff ff 3d 	movl   $0x9a03bb3d,-0x54c(%rbp)
    c8e5:	bb 03 9a 
    c8e8:	c7 85 b8 fa ff ff 05 	movl   $0x5,-0x548(%rbp)
    c8ef:	00 00 00 
    c8f2:	c7 85 bc fa ff ff f9 	movl   $0xfffffff9,-0x544(%rbp)
    c8f9:	ff ff ff 
    c8fc:	c7 85 c0 fa ff ff 09 	movl   $0x9,-0x540(%rbp)
    c903:	00 00 00 
    c906:	c7 85 c4 fa ff ff 9b 	movl   $0x7ed37b9b,-0x53c(%rbp)
    c90d:	7b d3 7e 
    c910:	c7 85 c8 fa ff ff a9 	movl   $0xfd9f2fa9,-0x538(%rbp)
    c917:	2f 9f fd 
    c91a:	c7 85 cc fa ff ff ff 	movl   $0xffffffff,-0x534(%rbp)
    c921:	ff ff ff 
    c924:	c7 85 d0 fa ff ff 3e 	movl   $0xd2318d3e,-0x530(%rbp)
    c92b:	8d 31 d2 
    c92e:	c7 85 d4 fa ff ff ff 	movl   $0xffffffff,-0x52c(%rbp)
    c935:	ff ff ff 
    c938:	c7 85 d8 fa ff ff a9 	movl   $0xfd9f2fa9,-0x528(%rbp)
    c93f:	2f 9f fd 
    c942:	c7 85 dc fa ff ff 9b 	movl   $0x7ed37b9b,-0x524(%rbp)
    c949:	7b d3 7e 
    c94c:	c7 85 e0 fa ff ff 09 	movl   $0x9,-0x520(%rbp)
    c953:	00 00 00 
    c956:	c7 85 e4 fa ff ff f9 	movl   $0xfffffff9,-0x51c(%rbp)
    c95d:	ff ff ff 
    c960:	c7 85 e8 fa ff ff 05 	movl   $0x5,-0x518(%rbp)
    c967:	00 00 00 
    c96a:	c7 85 ec fa ff ff 3d 	movl   $0x9a03bb3d,-0x514(%rbp)
    c971:	bb 03 9a 
    c974:	c7 85 f0 fa ff ff 05 	movl   $0x5,-0x510(%rbp)
    c97b:	00 00 00 
    c97e:	c7 85 f4 fa ff ff f9 	movl   $0xfffffff9,-0x50c(%rbp)
    c985:	ff ff ff 
    c988:	c7 85 f8 fa ff ff 09 	movl   $0x9,-0x508(%rbp)
    c98f:	00 00 00 
    c992:	c7 85 fc fa ff ff 9b 	movl   $0x7ed37b9b,-0x504(%rbp)
    c999:	7b d3 7e 
    c99c:	c7 85 00 fb ff ff a9 	movl   $0xfd9f2fa9,-0x500(%rbp)
    c9a3:	2f 9f fd 
    c9a6:	c7 85 04 fb ff ff ff 	movl   $0xffffffff,-0x4fc(%rbp)
    c9ad:	ff ff ff 
    c9b0:	c7 85 08 fb ff ff 3e 	movl   $0xd2318d3e,-0x4f8(%rbp)
    c9b7:	8d 31 d2 
    c9ba:	c7 85 0c fb ff ff ff 	movl   $0xffffffff,-0x4f4(%rbp)
    c9c1:	ff ff ff 
    c9c4:	c7 85 10 fb ff ff a9 	movl   $0xfd9f2fa9,-0x4f0(%rbp)
    c9cb:	2f 9f fd 
    c9ce:	c7 85 14 fb ff ff 9b 	movl   $0x7ed37b9b,-0x4ec(%rbp)
    c9d5:	7b d3 7e 
    c9d8:	c7 85 18 fb ff ff 09 	movl   $0x9,-0x4e8(%rbp)
    c9df:	00 00 00 
    c9e2:	83 85 a4 f4 ff ff 01 	addl   $0x1,-0xb5c(%rbp)
    c9e9:	0f b7 85 ae f6 ff ff 	movzwl -0x952(%rbp),%eax
    c9f0:	83 e8 01             	sub    $0x1,%eax
    c9f3:	66 89 85 ae f6 ff ff 	mov    %ax,-0x952(%rbp)
    c9fa:	48 8b 95 f0 f4 ff ff 	mov    -0xb10(%rbp),%rdx
    ca01:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    ca08:	48 89 10             	mov    %rdx,(%rax)
    ca0b:	83 ad 3c f4 ff ff 01 	subl   $0x1,-0xbc4(%rbp)
    ca12:	48 c7 05 5b e6 00 00 	movq   $0x0,0xe65b(%rip)        # 1b078 <g_164>
    ca19:	00 00 00 00 
    ca1d:	eb 20                	jmp    ca3f <func_2+0x1a9f>
    ca1f:	83 bd 50 f4 ff ff 00 	cmpl   $0x0,-0xbb0(%rbp)
    ca26:	74 05                	je     ca2d <func_2+0x1a8d>
    ca28:	e9 a3 f6 ff ff       	jmpq   c0d0 <func_2+0x1130>
    ca2d:	48 8b 05 44 e6 00 00 	mov    0xe644(%rip),%rax        # 1b078 <g_164>
    ca34:	48 83 c0 01          	add    $0x1,%rax
    ca38:	48 89 05 39 e6 00 00 	mov    %rax,0xe639(%rip)        # 1b078 <g_164>
    ca3f:	48 8b 05 32 e6 00 00 	mov    0xe632(%rip),%rax        # 1b078 <g_164>
    ca46:	48 83 f8 11          	cmp    $0x11,%rax
    ca4a:	7f d3                	jg     ca1f <func_2+0x1a7f>
    ca4c:	8b 05 3e f0 00 00    	mov    0xf03e(%rip),%eax        # 1ba90 <g_2213>
    ca52:	83 e8 01             	sub    $0x1,%eax
    ca55:	89 05 35 f0 00 00    	mov    %eax,0xf035(%rip)        # 1ba90 <g_2213>
